Starting job 593096 on c5-9 at Wed Apr 15 01:57:34 CEST 2020

  1) StdEnv
which: no java in (/node/bin:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/cluster/bin:/cluster/home/michaelm/.local/bin:/cluster/home/michaelm/bin)
--2020-04-15 01:57:35--  https://github.com/CompEvol/beast2/releases/download/v2.6.2/BEAST.v2.6.2.Linux.tgz
Resolving github.com (github.com)... 140.82.118.3
Connecting to github.com (github.com)|140.82.118.3|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T235534Z&X-Amz-Expires=300&X-Amz-Signature=7c8993cd60c702525e24885d147305892e212f852ebed4a9809b22a4fea546a6&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream [following]
--2020-04-15 01:57:36--  https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T235534Z&X-Amz-Expires=300&X-Amz-Signature=7c8993cd60c702525e24885d147305892e212f852ebed4a9809b22a4fea546a6&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream
Resolving github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)... 52.216.112.251
Connecting to github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)|52.216.112.251|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 8420561 (8.0M) [application/octet-stream]
Saving to: ‘BEAST.v2.6.2.Linux.tgz’

     0K .......... .......... .......... .......... ..........  0% 49.8K 2m44s
       21665000     -5726.9570       707.8        -5553.6244      -173.3325       111.9680 8m28s/Msamples
       21666250     -5729.7687       707.9        -5558.3166      -171.4520       105.3279 8m28s/Msamples
       21667500     -5705.9679       708.1        -5547.2382      -158.7296        86.5042 8m28s/Msamples
       21668750     -5716.1241       708.1        -5550.3464      -165.7777       110.8227 8m28s/Msamples
       21670000     -5712.9148       708.2        -5552.0329      -160.8819        93.0079 8m28s/Msamples
       21671250     -5715.0338       708.3        -5554.6947      -160.3390        95.6864 8m28s/Msamples
       21672500     -5724.2278       708.3        -5562.1758      -162.0519       105.8744 8m28s/Msamples
       21673750     -5724.2057       708.5        -5568.7174      -155.4883        99.9898 8m28s/Msamples
       21675000     -5722.6878       708.5        -5566.1145      -156.5733        99.4873 8m28s/Msamples
       21676250     -5728.0331       708.6        -5569.7044      -158.3286        88.1278 8m28s/Msamples
       21677500     -5719.8474       708.6        -5565.6144      -154.2329        90.4552 8m28s/Msamples
       21678750     -5722.6012       708.7        -5561.2269      -161.3743        87.0345 8m28s/Msamples
       21680000     -5712.2652       708.8        -5554.8955      -157.3696        90.5127 8m28s/Msamples
       21681250     -5726.3333       708.8        -5573.8774      -152.4559        93.0088 8m28s/Msamples
       21682500     -5719.2529       708.9        -5563.9556      -155.2972        78.9109 8m28s/Msamples
       21683750     -5718.2342       708.9        -5553.5557      -164.6785       105.9055 8m28s/Msamples
       21685000     -5728.2091       709.0        -5564.3857      -163.8233        88.9791 8m28s/Msamples
       21686250     -5729.0489       709.1        -5560.0504      -168.9985       102.9328 8m28s/Msamples
       21687500     -5714.5622       709.2        -5550.3036      -164.2585        99.8073 8m28s/Msamples
       21688750     -5714.7248       709.3        -5550.8035      -163.9213       104.0195 8m28s/Msamples
       21690000     -5734.8082       709.4        -5571.0286      -163.7796        99.8079 8m28s/Msamples
       21691250     -5738.1400       709.5        -5566.3819      -171.7581       113.3828 8m28s/Msamples
       21692500     -5733.6841       709.7        -5553.5221      -180.1619       124.7254 8m28s/Msamples
       21693750     -5732.0131       709.7        -5561.9235      -170.0896       100.3926 8m28s/Msamples
       21695000     -5731.9111       709.8        -5560.2112      -171.6999       106.3314 8m28s/Msamples
       21696250     -5727.3472       709.9        -5557.2255      -170.1216        96.1501 8m28s/Msamples
       21697500     -5730.5907       709.9        -5560.3502      -170.2405       102.4013 8m28s/Msamples
       21698750     -5718.2314       709.6        -5545.3703      -172.8610       100.5158 8m28s/Msamples
       21700000     -5725.0674       709.7        -5549.0598      -176.0075       117.4430 8m28s/Msamples
       21701250     -5731.9028       709.7        -5563.5982      -168.3046        95.4242 8m28s/Msamples
       21702500     -5733.4544       709.8        -5564.5234      -168.9310       114.1976 8m28s/Msamples
       21703750     -5731.0127       709.9        -5559.9360      -171.0767       109.2283 8m28s/Msamples
       21705000     -5727.1600       709.9        -5560.4161      -166.7439       100.1600 8m28s/Msamples
       21706250     -5723.1238       710.0        -5556.3507      -166.7731       100.2940 8m28s/Msamples
       21707500     -5721.9137       710.0        -5557.2497      -164.6640        97.8965 8m28s/Msamples
       21708750     -5716.1278       710.1        -5551.5703      -164.5575        83.3965 8m28s/Msamples
       21710000     -5715.5770       710.2        -5549.8862      -165.6907        97.7891 8m28s/Msamples
       21711250     -5724.8575       710.2        -5560.3345      -164.5230        98.5225 8m28s/Msamples
       21712500     -5727.3081       710.2        -5557.4918      -169.8163       116.6992 8m28s/Msamples
       21713750     -5723.7752       710.2        -5556.6692      -167.1060        96.8608 8m28s/Msamples
       21715000     -5723.0760       710.3        -5548.1113      -174.9646       117.6144 8m28s/Msamples
       21716250     -5724.4566       710.3        -5557.3442      -167.1124        95.5536 8m28s/Msamples
       21717500     -5734.2941       710.4        -5561.4569      -172.8372       115.7294 8m28s/Msamples
       21718750     -5714.4642       710.5        -5551.8089      -162.6553        81.4760 8m28s/Msamples
       21720000     -5729.9662       710.6        -5560.2936      -169.6726        98.3126 8m28s/Msamples
       21721250     -5722.2198       710.6        -5548.6009      -173.6188       118.7953 8m28s/Msamples
       21722500     -5713.4511       710.7        -5552.3779      -161.0731        89.5806 8m28s/Msamples
       21723750     -5725.7671       710.6        -5564.1178      -161.6493        98.8259 8m28s/Msamples
       21725000     -5723.5569       710.7        -5557.2355      -166.3214       104.9875 8m28s/Msamples
       21726250     -5718.3281       710.7        -5558.9190      -159.4090        91.9890 8m28s/Msamples
       21727500     -5716.0827       710.8        -5557.5167      -158.5660        86.4383 8m28s/Msamples
       21728750     -5723.1502       710.8        -5559.9114      -163.2387        96.1057 8m28s/Msamples
       21730000     -5716.8512       710.9        -5551.0146      -165.8365       102.2419 8m28s/Msamples
       21731250     -5716.5419       710.9        -5553.6560      -162.8858       104.2296 8m28s/Msamples
       21732500     -5735.9431       711.1        -5560.3952      -175.5479       115.4705 8m28s/Msamples
       21733750     -5742.9483       711.4        -5574.6290      -168.3193       106.8159 8m28s/Msamples
       21735000     -5731.1087       711.4        -5569.4182      -161.6905        98.4490 8m28s/Msamples
       21736250     -5720.8035       711.0        -5565.7407      -155.0627        94.6250 8m28s/Msamples
       21737500     -5722.5055       711.0        -5554.4141      -168.0913       117.1595 8m28s/Msamples
       21738750     -5716.8161       711.1        -5559.0407      -157.7754        97.0033 8m28s/Msamples
       21740000     -5708.3710       711.3        -5549.8358      -158.5352       103.0707 8m28s/Msamples
       21741250     -5712.2713       711.4        -5557.8121      -154.4591        84.8651 8m28s/Msamples
       21742500     -5719.9745       711.4        -5562.7871      -157.1874        97.5438 8m28s/Msamples
       21743750     -5707.1925       711.6        -5551.6277      -155.5647        94.3003 8m28s/Msamples
       21745000     -5711.4084       711.7        -5560.4002      -151.0081        93.1854 8m28s/Msamples
       21746250     -5706.1347       711.9        -5557.4166      -148.7181        89.3642 8m28s/Msamples
       21747500     -5711.2814       712.0        -5555.5564      -155.7250       112.6404 8m28s/Msamples
       21748750     -5699.6722       711.9        -5551.0582      -148.6139        91.9196 8m28s/Msamples
       21750000     -5713.5173       712.0        -5563.1858      -150.3315        98.5670 8m28s/Msamples
       21751250     -5716.1868       712.1        -5561.3635      -154.8233        87.9328 8m28s/Msamples
       21752500     -5716.2912       712.1        -5554.2092      -162.0820        99.7263 8m28s/Msamples
       21753750     -5732.4523       712.2        -5567.5255      -164.9268       104.4399 8m28s/Msamples
       21755000     -5719.3002       712.3        -5561.7094      -157.5907        83.9895 8m28s/Msamples
       21756250     -5728.1233       712.4        -5562.6688      -165.4545       106.2165 8m28s/Msamples
       21757500     -5718.9789       712.4        -5559.9809      -158.9979        96.1160 8m28s/Msamples
       21758750     -5728.9486       712.5        -5571.1335      -157.8150       101.6333 8m28s/Msamples
       21760000     -5725.5910       712.5        -5563.9063      -161.6847        96.0783 8m28s/Msamples
       21761250     -5727.3549       712.5        -5571.9661      -155.3888        86.4753 8m28s/Msamples
       21762500     -5727.3190       712.6        -5564.5859      -162.7331        98.2899 8m28s/Msamples
       21763750     -5722.1218       712.6        -5551.1257      -170.9960       104.7352 8m28s/Msamples
       21765000     -5723.4538       712.7        -5553.8433      -169.6104       105.7668 8m28s/Msamples
       21766250     -5754.5152       713.2        -5571.3182      -183.1970       136.8423 8m28s/Msamples
       21767500     -5728.3100       713.3        -5562.5644      -165.7455       105.4408 8m28s/Msamples
       21768750     -5730.8808       713.3        -5561.2236      -169.6571       104.3878 8m28s/Msamples
       21770000     -5724.6823       713.4        -5557.1292      -167.5530        96.8895 8m28s/Msamples
       21771250     -5723.2533       713.4        -5557.8713      -165.3819        80.8487 8m28s/Msamples
       21772500     -5732.9268       713.5        -5558.8966      -174.0301       100.5803 8m28s/Msamples
       21773750     -5732.0663       713.3        -5562.9605      -169.1057        80.1574 8m28s/Msamples
       21775000     -5746.9803       713.6        -5566.5171      -180.4631       117.8599 8m28s/Msamples
       21776250     -5732.7329       713.6        -5561.2425      -171.4904       109.5668 8m28s/Msamples
       21777500     -5725.6649       713.7        -5557.0970      -168.5679       107.1941 8m28s/Msamples
       21778750     -5722.1975       713.7        -5556.3161      -165.8814       114.1596 8m28s/Msamples
       21780000     -5717.9992       713.8        -5557.9424      -160.0568        96.7901 8m28s/Msamples
       21781250     -5721.3872       713.9        -5550.5482      -170.8389       120.8063 8m28s/Msamples
       21782500     -5723.1768       713.9        -5555.0146      -168.1622       101.8219 8m28s/Msamples
       21783750     -5718.2313       714.0        -5549.7407      -168.4905        93.0370 8m28s/Msamples
       21785000     -5724.7294       714.0        -5552.4010      -172.3284       105.8603 8m28s/Msamples
       21786250     -5719.5266       713.9        -5551.5434      -167.9831       101.1940 8m28s/Msamples
       21787500     -5730.1870       714.0        -5562.8243      -167.3627        95.9505 8m28s/Msamples
       21788750     -5729.1163       714.0        -5561.8317      -167.2845       100.6659 8m28s/Msamples
       21790000     -5727.3185       714.0        -5556.3243      -170.9942       108.1999 8m28s/Msamples
       21791250     -5722.6592       714.0        -5549.9806      -172.6786       120.0472 8m28s/Msamples
       21792500     -5722.0835       714.1        -5561.1712      -160.9122       103.2041 8m28s/Msamples
       21793750     -5728.2414       714.1        -5559.5329      -168.7084       114.2761 8m28s/Msamples
       21795000     -5720.9823       714.2        -5560.3650      -160.6172        94.0645 8m28s/Msamples
       21796250     -5728.7421       714.2        -5568.4981      -160.2439        92.4364 8m28s/Msamples
       21797500     -5722.0580       714.2        -5562.8023      -159.2556        97.9064 8m28s/Msamples
       21798750     -5728.6495       714.2        -5568.0046      -160.6448        96.6207 8m28s/Msamples
       21800000     -5721.5447       714.3        -5565.5566      -155.9881        90.2689 8m28s/Msamples
       21801250     -5734.4446       714.3        -5572.7163      -161.7283        99.2966 8m28s/Msamples
       21802500     -5731.9872       714.3        -5571.8976      -160.0895        98.4855 8m28s/Msamples
       21803750     -5727.2372       714.3        -5557.5598      -169.6773       103.9552 8m28s/Msamples
       21805000     -5720.4957       714.4        -5553.4592      -167.0364       110.3210 8m28s/Msamples
       21806250     -5732.9356       714.4        -5557.6259      -175.3097       116.8169 8m28s/Msamples
       21807500     -5721.7741       714.4        -5555.0515      -166.7225       105.8876 8m28s/Msamples
       21808750     -5737.1270       714.4        -5567.9318      -169.1951       102.3526 8m28s/Msamples
       21810000     -5718.2955       714.5        -5555.6874      -162.6080        95.2278 8m28s/Msamples
       21811250     -5717.5687       714.5        -5548.6376      -168.9311       101.8237 8m28s/Msamples
       21812500     -5743.5270       714.6        -5556.9625      -186.5644       126.0537 8m28s/Msamples
       21813750     -5719.6884       714.7        -5557.9250      -161.7634        90.7217 8m28s/Msamples
       21815000     -5714.0401       714.9        -5553.3102      -160.7299       102.2391 8m28s/Msamples
       21816250     -5710.5895       715.1        -5552.3028      -158.2867       107.3824 8m28s/Msamples
       21817500     -5744.2718       715.2        -5571.1197      -173.1521       119.2386 8m28s/Msamples
       21818750     -5722.1923       715.2        -5556.8340      -165.3582       109.7457 8m28s/Msamples
       21820000     -5729.9496       715.2        -5562.9274      -167.0222       105.1229 8m28s/Msamples
       21821250     -5718.7339       715.3        -5562.2002      -156.5337        81.5954 8m28s/Msamples
       21822500     -5724.5104       715.4        -5560.7518      -163.7586        95.3125 8m28s/Msamples
       21823750     -5736.4952       715.1        -5571.6879      -164.8072        97.0314 8m28s/Msamples
       21825000     -5737.1014       715.1        -5564.2744      -172.8269       115.2583 8m28s/Msamples
       21826250     -5718.4745       715.2        -5556.1838      -162.2907        87.5878 8m28s/Msamples
       21827500     -5708.4539       715.5        -5551.5134      -156.9404        81.6387 8m28s/Msamples
       21828750     -5712.0805       715.7        -5558.4002      -153.6802        92.4047 8m28s/Msamples
       21830000     -5724.0846       715.7        -5555.2009      -168.8836        88.3617 8m28s/Msamples
       21831250     -5722.0941       715.7        -5557.5146      -164.5795        86.0423 8m28s/Msamples
       21832500     -5719.6379       715.8        -5559.2771      -160.3607        99.1022 8m28s/Msamples
       21833750     -5729.9737       715.8        -5573.2448      -156.7288        94.0722 8m28s/Msamples
       21835000     -5725.1574       715.9        -5559.0781      -166.0792       103.6834 8m28s/Msamples
       21836250     -5731.6068       715.7        -5565.9780      -165.6288       106.9882 8m28s/Msamples
       21837500     -5715.4894       715.8        -5558.1063      -157.3831        82.7900 8m28s/Msamples
       21838750     -5716.7401       715.9        -5557.5193      -159.2207        95.0663 8m28s/Msamples
       21840000     -5729.5069       715.9        -5566.2405      -163.2664       105.9531 8m28s/Msamples
       21841250     -5717.5042       716.0        -5552.2061      -165.2981       109.4991 8m28s/Msamples
       21842500     -5713.6367       716.2        -5557.0403      -156.5963        89.5302 8m28s/Msamples
       21843750     -5717.8792       716.3        -5561.6439      -156.2353        83.5206 8m28s/Msamples
       21845000     -5716.5160       716.4        -5555.8345      -160.6815        96.4940 8m28s/Msamples
       21846250     -5716.8348       716.5        -5547.7380      -169.0967       108.6927 8m28s/Msamples
       21847500     -5703.3420       716.8        -5541.6722      -161.6698        87.9717 8m28s/Msamples
       21848750     -5719.4186       716.8        -5553.4534      -165.9652        93.4763 8m28s/Msamples
       21850000     -5721.9256       716.9        -5559.0310      -162.8945        95.3903 8m28s/Msamples
       21851250     -5740.3478       716.9        -5562.5640      -177.7837       107.2814 8m28s/Msamples
       21852500     -5733.2840       716.9        -5561.1547      -172.1292       104.8102 8m28s/Msamples
       21853750     -5726.7618       717.0        -5561.7843      -164.9775        90.1984 8m28s/Msamples
       21855000     -5727.5781       717.0        -5556.2614      -171.3167       106.3869 8m28s/Msamples
       21856250     -5726.8464       717.0        -5561.6427      -165.2036       101.3843 8m28s/Msamples
       21857500     -5719.2408       717.1        -5551.5712      -167.6695        95.1721 8m28s/Msamples
       21858750     -5725.2896       717.1        -5561.2722      -164.0174        96.4289 8m28s/Msamples
       21860000     -5730.3396       717.1        -5564.6154      -165.7242       104.7660 8m28s/Msamples
       21861250     -5734.8375       716.8        -5567.7834      -167.0540       114.9323 8m28s/Msamples
       21862500     -5705.3202       717.2        -5548.4229      -156.8972        95.5579 8m28s/Msamples
       21863750     -5711.1069       717.4        -5550.4444      -160.6625       102.6168 8m28s/Msamples
       21865000     -5716.3608       717.5        -5554.8024      -161.5584        99.2524 8m28s/Msamples
       21866250     -5723.8086       717.6        -5560.5674      -163.2411        96.3875 8m28s/Msamples
       21867500     -5720.9496       717.6        -5559.2846      -161.6649        96.2749 8m28s/Msamples
       21868750     -5709.4124       717.9        -5546.1907      -163.2217        99.5863 8m28s/Msamples
       21870000     -5731.2655       717.9        -5561.5412      -169.7243       111.1530 8m28s/Msamples
       21871250     -5732.6382       717.9        -5566.8694      -165.7688        92.7063 8m28s/Msamples
       21872500     -5715.9489       718.0        -5556.2597      -159.6892        84.2113 8m28s/Msamples
       21873750     -5725.3427       718.1        -5558.1815      -167.1612       102.0728 8m28s/Msamples
       21875000     -5727.6537       718.1        -5560.7823      -166.8714        97.8268 8m28s/Msamples
       21876250     -5729.8951       718.1        -5560.2729      -169.6221       111.5376 8m28s/Msamples
       21877500     -5718.5052       718.2        -5558.1351      -160.3701        88.2716 8m28s/Msamples
       21878750     -5724.6087       718.3        -5559.0883      -165.5204       100.1642 8m28s/Msamples
       21880000     -5725.8435       718.3        -5561.4082      -164.4352       106.3229 8m28s/Msamples
       21881250     -5740.8823       718.4        -5569.6948      -171.1874       114.9216 8m28s/Msamples
       21882500     -5740.8060       718.4        -5568.4536      -172.3524       104.4217 8m28s/Msamples
       21883750     -5725.2133       718.4        -5563.0213      -162.1920        86.0506 8m28s/Msamples
       21885000     -5738.2165       718.5        -5569.7421      -168.4744       102.1733 8m28s/Msamples
       21886250     -5717.5648       718.6        -5553.5650      -163.9998        95.3411 8m28s/Msamples
       21887500     -5716.4344       718.7        -5557.0418      -159.3925        80.6989 8m28s/Msamples
       21888750     -5736.8497       718.7        -5565.5964      -171.2533       114.6103 8m28s/Msamples
       21890000     -5727.0655       718.8        -5560.4301      -166.6353        88.8633 8m28s/Msamples
       21891250     -5719.1693       718.8        -5558.5856      -160.5837        92.3511 8m28s/Msamples
       21892500     -5725.3096       718.9        -5559.3228      -165.9867        88.7558 8m28s/Msamples
       21893750     -5724.2094       718.9        -5557.2197      -166.9897       114.8062 8m28s/Msamples
       21895000     -5726.4990       718.9        -5564.6281      -161.8708        87.2540 8m28s/Msamples
       21896250     -5728.0077       718.9        -5556.9640      -171.0437        91.4903 8m28s/Msamples
       21897500     -5734.9340       718.9        -5569.1228      -165.8112        90.8033 8m28s/Msamples
       21898750     -5742.9983       718.7        -5574.0047      -168.9936       102.9247 8m28s/Msamples
       21900000     -5737.0204       718.7        -5564.1315      -172.8889       104.7990 8m28s/Msamples
       21901250     -5725.8389       718.7        -5562.3766      -163.4623        94.1509 8m28s/Msamples
       21902500     -5736.8655       718.7        -5561.3433      -175.5221       109.5307 8m28s/Msamples
       21903750     -5721.3800       718.8        -5555.0368      -166.3431       103.2905 8m28s/Msamples
       21905000     -5721.8484       718.8        -5554.3856      -167.4628       102.7985 8m28s/Msamples
       21906250     -5726.0003       718.8        -5558.4864      -167.5138       105.8689 8m28s/Msamples
       21907500     -5719.3770       718.9        -5563.7223      -155.6546        91.4875 8m28s/Msamples
       21908750     -5716.0816       719.0        -5553.2715      -162.8101        93.3718 8m28s/Msamples
       21910000     -5720.9087       719.1        -5550.6773      -170.2314       114.4664 8m28s/Msamples
       21911250     -5730.1312       719.0        -5557.7924      -172.3388       116.4670 8m28s/Msamples
       21912500     -5716.1903       719.1        -5551.7773      -164.4129        92.1030 8m28s/Msamples
       21913750     -5725.0222       719.1        -5554.6657      -170.3564       103.6620 8m28s/Msamples
       21915000     -5737.1182       719.1        -5567.2567      -169.8614       106.6235 8m28s/Msamples
       21916250     -5731.3645       719.1        -5561.5777      -169.7867       108.6400 8m28s/Msamples
       21917500     -5715.2515       719.3        -5551.7232      -163.5282       102.9583 8m28s/Msamples
       21918750     -5732.3959       719.2        -5568.5952      -163.8007        98.1921 8m28s/Msamples
       21920000     -5722.4436       719.3        -5551.9956      -170.4479       102.0807 8m28s/Msamples
       21921250     -5732.6424       719.2        -5567.1776      -165.4648        97.1497 8m28s/Msamples
       21922500     -5727.4704       719.2        -5557.2173      -170.2530       111.5526 8m28s/Msamples
       21923750     -5727.7972       719.0        -5561.2188      -166.5784       102.9736 8m28s/Msamples
       21925000     -5731.2601       718.9        -5562.2200      -169.0401        98.6718 8m28s/Msamples
       21926250     -5738.8750       718.8        -5564.9560      -173.9190       106.5891 8m28s/Msamples
       21927500     -5726.0600       718.8        -5557.4466      -168.6134        98.6201 8m28s/Msamples
       21928750     -5724.2026       718.8        -5554.3558      -169.8468       102.9850 8m28s/Msamples
       21930000     -5733.6974       718.7        -5558.5573      -175.1401       115.1191 8m28s/Msamples
       21931250     -5723.3220       718.8        -5563.3879      -159.9340        97.8915 8m28s/Msamples
       21932500     -5709.2264       719.2        -5547.6395      -161.5869        85.1965 8m28s/Msamples
       21933750     -5725.3749       719.1        -5562.3710      -163.0038       101.7651 8m28s/Msamples
       21935000     -5722.0382       719.2        -5561.9184      -160.1197        97.2131 8m28s/Msamples
       21936250     -5722.0942       719.3        -5548.1129      -173.9812       115.7479 8m28s/Msamples
       21937500     -5721.2011       719.4        -5558.7584      -162.4426        93.2451 8m28s/Msamples
       21938750     -5715.2703       719.6        -5554.6960      -160.5742        88.6062 8m28s/Msamples
       21940000     -5721.4332       719.7        -5550.4783      -170.9548       116.3037 8m28s/Msamples
       21941250     -5720.7952       719.7        -5554.5051      -166.2901       102.1174 8m28s/Msamples
       21942500     -5716.2053       719.9        -5551.3006      -164.9046        89.7031 8m28s/Msamples
       21943750     -5722.6569       720.0        -5552.8964      -169.7605        96.9418 8m28s/Msamples
       21945000     -5734.5017       719.9        -5556.8348      -177.6669       117.3024 8m28s/Msamples
       21946250     -5725.7812       719.8        -5561.8846      -163.8966       107.5172 8m28s/Msamples
       21947500     -5718.1488       720.0        -5559.7825      -158.3662        82.8156 8m28s/Msamples
       21948750     -5723.8286       720.0        -5555.2016      -168.6269       107.5431 8m28s/Msamples
       21950000     -5729.1541       719.9        -5558.1545      -170.9995       110.2537 8m28s/Msamples
       21951250     -5719.6365       720.0        -5556.2056      -163.4309        93.9937 8m28s/Msamples
       21952500     -5719.9691       720.1        -5550.9899      -168.9791       103.7348 8m28s/Msamples
       21953750     -5722.2145       720.2        -5553.6045      -168.6099       103.1733 8m28s/Msamples
       21955000     -5714.1669       720.4        -5557.1882      -156.9786        84.9965 8m28s/Msamples
       21956250     -5732.9001       720.3        -5568.3686      -164.5315       107.9881 8m28s/Msamples
       21957500     -5714.4307       720.5        -5552.5143      -161.9164       104.9747 8m28s/Msamples
       21958750     -5719.7723       720.6        -5559.5264      -160.2458        92.7178 8m28s/Msamples
       21960000     -5724.0008       720.6        -5564.6788      -159.3219        98.5552 8m28s/Msamples
       21961250     -5709.8594       720.7        -5550.5265      -159.3328       103.6066 8m28s/Msamples
       21962500     -5722.9624       720.7        -5560.4279      -162.5344       113.0002 8m28s/Msamples
       21963750     -5697.2676       721.4        -5544.3126      -152.9550        87.2939 8m28s/Msamples
       21965000     -5714.3823       721.6        -5551.6007      -162.7816        96.5012 8m28s/Msamples
       21966250     -5727.6075       721.6        -5563.4080      -164.1994       106.6227 8m28s/Msamples
       21967500     -5723.2310       721.6        -5553.5020      -169.7290       111.5709 8m28s/Msamples
       21968750     -5719.6648       721.7        -5560.7375      -158.9273        91.9461 8m28s/Msamples
       21970000     -5718.4781       721.8        -5561.4450      -157.0330        71.2005 8m28s/Msamples
       21971250     -5727.4630       721.8        -5561.3470      -166.1160       106.5389 8m28s/Msamples
       21972500     -5709.7414       722.1        -5549.9664      -159.7750        87.4230 8m28s/Msamples
       21973750     -5717.7881       722.2        -5552.9982      -164.7899        95.0493 8m28s/Msamples
       21975000     -5724.8010       722.2        -5561.4037      -163.3973        98.1449 8m28s/Msamples
       21976250     -5721.9722       722.3        -5557.2538      -164.7183       106.6441 8m28s/Msamples
       21977500     -5724.5731       722.3        -5559.6489      -164.9242       100.6927 8m28s/Msamples
       21978750     -5713.4092       722.5        -5551.9712      -161.4379        91.6422 8m28s/Msamples
       21980000     -5713.7936       722.7        -5551.2646      -162.5290        94.2661 8m28s/Msamples
       21981250     -5719.8235       722.7        -5554.4013      -165.4222       102.3810 8m28s/Msamples
       21982500     -5724.2703       722.8        -5551.5450      -172.7253       105.0993 8m28s/Msamples
       21983750     -5712.1084       722.9        -5552.2090      -159.8993        99.0062 8m28s/Msamples
       21985000     -5720.2515       723.0        -5553.3877      -166.8637       103.8601 8m28s/Msamples
       21986250     -5723.3571       723.0        -5554.6407      -168.7164       110.2871 8m28s/Msamples
       21987500     -5716.8535       723.2        -5546.4661      -170.3873       110.3600 8m28s/Msamples
       21988750     -5706.2919       723.4        -5546.5272      -159.7647        99.4496 8m28s/Msamples
       21990000     -5710.5033       724.2        -5550.5572      -159.9460        98.2576 8m28s/Msamples
       21991250     -5706.3435       723.9        -5550.1787      -156.1648        89.0361 8m28s/Msamples
       21992500     -5720.1084       723.9        -5554.9979      -165.1105       100.9132 8m28s/Msamples
       21993750     -5717.2533       724.0        -5558.4541      -158.7992        81.9848 8m28s/Msamples
       21995000     -5719.0673       724.6        -5552.6881      -166.3791       105.0942 8m28s/Msamples
       21996250     -5732.5377       724.1        -5563.7524      -168.7852        94.0522 8m28s/Msamples
       21997500     -5721.3762       724.2        -5555.6143      -165.7619        95.4584 8m28s/Msamples
       21998750     -5720.1543       724.2        -5552.2731      -167.8812        95.5773 8m28s/Msamples
       22000000     -5727.3806       724.2        -5556.0642      -171.3164       113.0076 8m28s/Msamples
       22001250     -5726.6089       724.3        -5567.1250      -159.4839        94.2293 8m28s/Msamples
       22002500     -5714.3258       724.4        -5557.1502      -157.1755        95.4874 8m28s/Msamples
       22003750     -5700.2980       724.7        -5546.6160      -153.6819        93.6629 8m28s/Msamples
       22005000     -5707.6093       724.9        -5555.7124      -151.8968        93.8622 8m28s/Msamples
       22006250     -5717.4332       725.0        -5558.7767      -158.6565        95.1532 8m28s/Msamples
       22007500     -5711.8787       725.1        -5552.7682      -159.1105        89.7702 8m28s/Msamples
       22008750     -5714.0259       725.1        -5556.6087      -157.4172        78.3993 8m28s/Msamples
       22010000     -5716.7938       725.2        -5551.5038      -165.2899       107.9821 8m28s/Msamples
       22011250     -5716.0511       725.0        -5551.7613      -164.2898       105.5332 8m28s/Msamples
       22012500     -5713.1564       725.1        -5551.4130      -161.7434        97.6962 8m28s/Msamples
       22013750     -5712.9968       725.2        -5554.7530      -158.2438        93.6925 8m28s/Msamples
       22015000     -5706.6375       725.4        -5547.7826      -158.8549       106.2780 8m28s/Msamples
       22016250     -5710.1990       725.5        -5555.1654      -155.0336        85.9237 8m28s/Msamples
       22017500     -5710.5323       725.5        -5555.1841      -155.3481        87.1210 8m28s/Msamples
       22018750     -5711.7071       725.6        -5548.6381      -163.0689       105.2767 8m28s/Msamples
       22020000     -5723.7342       725.6        -5564.8945      -158.8396        97.4095 8m28s/Msamples
       22021250     -5728.1568       725.7        -5565.6820      -162.4747       100.8077 8m28s/Msamples
       22022500     -5722.4937       725.8        -5559.4929      -163.0008       104.8993 8m28s/Msamples
       22023750     -5716.1335       725.8        -5557.3176      -158.8159       106.4279 8m28s/Msamples
       22025000     -5726.5167       725.8        -5563.8414      -162.6753       101.8444 8m28s/Msamples
       22026250     -5727.5634       725.9        -5562.0560      -165.5074       114.0929 8m28s/Msamples
       22027500     -5718.1113       726.0        -5562.4809      -155.6304        75.7528 8m28s/Msamples
