Starting job 593143 on c1-48 at Wed Apr 15 02:05:12 CEST 2020

  1) StdEnv
which: no java in (/node/bin:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/cluster/bin:/cluster/home/michaelm/.local/bin:/cluster/home/michaelm/bin)
--2020-04-15 02:05:15--  https://github.com/CompEvol/beast2/releases/download/v2.6.2/BEAST.v2.6.2.Linux.tgz
Resolving github.com (github.com)... 140.82.118.4
Connecting to github.com (github.com)|140.82.118.4|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200415%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200415T000343Z&X-Amz-Expires=300&X-Amz-Signature=5191139f4ebd89233f4a7e4caa3deeb48bf6da2659804fe08acc022804570a2c&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream [following]
--2020-04-15 02:05:15--  https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200415%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200415T000343Z&X-Amz-Expires=300&X-Amz-Signature=5191139f4ebd89233f4a7e4caa3deeb48bf6da2659804fe08acc022804570a2c&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream
Resolving github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)... 52.216.237.155
Connecting to github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)|52.216.237.155|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 8420561 (8.0M) [application/octet-stream]
Saving to: ‘BEAST.v2.6.2.Linux.tgz’

     0K .......... .......... .......... .......... ..........  0% 24.0K 5m41s
       19401250     -4815.1442      1409.6        -4647.3552      -167.7889       105.6293 7m34s/Msamples
       19402500     -4823.4201      1409.5        -4656.5982      -166.8218       100.6099 7m34s/Msamples
       19403750     -4824.0093      1409.4        -4655.8202      -168.1891       112.3052 7m34s/Msamples
       19405000     -4827.7446      1409.4        -4663.9240      -163.8205       104.5683 7m34s/Msamples
       19406250     -4827.2581      1409.5        -4660.4215      -166.8365       117.3837 7m34s/Msamples
       19407500     -4819.2542      1409.2        -4650.6487      -168.6054       111.7745 7m34s/Msamples
       19408750     -4828.1532      1409.3        -4666.7220      -161.4311        92.6943 7m34s/Msamples
       19410000     -4814.6437      1408.9        -4654.1682      -160.4754        98.5370 7m34s/Msamples
       19411250     -4814.5191      1408.3        -4654.1885      -160.3306        90.4855 7m34s/Msamples
       19412500     -4806.7191      1407.6        -4651.3510      -155.3681       104.4377 7m34s/Msamples
       19413750     -4814.9159      1407.1        -4654.7652      -160.1507        94.8542 7m34s/Msamples
       19415000     -4807.4145      1406.4        -4647.5430      -159.8714        99.3259 7m34s/Msamples
       19416250     -4818.8012      1406.0        -4656.2514      -162.5497        96.1838 7m34s/Msamples
       19417500     -4825.9157      1406.0        -4660.8981      -165.0175       100.4990 7m34s/Msamples
       19418750     -4825.4036      1405.9        -4667.9223      -157.4812        93.5388 7m34s/Msamples
       19420000     -4826.3235      1405.9        -4658.3161      -168.0074        99.7631 7m34s/Msamples
       19421250     -4823.7558      1405.7        -4658.8003      -164.9554        97.5750 7m34s/Msamples
       19422500     -4814.6455      1405.2        -4647.6553      -166.9902       112.1981 7m34s/Msamples
       19423750     -4827.6962      1405.1        -4660.2863      -167.4099       104.4532 7m34s/Msamples
       19425000     -4806.2885      1404.3        -4649.8513      -156.4372        91.4859 7m34s/Msamples
       19426250     -4810.7516      1403.5        -4654.5890      -156.1625        84.3470 7m34s/Msamples
       19427500     -4826.3744      1403.4        -4663.3000      -163.0744       105.7091 7m34s/Msamples
       19428750     -4828.4631      1403.5        -4663.2124      -165.2507       102.2830 7m34s/Msamples
       19430000     -4831.2035      1403.8        -4661.2313      -169.9722       120.9927 7m34s/Msamples
       19431250     -4838.0228      1404.7        -4659.2960      -178.7267       131.4185 7m34s/Msamples
       19432500     -4814.3960      1404.1        -4654.7193      -159.6767        93.7757 7m34s/Msamples
       19433750     -4825.1623      1404.0        -4662.5395      -162.6227       102.8126 7m34s/Msamples
       19435000     -4822.1711      1403.7        -4661.4073      -160.7637       102.6315 7m34s/Msamples
       19436250     -4820.7633      1403.3        -4665.8105      -154.9528        96.0331 7m34s/Msamples
       19437500     -4822.9027      1403.0        -4665.7705      -157.1322        87.3111 7m34s/Msamples
       19438750     -4832.7823      1403.5        -4671.4429      -161.3394        84.1523 7m34s/Msamples
       19440000     -4830.7000      1403.7        -4666.2383      -164.4616        94.4403 7m34s/Msamples
       19441250     -4835.8328      1404.3        -4671.8745      -163.9583        94.2380 7m34s/Msamples
       19442500     -4836.4121      1404.9        -4671.6061      -164.8059        95.9847 7m34s/Msamples
       19443750     -4847.5824      1406.3        -4677.9254      -169.6570       105.7557 7m34s/Msamples
       19445000     -4821.4985      1406.1        -4663.0803      -158.4182        89.8830 7m34s/Msamples
       19446250     -4824.8931      1406.1        -4660.2571      -164.6359        99.1722 7m34s/Msamples
       19447500     -4822.5118      1405.9        -4657.2124      -165.2993       101.8312 7m34s/Msamples
       19448750     -4825.0481      1405.8        -4659.0832      -165.9648       105.6816 7m34s/Msamples
       19450000     -4829.7801      1406.0        -4673.8705      -155.9096        79.2338 7m34s/Msamples
       19451250     -4823.6123      1405.9        -4660.2187      -163.3936       105.5500 7m34s/Msamples
       19452500     -4823.9725      1405.8        -4664.6031      -159.3694       100.1873 7m34s/Msamples
       19453750     -4830.0163      1405.9        -4668.0406      -161.9756        97.9706 7m34s/Msamples
       19455000     -4829.1727      1406.1        -4667.0267      -162.1460        98.6289 7m34s/Msamples
       19456250     -4824.0118      1406.0        -4667.6399      -156.3718       104.1290 7m34s/Msamples
       19457500     -4834.8407      1406.4        -4672.8249      -162.0157        99.8860 7m34s/Msamples
       19458750     -4832.2053      1406.7        -4671.5606      -160.6447       102.3150 7m34s/Msamples
       19460000     -4831.9969      1406.9        -4671.3576      -160.6392        96.5839 7m34s/Msamples
       19461250     -4819.5166      1406.6        -4662.8411      -156.6754        92.7384 7m34s/Msamples
       19462500     -4825.1147      1406.6        -4664.1704      -160.9442        91.5440 7m34s/Msamples
       19463750     -4833.3007      1406.9        -4657.3250      -175.9757       121.1607 7m34s/Msamples
       19465000     -4833.7528      1407.2        -4670.8169      -162.9358        86.3839 7m34s/Msamples
       19466250     -4827.1098      1407.3        -4658.4852      -168.6245       105.6031 7m34s/Msamples
       19467500     -4839.0387      1407.8        -4667.4906      -171.5480       104.3896 7m34s/Msamples
       19468750     -4824.6078      1407.9        -4667.5006      -157.1072        90.0425 7m34s/Msamples
       19470000     -4835.9335      1408.2        -4676.7060      -159.2274       108.7327 7m34s/Msamples
       19471250     -4842.0653      1408.6        -4677.2293      -164.8359       104.1966 7m34s/Msamples
       19472500     -4837.9147      1408.9        -4667.6648      -170.2499       113.3750 7m34s/Msamples
       19473750     -4834.7259      1409.0        -4671.8235      -162.9023        89.8759 7m34s/Msamples
       19475000     -4845.0546      1409.4        -4679.0481      -166.0065        99.2081 7m34s/Msamples
       19476250     -4830.6486      1409.5        -4672.7094      -157.9392        86.4439 7m34s/Msamples
       19477500     -4839.7236      1409.7        -4669.0692      -170.6543       104.3168 7m34s/Msamples
       19478750     -4827.2675      1409.8        -4661.6446      -165.6228        94.1911 7m34s/Msamples
       19480000     -4829.3540      1409.9        -4667.4094      -161.9445        88.9621 7m34s/Msamples
       19481250     -4824.0666      1410.1        -4662.2601      -161.8064        99.8396 7m34s/Msamples
       19482500     -4822.5479      1410.3        -4665.1071      -157.4407       107.3663 7m34s/Msamples
       19483750     -4825.3537      1410.5        -4665.0446      -160.3090       102.7371 7m34s/Msamples
       19485000     -4832.6944      1410.5        -4673.9290      -158.7654        89.1687 7m34s/Msamples
       19486250     -4857.1781      1410.9        -4682.4610      -174.7171       124.3116 7m34s/Msamples
       19487500     -4831.8186      1411.0        -4673.2134      -158.6052        91.3088 7m34s/Msamples
       19488750     -4826.7057      1411.1        -4659.9189      -166.7868       109.1610 7m34s/Msamples
       19490000     -4835.0252      1411.1        -4659.0506      -175.9745       125.0503 7m34s/Msamples
       19491250     -4833.6971      1411.1        -4660.2170      -173.4801       118.2007 7m34s/Msamples
       19492500     -4838.5510      1411.1        -4668.0140      -170.5369       108.7898 7m34s/Msamples
       19493750     -4844.0900      1410.9        -4671.9186      -172.1714       109.2536 7m34s/Msamples
       19495000     -4829.1158      1411.0        -4668.1107      -161.0050        81.6769 7m34s/Msamples
       19496250     -4837.8450      1410.9        -4675.6023      -162.2427        94.4650 7m34s/Msamples
       19497500     -4852.7396      1410.8        -4677.5729      -175.1666       122.4803 7m34s/Msamples
       19498750     -4823.5517      1410.9        -4656.5589      -166.9928       105.0260 7m34s/Msamples
       19500000     -4822.6742      1411.3        -4667.0822      -155.5920        90.6766 7m34s/Msamples
       19501250     -4846.0957      1411.1        -4685.4549      -160.6407        95.8027 7m34s/Msamples
       19502500     -4826.3187      1411.3        -4670.5114      -155.8073       109.0536 7m34s/Msamples
       19503750     -4819.5741      1411.8        -4667.1803      -152.3938       106.5622 7m34s/Msamples
       19505000     -4815.5221      1412.5        -4658.0587      -157.4634       100.9174 7m34s/Msamples
       19506250     -4816.2961      1413.1        -4662.9485      -153.3475        96.2845 7m34s/Msamples
       19507500     -4815.9898      1413.7        -4665.5966      -150.3932        95.0831 7m34s/Msamples
       19508750     -4811.4049      1414.6        -4652.9770      -158.4278       105.8287 7m34s/Msamples
       19510000     -4813.4784      1415.3        -4659.5270      -153.9514        94.9433 7m34s/Msamples
       19511250     -4822.9125      1415.4        -4667.0841      -155.8284        90.9550 7m34s/Msamples
       19512500     -4819.6614      1415.7        -4662.1395      -157.5218       102.7742 7m34s/Msamples
       19513750     -4810.3548      1416.5        -4660.3013      -150.0535        90.9349 7m34s/Msamples
       19515000     -4818.2721      1416.8        -4661.3863      -156.8858        95.7184 7m34s/Msamples
       19516250     -4822.0599      1417.0        -4662.6843      -159.3755        98.3709 7m34s/Msamples
       19517500     -4819.5509      1417.3        -4661.8885      -157.6624        93.3980 7m34s/Msamples
       19518750     -4806.1890      1418.0        -4650.7071      -155.4819        91.6407 7m34s/Msamples
       19520000     -4819.7898      1418.2        -4663.7385      -156.0513        95.7505 7m34s/Msamples
       19521250     -4816.6884      1418.5        -4660.4310      -156.2573        93.4670 7m34s/Msamples
       19522500     -4815.8361      1418.7        -4660.6045      -155.2315        83.7086 7m34s/Msamples
       19523750     -4810.7035      1418.6        -4660.3233      -150.3802        88.8209 7m34s/Msamples
       19525000     -4818.8915      1418.7        -4661.6395      -157.2520       104.4737 7m34s/Msamples
       19526250     -4804.4589      1419.0        -4654.4931      -149.9658        90.1202 7m34s/Msamples
       19527500     -4833.1323      1419.2        -4669.0954      -164.0369       108.7172 7m34s/Msamples
       19528750     -4821.0208      1419.2        -4657.2733      -163.7475       110.7833 7m34s/Msamples
       19530000     -4806.5751      1419.2        -4657.4783      -149.0968        92.5795 7m34s/Msamples
       19531250     -4837.1487      1419.7        -4669.6459      -167.5028       104.3646 7m34s/Msamples
       19532500     -4814.3232      1419.5        -4656.6033      -157.7198        97.4963 7m34s/Msamples
       19533750     -4812.3909      1419.3        -4659.3791      -153.0117        84.5027 7m34s/Msamples
       19535000     -4816.6774      1419.0        -4657.4848      -159.1925        98.0227 7m34s/Msamples
       19536250     -4827.9920      1419.0        -4667.7237      -160.2683        85.9574 7m34s/Msamples
       19537500     -4819.5345      1418.8        -4659.7977      -159.7368        92.7514 7m34s/Msamples
       19538750     -4824.3738      1418.8        -4667.9641      -156.4096       104.1017 7m34s/Msamples
       19540000     -4832.8405      1419.1        -4665.0731      -167.7674       113.3861 7m34s/Msamples
       19541250     -4823.5469      1419.0        -4662.2576      -161.2892        97.9087 7m34s/Msamples
       19542500     -4821.7291      1418.8        -4661.6262      -160.1028        86.2226 7m34s/Msamples
       19543750     -4819.3571      1418.5        -4659.2994      -160.0577       100.8027 7m34s/Msamples
       19545000     -4815.9089      1418.1        -4653.5694      -162.3394        95.1753 7m34s/Msamples
       19546250     -4818.4373      1417.7        -4656.7383      -161.6989        94.3356 7m34s/Msamples
       19547500     -4826.9077      1417.7        -4658.9372      -167.9704        99.1359 7m34s/Msamples
       19548750     -4821.9501      1417.2        -4652.9622      -168.9878       103.4963 7m34s/Msamples
       19550000     -4820.2966      1416.8        -4659.8138      -160.4828        94.9468 7m34s/Msamples
       19551250     -4822.5945      1416.6        -4656.3611      -166.2334       108.0834 7m34s/Msamples
       19552500     -4821.0679      1416.2        -4661.8614      -159.2064       105.0051 7m34s/Msamples
       19553750     -4828.6398      1416.3        -4663.9052      -164.7345       107.1779 7m34s/Msamples
       19555000     -4818.5769      1415.7        -4660.0318      -158.5450        88.0818 7m34s/Msamples
       19556250     -4808.5102      1414.6        -4651.5140      -156.9961        99.9130 7m34s/Msamples
       19557500     -4809.5705      1413.4        -4650.0337      -159.5368        94.7733 7m34s/Msamples
       19558750     -4807.2477      1412.0        -4649.4795      -157.7681        96.3713 7m34s/Msamples
       19560000     -4823.3641      1411.7        -4658.4305      -164.9335       103.8844 7m34s/Msamples
       19561250     -4827.7715      1411.5        -4663.8015      -163.9699       100.9050 7m34s/Msamples
       19562500     -4831.9238      1411.9        -4671.7239      -160.1998        88.1890 7m34s/Msamples
       19563750     -4834.9739      1412.6        -4671.7212      -163.2527       109.4388 7m34s/Msamples
       19565000     -4835.4145      1413.3        -4676.3440      -159.0704        97.6778 7m34s/Msamples
       19566250     -4822.7798      1413.0        -4660.6965      -162.0832       115.3955 7m34s/Msamples
       19567500     -4818.8060      1412.5        -4660.4123      -158.3937        97.2771 7m34s/Msamples
       19568750     -4828.8209      1412.6        -4664.6726      -164.1483       106.6341 7m34s/Msamples
       19570000     -4825.2816      1412.5        -4658.8627      -166.4188       107.2289 7m34s/Msamples
       19571250     -4834.6826      1413.1        -4665.4079      -169.2746       101.0835 7m34s/Msamples
       19572500     -4837.6062      1413.9        -4672.7941      -164.8121        94.6796 7m34s/Msamples
       19573750     -4833.6597      1414.1        -4673.8321      -159.8275        92.3740 7m34s/Msamples
       19575000     -4817.9558      1413.7        -4656.3968      -161.5589        99.5159 7m34s/Msamples
       19576250     -4833.8712      1414.2        -4668.8460      -165.0252       113.4310 7m34s/Msamples
       19577500     -4828.8914      1414.3        -4663.3390      -165.5524        94.3874 7m34s/Msamples
       19578750     -4813.8856      1413.8        -4655.2748      -158.6107        85.5656 7m34s/Msamples
       19580000     -4827.1911      1413.9        -4660.1047      -167.0863        89.7295 7m34s/Msamples
       19581250     -4815.6680      1413.5        -4655.3811      -160.2868        99.9126 7m34s/Msamples
       19582500     -4825.4982      1413.5        -4666.4377      -159.0604        95.4432 7m34s/Msamples
       19583750     -4822.5883      1413.3        -4666.3679      -156.2203        94.0185 7m34s/Msamples
       19585000     -4812.1721      1412.9        -4662.1156      -150.0564        90.8652 7m34s/Msamples
       19586250     -4812.1933      1412.3        -4662.1075      -150.0858        85.6095 7m34s/Msamples
       19587500     -4815.2898      1411.9        -4659.1058      -156.1840        99.6256 7m34s/Msamples
       19588750     -4822.4356      1411.7        -4660.2773      -162.1583       100.5452 7m34s/Msamples
       19590000     -4819.9491      1411.5        -4666.9515      -152.9975        97.4866 7m34s/Msamples
       19591250     -4835.8857      1412.0        -4673.7820      -162.1037       109.6647 7m34s/Msamples
       19592500     -4824.7608      1411.9        -4664.7749      -159.9858       110.1688 7m34s/Msamples
       19593750     -4827.3184      1412.0        -4663.4835      -163.8348       101.8899 7m34s/Msamples
       19595000     -4820.1724      1411.8        -4665.5384      -154.6340        89.9412 7m34s/Msamples
       19596250     -4825.0410      1411.7        -4664.3100      -160.7310        99.0270 7m34s/Msamples
       19597500     -4822.3621      1411.5        -4665.5811      -156.7810        97.8043 7m34s/Msamples
       19598750     -4832.7930      1411.8        -4677.2577      -155.5352       102.6350 7m34s/Msamples
       19600000     -4833.1554      1412.1        -4669.8363      -163.3190        97.1182 7m34s/Msamples
       19601250     -4822.1878      1412.0        -4666.7254      -155.4623        91.6543 7m34s/Msamples
       19602500     -4837.4537      1412.6        -4665.7123      -171.7414       125.8954 7m34s/Msamples
       19603750     -4831.7835      1412.8        -4673.8306      -157.9529        95.5132 7m34s/Msamples
       19605000     -4815.8181      1412.6        -4655.9201      -159.8979       100.8156 7m34s/Msamples
       19606250     -4829.6493      1412.7        -4667.4220      -162.2272        98.0706 7m34s/Msamples
       19607500     -4818.9100      1412.6        -4657.9684      -160.9416        92.1349 7m34s/Msamples
       19608750     -4815.8212      1412.4        -4654.0927      -161.7284       102.6092 7m34s/Msamples
       19610000     -4817.9135      1412.1        -4654.5598      -163.3536        96.5949 7m34s/Msamples
       19611250     -4825.4291      1411.9        -4663.2939      -162.1351       104.0522 7m34s/Msamples
       19612500     -4828.1770      1411.9        -4673.5548      -154.6221        87.1875 7m34s/Msamples
       19613750     -4828.0642      1412.0        -4669.0042      -159.0600        89.6917 7m34s/Msamples
       19615000     -4836.2806      1412.4        -4672.7832      -163.4974       103.8999 7m34s/Msamples
       19616250     -4820.9112      1412.4        -4661.1382      -159.7729       105.8401 7m34s/Msamples
       19617500     -4831.8423      1412.6        -4671.1345      -160.7078       110.9132 7m34s/Msamples
       19618750     -4812.0184      1412.5        -4653.7952      -158.2231       100.2068 7m34s/Msamples
       19620000     -4821.7444      1412.4        -4663.8173      -157.9270        96.9898 7m34s/Msamples
       19621250     -4820.6620      1412.3        -4666.9886      -153.6734        86.5307 7m34s/Msamples
       19622500     -4836.4666      1412.8        -4673.7359      -162.7307       100.7116 7m34s/Msamples
       19623750     -4814.4296      1412.4        -4662.8510      -151.5785        92.6469 7m34s/Msamples
       19625000     -4822.7103      1412.4        -4663.1959      -159.5143        97.0167 7m34s/Msamples
       19626250     -4825.5998      1412.4        -4664.2704      -161.3293        94.5709 7m34s/Msamples
       19627500     -4822.7795      1412.3        -4658.2685      -164.5109       105.8776 7m34s/Msamples
       19628750     -4809.5224      1412.0        -4651.8682      -157.6542       101.8371 7m34s/Msamples
       19630000     -4825.0898      1411.9        -4663.0598      -162.0300       102.3340 7m34s/Msamples
       19631250     -4839.8006      1412.7        -4671.2892      -168.5113        92.7324 7m34s/Msamples
       19632500     -4845.3376      1413.7        -4676.3083      -169.0292        98.5122 7m34s/Msamples
       19633750     -4825.7813      1413.7        -4657.6795      -168.1017       102.9115 7m34s/Msamples
       19635000     -4844.2657      1414.7        -4669.8776      -174.3881       105.1779 7m34s/Msamples
       19636250     -4822.1519      1414.5        -4660.6598      -161.4921        87.5333 7m34s/Msamples
       19637500     -4828.3219      1414.6        -4654.7819      -173.5399       118.9826 7m34s/Msamples
       19638750     -4830.4946      1414.8        -4664.3390      -166.1556       114.5139 7m34s/Msamples
       19640000     -4832.5324      1415.0        -4674.1921      -158.3403        98.0650 7m34s/Msamples
       19641250     -4843.5773      1415.7        -4677.5031      -166.0741       110.7637 7m34s/Msamples
       19642500     -4851.6371      1416.7        -4671.6128      -180.0242       111.6754 7m34s/Msamples
       19643750     -4838.4782      1417.0        -4671.4537      -167.0245        95.7766 7m34s/Msamples
       19645000     -4839.8624      1417.3        -4671.3555      -168.5068        94.8771 7m34s/Msamples
       19646250     -4819.2336      1417.5        -4654.9205      -164.3130        90.9336 7m34s/Msamples
       19647500     -4835.0730      1417.7        -4671.1378      -163.9352        90.6776 7m34s/Msamples
       19648750     -4822.3506      1417.6        -4656.7332      -165.6174        81.8633 7m34s/Msamples
       19650000     -4818.2756      1417.7        -4653.5854      -164.6901        89.0358 7m34s/Msamples
       19651250     -4831.5610      1417.9        -4658.3398      -173.2211        95.6527 7m34s/Msamples
       19652500     -4834.2974      1418.0        -4667.9833      -166.3140        83.3698 7m34s/Msamples
       19653750     -4844.0655      1418.4        -4677.1168      -166.9486        88.7798 7m34s/Msamples
       19655000     -4837.6422      1418.5        -4673.9587      -163.6834        92.0671 7m34s/Msamples
       19656250     -4834.9315      1418.7        -4658.9806      -175.9509       116.2289 7m34s/Msamples
       19657500     -4830.3308      1418.8        -4661.1199      -169.2108        93.9593 7m34s/Msamples
       19658750     -4839.8575      1419.0        -4664.0857      -175.7718       118.3221 7m34s/Msamples
       19660000     -4825.9358      1419.1        -4659.0039      -166.9319       106.8967 7m34s/Msamples
       19661250     -4821.8451      1419.1        -4658.0243      -163.8207        85.1963 7m34s/Msamples
       19662500     -4836.3836      1419.2        -4665.8974      -170.4862        98.6986 7m34s/Msamples
       19663750     -4816.8387      1419.5        -4659.1658      -157.6729        78.2217 7m34s/Msamples
       19665000     -4824.1809      1419.7        -4665.0623      -159.1186        92.6776 7m34s/Msamples
       19666250     -4833.5875      1419.7        -4672.4886      -161.0989        95.6959 7m34s/Msamples
       19667500     -4819.6710      1420.0        -4661.4067      -158.2642        89.4400 7m34s/Msamples
       19668750     -4822.5369      1420.2        -4656.7862      -165.7506       107.8000 7m34s/Msamples
       19670000     -4819.8790      1420.4        -4665.9985      -153.8804       102.4025 7m34s/Msamples
       19671250     -4820.5244      1420.6        -4664.5624      -155.9620       100.8582 7m34s/Msamples
       19672500     -4809.8098      1421.2        -4655.2468      -154.5630        81.7178 7m34s/Msamples
       19673750     -4830.1690      1421.0        -4669.7236      -160.4453        95.8657 7m34s/Msamples
       19675000     -4823.6716      1421.2        -4658.4502      -165.2214        98.6161 7m34s/Msamples
       19676250     -4832.4464      1421.3        -4658.9487      -173.4977       105.0382 7m34s/Msamples
       19677500     -4825.0189      1421.4        -4657.2724      -167.7465        84.4172 7m34s/Msamples
       19678750     -4823.1329      1421.5        -4659.8164      -163.3165        92.2506 7m34s/Msamples
       19680000     -4825.4751      1421.7        -4659.5106      -165.9644        96.7993 7m34s/Msamples
       19681250     -4841.4425      1421.8        -4673.6544      -167.7881        95.0101 7m34s/Msamples
       19682500     -4840.0509      1421.9        -4665.8446      -174.2063       102.6122 7m34s/Msamples
       19683750     -4836.0427      1422.0        -4659.4702      -176.5724       110.9636 7m34s/Msamples
       19685000     -4831.2422      1422.0        -4657.0801      -174.1621       103.3063 7m34s/Msamples
       19686250     -4816.3835      1421.8        -4650.0037      -166.3798        92.8477 7m34s/Msamples
       19687500     -4812.1505      1422.4        -4651.0975      -161.0529        86.5318 7m34s/Msamples
       19688750     -4813.2110      1422.9        -4654.6272      -158.5838        93.9073 7m34s/Msamples
       19690000     -4821.2741      1423.1        -4661.1886      -160.0855       105.2923 7m34s/Msamples
       19691250     -4826.3570      1423.2        -4675.8578      -150.4992        87.0539 7m34s/Msamples
       19692500     -4831.9869      1423.3        -4669.4748      -162.5120       107.1164 7m34s/Msamples
       19693750     -4828.5422      1423.4        -4668.2971      -160.2451        91.1855 7m34s/Msamples
       19695000     -4814.5190      1423.7        -4660.4860      -154.0329        76.5894 7m34s/Msamples
       19696250     -4827.5439      1423.8        -4651.8764      -175.6675       118.7224 7m34s/Msamples
       19697500     -4822.5051      1423.9        -4654.7539      -167.7511       102.7863 7m34s/Msamples
       19698750     -4820.7765      1423.8        -4661.4969      -159.2795        92.0519 7m34s/Msamples
       19700000     -4834.0789      1424.0        -4661.6156      -172.4633       121.2447 7m34s/Msamples
       19701250     -4820.6414      1424.1        -4655.6568      -164.9846        97.5584 7m34s/Msamples
       19702500     -4827.0061      1424.2        -4660.5424      -166.4637       103.5171 7m34s/Msamples
       19703750     -4818.3682      1424.2        -4655.5109      -162.8573        98.2338 7m34s/Msamples
       19705000     -4835.9629      1424.5        -4666.9287      -169.0342        98.2043 7m34s/Msamples
       19706250     -4815.9127      1424.5        -4654.9624      -160.9503        79.4864 7m34s/Msamples
       19707500     -4842.9140      1425.1        -4665.5484      -177.3656       113.1230 7m34s/Msamples
       19708750     -4828.8109      1425.2        -4662.1287      -166.6822        98.9093 7m34s/Msamples
       19710000     -4833.7693      1425.4        -4664.5648      -169.2044        92.1746 7m34s/Msamples
       19711250     -4828.1863      1425.3        -4657.7537      -170.4325        89.8685 7m34s/Msamples
       19712500     -4829.4791      1425.5        -4664.4530      -165.0260        86.4212 7m34s/Msamples
       19713750     -4830.3933      1425.6        -4654.4309      -175.9624       111.2162 7m34s/Msamples
       19715000     -4826.4683      1425.7        -4662.2553      -164.2130        87.4113 7m34s/Msamples
       19716250     -4815.5302      1425.6        -4660.4324      -155.0977        83.4863 7m34s/Msamples
       19717500     -4820.7039      1425.6        -4654.0864      -166.6174        96.2798 7m34s/Msamples
       19718750     -4840.9689      1426.2        -4672.1425      -168.8263       120.1211 7m34s/Msamples
       19720000     -4826.6740      1426.3        -4665.5878      -161.0861        98.4625 7m34s/Msamples
       19721250     -4821.7661      1426.3        -4663.5000      -158.2661        97.6880 7m34s/Msamples
       19722500     -4822.4347      1426.3        -4659.6830      -162.7517        92.3480 7m34s/Msamples
       19723750     -4835.5090      1426.3        -4668.3123      -167.1966       110.2992 7m34s/Msamples
       19725000     -4823.3194      1426.3        -4666.1067      -157.2127        87.3914 7m34s/Msamples
       19726250     -4820.4020      1426.3        -4663.6765      -156.7255        87.1839 7m34s/Msamples
       19727500     -4814.1986      1426.3        -4654.5644      -159.6342        97.1371 7m34s/Msamples
       19728750     -4807.5010      1426.4        -4648.1982      -159.3028        77.0193 7m34s/Msamples
       19730000     -4816.1958      1426.4        -4657.8173      -158.3785        89.5207 7m34s/Msamples
       19731250     -4816.2324      1426.3        -4659.9676      -156.2647        98.5364 7m34s/Msamples
       19732500     -4815.6836      1426.2        -4654.6539      -161.0296       102.1348 7m34s/Msamples
       19733750     -4816.2817      1426.0        -4657.3539      -158.9278        96.7571 7m34s/Msamples
       19735000     -4812.7773      1425.9        -4654.1578      -158.6195       100.0869 7m34s/Msamples
       19736250     -4816.8084      1425.6        -4660.6979      -156.1104        89.7561 7m34s/Msamples
       19737500     -4814.8955      1425.3        -4656.3209      -158.5745        91.0175 7m34s/Msamples
       19738750     -4820.6383      1425.1        -4661.2563      -159.3820        94.8697 7m34s/Msamples
       19740000     -4821.8568      1425.0        -4662.5771      -159.2797        81.3387 7m34s/Msamples
       19741250     -4806.4627      1424.4        -4649.4970      -156.9657        97.4260 7m34s/Msamples
       19742500     -4818.4356      1424.1        -4662.6524      -155.7831        89.9385 7m34s/Msamples
       19743750     -4827.6165      1424.1        -4661.3382      -166.2782       103.4945 7m34s/Msamples
       19745000     -4824.4800      1424.1        -4659.8527      -164.6273       110.4742 7m34s/Msamples
       19746250     -4844.1058      1425.2        -4675.1732      -168.9325        93.3539 7m34s/Msamples
       19747500     -4834.4283      1425.6        -4658.0893      -176.3390       114.8919 7m34s/Msamples
       19748750     -4833.8110      1425.8        -4665.3114      -168.4995        98.7721 7m34s/Msamples
       19750000     -4835.2491      1426.3        -4665.5776      -169.6715        98.2886 7m34s/Msamples
       19751250     -4831.3496      1426.5        -4662.1373      -169.2122        92.9639 7m34s/Msamples
       19752500     -4825.3609      1426.5        -4655.5590      -169.8019        93.0584 7m34s/Msamples
       19753750     -4825.5191      1426.5        -4653.1948      -172.3243       102.9198 7m34s/Msamples
       19755000     -4841.0742      1427.2        -4663.1103      -177.9638       115.4811 7m34s/Msamples
       19756250     -4849.1447      1428.4        -4673.0763      -176.0683       105.3856 7m34s/Msamples
