Starting job 593077 on c5-15 at Wed Apr 15 01:53:30 CEST 2020

  1) StdEnv
which: no java in (/node/bin:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/cluster/bin:/cluster/home/michaelm/.local/bin:/cluster/home/michaelm/bin)
--2020-04-15 01:53:38--  https://github.com/CompEvol/beast2/releases/download/v2.6.2/BEAST.v2.6.2.Linux.tgz
Resolving github.com (github.com)... 140.82.118.4
Connecting to github.com (github.com)|140.82.118.4|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T235233Z&X-Amz-Expires=300&X-Amz-Signature=dd9cba836e01708bafe2a01930ef70660fa585917abe3ed828643e33a1c7297e&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream [following]
--2020-04-15 01:53:39--  https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T235233Z&X-Amz-Expires=300&X-Amz-Signature=dd9cba836e01708bafe2a01930ef70660fa585917abe3ed828643e33a1c7297e&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream
Resolving github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)... 52.216.28.92
Connecting to github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)|52.216.28.92|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 8420561 (8.0M) [application/octet-stream]
Saving to: ‘BEAST.v2.6.2.Linux.tgz’

     0K .......... .......... .......... .......... ..........  0% 81.8K 1m40s
       18905000     -6061.1553        58.1        -5895.5861      -165.5692        98.3094 10m21s/Msamples
       18906250     -6038.9628        58.1        -5878.6318      -160.3309        87.2634 10m21s/Msamples
       18907500     -6035.3963        58.1        -5878.3015      -157.0947        97.0891 10m21s/Msamples
       18908750     -6034.9428        58.1        -5874.9899      -159.9529       107.9058 10m21s/Msamples
       18910000     -6032.2336        58.1        -5869.8780      -162.3555       100.7208 10m21s/Msamples
       18911250     -6022.2128        58.2        -5870.7456      -151.4672        81.4863 10m21s/Msamples
       18912500     -6046.2266        58.1        -5883.1327      -163.0938       109.7025 10m21s/Msamples
       18913750     -6036.3925        58.1        -5880.3025      -156.0899        88.0962 10m21s/Msamples
       18915000     -6032.3139        58.2        -5875.5577      -156.7561        93.9578 10m21s/Msamples
       18916250     -6041.5283        58.2        -5882.0031      -159.5252       103.6022 10m21s/Msamples
       18917500     -6041.2949        58.1        -5877.3918      -163.9031       112.3173 10m21s/Msamples
       18918750     -6056.9121        58.1        -5891.1853      -165.7268       113.5070 10m21s/Msamples
       18920000     -6039.5703        58.1        -5880.2265      -159.3438        94.2546 10m21s/Msamples
       18921250     -6040.0248        58.1        -5883.0812      -156.9436        95.1794 10m21s/Msamples
       18922500     -6037.3032        58.1        -5882.5463      -154.7569        88.6990 10m21s/Msamples
       18923750     -6027.1122        58.2        -5866.2904      -160.8217       101.2740 10m21s/Msamples
       18925000     -6046.6215        58.1        -5887.6049      -159.0166        89.8035 10m21s/Msamples
       18926250     -6038.0876        58.1        -5874.4203      -163.6672       100.7982 10m21s/Msamples
       18927500     -6046.3155        58.1        -5889.1736      -157.1418        97.8934 10m21s/Msamples
       18928750     -6041.1791        58.1        -5882.8975      -158.2815        98.8107 10m21s/Msamples
       18930000     -6039.3309        58.1        -5880.3989      -158.9320        98.9507 10m21s/Msamples
       18931250     -6028.4590        58.1        -5878.2541      -150.2049        86.2185 10m21s/Msamples
       18932500     -6035.7947        58.1        -5879.2378      -156.5568       103.1544 10m21s/Msamples
       18933750     -6042.8017        58.1        -5875.2820      -167.5196       110.6290 10m21s/Msamples
       18935000     -6046.2899        58.1        -5872.7504      -173.5395       120.0915 10m21s/Msamples
       18936250     -6037.5223        58.1        -5878.6249      -158.8973        96.6590 10m21s/Msamples
       18937500     -6036.3033        58.1        -5876.0635      -160.2398        93.8771 10m21s/Msamples
       18938750     -6034.4764        58.1        -5872.2231      -162.2532        90.0153 10m21s/Msamples
       18940000     -6041.6437        58.1        -5882.4979      -159.1457        88.2477 10m21s/Msamples
       18941250     -6038.3676        58.1        -5874.1290      -164.2385        91.8163 10m21s/Msamples
       18942500     -6045.4737        58.1        -5878.9597      -166.5140       104.2899 10m21s/Msamples
       18943750     -6030.8875        58.1        -5871.6456      -159.2418        89.0652 10m21s/Msamples
       18945000     -6040.1279        58.1        -5876.8917      -163.2362        97.1187 10m21s/Msamples
       18946250     -6040.3998        58.1        -5878.2878      -162.1119        89.0271 10m21s/Msamples
       18947500     -6044.6016        58.1        -5873.5282      -171.0733       106.2531 10m21s/Msamples
       18948750     -6035.6086        58.1        -5870.0514      -165.5571       108.3891 10m21s/Msamples
       18950000     -6041.7509        58.1        -5871.9099      -169.8409       120.5456 10m21s/Msamples
       18951250     -6032.2965        58.1        -5873.5173      -158.7791        85.2056 10m21s/Msamples
       18952500     -6021.8136        58.2        -5864.6370      -157.1766        87.3821 10m21s/Msamples
       18953750     -6037.9796        58.2        -5880.1449      -157.8346        96.7149 10m21s/Msamples
       18955000     -6022.8530        58.2        -5867.2936      -155.5594        95.3345 10m21s/Msamples
       18956250     -6026.8230        58.2        -5874.1430      -152.6799        95.6238 10m21s/Msamples
       18957500     -6025.8851        58.3        -5867.0903      -158.7948        98.9251 10m21s/Msamples
       18958750     -6029.1578        58.3        -5876.8169      -152.3409        89.9211 10m21s/Msamples
       18960000     -6055.6556        58.3        -5885.7061      -169.9495       116.3154 10m21s/Msamples
       18961250     -6030.5369        58.3        -5872.3954      -158.1415        89.1190 10m21s/Msamples
       18962500     -6039.1043        58.3        -5874.8055      -164.2988       108.3824 10m21s/Msamples
       18963750     -6047.1992        58.2        -5876.0432      -171.1559       111.2452 10m21s/Msamples
       18965000     -6055.0852        58.2        -5883.9431      -171.1420       113.6515 10m21s/Msamples
       18966250     -6033.5880        58.2        -5871.0048      -162.5832        93.8842 10m21s/Msamples
       18967500     -6039.6205        58.2        -5873.4655      -166.1550        93.7994 10m21s/Msamples
       18968750     -6055.2458        58.2        -5888.5619      -166.6838       100.5959 10m21s/Msamples
       18970000     -6042.3315        58.2        -5879.9201      -162.4114       102.6136 10m21s/Msamples
       18971250     -6047.5540        58.2        -5876.6324      -170.9216       100.5865 10m21s/Msamples
       18972500     -6033.6195        58.2        -5865.6772      -167.9422       101.7932 10m21s/Msamples
       18973750     -6041.2383        58.1        -5872.7044      -168.5339       111.5255 10m21s/Msamples
       18975000     -6041.6136        58.1        -5876.9518      -164.6618       100.6419 10m21s/Msamples
       18976250     -6032.0712        58.1        -5872.9704      -159.1008        87.1455 10m21s/Msamples
       18977500     -6030.5796        58.1        -5875.8375      -154.7421        88.4771 10m21s/Msamples
       18978750     -6035.5796        58.1        -5881.0189      -154.5606       105.1802 10m21s/Msamples
       18980000     -6032.8763        58.2        -5879.9682      -152.9080        99.2309 10m21s/Msamples
       18981250     -6029.0308        58.2        -5879.1234      -149.9074        95.9705 10m21s/Msamples
       18982500     -6025.7370        58.2        -5874.3403      -151.3966        97.7303 10m21s/Msamples
       18983750     -6025.9190        58.3        -5880.6205      -145.2985        92.8252 10m21s/Msamples
       18985000     -6047.5064        58.2        -5897.4078      -150.0985        91.9807 10m21s/Msamples
       18986250     -6034.6018        58.3        -5881.0843      -153.5174        78.3541 10m21s/Msamples
       18987500     -6029.5964        58.3        -5874.5135      -155.0828        97.8424 10m21s/Msamples
       18988750     -6041.8363        58.3        -5881.7466      -160.0897       103.3508 10m21s/Msamples
       18990000     -6028.6403        58.3        -5867.0476      -161.5926       119.6974 10m21s/Msamples
       18991250     -6048.4420        58.3        -5890.3321      -158.1099        96.3682 10m21s/Msamples
       18992500     -6038.5001        58.3        -5871.4014      -167.0987       112.9012 10m21s/Msamples
       18993750     -6041.7847        58.3        -5877.0860      -164.6986        91.8084 10m21s/Msamples
       18995000     -6043.6136        58.3        -5879.1646      -164.4490       104.2429 10m21s/Msamples
       18996250     -6040.1779        58.3        -5867.5531      -172.6247       114.3971 10m21s/Msamples
       18997500     -6034.2195        58.3        -5871.7987      -162.4208        98.2007 10m21s/Msamples
       18998750     -6031.5878        58.3        -5868.6955      -162.8922        98.0010 10m21s/Msamples
       19000000     -6051.4637        58.2        -5881.7946      -169.6691       111.7723 10m21s/Msamples
       19001250     -6030.4155        58.3        -5876.0014      -154.4141        81.9558 10m21s/Msamples
       19002500     -6047.8539        58.2        -5880.0664      -167.7875       101.1009 10m21s/Msamples
       19003750     -6040.4125        58.2        -5871.4286      -168.9838       101.9575 10m21s/Msamples
       19005000     -6036.5843        58.2        -5866.8907      -169.6935       112.5580 10m21s/Msamples
       19006250     -6026.7116        58.3        -5867.3062      -159.4053        87.6631 10m21s/Msamples
       19007500     -6053.9646        58.2        -5890.3826      -163.5819        97.4584 10m21s/Msamples
       19008750     -6057.1210        58.2        -5888.8986      -168.2224       106.9243 10m21s/Msamples
       19010000     -6048.1759        58.2        -5879.3868      -168.7891       108.6601 10m21s/Msamples
       19011250     -6044.5445        58.2        -5880.7906      -163.7539        98.9731 10m21s/Msamples
       19012500     -6048.4554        58.1        -5880.6398      -167.8155       100.4403 10m21s/Msamples
       19013750     -6034.4485        58.2        -5865.2709      -169.1775        91.4738 10m21s/Msamples
       19015000     -6044.1604        58.1        -5872.6767      -171.4837       102.8704 10m21s/Msamples
       19016250     -6050.5351        58.1        -5879.4396      -171.0954       106.0177 10m21s/Msamples
       19017500     -6048.3894        58.1        -5868.9009      -179.4884       107.8726 10m21s/Msamples
       19018750     -6047.1723        58.1        -5873.5520      -173.6203        99.2646 10m21s/Msamples
       19020000     -6050.2019        58.1        -5880.9894      -169.2124       105.5397 10m21s/Msamples
       19021250     -6044.5786        58.0        -5883.3280      -161.2505        95.2248 10m21s/Msamples
       19022500     -6034.6370        58.0        -5875.8200      -158.8170        80.8900 10m21s/Msamples
       19023750     -6043.1528        58.0        -5879.2628      -163.8900        99.9034 10m21s/Msamples
       19025000     -6035.3951        58.0        -5875.8016      -159.5935        87.3708 10m21s/Msamples
       19026250     -6042.8160        58.0        -5878.6190      -164.1970       101.8479 10m21s/Msamples
       19027500     -6033.9050        58.0        -5870.5132      -163.3918        96.6938 10m21s/Msamples
       19028750     -6030.7969        58.0        -5866.4615      -164.3353        94.5518 10m21s/Msamples
       19030000     -6034.7002        58.0        -5867.7243      -166.9758        87.8637 10m21s/Msamples
       19031250     -6036.9917        58.0        -5870.7267      -166.2650        99.7635 10m21s/Msamples
       19032500     -6039.7003        58.0        -5880.1081      -159.5921        91.1400 10m21s/Msamples
       19033750     -6048.5703        58.0        -5890.1772      -158.3930        92.9212 10m21s/Msamples
       19035000     -6044.0177        58.0        -5876.2003      -167.8174       100.4785 10m21s/Msamples
       19036250     -6036.5079        58.0        -5867.1746      -169.3332       107.3554 10m21s/Msamples
       19037500     -6030.3961        58.0        -5865.9011      -164.4949        95.9058 10m21s/Msamples
       19038750     -6043.9386        58.0        -5870.7067      -173.2319       111.1521 10m21s/Msamples
       19040000     -6047.2261        58.0        -5881.4044      -165.8217        86.1171 10m21s/Msamples
       19041250     -6036.2345        58.0        -5870.9077      -165.3268        85.4621 10m21s/Msamples
       19042500     -6036.8911        58.0        -5873.7131      -163.1779        76.8728 10m21s/Msamples
       19043750     -6044.2281        57.9        -5868.8034      -175.4246       107.8104 10m21s/Msamples
       19045000     -6043.1025        57.9        -5871.4578      -171.6446        99.9650 10m21s/Msamples
       19046250     -6047.8465        57.9        -5877.8495      -169.9969       102.5701 10m21s/Msamples
       19047500     -6039.1410        57.9        -5874.3564      -164.7845        96.9257 10m21s/Msamples
       19048750     -6026.0030        57.9        -5864.5840      -161.4190        84.3880 10m21s/Msamples
       19050000     -6032.0885        57.9        -5868.0126      -164.0758        93.2464 10m21s/Msamples
       19051250     -6025.9777        58.0        -5865.6575      -160.3201        91.8826 10m21s/Msamples
       19052500     -6030.8569        58.0        -5860.5851      -170.2718       109.2903 10m21s/Msamples
       19053750     -6035.1383        58.0        -5869.1621      -165.9762       103.3225 10m21s/Msamples
       19055000     -6026.3955        58.0        -5865.0564      -161.3391        96.1201 10m21s/Msamples
       19056250     -6027.5568        58.1        -5860.9330      -166.6238        99.0426 10m21s/Msamples
       19057500     -6033.4729        58.1        -5869.6911      -163.7817        89.1091 10m21s/Msamples
       19058750     -6024.3775        58.1        -5858.4834      -165.8941       109.8304 10m21s/Msamples
       19060000     -6029.5776        58.1        -5865.9082      -163.6694       100.9358 10m21s/Msamples
       19061250     -6021.9272        58.2        -5860.9060      -161.0211        94.0605 10m21s/Msamples
       19062500     -6028.5431        58.2        -5864.6906      -163.8524       109.7755 10m21s/Msamples
       19063750     -6019.4057        58.3        -5865.3130      -154.0926        97.1228 10m21s/Msamples
       19065000     -6029.6054        58.3        -5871.2795      -158.3259       102.1181 10m21s/Msamples
       19066250     -6034.9371        58.3        -5871.9626      -162.9745       100.4555 10m21s/Msamples
       19067500     -6023.9131        58.3        -5867.6478      -156.2653        98.1160 10m21s/Msamples
       19068750     -6015.4352        58.4        -5864.1744      -151.2607        91.7432 10m21s/Msamples
       19070000     -6021.0596        58.5        -5867.1525      -153.9070        97.0269 10m21s/Msamples
       19071250     -6034.9856        58.5        -5863.5329      -171.4526       128.8063 10m20s/Msamples
       19072500     -6028.6515        58.5        -5861.5082      -167.1432       126.9689 10m20s/Msamples
       19073750     -6022.0265        58.6        -5866.7617      -155.2648        97.1635 10m20s/Msamples
       19075000     -6025.6160        58.6        -5871.0705      -154.5455        90.8686 10m20s/Msamples
       19076250     -6041.4911        58.6        -5873.2219      -168.2691       107.0322 10m20s/Msamples
       19077500     -6032.0104        58.6        -5874.1496      -157.8607        92.8408 10m20s/Msamples
       19078750     -6036.3229        58.6        -5870.8443      -165.4785       111.5389 10m20s/Msamples
       19080000     -6038.4447        58.6        -5872.9366      -165.5081       108.7902 10m20s/Msamples
       19081250     -6034.3434        58.6        -5865.5787      -168.7646       114.9215 10m20s/Msamples
       19082500     -6025.6700        58.7        -5863.8007      -161.8693        99.0022 10m20s/Msamples
       19083750     -6033.3894        58.7        -5865.8316      -167.5577       109.6867 10m20s/Msamples
       19085000     -6033.8986        58.7        -5872.3844      -161.5142        98.8775 10m20s/Msamples
       19086250     -6028.2647        58.7        -5870.0460      -158.2187        90.9936 10m20s/Msamples
       19087500     -6033.4342        58.7        -5868.6387      -164.7955       105.3762 10m20s/Msamples
       19088750     -6022.8885        58.8        -5859.6106      -163.2778        89.3909 10m20s/Msamples
       19090000     -6033.7211        58.8        -5864.4309      -169.2901       108.0233 10m20s/Msamples
       19091250     -6044.5446        58.8        -5868.6275      -175.9170       116.7190 10m20s/Msamples
       19092500     -6040.4157        58.8        -5874.8903      -165.5253       102.7468 10m20s/Msamples
       19093750     -6040.5433        58.8        -5870.9771      -169.5662       103.1157 10m20s/Msamples
       19095000     -6044.8584        58.8        -5867.7901      -177.0682       115.2776 10m20s/Msamples
       19096250     -6031.0693        58.8        -5869.9426      -161.1266        91.2013 10m20s/Msamples
       19097500     -6036.2928        58.8        -5868.4767      -167.8161       103.9292 10m20s/Msamples
       19098750     -6035.1386        58.8        -5871.3829      -163.7557        89.4484 10m20s/Msamples
       19100000     -6034.4089        58.8        -5864.3053      -170.1036       109.9020 10m20s/Msamples
       19101250     -6037.1153        58.8        -5874.0301      -163.0852        97.4653 10m20s/Msamples
       19102500     -6042.1758        58.8        -5875.1722      -167.0036       103.0363 10m20s/Msamples
       19103750     -6045.0077        58.8        -5879.3532      -165.6544        93.5341 10m20s/Msamples
       19105000     -6028.0574        58.8        -5865.5147      -162.5426        97.5575 10m20s/Msamples
       19106250     -6025.5654        58.8        -5863.1705      -162.3949        91.8980 10m20s/Msamples
       19107500     -6031.4302        58.8        -5873.4080      -158.0222        96.1595 10m20s/Msamples
       19108750     -6037.4026        58.8        -5881.8044      -155.5982        75.8148 10m20s/Msamples
       19110000     -6042.4536        58.8        -5881.2887      -161.1649        95.5919 10m20s/Msamples
       19111250     -6054.3787        58.8        -5886.9604      -167.4182       103.4589 10m20s/Msamples
       19112500     -6040.2043        58.8        -5880.0599      -160.1444        91.6473 10m20s/Msamples
       19113750     -6042.5402        58.7        -5879.1050      -163.4351        96.0115 10m20s/Msamples
       19115000     -6045.0286        58.7        -5880.5952      -164.4334        88.3701 10m20s/Msamples
       19116250     -6070.2360        58.7        -5888.0764      -182.1595       127.4707 10m20s/Msamples
       19117500     -6051.6205        58.7        -5882.2505      -169.3699        97.9073 10m20s/Msamples
       19118750     -6050.4678        58.6        -5879.6535      -170.8142       101.9062 10m20s/Msamples
       19120000     -6037.4531        58.6        -5866.0679      -171.3852       103.7455 10m20s/Msamples
       19121250     -6035.1746        58.7        -5871.3122      -163.8623        83.3295 10m20s/Msamples
       19122500     -6039.3222        58.7        -5866.7170      -172.6051       106.8018 10m20s/Msamples
       19123750     -6037.4741        58.6        -5867.3422      -170.1319       103.5134 10m20s/Msamples
       19125000     -6026.4245        58.7        -5862.4697      -163.9547        81.2962 10m20s/Msamples
       19126250     -6043.0338        58.6        -5874.4487      -168.5850       102.9990 10m20s/Msamples
       19127500     -6053.2704        58.6        -5879.1417      -174.1286       113.8296 10m20s/Msamples
       19128750     -6042.1832        58.6        -5873.0119      -169.1712       100.6908 10m20s/Msamples
       19130000     -6045.0871        58.6        -5876.7234      -168.3637        87.2624 10m20s/Msamples
       19131250     -6043.6075        58.6        -5870.8256      -172.7818       108.9132 10m20s/Msamples
       19132500     -6030.0577        58.6        -5862.3677      -167.6900       103.7790 10m20s/Msamples
       19133750     -6029.4614        58.6        -5866.3428      -163.1185        96.4707 10m20s/Msamples
       19135000     -6026.7783        58.7        -5859.5829      -167.1954       111.7701 10m20s/Msamples
       19136250     -6029.6899        58.7        -5867.8861      -161.8037       101.4631 10m20s/Msamples
       19137500     -6028.5692        58.7        -5872.4167      -156.1524        95.4537 10m20s/Msamples
       19138750     -6031.5442        58.7        -5868.9134      -162.6308       106.4064 10m20s/Msamples
       19140000     -6031.1929        58.7        -5872.3922      -158.8006        93.0686 10m20s/Msamples
       19141250     -6038.3186        58.7        -5872.5887      -165.7299       101.4429 10m20s/Msamples
       19142500     -6036.9333        58.7        -5870.5322      -166.4010       108.0758 10m20s/Msamples
       19143750     -6032.6215        58.8        -5877.1966      -155.4249       106.0013 10m20s/Msamples
       19145000     -6019.2097        58.8        -5863.4155      -155.7942       101.5940 10m20s/Msamples
       19146250     -6016.4591        58.9        -5860.2871      -156.1720        82.2383 10m20s/Msamples
       19147500     -6028.1566        58.9        -5869.8711      -158.2854        97.6049 10m20s/Msamples
       19148750     -6017.5637        59.0        -5865.3277      -152.2360        90.0824 10m20s/Msamples
       19150000     -6021.2649        59.1        -5862.5297      -158.7352        81.3430 10m20s/Msamples
       19151250     -6023.1094        59.1        -5867.1906      -155.9188        90.5293 10m20s/Msamples
       19152500     -6017.3068        59.2        -5864.7336      -152.5732        87.2589 10m20s/Msamples
       19153750     -6023.1249        59.2        -5864.9781      -158.1468       103.7426 10m20s/Msamples
       19155000     -6019.1058        59.3        -5862.5784      -156.5273       101.3838 10m20s/Msamples
       19156250     -6026.9510        59.3        -5872.6014      -154.3496        90.9068 10m20s/Msamples
       19157500     -6023.0636        59.4        -5863.0577      -160.0059       107.4771 10m20s/Msamples
       19158750     -6053.4612        59.3        -5880.0257      -173.4355       106.9093 10m20s/Msamples
       19160000     -6039.3648        59.3        -5874.1519      -165.2129        93.4945 10m20s/Msamples
       19161250     -6044.5157        59.3        -5876.8824      -167.6333       106.6264 10m20s/Msamples
       19162500     -6046.3509        59.3        -5882.4376      -163.9132        95.7919 10m20s/Msamples
       19163750     -6055.3829        59.2        -5882.0348      -173.3481        95.5854 10m20s/Msamples
       19165000     -6050.4435        59.2        -5873.4337      -177.0097       123.6143 10m20s/Msamples
       19166250     -6041.9018        59.2        -5877.9690      -163.9327        85.1916 10m20s/Msamples
       19167500     -6051.2027        59.2        -5880.1867      -171.0159       100.0749 10m20s/Msamples
       19168750     -6044.0692        59.2        -5873.5295      -170.5397       107.3945 10m20s/Msamples
       19170000     -6036.4414        59.2        -5871.4507      -164.9906       100.6403 10m20s/Msamples
       19171250     -6031.8917        59.2        -5867.1070      -164.7846        89.4225 10m20s/Msamples
       19172500     -6051.4151        59.2        -5883.5049      -167.9101       100.2152 10m20s/Msamples
       19173750     -6038.6545        59.1        -5873.5055      -165.1490        91.6939 10m20s/Msamples
       19175000     -6034.7039        59.2        -5871.1852      -163.5187        93.5231 10m20s/Msamples
       19176250     -6033.9609        59.2        -5869.2395      -164.7213        86.1142 10m20s/Msamples
       19177500     -6034.6036        59.2        -5870.2976      -164.3059       104.8055 10m20s/Msamples
       19178750     -6026.5813        59.2        -5860.4345      -166.1468        91.5204 10m20s/Msamples
       19180000     -6039.8457        59.2        -5870.9846      -168.8610       103.6823 10m20s/Msamples
       19181250     -6030.2997        59.2        -5864.6117      -165.6879        95.7073 10m20s/Msamples
       19182500     -6047.9757        59.2        -5876.0590      -171.9166       102.0624 10m20s/Msamples
       19183750     -6043.2899        59.2        -5874.4163      -168.8736        96.0587 10m20s/Msamples
       19185000     -6037.5832        59.2        -5868.5739      -169.0093        90.6640 10m20s/Msamples
       19186250     -6051.5484        59.2        -5881.0343      -170.5140        83.1581 10m20s/Msamples
       19187500     -6060.6631        59.1        -5879.3643      -181.2988       115.5935 10m20s/Msamples
       19188750     -6052.7192        59.1        -5877.9008      -174.8183       101.4590 10m20s/Msamples
       19190000     -6051.8244        59.1        -5873.8832      -177.9412       111.5203 10m20s/Msamples
       19191250     -6035.8585        59.1        -5868.4180      -167.4404        89.9432 10m20s/Msamples
       19192500     -6039.8890        59.1        -5870.6342      -169.2548       104.0965 10m20s/Msamples
       19193750     -6032.0651        59.1        -5863.4938      -168.5713       104.3622 10m20s/Msamples
       19195000     -6030.4837        59.1        -5860.9529      -169.5308       111.0905 10m20s/Msamples
       19196250     -6019.1794        59.2        -5856.7615      -162.4178        84.8084 10m20s/Msamples
       19197500     -6029.6483        59.2        -5864.3149      -165.3333       100.3427 10m20s/Msamples
       19198750     -6027.9014        59.2        -5857.3610      -170.5404       102.3427 10m20s/Msamples
       19200000     -6030.7466        59.2        -5859.9910      -170.7556       100.3154 10m20s/Msamples
       19201250     -6024.6683        59.3        -5865.6659      -159.0024        86.9231 10m20s/Msamples
       19202500     -6030.9647        59.3        -5869.3081      -161.6566       103.6506 10m20s/Msamples
       19203750     -6028.4444        59.3        -5871.3416      -157.1027        93.0196 10m20s/Msamples
       19205000     -6039.8806        59.3        -5877.0482      -162.8323       100.8159 10m20s/Msamples
       19206250     -6037.6964        59.3        -5875.9277      -161.7687       103.9301 10m20s/Msamples
       19207500     -6030.8308        59.3        -5868.2463      -162.5845       103.0400 10m20s/Msamples
       19208750     -6028.6612        59.4        -5873.7152      -154.9460        95.5149 10m20s/Msamples
       19210000     -6024.4204        59.4        -5869.7783      -154.6421        94.8678 10m20s/Msamples
       19211250     -6037.6578        59.4        -5871.1328      -166.5249       126.1950 10m20s/Msamples
       19212500     -6033.8326        59.4        -5872.0146      -161.8180       104.0239 10m20s/Msamples
       19213750     -6019.8104        59.5        -5866.6112      -153.1992        95.8416 10m20s/Msamples
       19215000     -6034.2890        59.5        -5870.0823      -164.2067       122.5770 10m20s/Msamples
       19216250     -6032.6472        59.5        -5868.9831      -163.6641       113.4455 10m20s/Msamples
       19217500     -6030.7774        59.5        -5870.7302      -160.0471       108.1420 10m20s/Msamples
       19218750     -6029.1511        59.5        -5873.5765      -155.5745        90.6172 10m20s/Msamples
       19220000     -6029.2933        59.6        -5873.5823      -155.7109       102.0984 10m20s/Msamples
       19221250     -6024.5376        59.6        -5869.1673      -155.3703        99.0197 10m20s/Msamples
       19222500     -6026.3205        59.6        -5873.0922      -153.2282       104.1885 10m20s/Msamples
       19223750     -6016.0092        59.7        -5865.4908      -150.5183        93.1442 10m20s/Msamples
       19225000     -6030.8235        59.7        -5873.6167      -157.2067       106.6367 10m20s/Msamples
       19226250     -6027.9481        59.8        -5871.1595      -156.7885       104.2507 10m20s/Msamples
       19227500     -6034.2398        59.8        -5880.3119      -153.9279       101.6954 10m20s/Msamples
       19228750     -6028.7638        59.8        -5875.6501      -153.1136        89.2817 10m20s/Msamples
       19230000     -6020.8025        59.8        -5872.9433      -147.8591        79.8803 10m20s/Msamples
       19231250     -6022.0861        59.9        -5866.2816      -155.8044        93.3549 10m20s/Msamples
       19232500     -6034.8751        59.9        -5877.2672      -157.6079        88.8941 10m20s/Msamples
       19233750     -6042.4240        59.9        -5885.9650      -156.4590        84.6916 10m20s/Msamples
       19235000     -6040.9337        59.9        -5882.9283      -158.0053       101.5045 10m20s/Msamples
       19236250     -6058.6353        59.8        -5887.6216      -171.0137       121.6160 10m20s/Msamples
       19237500     -6023.9492        59.9        -5866.4486      -157.5006       101.1189 10m20s/Msamples
       19238750     -6022.2415        59.9        -5867.3385      -154.9030        88.2468 10m20s/Msamples
       19240000     -6022.8383        60.0        -5862.1163      -160.7219        97.7227 10m19s/Msamples
       19241250     -6027.1184        60.0        -5869.1311      -157.9872        94.2305 10m19s/Msamples
       19242500     -6041.3773        60.0        -5871.9601      -169.4172       118.4152 10m19s/Msamples
       19243750     -6034.5401        60.0        -5870.2944      -164.2456       102.0703 10m19s/Msamples
       19245000     -6043.0448        60.0        -5874.3011      -168.7437       105.2630 10m19s/Msamples
       19246250     -6038.9327        60.0        -5877.5155      -161.4171       101.2079 10m19s/Msamples
       19247500     -6042.8578        60.0        -5871.0581      -171.7996       124.4597 10m19s/Msamples
       19248750     -6032.8578        60.0        -5872.5406      -160.3171        98.0491 10m19s/Msamples
       19250000     -6033.5239        60.0        -5873.1649      -160.3589        96.3345 10m19s/Msamples
       19251250     -6029.9011        60.0        -5873.8511      -156.0500        97.2596 10m19s/Msamples
       19252500     -6024.2681        60.1        -5863.1958      -161.0723        94.2588 10m19s/Msamples
       19253750     -6016.4100        60.2        -5862.4286      -153.9814        86.1510 10m19s/Msamples
       19255000     -6019.9909        60.2        -5865.6262      -154.3647        88.2877 10m19s/Msamples
       19256250     -6016.8056        60.3        -5857.2458      -159.5598        89.9727 10m19s/Msamples
       19257500     -6033.6238        60.3        -5864.1585      -169.4652       108.7609 10m19s/Msamples
       19258750     -6050.6281        60.3        -5880.1579      -170.4701       104.1660 10m19s/Msamples
       19260000     -6027.3892        60.3        -5861.5648      -165.8243        92.2390 10m19s/Msamples
       19261250     -6046.7080        60.3        -5865.8359      -180.8721       118.2413 10m19s/Msamples
       19262500     -6039.3235        60.3        -5871.4723      -167.8512        87.4737 10m19s/Msamples
       19263750     -6044.3642        60.3        -5875.2204      -169.1437       106.6894 10m19s/Msamples
       19265000     -6044.0476        60.3        -5874.7261      -169.3214        96.6386 10m19s/Msamples
       19266250     -6050.3223        60.3        -5879.1041      -171.2182       117.6242 10m19s/Msamples
       19267500     -6049.5758        60.2        -5883.6824      -165.8933       105.7513 10m19s/Msamples
