Starting job 593064 on c5-51 at Wed Apr 15 01:50:53 CEST 2020

  1) StdEnv
which: no java in (/node/bin:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/cluster/bin:/cluster/home/michaelm/.local/bin:/cluster/home/michaelm/bin)
--2020-04-15 01:50:55--  https://github.com/CompEvol/beast2/releases/download/v2.6.2/BEAST.v2.6.2.Linux.tgz
Resolving github.com (github.com)... 140.82.118.3
Connecting to github.com (github.com)|140.82.118.3|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T235030Z&X-Amz-Expires=300&X-Amz-Signature=fee1c0f76117ee6dc386c1a2dceec7637feb8d896ec78f87aef8664d26a88fb0&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream [following]
--2020-04-15 01:50:55--  https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T235030Z&X-Amz-Expires=300&X-Amz-Signature=fee1c0f76117ee6dc386c1a2dceec7637feb8d896ec78f87aef8664d26a88fb0&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream
Resolving github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)... 52.217.44.244
Connecting to github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)|52.217.44.244|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 8420561 (8.0M) [application/octet-stream]
Saving to: ‘BEAST.v2.6.2.Linux.tgz’

     0K .......... .......... .......... .......... ..........  0% 91.5K 89s
       20861250     -5771.8786       274.2        -5600.5882      -171.2904       104.6693 8m15s/Msamples
       20862500     -5769.4669       274.2        -5602.0736      -167.3932       104.9488 8m15s/Msamples
       20863750     -5778.6886       274.2        -5609.7973      -168.8912       106.6131 8m15s/Msamples
       20865000     -5778.2639       274.2        -5609.4331      -168.8308       110.7179 8m15s/Msamples
       20866250     -5768.4031       274.2        -5599.5773      -168.8258        92.9863 8m15s/Msamples
       20867500     -5762.5850       274.2        -5606.8674      -155.7175        81.4248 8m15s/Msamples
       20868750     -5773.4196       274.2        -5611.7317      -161.6878        86.0609 8m15s/Msamples
       20870000     -5778.4847       274.2        -5608.9657      -169.5189       102.4196 8m15s/Msamples
       20871250     -5762.2527       274.2        -5599.6342      -162.6185        89.8178 8m15s/Msamples
       20872500     -5767.9124       274.2        -5606.1313      -161.7810        76.5351 8m15s/Msamples
       20873750     -5781.2264       274.2        -5616.6956      -164.5308        92.9243 8m15s/Msamples
       20875000     -5776.2984       274.2        -5610.1135      -166.1848       105.0197 8m15s/Msamples
       20876250     -5778.3404       274.2        -5609.9405      -168.3998        93.0172 8m15s/Msamples
       20877500     -5774.9557       274.2        -5609.5658      -165.3898        90.4625 8m15s/Msamples
       20878750     -5787.4109       274.3        -5610.6228      -176.7881       121.1003 8m15s/Msamples
       20880000     -5775.6803       274.3        -5606.2758      -169.4045        91.1671 8m15s/Msamples
       20881250     -5774.0200       274.3        -5607.5949      -166.4251        93.1936 8m15s/Msamples
       20882500     -5770.9386       274.3        -5596.6730      -174.2655       105.8835 8m15s/Msamples
       20883750     -5781.4736       274.3        -5608.9332      -172.5403       113.7354 8m15s/Msamples
       20885000     -5780.0170       274.4        -5607.0805      -172.9365       109.0136 8m15s/Msamples
       20886250     -5766.5005       274.3        -5600.6687      -165.8317        96.3102 8m15s/Msamples
       20887500     -5774.9637       274.3        -5604.2780      -170.6856       106.0523 8m15s/Msamples
       20888750     -5761.7929       274.3        -5602.4078      -159.3850        97.7133 8m15s/Msamples
       20890000     -5763.5169       274.3        -5610.8296      -152.6872        92.4673 8m15s/Msamples
       20891250     -5758.7620       274.3        -5599.5338      -159.2282        99.1042 8m15s/Msamples
       20892500     -5766.3477       274.3        -5606.4290      -159.9186       102.3136 8m15s/Msamples
       20893750     -5770.9917       274.2        -5608.7572      -162.2345       103.9659 8m15s/Msamples
       20895000     -5769.7951       274.2        -5609.7824      -160.0126        98.0049 8m15s/Msamples
       20896250     -5779.1068       274.2        -5614.2706      -164.8362       108.8354 8m15s/Msamples
       20897500     -5772.4045       274.2        -5611.5511      -160.8534        96.1654 8m15s/Msamples
       20898750     -5787.3929       274.3        -5621.0679      -166.3249       108.0216 8m15s/Msamples
       20900000     -5776.3286       274.3        -5612.0599      -164.2687        90.6509 8m15s/Msamples
       20901250     -5777.1770       274.3        -5607.7953      -169.3817       104.4099 8m15s/Msamples
       20902500     -5770.8837       274.3        -5610.4828      -160.4009        80.4285 8m15s/Msamples
       20903750     -5773.1112       274.3        -5609.1863      -163.9249       100.7775 8m15s/Msamples
       20905000     -5758.5025       274.3        -5601.9922      -156.5103        86.0898 8m15s/Msamples
       20906250     -5773.1338       274.3        -5607.4520      -165.6817       102.1074 8m15s/Msamples
       20907500     -5776.5331       274.3        -5605.2769      -171.2562       105.0918 8m15s/Msamples
       20908750     -5763.6574       274.2        -5606.2374      -157.4199        85.8039 8m15s/Msamples
       20910000     -5756.3587       274.2        -5603.0444      -153.3142        95.5763 8m15s/Msamples
       20911250     -5763.4313       274.1        -5602.7149      -160.7163       101.2538 8m15s/Msamples
       20912500     -5773.6762       274.1        -5611.2534      -162.4227       103.5298 8m15s/Msamples
       20913750     -5782.4104       274.2        -5616.8374      -165.5729       111.5563 8m15s/Msamples
       20915000     -5783.3399       274.2        -5610.5310      -172.8088       112.8014 8m15s/Msamples
       20916250     -5765.9951       274.2        -5601.0236      -164.9714        85.4618 8m15s/Msamples
       20917500     -5773.2918       274.2        -5601.8470      -171.4447       107.0331 8m15s/Msamples
       20918750     -5773.0719       274.2        -5600.0104      -173.0615       111.0023 8m15s/Msamples
       20920000     -5767.9005       274.1        -5595.9444      -171.9561       108.8961 8m15s/Msamples
       20921250     -5766.0262       274.1        -5600.1612      -165.8650       100.0055 8m15s/Msamples
       20922500     -5768.0254       274.0        -5596.0101      -172.0153       114.5869 8m15s/Msamples
       20923750     -5768.1824       274.0        -5600.9190      -167.2633       101.9270 8m15s/Msamples
       20925000     -5764.5975       273.9        -5601.6198      -162.9776        99.7200 8m15s/Msamples
       20926250     -5764.4772       273.9        -5601.3250      -163.1522        99.8509 8m15s/Msamples
       20927500     -5760.9184       273.8        -5600.5723      -160.3460       100.2817 8m15s/Msamples
       20928750     -5750.3361       273.8        -5594.7093      -155.6268        88.8446 8m15s/Msamples
       20930000     -5779.3542       273.8        -5616.9900      -162.3642       106.8538 8m15s/Msamples
       20931250     -5771.6343       273.8        -5611.1801      -160.4542       102.8472 8m15s/Msamples
       20932500     -5765.9217       273.7        -5607.0271      -158.8945        99.0251 8m15s/Msamples
       20933750     -5762.5763       273.6        -5608.3422      -154.2340        87.5317 8m15s/Msamples
       20935000     -5751.5923       273.6        -5589.9499      -161.6423       107.4912 8m15s/Msamples
       20936250     -5754.4839       273.5        -5603.2122      -151.2717        74.6318 8m15s/Msamples
       20937500     -5751.7078       273.4        -5598.2469      -153.4609        86.9816 8m15s/Msamples
       20938750     -5768.9163       273.3        -5607.5759      -161.3404       110.1265 8m15s/Msamples
       20940000     -5782.8549       273.4        -5623.9967      -158.8581        92.0841 8m15s/Msamples
       20941250     -5765.0000       273.3        -5604.1879      -160.8121        99.0005 8m15s/Msamples
       20942500     -5774.6483       273.3        -5617.7318      -156.9165        97.3844 8m15s/Msamples
       20943750     -5782.0851       273.4        -5619.5914      -162.4936       100.3359 8m15s/Msamples
       20945000     -5769.8121       273.3        -5613.2275      -156.5846        96.7273 8m15s/Msamples
       20946250     -5776.3083       273.3        -5623.9323      -152.3760        94.8957 8m15s/Msamples
       20947500     -5761.0943       273.3        -5608.4324      -152.6619       101.1190 8m15s/Msamples
       20948750     -5758.1589       273.2        -5610.1363      -148.0226        87.4101 8m15s/Msamples
       20950000     -5769.1038       273.1        -5606.9386      -162.1652       106.1497 8m15s/Msamples
       20951250     -5778.8413       273.1        -5612.5284      -166.3129       104.2905 8m15s/Msamples
       20952500     -5779.5313       273.2        -5622.8326      -156.6986        93.0634 8m15s/Msamples
       20953750     -5763.5293       273.1        -5603.5189      -160.0104        99.8992 8m15s/Msamples
       20955000     -5763.9358       273.0        -5604.2651      -159.6707        95.2284 8m15s/Msamples
       20956250     -5761.2101       272.9        -5596.9403      -164.2697        94.4598 8m15s/Msamples
       20957500     -5756.5534       272.8        -5596.3950      -160.1583        87.7705 8m15s/Msamples
       20958750     -5774.7799       272.8        -5603.5874      -171.1925       124.5510 8m15s/Msamples
       20960000     -5780.8027       272.9        -5621.4265      -159.3761       102.3386 8m15s/Msamples
       20961250     -5773.3384       272.8        -5605.7305      -167.6079       105.9788 8m15s/Msamples
       20962500     -5793.0525       273.0        -5623.0965      -169.9559        90.5852 8m15s/Msamples
       20963750     -5773.8208       273.0        -5605.0866      -168.7342        95.0652 8m15s/Msamples
       20965000     -5762.1203       272.9        -5601.0057      -161.1145        88.6708 8m15s/Msamples
       20966250     -5772.6810       272.9        -5613.9204      -158.7606        83.5847 8m15s/Msamples
       20967500     -5765.8473       272.8        -5603.1562      -162.6911        84.6542 8m15s/Msamples
       20968750     -5786.1471       272.9        -5612.2386      -173.9084       104.9418 8m15s/Msamples
       20970000     -5772.1797       272.9        -5609.8490      -162.3307        81.4757 8m15s/Msamples
       20971250     -5771.5605       272.9        -5608.4031      -163.1573        84.5759 8m15s/Msamples
       20972500     -5758.6441       272.8        -5597.8362      -160.8078        84.2621 8m15s/Msamples
       20973750     -5756.4559       272.7        -5600.6625      -155.7933        92.0619 8m15s/Msamples
       20975000     -5765.9564       272.6        -5611.5164      -154.4400        76.3807 8m15s/Msamples
       20976250     -5756.9887       272.5        -5600.5075      -156.4811        96.2579 8m15s/Msamples
       20977500     -5768.6922       272.5        -5611.0124      -157.6797        85.4540 8m15s/Msamples
       20978750     -5772.2191       272.4        -5601.1384      -171.0806       116.7622 8m15s/Msamples
       20980000     -5765.4003       272.4        -5604.4983      -160.9020        92.1363 8m15s/Msamples
       20981250     -5757.1535       272.3        -5597.1267      -160.0267        89.2231 8m15s/Msamples
       20982500     -5771.6336       272.2        -5604.7632      -166.8703        97.7196 8m15s/Msamples
       20983750     -5773.1152       272.2        -5601.4872      -171.6279       100.4044 8m15s/Msamples
       20985000     -5786.7257       272.3        -5612.4792      -174.2464       104.3145 8m15s/Msamples
       20986250     -5766.2636       272.2        -5599.0440      -167.2196        89.8480 8m15s/Msamples
       20987500     -5769.6087       272.2        -5603.2794      -166.3293        93.4330 8m15s/Msamples
       20988750     -5786.1584       272.3        -5608.3282      -177.8301       123.1192 8m15s/Msamples
       20990000     -5778.7725       272.3        -5615.0765      -163.6960        78.7391 8m15s/Msamples
       20991250     -5796.3049       272.5        -5628.6784      -167.6264        89.3713 8m15s/Msamples
       20992500     -5801.6119       272.8        -5630.7590      -170.8528       100.3128 8m15s/Msamples
       20993750     -5770.7028       272.7        -5598.9973      -171.7055       101.8964 8m15s/Msamples
       20995000     -5765.1887       272.7        -5597.8208      -167.3679       101.6731 8m15s/Msamples
       20996250     -5774.1792       272.7        -5607.6279      -166.5513        96.4465 8m15s/Msamples
       20997500     -5764.5653       272.6        -5602.8641      -161.7012        84.3162 8m15s/Msamples
       20998750     -5773.3943       272.5        -5609.4680      -163.9263        94.1262 8m15s/Msamples
       21000000     -5770.9631       272.5        -5604.1245      -166.8385        99.2524 8m15s/Msamples
       21001250     -5775.5178       272.5        -5607.8244      -167.6933        95.5890 8m15s/Msamples
       21002500     -5772.8103       272.5        -5603.8147      -168.9955       103.3403 8m15s/Msamples
       21003750     -5779.5048       272.5        -5611.4873      -168.0175        95.9035 8m15s/Msamples
       21005000     -5768.4039       272.5        -5599.4008      -169.0031        89.4270 8m15s/Msamples
       21006250     -5767.9713       272.4        -5599.1699      -168.8013        95.4595 8m15s/Msamples
       21007500     -5788.1228       272.5        -5624.1771      -163.9456        90.3339 8m15s/Msamples
       21008750     -5775.5471       272.5        -5608.3888      -167.1583        86.0899 8m15s/Msamples
       21010000     -5776.2223       272.5        -5610.4638      -165.7584        94.4920 8m15s/Msamples
       21011250     -5784.4261       272.6        -5619.8043      -164.6217        79.2063 8m15s/Msamples
       21012500     -5778.5299       272.6        -5612.3985      -166.1314        94.8980 8m15s/Msamples
       21013750     -5774.0049       272.6        -5600.2836      -173.7213        97.7138 8m15s/Msamples
       21015000     -5787.4853       272.7        -5610.9838      -176.5014       106.1631 8m15s/Msamples
       21016250     -5771.2656       272.7        -5597.5764      -173.6892        86.6362 8m15s/Msamples
       21017500     -5773.1537       272.6        -5602.4473      -170.7064        94.0808 8m15s/Msamples
       21018750     -5771.0622       272.6        -5595.6309      -175.4312        94.2128 8m15s/Msamples
       21020000     -5773.4328       272.6        -5598.5966      -174.8361       103.0906 8m15s/Msamples
       21021250     -5785.3015       272.7        -5609.0502      -176.2512       102.2859 8m15s/Msamples
       21022500     -5773.5603       272.7        -5598.2544      -175.3059        99.7251 8m15s/Msamples
       21023750     -5780.7282       272.7        -5607.3466      -173.3815        90.2570 8m15s/Msamples
       21025000     -5778.6206       272.7        -5599.4234      -179.1971       101.4774 8m15s/Msamples
       21026250     -5782.0752       272.8        -5602.0358      -180.0394       103.8580 8m15s/Msamples
       21027500     -5780.0062       272.8        -5597.5605      -182.4457       103.8416 8m15s/Msamples
       21028750     -5783.5283       272.9        -5606.7332      -176.7951        93.2500 8m15s/Msamples
       21030000     -5774.5944       272.8        -5596.4752      -178.1192        93.8370 8m15s/Msamples
       21031250     -5809.2044       273.2        -5618.0791      -191.1252       123.2587 8m15s/Msamples
       21032500     -5780.5524       273.3        -5598.6653      -181.8871       101.7263 8m15s/Msamples
       21033750     -5789.2669       273.4        -5610.0054      -179.2615        97.3699 8m15s/Msamples
       21035000     -5785.8249       273.5        -5607.3833      -178.4416       102.5438 8m15s/Msamples
       21036250     -5784.6941       273.5        -5608.1322      -176.5619        95.7249 8m15s/Msamples
       21037500     -5787.2542       273.6        -5604.5622      -182.6920        97.3163 8m15s/Msamples
       21038750     -5784.3300       273.7        -5603.1649      -181.1650        98.0583 8m15s/Msamples
       21040000     -5794.6294       273.9        -5617.6136      -177.0157        99.9283 8m15s/Msamples
       21041250     -5792.1084       274.0        -5607.0042      -185.1041       118.7190 8m15s/Msamples
       21042500     -5786.8415       274.1        -5609.0924      -177.7490        95.6693 8m15s/Msamples
       21043750     -5778.8199       274.1        -5601.7954      -177.0245       104.5511 8m15s/Msamples
       21045000     -5777.8065       274.1        -5597.2926      -180.5138       100.3663 8m15s/Msamples
       21046250     -5785.9967       274.2        -5603.9947      -182.0019        94.1468 8m15s/Msamples
       21047500     -5794.3543       274.4        -5605.7438      -188.6105       110.8423 8m15s/Msamples
       21048750     -5788.0518       274.5        -5607.8802      -180.1716        97.1251 8m15s/Msamples
       21050000     -5787.6001       274.5        -5603.1508      -184.4493       102.1348 8m15s/Msamples
       21051250     -5775.4490       274.5        -5604.7725      -170.6765        84.3472 8m15s/Msamples
       21052500     -5780.9080       274.6        -5602.6888      -178.2191        96.0312 8m15s/Msamples
       21053750     -5791.4661       274.7        -5610.0970      -181.3690        98.6086 8m15s/Msamples
       21055000     -5786.4667       274.8        -5613.7472      -172.7195        87.4107 8m15s/Msamples
       21056250     -5776.8612       274.8        -5602.2261      -174.6351       101.9432 8m15s/Msamples
       21057500     -5776.3551       274.8        -5594.6534      -181.7017       109.9410 8m15s/Msamples
       21058750     -5774.3775       274.8        -5604.7813      -169.5962        84.2781 8m15s/Msamples
       21060000     -5793.9917       275.0        -5613.9075      -180.0841        99.3677 8m15s/Msamples
       21061250     -5784.8003       275.0        -5608.1889      -176.6113        96.4442 8m15s/Msamples
       21062500     -5785.5875       275.1        -5610.7195      -174.8680       103.0292 8m15s/Msamples
       21063750     -5775.8534       275.1        -5599.4886      -176.3647        99.0266 8m15s/Msamples
       21065000     -5766.5749       275.1        -5601.3711      -165.2037        89.1284 8m15s/Msamples
       21066250     -5772.3410       275.0        -5595.7017      -176.6392       102.3900 8m15s/Msamples
       21067500     -5789.1808       275.1        -5612.0823      -177.0984       120.6205 8m15s/Msamples
       21068750     -5780.2741       275.2        -5606.2894      -173.9846        96.2316 8m15s/Msamples
       21070000     -5783.5939       275.2        -5600.8927      -182.7011       113.3823 8m15s/Msamples
       21071250     -5769.4015       275.2        -5604.0369      -165.3646        99.2406 8m15s/Msamples
       21072500     -5777.6744       275.2        -5605.7856      -171.8887        95.6515 8m15s/Msamples
       21073750     -5774.2840       275.2        -5602.0479      -172.2360        91.7871 8m15s/Msamples
       21075000     -5782.1525       275.2        -5600.0761      -182.0763        98.2383 8m15s/Msamples
       21076250     -5777.7626       275.3        -5605.8172      -171.9454        87.3391 8m15s/Msamples
       21077500     -5775.2334       275.3        -5599.6618      -175.5715        93.6837 8m15s/Msamples
       21078750     -5792.6024       275.4        -5609.3998      -183.2025       112.1424 8m15s/Msamples
       21080000     -5788.1980       275.5        -5617.2602      -170.9377        92.9129 8m15s/Msamples
       21081250     -5776.0931       275.5        -5605.1562      -170.9368        91.1403 8m15s/Msamples
       21082500     -5777.6538       275.5        -5601.9265      -175.7272       114.4973 8m15s/Msamples
       21083750     -5773.8655       275.5        -5602.7571      -171.1084        89.2185 8m15s/Msamples
       21085000     -5767.9781       275.5        -5600.9583      -167.0198       105.3031 8m15s/Msamples
       21086250     -5775.9449       275.5        -5604.0838      -171.8610        97.1033 8m15s/Msamples
       21087500     -5764.3941       275.4        -5600.1251      -164.2689        90.5471 8m15s/Msamples
       21088750     -5777.9545       275.5        -5605.5292      -172.4252        90.6170 8m15s/Msamples
       21090000     -5776.8902       275.5        -5613.5274      -163.3628        82.6846 8m15s/Msamples
       21091250     -5785.7149       275.5        -5611.6610      -174.0539        97.7140 8m15s/Msamples
       21092500     -5780.0209       275.6        -5604.3825      -175.6384       102.2557 8m15s/Msamples
       21093750     -5774.6868       275.6        -5603.8097      -170.8770        97.1604 8m15s/Msamples
       21095000     -5774.1583       275.6        -5606.1943      -167.9640        84.8093 8m15s/Msamples
       21096250     -5786.6105       275.6        -5608.6179      -177.9926        99.7061 8m15s/Msamples
       21097500     -5786.0214       275.7        -5612.7021      -173.3193        89.5545 8m15s/Msamples
       21098750     -5786.7062       275.8        -5611.7113      -174.9948        96.6675 8m15s/Msamples
       21100000     -5772.6351       275.7        -5601.5002      -171.1348        93.5456 8m15s/Msamples
       21101250     -5768.7931       275.7        -5593.2708      -175.5222        88.2166 8m15s/Msamples
       21102500     -5769.3884       275.7        -5594.2999      -175.0885       103.0039 8m15s/Msamples
       21103750     -5763.5915       275.7        -5593.9739      -169.6175        97.7546 8m15s/Msamples
       21105000     -5774.0905       275.7        -5600.6541      -173.4363        92.7659 8m15s/Msamples
       21106250     -5766.7844       275.7        -5595.4565      -171.3279       109.1398 8m15s/Msamples
       21107500     -5775.5931       275.7        -5605.2387      -170.3544        95.6177 8m15s/Msamples
       21108750     -5772.7904       275.7        -5605.4209      -167.3695        85.4578 8m15s/Msamples
       21110000     -5761.9458       275.6        -5601.3027      -160.6430        94.4559 8m15s/Msamples
       21111250     -5779.2088       275.7        -5597.1734      -182.0354       117.3313 8m15s/Msamples
       21112500     -5766.5655       275.6        -5597.8762      -168.6893        95.5608 8m15s/Msamples
       21113750     -5781.4011       275.7        -5606.6939      -174.7072       105.6894 8m15s/Msamples
       21115000     -5772.3412       275.7        -5602.4245      -169.9166        91.9741 8m15s/Msamples
       21116250     -5774.5895       275.7        -5609.5894      -165.0001        77.7644 8m15s/Msamples
       21117500     -5774.6931       275.7        -5594.2680      -180.4251       112.0073 8m15s/Msamples
       21118750     -5769.7141       275.6        -5598.1430      -171.5710        90.1388 8m15s/Msamples
       21120000     -5773.7052       275.6        -5600.1302      -173.5749        88.3866 8m15s/Msamples
       21121250     -5777.6518       275.7        -5600.3418      -177.3100       106.1460 8m15s/Msamples
       21122500     -5777.4514       275.7        -5608.1678      -169.2836        85.3787 8m15s/Msamples
       21123750     -5771.3570       275.6        -5597.1678      -174.1891        91.5088 8m15s/Msamples
       21125000     -5785.7581       275.7        -5611.8877      -173.8704        90.6757 8m15s/Msamples
       21126250     -5776.1837       275.7        -5600.1345      -176.0491       100.1728 8m15s/Msamples
       21127500     -5787.5277       275.8        -5609.1257      -178.4019       106.7215 8m15s/Msamples
       21128750     -5777.6002       275.8        -5608.8358      -168.7643        85.1713 8m15s/Msamples
       21130000     -5789.8514       275.9        -5614.6427      -175.2086       104.1298 8m15s/Msamples
       21131250     -5793.6521       276.0        -5613.2741      -180.3779       114.0803 8m15s/Msamples
       21132500     -5792.5892       276.1        -5615.8755      -176.7136        98.6172 8m15s/Msamples
       21133750     -5778.6003       276.1        -5609.0623      -169.5379        95.4707 8m15s/Msamples
       21135000     -5781.3206       276.2        -5615.3145      -166.0060        85.6437 8m15s/Msamples
       21136250     -5769.0361       276.1        -5600.8902      -168.1459        93.5208 8m15s/Msamples
       21137500     -5782.2355       276.2        -5606.9288      -175.3066       109.4384 8m15s/Msamples
       21138750     -5786.3271       276.2        -5614.4182      -171.9089        88.9875 8m15s/Msamples
       21140000     -5789.8285       276.3        -5610.3833      -179.4451       107.5312 8m15s/Msamples
       21141250     -5786.9849       276.4        -5609.1672      -177.8176        94.1757 8m15s/Msamples
       21142500     -5789.9314       276.5        -5620.7821      -169.1492        78.5384 8m15s/Msamples
       21143750     -5769.9343       276.5        -5604.2139      -165.7203        82.7196 8m15s/Msamples
       21145000     -5777.9147       276.5        -5605.0778      -172.8369       103.1789 8m15s/Msamples
       21146250     -5781.5203       276.5        -5604.1518      -177.3684       111.9008 8m15s/Msamples
       21147500     -5781.8663       276.5        -5612.9625      -168.9038        99.0092 8m15s/Msamples
       21148750     -5789.5470       276.6        -5618.8816      -170.6654       115.3818 8m15s/Msamples
       21150000     -5785.1199       276.7        -5611.4478      -173.6720       108.8194 8m15s/Msamples
       21151250     -5765.5599       276.7        -5596.6315      -168.9284        90.6511 8m15s/Msamples
       21152500     -5776.1497       276.7        -5605.9788      -170.1708       101.6858 8m15s/Msamples
       21153750     -5771.3007       276.7        -5602.0881      -169.2126       102.4523 8m15s/Msamples
       21155000     -5770.8820       276.7        -5603.5468      -167.3351        89.3122 8m15s/Msamples
       21156250     -5776.7105       276.7        -5604.3114      -172.3990        99.2486 8m15s/Msamples
       21157500     -5769.6094       276.7        -5602.7072      -166.9022        91.4532 8m15s/Msamples
       21158750     -5774.8110       276.7        -5606.6814      -168.1296        93.3323 8m15s/Msamples
       21160000     -5777.3499       276.7        -5598.1614      -179.1884       107.5075 8m15s/Msamples
       21161250     -5766.9594       276.7        -5595.6317      -171.3277        89.1403 8m15s/Msamples
       21162500     -5779.3012       276.7        -5608.6669      -170.6343       111.6411 8m15s/Msamples
       21163750     -5770.7821       276.7        -5596.2258      -174.5563       105.9829 8m15s/Msamples
       21165000     -5780.0649       276.7        -5603.1219      -176.9430       114.0914 8m15s/Msamples
       21166250     -5770.3072       276.7        -5592.2790      -178.0281       108.2312 8m15s/Msamples
       21167500     -5778.9582       276.7        -5605.5108      -173.4473        96.9897 8m15s/Msamples
       21168750     -5770.7472       276.7        -5595.1601      -175.5871       104.2321 8m15s/Msamples
       21170000     -5765.6245       276.7        -5587.9215      -177.7030       108.2709 8m15s/Msamples
       21171250     -5769.9497       276.7        -5596.2450      -173.7047        96.5676 8m15s/Msamples
       21172500     -5779.5344       276.7        -5606.1631      -173.3713        95.6171 8m15s/Msamples
       21173750     -5771.4883       276.7        -5600.3987      -171.0895        87.9280 8m15s/Msamples
       21175000     -5766.0026       276.7        -5602.1766      -163.8260        80.2461 8m15s/Msamples
       21176250     -5776.1271       276.7        -5605.3320      -170.7951        90.4294 8m15s/Msamples
       21177500     -5781.7721       276.8        -5602.2920      -179.4800       107.3207 8m15s/Msamples
       21178750     -5776.6060       276.8        -5601.2368      -175.3691        96.0649 8m15s/Msamples
       21180000     -5770.4699       276.8        -5602.7087      -167.7612        84.1084 8m15s/Msamples
       21181250     -5769.0975       276.8        -5596.9616      -172.1359        82.5478 8m15s/Msamples
       21182500     -5772.5559       276.7        -5606.5645      -165.9914        88.4180 8m15s/Msamples
       21183750     -5767.9534       276.7        -5603.6900      -164.2633       106.2736 8m15s/Msamples
       21185000     -5777.9972       276.8        -5610.8983      -167.0988       100.0836 8m15s/Msamples
       21186250     -5763.8613       276.7        -5600.6322      -163.2291        98.5624 8m15s/Msamples
       21187500     -5773.3445       276.7        -5603.2566      -170.0878       115.0241 8m15s/Msamples
       21188750     -5775.7486       276.7        -5613.3880      -162.3605        94.1276 8m15s/Msamples
       21190000     -5791.6995       276.8        -5623.1917      -168.5078       104.7684 8m15s/Msamples
       21191250     -5776.0104       276.8        -5608.4033      -167.6070       108.4042 8m15s/Msamples
       21192500     -5768.6526       276.8        -5610.9431      -157.7095        86.2785 8m15s/Msamples
       21193750     -5771.3428       276.8        -5604.7458      -166.5970       102.7728 8m15s/Msamples
       21195000     -5770.1571       276.8        -5603.8822      -166.2748       117.3738 8m15s/Msamples
       21196250     -5764.1884       276.8        -5600.3960      -163.7923       101.6843 8m15s/Msamples
       21197500     -5759.2167       276.8        -5603.4468      -155.7699       100.5390 8m15s/Msamples
       21198750     -5781.2052       276.8        -5619.2760      -161.9292       109.0109 8m15s/Msamples
       21200000     -5763.6693       276.8        -5607.8773      -155.7920        88.5676 8m15s/Msamples
       21201250     -5766.5188       276.8        -5607.0081      -159.5106       108.5501 8m15s/Msamples
       21202500     -5772.1572       276.8        -5615.6214      -156.5357        91.4524 8m15s/Msamples
       21203750     -5770.9053       276.8        -5613.9496      -156.9556        99.6670 8m15s/Msamples
       21205000     -5774.2507       276.8        -5612.6764      -161.5742       105.3960 8m15s/Msamples
       21206250     -5778.9150       276.8        -5616.2648      -162.6501       100.0904 8m15s/Msamples
       21207500     -5786.5843       276.9        -5624.7389      -161.8454        97.0444 8m15s/Msamples
       21208750     -5784.2232       276.9        -5617.1332      -167.0900       110.1664 8m15s/Msamples
       21210000     -5773.8147       276.9        -5618.5300      -155.2846       102.3318 8m15s/Msamples
       21211250     -5778.0290       276.9        -5623.3587      -154.6702        97.4466 8m15s/Msamples
       21212500     -5771.6471       276.9        -5610.8215      -160.8255       115.8586 8m15s/Msamples
       21213750     -5777.7103       276.9        -5622.4305      -155.2797        85.3304 8m15s/Msamples
       21215000     -5791.7548       277.0        -5621.8204      -169.9343       120.1534 8m15s/Msamples
       21216250     -5778.2681       277.0        -5622.5777      -155.6903        98.3595 8m15s/Msamples
       21217500     -5773.3474       277.1        -5617.6611      -155.6862        99.3008 8m15s/Msamples
       21218750     -5761.1655       277.1        -5603.7505      -157.4149        89.6018 8m15s/Msamples
       21220000     -5768.7623       277.0        -5609.6124      -159.1499        92.2420 8m15s/Msamples
       21221250     -5779.1974       277.1        -5613.9565      -165.2409        99.3389 8m15s/Msamples
       21222500     -5781.3971       277.1        -5615.5277      -165.8693        98.2043 8m15s/Msamples
       21223750     -5775.6621       277.0        -5608.7343      -166.9277       104.1635 8m15s/Msamples
