Starting job 592982 on c2-7 at Wed Apr 15 01:44:17 CEST 2020

  1) StdEnv
which: no java in (/node/bin:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/cluster/bin:/cluster/home/michaelm/.local/bin:/cluster/home/michaelm/bin)
--2020-04-15 01:44:19--  https://github.com/CompEvol/beast2/releases/download/v2.6.2/BEAST.v2.6.2.Linux.tgz
Resolving github.com (github.com)... 140.82.118.4
Connecting to github.com (github.com)|140.82.118.4|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T234419Z&X-Amz-Expires=300&X-Amz-Signature=a32b9a36db96910242e5fd80dc7089bdd3eea8abca600fb685dade8197972e20&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream [following]
--2020-04-15 01:44:20--  https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T234419Z&X-Amz-Expires=300&X-Amz-Signature=a32b9a36db96910242e5fd80dc7089bdd3eea8abca600fb685dade8197972e20&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream
Resolving github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)... 52.216.128.243
Connecting to github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)|52.216.128.243|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 8420561 (8.0M) [application/octet-stream]
Saving to: ‘BEAST.v2.6.2.Linux.tgz’

     0K .......... .......... .......... .......... ..........  0% 88.3K 93s
       18970000    -15957.7147       760.4       -15794.8087      -162.9060        79.6550 23m37s/Msamples
       18971250    -15966.8252       760.1       -15802.0344      -164.7908        90.8450 23m37s/Msamples
       18972500    -15957.1266       760.1       -15785.6408      -171.4858       101.5269 23m37s/Msamples
       18973750    -15956.4232       760.6       -15793.9687      -162.4544        95.4793 23m37s/Msamples
       18975000    -15961.1561       760.5       -15792.3073      -168.8488        98.8129 23m37s/Msamples
       18976250    -15962.5203       760.3       -15795.9859      -166.5344        94.4829 23m37s/Msamples
       18977500    -15953.5590       760.5       -15786.1644      -167.3946       103.5916 23m37s/Msamples
       18978750    -15943.2553       761.2       -15780.8524      -162.4029        96.0715 23m37s/Msamples
       18980000    -15954.6884       761.3       -15790.3973      -164.2911        99.4644 23m37s/Msamples
       18981250    -15972.1715       760.9       -15808.3026      -163.8689        98.6768 23m37s/Msamples
       18982500    -15961.1734       760.8       -15796.3552      -164.8181       103.5645 23m37s/Msamples
       18983750    -15951.0409       761.1       -15791.7435      -159.2973        93.5734 23m37s/Msamples
       18985000    -15965.1471       760.9       -15799.6189      -165.5282        98.1540 23m37s/Msamples
       18986250    -15961.7694       761.3       -15790.8839      -170.8854        98.3488 23m37s/Msamples
       18987500    -15956.6513       761.4       -15784.6019      -172.0494        88.1395 23m37s/Msamples
       18988750    -15971.2193       761.0       -15796.6561      -174.5632       100.7382 23m37s/Msamples
       18990000    -15970.4551       760.6       -15795.0616      -175.3934       115.6059 23m37s/Msamples
       18991250    -15971.1607       760.3       -15794.6542      -176.5064       115.6893 23m37s/Msamples
       18992500    -15964.7957       760.1       -15797.4235      -167.3722        96.4370 23m37s/Msamples
       18993750    -15978.1801       759.6       -15806.3010      -171.8791       108.4359 23m37s/Msamples
       18995000    -15969.9718       759.2       -15801.3734      -168.5983       100.7074 23m37s/Msamples
       18996250    -15964.0386       759.1       -15800.0361      -164.0025        99.2632 23m37s/Msamples
       18997500    -15948.6576       759.5       -15791.3402      -157.3173        79.9861 23m37s/Msamples
       18998750    -15962.2884       759.8       -15797.4042      -164.8842        99.8107 23m37s/Msamples
       19000000    -15960.1387       759.7       -15801.5998      -158.5388        96.9615 23m37s/Msamples
       19001250    -15950.8784       760.0       -15792.5825      -158.2959        86.5654 23m37s/Msamples
       19002500    -15958.7927       760.0       -15791.6099      -167.1827       106.0408 23m37s/Msamples
       19003750    -15953.0824       760.2       -15789.4136      -163.6687        95.4521 23m37s/Msamples
       19005000    -15959.4631       760.2       -15793.4282      -166.0348       100.5009 23m37s/Msamples
       19006250    -15958.4785       760.2       -15798.7542      -159.7243       100.6899 23m37s/Msamples
       19007500    -15958.6492       760.1       -15797.4975      -161.1517       100.2101 23m37s/Msamples
       19008750    -15969.2138       759.9       -15802.1513      -167.0625        99.4633 23m37s/Msamples
       19010000    -15970.2063       759.6       -15803.4020      -166.8042       106.0102 23m37s/Msamples
       19011250    -15958.5395       759.4       -15795.9395      -162.5999        91.4037 23m37s/Msamples
       19012500    -15957.2277       759.5       -15791.0016      -166.2260        89.0147 23m37s/Msamples
       19013750    -15954.7157       759.6       -15791.9814      -162.7342        92.5644 23m37s/Msamples
       19015000    -15958.6172       759.6       -15786.7359      -171.8813       105.2847 23m37s/Msamples
       19016250    -15966.3377       759.4       -15797.2894      -169.0483       105.0568 23m37s/Msamples
       19017500    -15951.9297       759.6       -15788.2460      -163.6836        86.2541 23m37s/Msamples
       19018750    -15954.5738       759.7       -15786.8709      -167.7029       102.9666 23m37s/Msamples
       19020000    -15954.9874       759.8       -15785.2735      -169.7138        94.9673 23m37s/Msamples
       19021250    -15950.1726       760.1       -15780.1889      -169.9836       100.9344 23m37s/Msamples
       19022500    -15973.2659       759.8       -15804.6596      -168.6063        96.7141 23m37s/Msamples
       19023750    -15960.4515       759.8       -15788.9748      -171.4766       114.7424 23m37s/Msamples
       19025000    -15954.9811       759.9       -15795.2735      -159.7076        81.9463 23m37s/Msamples
       19026250    -15962.6077       759.8       -15800.0274      -162.5803        94.1178 23m36s/Msamples
       19027500    -15966.5288       759.6       -15800.1618      -166.3670       103.1076 23m36s/Msamples
       19028750    -15948.8637       759.9       -15791.9146      -156.9491        91.9214 23m36s/Msamples
       19030000    -15942.3483       760.6       -15784.6251      -157.7232        92.6956 23m36s/Msamples
       19031250    -15948.8337       761.0       -15782.4192      -166.4145        96.1265 23m36s/Msamples
       19032500    -15957.5289       761.0       -15791.2352      -166.2936        94.7790 23m36s/Msamples
       19033750    -15964.9041       760.8       -15792.7292      -172.1748       104.1690 23m36s/Msamples
       19035000    -15959.2199       760.8       -15795.9341      -163.2858        85.7025 23m36s/Msamples
       19036250    -15970.2493       760.4       -15802.1025      -168.1467        97.8539 23m36s/Msamples
       19037500    -15964.2151       760.2       -15805.6350      -158.5801        77.5502 23m36s/Msamples
       19038750    -15962.2853       760.1       -15795.3993      -166.8859        95.2758 23m36s/Msamples
       19040000    -15961.1659       760.0       -15792.1140      -169.0519        95.2259 23m36s/Msamples
       19041250    -15970.8167       759.6       -15803.0034      -167.8133       108.8860 23m36s/Msamples
       19042500    -15968.6517       759.3       -15798.5009      -170.1507        87.7694 23m36s/Msamples
       19043750    -15970.8539       759.0       -15791.5444      -179.3094       113.8595 23m36s/Msamples
       19045000    -15958.9649       758.9       -15791.1358      -167.8291        87.1250 23m36s/Msamples
       19046250    -15958.4764       758.9       -15790.0119      -168.4644        96.1081 23m36s/Msamples
       19047500    -15959.7616       758.9       -15789.8220      -169.9396        99.6731 23m36s/Msamples
       19048750    -15956.9810       759.1       -15785.1652      -171.8157        98.2497 23m36s/Msamples
       19050000    -15948.6945       759.5       -15776.2372      -172.4572        94.6838 23m36s/Msamples
       19051250    -15959.2317       759.5       -15785.5312      -173.7005        88.0451 23m36s/Msamples
       19052500    -15983.2406       758.9       -15798.7440      -184.4966       123.6734 23m36s/Msamples
       19053750    -15956.1097       759.0       -15785.0873      -171.0224        87.2032 23m36s/Msamples
       19055000    -15966.7805       758.7       -15794.4174      -172.3631        88.4193 23m36s/Msamples
       19056250    -15978.5171       758.2       -15796.4096      -182.1074       110.5402 23m36s/Msamples
       19057500    -15966.3457       757.9       -15786.8611      -179.4845       106.2433 23m36s/Msamples
       19058750    -15958.9105       757.9       -15784.2532      -174.6572       101.6817 23m36s/Msamples
       19060000    -15964.1809       757.7       -15790.1767      -174.0042       106.9111 23m36s/Msamples
       19061250    -15957.1033       757.8       -15779.8007      -177.3025       109.3981 23m36s/Msamples
       19062500    -15955.6389       757.9       -15786.0143      -169.6246       106.6162 23m36s/Msamples
       19063750    -15959.1250       757.9       -15784.8552      -174.2697       107.0087 23m36s/Msamples
       19065000    -15958.9272       757.9       -15791.4035      -167.5236        89.3972 23m36s/Msamples
       19066250    -15959.0526       757.8       -15787.3241      -171.7284       102.0442 23m36s/Msamples
       19067500    -15949.9672       758.2       -15776.9616      -173.0055       107.5981 23m36s/Msamples
       19068750    -15962.5449       758.0       -15789.9745      -172.5704       114.2665 23m36s/Msamples
       19070000    -15946.6791       758.5       -15776.4855      -170.1936       100.0454 23m36s/Msamples
       19071250    -15951.1929       758.8       -15782.9547      -168.2381        90.2612 23m36s/Msamples
       19072500    -15952.5887       759.1       -15783.0214      -169.5672        95.0448 23m36s/Msamples
       19073750    -15948.1326       759.8       -15775.5164      -172.6162       105.5792 23m36s/Msamples
       19075000    -15937.6811       760.8       -15771.1691      -166.5120        97.3202 23m36s/Msamples
       19076250    -15951.6990       761.1       -15786.3847      -165.3142        86.0020 23m36s/Msamples
       19077500    -15959.2008       761.1       -15793.6091      -165.5917        98.5623 23m36s/Msamples
       19078750    -15959.4552       761.0       -15793.6329      -165.8223        92.8997 23m36s/Msamples
       19080000    -15970.5008       760.7       -15802.5306      -167.9701       105.0683 23m36s/Msamples
       19081250    -15950.6164       761.0       -15780.0606      -170.5557       111.3374 23m36s/Msamples
       19082500    -15952.1751       761.3       -15787.8047      -164.3703        95.6936 23m36s/Msamples
       19083750    -15939.3334       762.1       -15782.1671      -157.1663        88.6729 23m36s/Msamples
       19085000    -15942.7697       762.8       -15781.5604      -161.2093        87.0606 23m36s/Msamples
       19086250    -15946.4465       763.5       -15783.5573      -162.8892       111.6720 23m36s/Msamples
       19087500    -15952.2518       763.7       -15789.1286      -163.1231        98.2199 23m36s/Msamples
       19088750    -15944.1798       764.3       -15788.8471      -155.3327        81.3322 23m36s/Msamples
       19090000    -15958.5737       764.3       -15787.8717      -170.7019       129.3078 23m36s/Msamples
       19091250    -15951.5850       764.5       -15789.5521      -162.0329       105.9932 23m36s/Msamples
       19092500    -15952.3025       764.7       -15790.3704      -161.9320        91.5495 23m36s/Msamples
       19093750    -15949.8083       765.0       -15788.2432      -161.5651        90.9029 23m36s/Msamples
       19095000    -15950.7249       765.3       -15783.4320      -167.2929       101.7425 23m36s/Msamples
       19096250    -15958.4459       765.3       -15786.4089      -172.0369       112.3425 23m36s/Msamples
       19097500    -15942.8909       765.8       -15775.6830      -167.2078        99.9132 23m36s/Msamples
       19098750    -15959.1363       766.3       -15788.0958      -171.0405       106.9701 23m36s/Msamples
       19100000    -15954.8030       766.4       -15784.8001      -170.0028       109.4331 23m36s/Msamples
       19101250    -15957.7723       766.4       -15779.7761      -177.9961       112.7033 23m36s/Msamples
       19102500    -15951.6848       766.7       -15788.6852      -162.9995        89.3106 23m36s/Msamples
       19103750    -15955.8546       766.7       -15786.3693      -169.4852        97.9639 23m36s/Msamples
       19105000    -15943.7014       767.3       -15784.1749      -159.5264        92.2692 23m36s/Msamples
       19106250    -15954.5119       767.4       -15783.0633      -171.4486       105.4389 23m36s/Msamples
       19107500    -15955.8014       767.5       -15781.6896      -174.1117       115.5569 23m36s/Msamples
       19108750    -15965.4828       767.3       -15798.8795      -166.6032        98.4735 23m36s/Msamples
       19110000    -15970.3426       767.1       -15797.8496      -172.4930       111.2104 23m36s/Msamples
       19111250    -15957.2589       767.7       -15789.2451      -168.0138        97.0374 23m36s/Msamples
       19112500    -15967.9532       767.5       -15796.4927      -171.4604       108.7788 23m36s/Msamples
       19113750    -15945.4910       767.9       -15782.2594      -163.2316        96.5596 23m36s/Msamples
       19115000    -15955.2676       768.0       -15786.5678      -168.6998        96.5767 23m36s/Msamples
       19116250    -15967.1556       767.9       -15794.2765      -172.8791       101.3118 23m36s/Msamples
       19117500    -15955.1097       768.0       -15778.9372      -176.1725       105.7883 23m36s/Msamples
       19118750    -15962.0040       767.9       -15789.2937      -172.7102        97.8694 23m36s/Msamples
       19120000    -15954.0146       768.0       -15782.9347      -171.0798        88.6722 23m36s/Msamples
       19121250    -15948.7259       768.3       -15783.6079      -165.1180        86.6948 23m36s/Msamples
       19122500    -15971.8311       768.2       -15794.9259      -176.9051       103.2264 23m36s/Msamples
       19123750    -15971.0303       768.4       -15798.0254      -173.0049       103.3121 23m36s/Msamples
       19125000    -15963.6119       768.3       -15798.8794      -164.7324        79.9678 23m36s/Msamples
       19126250    -15968.6081       768.1       -15798.4341      -170.1739        99.4377 23m36s/Msamples
       19127500    -15970.4867       767.9       -15799.4175      -171.0691        91.6104 23m36s/Msamples
       19128750    -15967.4113       767.7       -15790.9993      -176.4120       104.8419 23m36s/Msamples
       19130000    -15968.5815       767.5       -15797.7724      -170.8091        89.7684 23m36s/Msamples
       19131250    -15973.8855       767.3       -15804.0235      -169.8619        95.8724 23m36s/Msamples
       19132500    -15962.4703       767.2       -15786.4937      -175.9765       108.0498 23m36s/Msamples
       19133750    -15960.1780       767.1       -15789.3399      -170.8380        91.2079 23m36s/Msamples
       19135000    -15963.5769       767.0       -15793.5137      -170.0632        87.3787 23m36s/Msamples
       19136250    -15961.9650       766.7       -15789.0138      -172.9512        97.9303 23m36s/Msamples
       19137500    -15986.6255       766.4       -15803.2078      -183.4176       131.6283 23m36s/Msamples
       19138750    -15970.1725       766.2       -15795.4760      -174.6964       111.9492 23m36s/Msamples
       19140000    -15956.4949       766.3       -15790.5606      -165.9343        91.3912 23m36s/Msamples
       19141250    -15954.0470       766.4       -15789.4400      -164.6070        88.1085 23m36s/Msamples
       19142500    -15965.1522       766.2       -15784.9765      -180.1757       119.7900 23m36s/Msamples
       19143750    -15963.1237       766.1       -15786.0160      -177.1077       117.2819 23m36s/Msamples
       19145000    -15950.1154       766.4       -15785.8628      -164.2526        86.3722 23m36s/Msamples
       19146250    -15959.5969       766.4       -15784.0361      -175.5607       109.3686 23m36s/Msamples
       19147500    -15951.5808       766.6       -15783.4331      -168.1476        90.4107 23m36s/Msamples
       19148750    -15969.1760       766.6       -15793.5822      -175.5938       115.0616 23m36s/Msamples
       19150000    -15954.2703       766.7       -15794.2739      -159.9963        86.7734 23m36s/Msamples
       19151250    -15954.4282       766.8       -15790.6699      -163.7583        99.7620 23m36s/Msamples
       19152500    -15947.6701       767.2       -15781.2290      -166.4410        91.3541 23m36s/Msamples
       19153750    -15942.7303       767.7       -15779.5975      -163.1327        79.0698 23m36s/Msamples
       19155000    -15947.2332       768.1       -15783.8821      -163.3511        87.3343 23m36s/Msamples
       19156250    -15952.1368       768.2       -15788.4285      -163.7083       102.9054 23m36s/Msamples
       19157500    -15950.8695       768.4       -15783.8809      -166.9885        96.4684 23m36s/Msamples
       19158750    -15951.3297       768.6       -15787.0704      -164.2593        97.0389 23m36s/Msamples
       19160000    -15952.9123       768.8       -15786.2389      -166.6733        98.4862 23m36s/Msamples
       19161250    -15963.6063       768.9       -15794.4723      -169.1339        95.3328 23m36s/Msamples
       19162500    -15950.5119       769.1       -15786.2013      -164.3105        91.0168 23m36s/Msamples
       19163750    -15951.2906       769.3       -15786.3112      -164.9793       104.2829 23m36s/Msamples
       19165000    -15948.6010       769.5       -15784.5225      -164.0784        98.7628 23m36s/Msamples
       19166250    -15948.7692       769.8       -15787.5327      -161.2364        88.5418 23m36s/Msamples
       19167500    -15938.4601       770.4       -15782.4279      -156.0322        80.3072 23m36s/Msamples
       19168750    -15972.0755       770.3       -15802.4453      -169.6301       112.5942 23m36s/Msamples
       19170000    -15958.6783       770.3       -15788.2679      -170.4103       115.0012 23m36s/Msamples
       19171250    -15956.1270       770.4       -15789.0005      -167.1264       108.8546 23m36s/Msamples
       19172500    -15956.7312       770.4       -15785.3184      -171.4127       119.3169 23m36s/Msamples
       19173750    -15958.0131       770.4       -15793.5527      -164.4604        94.9408 23m36s/Msamples
       19175000    -15963.0958       770.4       -15802.7570      -160.3388       101.8864 23m36s/Msamples
       19176250    -15951.8180       770.5       -15788.5050      -163.3129       103.9097 23m36s/Msamples
       19177500    -15965.6308       770.5       -15800.2937      -165.3371       104.1058 23m36s/Msamples
       19178750    -15960.4233       770.5       -15787.2552      -173.1680       113.1905 23m36s/Msamples
       19180000    -15946.8341       770.7       -15782.3731      -164.4609        94.0411 23m36s/Msamples
       19181250    -15967.7009       770.7       -15795.6967      -172.0041       110.3317 23m36s/Msamples
       19182500    -15949.3525       770.9       -15789.3323      -160.0202        79.1435 23m36s/Msamples
       19183750    -15943.5265       771.3       -15778.8900      -164.6364        92.3890 23m36s/Msamples
       19185000    -15953.4431       771.4       -15792.4954      -160.9476        89.6935 23m36s/Msamples
       19186250    -15949.2301       771.6       -15787.7999      -161.4302        90.8960 23m36s/Msamples
       19187500    -15939.9066       772.0       -15782.8388      -157.0677        86.1001 23m36s/Msamples
       19188750    -15947.8372       772.2       -15787.8448      -159.9923        94.7505 23m36s/Msamples
       19190000    -15957.0772       772.2       -15788.7096      -168.3675       107.9555 23m36s/Msamples
       19191250    -15947.2540       772.4       -15789.2880      -157.9660        86.0415 23m36s/Msamples
       19192500    -15959.0869       772.5       -15794.7235      -164.3633       101.7604 23m36s/Msamples
       19193750    -15951.5926       772.6       -15793.4998      -158.0927        88.6854 23m36s/Msamples
       19195000    -15959.4772       772.6       -15792.9894      -166.4878       111.1749 23m36s/Msamples
       19196250    -15951.4441       772.7       -15790.8595      -160.5845        90.2458 23m36s/Msamples
       19197500    -15954.0273       772.8       -15788.0436      -165.9836        89.0145 23m36s/Msamples
       19198750    -15959.8293       773.1       -15789.9395      -169.8898       103.1224 23m36s/Msamples
       19200000    -15940.7755       773.4       -15775.7141      -165.0614        94.3927 23m36s/Msamples
       19201250    -15965.2058       773.4       -15788.4557      -176.7500       120.0174 23m36s/Msamples
       19202500    -15968.3814       773.5       -15798.2478      -170.1336       114.4474 23m36s/Msamples
       19203750    -15973.4913       773.6       -15797.4714      -176.0199       117.3066 23m36s/Msamples
       19205000    -15953.9613       773.7       -15786.2238      -167.7375       107.5173 23m36s/Msamples
       19206250    -15963.3503       773.8       -15792.1099      -171.2403       114.9818 23m36s/Msamples
       19207500    -15954.6554       773.8       -15792.4930      -162.1624        98.1226 23m36s/Msamples
       19208750    -15954.1471       773.9       -15784.8493      -169.2977        97.4732 23m36s/Msamples
       19210000    -15967.3101       774.0       -15800.5867      -166.7234        93.9313 23m36s/Msamples
       19211250    -15941.7182       774.5       -15780.9288      -160.7893        95.1244 23m36s/Msamples
       19212500    -15940.7861       774.8       -15780.7406      -160.0455        90.9333 23m36s/Msamples
       19213750    -15943.4265       775.0       -15781.3833      -162.0432        99.9203 23m36s/Msamples
       19215000    -15961.6097       775.1       -15792.7481      -168.8615       108.4777 23m36s/Msamples
       19216250    -15948.3354       775.2       -15790.2895      -158.0458        88.3890 23m36s/Msamples
       19217500    -15942.3266       775.5       -15784.2319      -158.0946        95.6867 23m36s/Msamples
       19218750    -15945.1392       775.6       -15783.5927      -161.5464        94.1121 23m36s/Msamples
       19220000    -15950.2913       775.7       -15786.5018      -163.7894        92.5200 23m36s/Msamples
       19221250    -15951.5370       775.8       -15793.4104      -158.1265        99.4042 23m36s/Msamples
       19222500    -15956.7364       775.8       -15798.7051      -158.0312       100.8422 23m36s/Msamples
       19223750    -15954.8082       776.3       -15800.1017      -154.7065        81.5886 23m36s/Msamples
       19225000    -15938.9904       776.5       -15782.8086      -156.1818        73.6920 23m36s/Msamples
       19226250    -15949.9772       776.6       -15791.3702      -158.6069        91.5179 23m36s/Msamples
       19227500    -15956.8433       776.7       -15793.0212      -163.8220       104.0135 23m36s/Msamples
       19228750    -15968.3244       776.8       -15803.5061      -164.8183        99.5868 23m36s/Msamples
       19230000    -15960.7094       776.9       -15792.8117      -167.8977       105.2858 23m36s/Msamples
       19231250    -15948.3935       777.0       -15782.2229      -166.1705       101.7908 23m36s/Msamples
       19232500    -15956.8689       777.0       -15790.2007      -166.6682        98.2187 23m36s/Msamples
       19233750    -15967.3964       777.2       -15794.4787      -172.9176       116.6514 23m36s/Msamples
       19235000    -15955.6263       777.3       -15790.9808      -164.6454        94.6263 23m36s/Msamples
       19236250    -15959.6725       777.0       -15789.5655      -170.1070       107.7313 23m36s/Msamples
       19237500    -15956.1123       777.0       -15792.4222      -163.6901       101.7541 23m36s/Msamples
       19238750    -15956.5856       777.1       -15795.3818      -161.2037        93.4300 23m36s/Msamples
       19240000    -15962.0264       777.2       -15793.2689      -168.7574       104.8256 23m36s/Msamples
       19241250    -15949.2211       777.2       -15794.3476      -154.8734        77.9817 23m36s/Msamples
       19242500    -15949.6985       777.3       -15789.7044      -159.9941        97.0689 23m36s/Msamples
       19243750    -15951.4347       777.3       -15787.9258      -163.5088       103.2553 23m36s/Msamples
       19245000    -15966.9859       777.5       -15794.9484      -172.0374       120.1807 23m36s/Msamples
       19246250    -15956.1164       777.6       -15787.5651      -168.5513       111.7058 23m36s/Msamples
       19247500    -15957.2051       777.6       -15799.2009      -158.0041        92.4389 23m36s/Msamples
       19248750    -15951.3215       777.5       -15786.7321      -164.5893       111.3989 23m36s/Msamples
       19250000    -15952.4735       777.5       -15789.1539      -163.3196        97.2012 23m36s/Msamples
       19251250    -15948.2499       777.6       -15788.1291      -160.1208        92.3379 23m36s/Msamples
       19252500    -15958.4834       777.6       -15790.3607      -168.1226       114.6250 23m36s/Msamples
       19253750    -15949.7258       777.6       -15791.0782      -158.6475        92.4920 23m36s/Msamples
       19255000    -15947.9864       777.6       -15794.2337      -153.7526        82.9436 23m36s/Msamples
       19256250    -15951.0205       777.6       -15793.6592      -157.3612        88.9936 23m36s/Msamples
       19257500    -15963.8145       777.8       -15802.1895      -161.6249        98.0551 23m36s/Msamples
       19258750    -15955.8301       777.9       -15800.0420      -155.7880        92.1371 23m36s/Msamples
       19260000    -15955.4514       777.9       -15796.9333      -158.5181        96.8451 23m36s/Msamples
       19261250    -15954.1574       778.1       -15786.6010      -167.5564       113.7803 23m36s/Msamples
       19262500    -15960.8443       778.2       -15795.9388      -164.9054       100.4821 23m36s/Msamples
       19263750    -15952.0402       778.2       -15791.2434      -160.7968        99.7812 23m36s/Msamples
       19265000    -15967.5608       778.5       -15799.9789      -167.5819       114.0645 23m36s/Msamples
       19266250    -15959.8955       778.6       -15794.5517      -165.3438       108.9474 23m36s/Msamples
       19267500    -15947.8090       778.6       -15785.4080      -162.4009        97.0328 23m36s/Msamples
       19268750    -15972.8791       779.0       -15801.5036      -171.3755       111.7236 23m36s/Msamples
       19270000    -15991.8239       780.1       -15818.5219      -173.3019       111.9024 23m36s/Msamples
       19271250    -15975.0396       780.5       -15812.7878      -162.2517        88.3231 23m36s/Msamples
       19272500    -15965.5645       780.6       -15800.0345      -165.5300       114.2276 23m36s/Msamples
       19273750    -15959.6791       780.7       -15798.4337      -161.2454        90.0622 23m36s/Msamples
       19275000    -15964.0446       780.8       -15801.0200      -163.0246        98.0825 23m36s/Msamples
       19276250    -15957.4597       780.8       -15801.0071      -156.4526        82.7087 23m36s/Msamples
       19277500    -15961.1217       780.9       -15794.3401      -166.7816       107.8345 23m36s/Msamples
       19278750    -15963.2179       781.0       -15806.5769      -156.6410        83.4397 23m36s/Msamples
       19280000    -15972.7688       781.2       -15795.2743      -177.4945       117.0662 23m36s/Msamples
       19281250    -15970.7525       781.3       -15811.0202      -159.7322        90.7433 23m36s/Msamples
       19282500    -15961.2842       781.4       -15799.4825      -161.8016       104.7849 23m36s/Msamples
       19283750    -15961.9873       781.4       -15801.7015      -160.2858       106.8056 23m36s/Msamples
       19285000    -15954.5110       781.5       -15797.8730      -156.6380        95.0517 23m36s/Msamples
       19286250    -15946.2256       781.9       -15792.3009      -153.9246        93.4360 23m36s/Msamples
       19287500    -15954.6432       782.0       -15801.5931      -153.0500        92.8257 23m36s/Msamples
       19288750    -15955.6289       782.0       -15791.3271      -164.3018       110.1729 23m36s/Msamples
       19290000    -15957.1610       782.1       -15799.8695      -157.2914        98.5047 23m36s/Msamples
       19291250    -15962.3087       782.1       -15805.2108      -157.0979        94.2199 23m36s/Msamples
       19292500    -15959.0809       782.2       -15804.6621      -154.4188        89.1977 23m36s/Msamples
       19293750    -15960.1444       782.2       -15803.0808      -157.0635        93.7913 23m36s/Msamples
       19295000    -15949.7015       782.4       -15794.2941      -155.4074        87.9222 23m36s/Msamples
       19296250    -15954.7188       782.4       -15796.7034      -158.0153       101.5995 23m36s/Msamples
       19297500    -15948.7735       782.6       -15789.5993      -159.1741       109.5614 23m36s/Msamples
       19298750    -15954.9681       782.8       -15793.2158      -161.7523       103.2139 23m36s/Msamples
       19300000    -15952.5286       782.9       -15796.1574      -156.3712       102.7509 23m36s/Msamples
       19301250    -15944.6903       783.1       -15786.1502      -158.5401       105.2949 23m36s/Msamples
       19302500    -15959.8305       783.1       -15798.2628      -161.5677       103.1254 23m36s/Msamples
       19303750    -15952.3676       783.2       -15792.3299      -160.0376       106.3339 23m36s/Msamples
       19305000    -15952.9433       783.3       -15785.5747      -167.3685       117.5169 23m36s/Msamples
       19306250    -15949.6798       783.4       -15789.1052      -160.5745        98.5929 23m36s/Msamples
       19307500    -15957.2295       783.4       -15796.3493      -160.8802       109.5170 23m36s/Msamples
       19308750    -15953.1834       783.5       -15796.8841      -156.2993        93.9164 23m36s/Msamples
       19310000    -15957.4056       783.6       -15804.1801      -153.2255        87.2284 23m36s/Msamples
       19311250    -15953.2677       783.6       -15792.8750      -160.3927       104.6232 23m36s/Msamples
       19312500    -15972.5927       783.8       -15804.4618      -168.1309       116.2669 23m36s/Msamples
       19313750    -15954.4226       783.9       -15789.8936      -164.5290        96.0822 23m36s/Msamples
       19315000    -15959.7461       783.9       -15803.6671      -156.0789        90.8815 23m36s/Msamples
       19316250    -15959.9752       784.0       -15791.2833      -168.6918       106.0419 23m36s/Msamples
       19317500    -15958.2394       784.1       -15786.7546      -171.4848       107.8604 23m36s/Msamples
       19318750    -15951.5916       784.1       -15788.4113      -163.1803        96.0930 23m36s/Msamples
       19320000    -15950.5625       784.2       -15789.0633      -161.4991        89.5718 23m36s/Msamples
       19321250    -15957.0268       784.2       -15795.6508      -161.3760        91.9709 23m36s/Msamples
       19322500    -15957.6667       784.3       -15796.4360      -161.2307        93.8655 23m36s/Msamples
       19323750    -15980.8630       784.8       -15792.5196      -188.3433       142.1996 23m36s/Msamples
       19325000    -15975.9207       785.1       -15805.7849      -170.1357        96.2806 23m36s/Msamples
       19326250    -15960.2073       785.2       -15785.4400      -174.7673       108.7994 23m36s/Msamples
       19327500    -15948.1888       785.2       -15781.0486      -167.1402        96.3128 23m36s/Msamples
       19328750    -15960.0910       785.3       -15793.2416      -166.8494        97.0386 23m36s/Msamples
       19330000    -15957.6432       785.4       -15793.9993      -163.6438        99.2172 23m36s/Msamples
       19331250    -15954.0886       785.4       -15790.6452      -163.4433        91.9618 23m36s/Msamples
       19332500    -15962.1419       785.5       -15792.9719      -169.1699       104.3285 23m36s/Msamples
