Starting job 593071 on c5-12 at Wed Apr 15 01:51:54 CEST 2020

  1) StdEnv
which: no java in (/node/bin:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/cluster/bin:/cluster/home/michaelm/.local/bin:/cluster/home/michaelm/bin)
--2020-04-15 01:52:05--  https://github.com/CompEvol/beast2/releases/download/v2.6.2/BEAST.v2.6.2.Linux.tgz
Resolving github.com (github.com)... 140.82.118.4
Connecting to github.com (github.com)|140.82.118.4|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T235030Z&X-Amz-Expires=300&X-Amz-Signature=fee1c0f76117ee6dc386c1a2dceec7637feb8d896ec78f87aef8664d26a88fb0&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream [following]
--2020-04-15 01:52:05--  https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T235030Z&X-Amz-Expires=300&X-Amz-Signature=fee1c0f76117ee6dc386c1a2dceec7637feb8d896ec78f87aef8664d26a88fb0&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream
Resolving github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)... 52.217.41.4
Connecting to github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)|52.217.41.4|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 8420561 (8.0M) [application/octet-stream]
Saving to: ‘BEAST.v2.6.2.Linux.tgz’

     0K .......... .......... .......... .......... ..........  0% 27.3K 4m59s
       18766250     -6146.2433       382.6        -5976.5548      -169.6884       105.5392 7m33s/Msamples
       18767500     -6139.6249       382.7        -5967.6234      -172.0015       103.9483 7m33s/Msamples
       18768750     -6139.7208       382.7        -5976.5199      -163.2008        83.6892 7m33s/Msamples
       18770000     -6151.1720       382.7        -5982.9263      -168.2456       100.1924 7m33s/Msamples
       18771250     -6141.9216       382.8        -5974.0760      -167.8456       104.2006 7m33s/Msamples
       18772500     -6128.8073       382.8        -5966.5083      -162.2990        95.0104 7m33s/Msamples
       18773750     -6136.1637       383.0        -5973.2364      -162.9272        88.7725 7m33s/Msamples
       18775000     -6148.7394       383.0        -5971.4700      -177.2694       120.0089 7m33s/Msamples
       18776250     -6131.3420       383.1        -5963.6368      -167.7051       108.6270 7m33s/Msamples
       18777500     -6152.2981       383.1        -5978.3229      -173.9751       103.7493 7m33s/Msamples
       18778750     -6143.1446       383.2        -5970.5709      -172.5736       109.1505 7m33s/Msamples
       18780000     -6132.3473       383.2        -5966.5735      -165.7737        92.5723 7m33s/Msamples
       18781250     -6151.3282       383.2        -5989.8040      -161.5242        76.5281 7m33s/Msamples
       18782500     -6146.1071       383.3        -5975.7283      -170.3787        98.5993 7m33s/Msamples
       18783750     -6155.7661       383.3        -5984.3215      -171.4446       103.4155 7m33s/Msamples
       18785000     -6136.2360       383.4        -5973.6066      -162.6293        95.3841 7m33s/Msamples
       18786250     -6137.3052       383.4        -5978.5093      -158.7958        81.9293 7m33s/Msamples
       18787500     -6147.0319       383.4        -5981.0032      -166.0286       112.5937 7m33s/Msamples
       18788750     -6139.9055       383.4        -5977.0410      -162.8644       101.0726 7m33s/Msamples
       18790000     -6142.1206       383.5        -5976.8470      -165.2735       125.4223 7m33s/Msamples
       18791250     -6115.2881       383.7        -5965.8022      -149.4859        89.5678 7m33s/Msamples
       18792500     -6143.2655       383.7        -5990.5696      -152.6959        92.7579 7m33s/Msamples
       18793750     -6149.3189       383.8        -5988.2082      -161.1106       117.0743 7m33s/Msamples
       18795000     -6123.6797       383.9        -5974.9137      -148.7659        99.3933 7m33s/Msamples
       18796250     -6119.3608       384.1        -5969.6404      -149.7204        95.0783 7m33s/Msamples
       18797500     -6122.1485       384.3        -5970.5996      -151.5489        93.9195 7m33s/Msamples
       18798750     -6126.4030       384.4        -5973.0258      -153.3772       101.5359 7m33s/Msamples
       18800000     -6134.4787       384.4        -5973.8896      -160.5890        93.2489 7m33s/Msamples
       18801250     -6124.3439       384.6        -5967.8184      -156.5254        98.1735 7m33s/Msamples
       18802500     -6140.5412       384.6        -5979.9462      -160.5950        98.3100 7m33s/Msamples
       18803750     -6133.0959       384.6        -5966.8509      -166.2450       111.3354 7m33s/Msamples
       18805000     -6136.8222       384.7        -5965.5365      -171.2856       117.7013 7m33s/Msamples
       18806250     -6137.6083       384.7        -5979.1348      -158.4734        96.1728 7m33s/Msamples
       18807500     -6141.7970       384.7        -5980.6367      -161.1603       101.0311 7m33s/Msamples
       18808750     -6124.8567       384.8        -5967.6159      -157.2408       102.4710 7m33s/Msamples
       18810000     -6122.2430       385.0        -5969.8079      -152.4351        87.6564 7m33s/Msamples
       18811250     -6148.8797       385.0        -5987.7443      -161.1354       107.5815 7m33s/Msamples
       18812500     -6139.5058       385.0        -5984.1471      -155.3586        93.5092 7m33s/Msamples
       18813750     -6133.6858       385.1        -5975.4062      -158.2795       102.9385 7m33s/Msamples
       18815000     -6116.4356       385.3        -5966.3854      -150.0502        94.5907 7m33s/Msamples
       18816250     -6115.7545       385.6        -5965.7353      -150.0192        92.4926 7m33s/Msamples
       18817500     -6116.7715       385.8        -5964.7445      -152.0270        90.8841 7m33s/Msamples
       18818750     -6125.1832       385.9        -5965.7810      -159.4022       103.5375 7m33s/Msamples
       18820000     -6127.5177       385.9        -5971.0784      -156.4393       106.0301 7m33s/Msamples
       18821250     -6129.4955       386.0        -5969.2813      -160.2142       110.5990 7m33s/Msamples
       18822500     -6124.3066       386.1        -5976.2182      -148.0883        74.3493 7m33s/Msamples
       18823750     -6117.0365       386.3        -5971.7200      -145.3165        94.4973 7m33s/Msamples
       18825000     -6123.3998       386.4        -5974.3512      -149.0485       104.3633 7m33s/Msamples
       18826250     -6132.6783       386.4        -5977.2971      -155.3812       111.8503 7m33s/Msamples
       18827500     -6135.5720       386.5        -5973.5587      -162.0133       107.3916 7m33s/Msamples
       18828750     -6136.7961       386.5        -5972.2414      -164.5546       104.5970 7m33s/Msamples
       18830000     -6125.7898       386.6        -5966.1225      -159.6672        83.0907 7m33s/Msamples
       18831250     -6146.2069       386.6        -5976.7027      -169.5042       111.9631 7m33s/Msamples
       18832500     -6139.8484       386.6        -5977.2302      -162.6182        98.5657 7m33s/Msamples
       18833750     -6138.8163       386.7        -5980.5172      -158.2990        94.4718 7m33s/Msamples
       18835000     -6145.7681       386.7        -5982.0704      -163.6976        95.8030 7m33s/Msamples
       18836250     -6144.9548       386.8        -5978.9943      -165.9605        95.0167 7m33s/Msamples
       18837500     -6132.1681       386.9        -5972.7773      -159.3907        83.3043 7m33s/Msamples
       18838750     -6154.7961       386.9        -5976.3663      -178.4297       109.8783 7m33s/Msamples
       18840000     -6133.2264       387.0        -5967.2198      -166.0066        97.9651 7m33s/Msamples
       18841250     -6138.1948       387.0        -5972.3312      -165.8636       115.2169 7m33s/Msamples
       18842500     -6127.7996       387.1        -5968.6686      -159.1310        93.5299 7m33s/Msamples
       18843750     -6133.3374       387.1        -5963.7625      -169.5749       105.2277 7m33s/Msamples
       18845000     -6139.4852       387.2        -5972.0517      -167.4334        97.5775 7m33s/Msamples
       18846250     -6141.0166       387.2        -5967.7276      -173.2890       110.0359 7m33s/Msamples
       18847500     -6131.3028       387.2        -5964.7262      -166.5766        97.9518 7m33s/Msamples
       18848750     -6133.0166       387.4        -5969.0637      -163.9528        90.6190 7m33s/Msamples
       18850000     -6143.9352       387.4        -5974.7375      -169.1976        94.4445 7m33s/Msamples
       18851250     -6148.6314       387.5        -5981.2896      -167.3417        92.8373 7m33s/Msamples
       18852500     -6135.2338       387.5        -5966.8015      -168.4322       101.2715 7m33s/Msamples
       18853750     -6136.1330       387.5        -5970.1695      -165.9634       106.9274 7m33s/Msamples
       18855000     -6128.4260       387.6        -5967.4925      -160.9334       101.1677 7m33s/Msamples
       18856250     -6142.4350       387.6        -5978.4841      -163.9509        92.1967 7m33s/Msamples
       18857500     -6143.5638       387.6        -5973.5368      -170.0269       107.6325 7m33s/Msamples
       18858750     -6142.1458       387.7        -5974.1258      -168.0200       101.7900 7m33s/Msamples
       18860000     -6136.4364       387.7        -5969.8245      -166.6119        93.2201 7m33s/Msamples
       18861250     -6135.6623       387.8        -5968.0406      -167.6216        96.7081 7m33s/Msamples
       18862500     -6139.0172       387.9        -5967.0959      -171.9213       104.0680 7m33s/Msamples
       18863750     -6130.7286       387.9        -5959.5730      -171.1556        97.7586 7m33s/Msamples
       18865000     -6151.6112       388.0        -5975.3887      -176.2224       110.0298 7m33s/Msamples
       18866250     -6161.4553       388.2        -5984.4343      -177.0210        97.8251 7m33s/Msamples
       18867500     -6153.3631       388.2        -5977.7726      -175.5904        84.3313 7m33s/Msamples
       18868750     -6140.6848       388.3        -5970.6793      -170.0055        90.0199 7m33s/Msamples
       18870000     -6144.9628       388.3        -5978.1017      -166.8611        80.2486 7m33s/Msamples
       18871250     -6146.7258       388.3        -5970.2877      -176.4380        97.6734 7m33s/Msamples
       18872500     -6149.0231       388.4        -5977.1710      -171.8521        95.0914 7m33s/Msamples
       18873750     -6138.6850       388.5        -5964.7255      -173.9595       102.5056 7m33s/Msamples
       18875000     -6144.8053       388.5        -5980.1438      -164.6615        89.5635 7m33s/Msamples
       18876250     -6134.3440       388.5        -5970.9291      -163.4148        88.7750 7m33s/Msamples
       18877500     -6153.4586       388.6        -5982.3057      -171.1528       115.5154 7m33s/Msamples
       18878750     -6134.6472       388.6        -5969.1369      -165.5103        92.9218 7m33s/Msamples
       18880000     -6147.8899       388.7        -5979.3614      -168.5285       104.0628 7m33s/Msamples
       18881250     -6147.4807       388.7        -5980.2031      -167.2775        95.0223 7m33s/Msamples
       18882500     -6143.7718       388.8        -5975.9514      -167.8204        93.4242 7m33s/Msamples
       18883750     -6147.8812       388.8        -5976.8171      -171.0641       104.4675 7m33s/Msamples
       18885000     -6147.9664       388.8        -5983.1093      -164.8571        92.2993 7m33s/Msamples
       18886250     -6156.3866       389.0        -5984.2630      -172.1235       111.1936 7m33s/Msamples
       18887500     -6145.2677       389.0        -5979.1431      -166.1246        97.8824 7m33s/Msamples
       18888750     -6151.2953       389.0        -5978.9592      -172.3360       106.2823 7m33s/Msamples
       18890000     -6148.7683       389.1        -5976.3877      -172.3806       103.4053 7m33s/Msamples
       18891250     -6135.2939       389.1        -5970.9518      -164.3421        85.7184 7m33s/Msamples
       18892500     -6145.8611       389.1        -5976.5200      -169.3410        97.0999 7m33s/Msamples
       18893750     -6138.5208       389.1        -5966.1604      -172.3603       116.7288 7m33s/Msamples
       18895000     -6140.7509       389.2        -5969.7879      -170.9629       105.5682 7m33s/Msamples
       18896250     -6157.7498       389.2        -5987.1059      -170.6439        98.6877 7m33s/Msamples
       18897500     -6148.0482       389.2        -5981.4680      -166.5802        99.5678 7m33s/Msamples
       18898750     -6141.4686       389.3        -5975.7635      -165.7050        92.8975 7m33s/Msamples
       18900000     -6145.4449       389.3        -5978.9507      -166.4941        97.0942 7m33s/Msamples
       18901250     -6121.2885       389.5        -5965.7855      -155.5029        95.1223 7m33s/Msamples
       18902500     -6131.6760       389.6        -5964.8413      -166.8347       107.4399 7m33s/Msamples
       18903750     -6124.5066       389.7        -5966.4274      -158.0792        95.7556 7m33s/Msamples
       18905000     -6125.5251       389.8        -5970.3523      -155.1728        86.3830 7m33s/Msamples
       18906250     -6128.3374       389.9        -5976.1331      -152.2042        88.2644 7m33s/Msamples
       18907500     -6131.9750       390.0        -5970.7300      -161.2450       112.3434 7m33s/Msamples
       18908750     -6141.2715       390.0        -5985.7814      -155.4901        85.5647 7m33s/Msamples
       18910000     -6126.6852       390.1        -5970.4446      -156.2406        99.6270 7m33s/Msamples
       18911250     -6132.1609       390.2        -5981.8106      -150.3503        85.1114 7m33s/Msamples
       18912500     -6122.2686       390.3        -5973.3191      -148.9494        81.7795 7m33s/Msamples
       18913750     -6146.7752       390.3        -5978.9488      -167.8264       108.7797 7m33s/Msamples
       18915000     -6135.1502       390.4        -5973.3834      -161.7668        89.8442 7m33s/Msamples
       18916250     -6135.2394       390.4        -5966.0697      -169.1697       101.0412 7m33s/Msamples
       18917500     -6127.4032       390.5        -5964.1263      -163.2769        91.0157 7m33s/Msamples
       18918750     -6145.5682       390.5        -5974.1279      -171.4403       112.2142 7m33s/Msamples
       18920000     -6141.3879       390.5        -5977.3266      -164.0612        96.9852 7m33s/Msamples
       18921250     -6135.5538       390.6        -5974.8590      -160.6948        82.7349 7m33s/Msamples
       18922500     -6152.4802       390.7        -5970.8163      -181.6638       134.6429 7m33s/Msamples
       18923750     -6129.5836       390.8        -5965.2234      -164.3602       101.2507 7m33s/Msamples
       18925000     -6142.3581       390.8        -5972.9430      -169.4150       112.7357 7m33s/Msamples
       18926250     -6132.4328       390.9        -5970.2915      -162.1413        99.0585 7m33s/Msamples
       18927500     -6126.1658       390.9        -5966.8427      -159.3231        85.4269 7m33s/Msamples
       18928750     -6127.5025       391.0        -5968.3059      -159.1965        94.0733 7m33s/Msamples
       18930000     -6146.6112       391.0        -5979.2577      -167.3534       114.3434 7m33s/Msamples
       18931250     -6136.8744       391.1        -5971.9601      -164.9143        95.3559 7m33s/Msamples
       18932500     -6143.0985       391.1        -5985.1080      -157.9904        81.6057 7m33s/Msamples
       18933750     -6148.2015       391.2        -5979.5191      -168.6824       101.0599 7m33s/Msamples
       18935000     -6152.6273       391.3        -5983.4220      -169.2053       109.0966 7m33s/Msamples
       18936250     -6138.1227       391.4        -5975.5938      -162.5288        95.6570 7m33s/Msamples
       18937500     -6145.2842       391.4        -5975.7801      -169.5040        92.7416 7m33s/Msamples
       18938750     -6154.0225       391.6        -5976.8419      -177.1806       114.1689 7m33s/Msamples
       18940000     -6145.2047       391.6        -5976.8343      -168.3703       107.4306 7m33s/Msamples
       18941250     -6149.7037       391.7        -5981.2459      -168.4577        91.6146 7m33s/Msamples
       18942500     -6142.4527       391.7        -5977.2540      -165.1987        92.8599 7m33s/Msamples
       18943750     -6148.0570       391.8        -5978.7412      -169.3158       109.2663 7m33s/Msamples
       18945000     -6140.9598       391.8        -5979.6419      -161.3179        95.0296 7m33s/Msamples
       18946250     -6132.6871       391.9        -5974.6994      -157.9876        89.6642 7m33s/Msamples
       18947500     -6125.0499       391.9        -5963.8884      -161.1614        99.8146 7m33s/Msamples
       18948750     -6138.2903       392.0        -5975.6551      -162.6352       108.2545 7m33s/Msamples
       18950000     -6139.5252       392.1        -5978.9804      -160.5448       102.9031 7m33s/Msamples
       18951250     -6145.0626       392.1        -5980.8665      -164.1960        94.2579 7m33s/Msamples
       18952500     -6129.4174       392.1        -5966.1926      -163.2248        91.2269 7m33s/Msamples
       18953750     -6133.9126       392.2        -5971.2793      -162.6333        94.7417 7m33s/Msamples
       18955000     -6141.9194       392.2        -5968.9563      -172.9631       116.4874 7m33s/Msamples
       18956250     -6129.6231       392.3        -5965.0954      -164.5276        94.5137 7m33s/Msamples
       18957500     -6139.5239       392.3        -5970.7747      -168.7491       111.5970 7m33s/Msamples
       18958750     -6145.1623       392.3        -5979.5206      -165.6417       104.5477 7m33s/Msamples
       18960000     -6130.7862       392.4        -5964.9786      -165.8075       106.2623 7m33s/Msamples
       18961250     -6132.1678       392.4        -5964.6431      -167.5246       106.9591 7m33s/Msamples
       18962500     -6136.1418       392.4        -5976.0530      -160.0888        93.2601 7m33s/Msamples
       18963750     -6135.1392       392.5        -5971.5379      -163.6013        95.1834 7m33s/Msamples
       18965000     -6145.0850       392.5        -5979.6921      -165.3929       106.7246 7m33s/Msamples
       18966250     -6133.1896       392.6        -5967.2291      -165.9604       101.5730 7m33s/Msamples
       18967500     -6129.0013       392.6        -5968.1737      -160.8275        86.3585 7m33s/Msamples
       18968750     -6123.3820       392.7        -5961.3981      -161.9838        98.8310 7m33s/Msamples
       18970000     -6131.1762       392.7        -5980.3195      -150.8566        90.7742 7m33s/Msamples
       18971250     -6125.2490       392.8        -5965.9552      -159.2937       103.7426 7m33s/Msamples
       18972500     -6135.7045       392.8        -5977.9128      -157.7916       100.1155 7m33s/Msamples
       18973750     -6132.3233       392.7        -5974.8916      -157.4317       100.0578 7m33s/Msamples
       18975000     -6130.5531       392.8        -5971.7679      -158.7852       100.6736 7m33s/Msamples
       18976250     -6137.9565       392.8        -5975.0417      -162.9147       108.0374 7m33s/Msamples
       18977500     -6140.4972       392.8        -5975.4587      -165.0384       108.0491 7m33s/Msamples
       18978750     -6124.2001       392.9        -5965.8854      -158.3146        87.6694 7m33s/Msamples
       18980000     -6126.0868       393.0        -5965.4882      -160.5986        92.2985 7m33s/Msamples
       18981250     -6132.0217       393.0        -5970.9285      -161.0932        95.6830 7m33s/Msamples
       18982500     -6139.3756       393.0        -5978.2437      -161.1318        96.4664 7m33s/Msamples
       18983750     -6127.2732       393.1        -5966.6502      -160.6229        92.7695 7m33s/Msamples
       18985000     -6123.8770       393.1        -5971.3727      -152.5043        87.5942 7m33s/Msamples
       18986250     -6138.7534       393.1        -5975.8132      -162.9401       107.0023 7m33s/Msamples
       18987500     -6141.9367       393.1        -5979.5921      -162.3446       103.8010 7m33s/Msamples
       18988750     -6147.1874       393.2        -5981.8904      -165.2969       113.7244 7m33s/Msamples
       18990000     -6131.9710       393.3        -5971.9383      -160.0326       105.1259 7m33s/Msamples
       18991250     -6128.3330       393.3        -5964.1076      -164.2254       113.9270 7m33s/Msamples
       18992500     -6124.4935       393.3        -5969.8184      -154.6751        97.2372 7m33s/Msamples
       18993750     -6121.8595       393.4        -5974.9292      -146.9302        83.9895 7m33s/Msamples
       18995000     -6132.9580       393.4        -5974.9323      -158.0256       103.9005 7m33s/Msamples
       18996250     -6137.6162       393.4        -5979.2118      -158.4044       107.7384 7m33s/Msamples
       18997500     -6130.8593       393.4        -5977.4866      -153.3727        95.7429 7m33s/Msamples
       18998750     -6128.7426       393.5        -5965.5023      -163.2403       108.0277 7m33s/Msamples
       19000000     -6126.8736       393.5        -5963.3973      -163.4762       115.7519 7m33s/Msamples
       19001250     -6149.4557       393.6        -5972.3756      -177.0800       134.9369 7m33s/Msamples
       19002500     -6129.8327       393.6        -5970.0844      -159.7482       104.6980 7m33s/Msamples
       19003750     -6131.2814       393.6        -5970.7482      -160.5331       109.8413 7m33s/Msamples
       19005000     -6132.2473       393.7        -5972.5848      -159.6624       104.3168 7m33s/Msamples
       19006250     -6123.1783       393.7        -5967.0584      -156.1199       110.2944 7m33s/Msamples
       19007500     -6120.9216       393.8        -5959.0868      -161.8348       103.3490 7m33s/Msamples
       19008750     -6132.7549       393.8        -5974.6661      -158.0887        94.7213 7m33s/Msamples
       19010000     -6129.2431       393.8        -5972.4402      -156.8028        90.7957 7m33s/Msamples
       19011250     -6129.6531       393.8        -5965.5110      -164.1420       105.9426 7m33s/Msamples
       19012500     -6137.1063       393.9        -5976.8587      -160.2476       100.3291 7m33s/Msamples
       19013750     -6126.7353       393.9        -5974.4125      -152.3227        81.0574 7m33s/Msamples
       19015000     -6140.4009       393.9        -5982.9719      -157.4289       100.6588 7m33s/Msamples
       19016250     -6127.1246       394.0        -5975.6982      -151.4263        89.1710 7m33s/Msamples
       19017500     -6131.2709       394.0        -5978.7507      -152.5201        92.2330 7m33s/Msamples
       19018750     -6137.6525       394.0        -5974.8035      -162.8489       110.8650 7m33s/Msamples
       19020000     -6116.6054       394.1        -5964.1362      -152.4692        84.9645 7m33s/Msamples
       19021250     -6127.9797       394.1        -5969.7513      -158.2283       109.6564 7m33s/Msamples
       19022500     -6130.1717       394.1        -5971.1697      -159.0020        97.4965 7m33s/Msamples
       19023750     -6132.0532       394.2        -5966.2931      -165.7600       110.6329 7m33s/Msamples
       19025000     -6119.5017       394.2        -5971.6015      -147.9001        79.9631 7m33s/Msamples
       19026250     -6128.7114       394.2        -5976.8881      -151.8232        92.3726 7m33s/Msamples
       19027500     -6137.1496       394.3        -5982.8430      -154.3065        99.9395 7m33s/Msamples
       19028750     -6137.4301       394.3        -5982.2891      -155.1409        92.3445 7m33s/Msamples
       19030000     -6127.3609       394.3        -5969.2680      -158.0928       109.6793 7m33s/Msamples
       19031250     -6129.9037       394.3        -5966.5627      -163.3409       114.6033 7m33s/Msamples
       19032500     -6128.6037       394.4        -5971.4164      -157.1872       109.2947 7m33s/Msamples
       19033750     -6137.6616       394.4        -5985.5448      -152.1167        84.7031 7m33s/Msamples
       19035000     -6144.9898       394.5        -5984.3812      -160.6085        87.2864 7m33s/Msamples
       19036250     -6138.1611       394.5        -5971.4067      -166.7544       103.2575 7m33s/Msamples
       19037500     -6145.2863       394.6        -5978.3264      -166.9598       113.1620 7m33s/Msamples
       19038750     -6143.2069       394.6        -5978.2526      -164.9542        95.9404 7m33s/Msamples
       19040000     -6150.5561       394.8        -5978.5551      -172.0009       111.8635 7m33s/Msamples
       19041250     -6129.4191       394.8        -5963.0030      -166.4161        96.1245 7m33s/Msamples
       19042500     -6137.3014       394.8        -5966.6876      -170.6137       101.3155 7m33s/Msamples
       19043750     -6144.1567       394.9        -5973.6437      -170.5130       109.4127 7m33s/Msamples
       19045000     -6129.1785       394.9        -5973.0128      -156.1657        83.8563 7m33s/Msamples
       19046250     -6132.5746       394.9        -5965.6552      -166.9194        94.2715 7m33s/Msamples
       19047500     -6138.8813       395.0        -5969.3423      -169.5390       104.5772 7m33s/Msamples
       19048750     -6129.2875       395.0        -5963.6666      -165.6208        89.5426 7m33s/Msamples
       19050000     -6133.0592       395.1        -5967.9937      -165.0655        93.7308 7m33s/Msamples
       19051250     -6142.5147       395.1        -5969.8590      -172.6557       104.0813 7m33s/Msamples
       19052500     -6146.2371       395.2        -5969.0918      -177.1453       110.1670 7m33s/Msamples
       19053750     -6141.2015       395.3        -5970.0974      -171.1040        93.8044 7m33s/Msamples
       19055000     -6150.5365       395.4        -5973.4411      -177.0954       108.0865 7m33s/Msamples
       19056250     -6149.0777       395.5        -5981.4986      -167.5790        87.9280 7m33s/Msamples
       19057500     -6147.0394       395.6        -5976.6570      -170.3823        93.3414 7m33s/Msamples
       19058750     -6139.8477       395.6        -5963.1141      -176.7336       113.1713 7m33s/Msamples
       19060000     -6141.2642       395.7        -5972.9085      -168.3557       101.9746 7m33s/Msamples
       19061250     -6124.6819       395.7        -5963.2325      -161.4494        89.3734 7m33s/Msamples
       19062500     -6127.4323       395.7        -5962.9010      -164.5312        97.4317 7m33s/Msamples
       19063750     -6133.4014       395.7        -5972.3444      -161.0569        86.8660 7m33s/Msamples
       19065000     -6138.9972       395.8        -5970.7557      -168.2414       100.6777 7m33s/Msamples
       19066250     -6144.9481       395.8        -5981.1735      -163.7746        84.8691 7m33s/Msamples
       19067500     -6135.4738       395.9        -5970.5636      -164.9102        93.2029 7m33s/Msamples
       19068750     -6143.7635       395.9        -5973.0094      -170.7541       103.1521 7m33s/Msamples
       19070000     -6142.4379       396.0        -5961.6159      -180.8219       124.4121 7m33s/Msamples
       19071250     -6149.2849       396.1        -5973.6570      -175.6279       129.2192 7m33s/Msamples
       19072500     -6132.0806       396.1        -5970.0589      -162.0216        85.0484 7m33s/Msamples
       19073750     -6152.5893       396.3        -5986.4362      -166.1530        93.6366 7m33s/Msamples
       19075000     -6152.3786       396.4        -5974.2307      -178.1478       119.0910 7m33s/Msamples
       19076250     -6131.3107       396.4        -5968.5035      -162.8072       101.5289 7m33s/Msamples
       19077500     -6142.4337       396.5        -5981.3474      -161.0863        90.7182 7m33s/Msamples
       19078750     -6145.4281       396.5        -5980.4629      -164.9651       101.4752 7m33s/Msamples
       19080000     -6142.9659       396.6        -5980.2694      -162.6965        89.0409 7m33s/Msamples
       19081250     -6138.4130       396.6        -5971.0750      -167.3380       102.4127 7m33s/Msamples
       19082500     -6138.4164       396.6        -5971.4481      -166.9682       100.4607 7m33s/Msamples
       19083750     -6131.9720       396.7        -5969.1109      -162.8611        98.1767 7m33s/Msamples
       19085000     -6131.5688       396.7        -5966.5414      -165.0274       103.4585 7m33s/Msamples
       19086250     -6131.5546       396.8        -5973.8551      -157.6994        96.0290 7m33s/Msamples
       19087500     -6136.5815       396.8        -5974.3500      -162.2315       105.6974 7m33s/Msamples
       19088750     -6134.9085       396.8        -5980.5456      -154.3628       103.1817 7m33s/Msamples
       19090000     -6131.7249       396.9        -5973.1103      -158.6146        96.2874 7m33s/Msamples
       19091250     -6131.9424       396.9        -5976.7218      -155.2206        80.9382 7m33s/Msamples
       19092500     -6148.4262       397.0        -5986.3342      -162.0920       100.6723 7m33s/Msamples
       19093750     -6134.0941       397.0        -5974.7278      -159.3662        98.0334 7m33s/Msamples
       19095000     -6154.7253       397.2        -5980.0450      -174.6803       122.5731 7m33s/Msamples
       19096250     -6128.5296       397.2        -5965.7855      -162.7440        97.5168 7m33s/Msamples
       19097500     -6136.4325       397.2        -5975.9662      -160.4663        78.7035 7m33s/Msamples
       19098750     -6124.8760       397.3        -5963.7383      -161.1376        90.3839 7m33s/Msamples
       19100000     -6149.3187       397.4        -5975.8797      -173.4390       116.7921 7m33s/Msamples
       19101250     -6139.1886       397.4        -5972.2978      -166.8907        97.1029 7m33s/Msamples
       19102500     -6137.1006       397.4        -5968.4657      -168.6349        92.1762 7m33s/Msamples
       19103750     -6135.3423       397.5        -5971.6899      -163.6524        82.9875 7m33s/Msamples
       19105000     -6136.1892       397.5        -5975.7035      -160.4857        86.1203 7m33s/Msamples
       19106250     -6139.6150       397.5        -5973.9731      -165.6419       103.8265 7m33s/Msamples
       19107500     -6147.0025       397.6        -5975.9334      -171.0691       112.3263 7m33s/Msamples
       19108750     -6132.4120       397.6        -5969.8555      -162.5564        99.5839 7m33s/Msamples
       19110000     -6139.0716       397.6        -5974.9586      -164.1130        97.0910 7m33s/Msamples
       19111250     -6149.8224       397.8        -5980.1757      -169.6467       109.1453 7m33s/Msamples
       19112500     -6141.7278       397.8        -5971.8813      -169.8464       111.4486 7m33s/Msamples
       19113750     -6150.1283       397.9        -5979.7757      -170.3525       106.3385 7m33s/Msamples
       19115000     -6147.8416       398.0        -5981.8866      -165.9550        96.0790 7m33s/Msamples
       19116250     -6133.6974       398.0        -5971.2374      -162.4600       101.6854 7m33s/Msamples
       19117500     -6135.4676       398.0        -5976.8785      -158.5890        93.7711 7m33s/Msamples
       19118750     -6137.1329       398.1        -5974.6463      -162.4865       110.8670 7m33s/Msamples
       19120000     -6145.1618       398.1        -5982.0761      -163.0856       107.7762 7m33s/Msamples
       19121250     -6132.1730       398.2        -5973.0635      -159.1094        95.7953 7m33s/Msamples
       19122500     -6132.0833       398.2        -5973.6722      -158.4111        98.4881 7m33s/Msamples
       19123750     -6143.1515       398.3        -5983.4161      -159.7353        89.9217 7m33s/Msamples
       19125000     -6131.8514       398.3        -5975.2695      -156.5818        88.7238 7m33s/Msamples
       19126250     -6125.5328       398.4        -5967.1143      -158.4184        94.8875 7m33s/Msamples
       19127500     -6126.7317       398.4        -5971.8947      -154.8369        94.0805 7m33s/Msamples
       19128750     -6126.1135       398.5        -5974.3925      -151.7210        91.1165 7m33s/Msamples
