Starting job 593128 on c2-25 at Wed Apr 15 02:00:07 CEST 2020

  1) StdEnv
which: no java in (/node/bin:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/cluster/bin:/cluster/home/michaelm/.local/bin:/cluster/home/michaelm/bin)
--2020-04-15 02:00:09--  https://github.com/CompEvol/beast2/releases/download/v2.6.2/BEAST.v2.6.2.Linux.tgz
Resolving github.com (github.com)... 140.82.118.4
Connecting to github.com (github.com)|140.82.118.4|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T235939Z&X-Amz-Expires=300&X-Amz-Signature=e577648da5ef9887833d62da8c962c3cc33512657f25efa22270a4aa535cd9a5&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream [following]
--2020-04-15 02:00:09--  https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T235939Z&X-Amz-Expires=300&X-Amz-Signature=e577648da5ef9887833d62da8c962c3cc33512657f25efa22270a4aa535cd9a5&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream
Resolving github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)... 52.216.96.115
Connecting to github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)|52.216.96.115|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 8420561 (8.0M) [application/octet-stream]
Saving to: ‘BEAST.v2.6.2.Linux.tgz’

     0K .......... .......... .......... .......... ..........  0% 85.6K 95s
       19641250     -4100.7804      1513.0        -3938.6509      -162.1295        98.0837 5m47s/Msamples
       19642500     -4089.5967      1513.0        -3926.3314      -163.2652       100.6147 5m47s/Msamples
       19643750     -4091.9543      1513.0        -3937.1932      -154.7610        93.6186 5m47s/Msamples
       19645000     -4110.0054      1513.3        -3944.7908      -165.2146        98.8832 5m47s/Msamples
       19646250     -4095.5683      1513.3        -3933.7758      -161.7925        92.0081 5m47s/Msamples
       19647500     -4105.1092      1513.4        -3938.2894      -166.8198       103.3075 5m47s/Msamples
       19648750     -4101.2549      1514.3        -3940.7403      -160.5146        85.6810 5m47s/Msamples
       19650000     -4107.1508      1514.5        -3941.7864      -165.3644       101.2292 5m47s/Msamples
       19651250     -4095.5714      1514.5        -3940.7895      -154.7818        76.8763 5m47s/Msamples
       19652500     -4109.1270      1514.7        -3939.6459      -169.4811       106.2752 5m47s/Msamples
       19653750     -4111.3751      1515.0        -3941.6873      -169.6878       106.7029 5m47s/Msamples
       19655000     -4107.1275      1515.1        -3940.4493      -166.6782        81.8366 5m47s/Msamples
       19656250     -4122.7352      1515.8        -3944.1662      -178.5689       113.7056 5m47s/Msamples
       19657500     -4100.4845      1515.9        -3931.2546      -169.2299        97.7741 5m47s/Msamples
       19658750     -4118.9245      1516.2        -3940.6410      -178.2835       110.0122 5m47s/Msamples
       19660000     -4107.8790      1516.4        -3933.0686      -174.8104        93.6159 5m47s/Msamples
       19661250     -4140.6322      1518.4        -3965.2747      -175.3574        88.4392 5m47s/Msamples
       19662500     -4117.2791      1518.6        -3946.9813      -170.2978        96.2647 5m47s/Msamples
       19663750     -4109.0198      1518.7        -3936.5823      -172.4374       100.4633 5m47s/Msamples
       19665000     -4116.2827      1518.9        -3944.5815      -171.7011        98.3514 5m47s/Msamples
       19666250     -4112.2086      1518.9        -3945.5521      -166.6565        98.1245 5m47s/Msamples
       19667500     -4110.3485      1519.0        -3942.4166      -167.9318        92.5123 5m47s/Msamples
       19668750     -4106.9857      1519.0        -3944.3234      -162.6622        80.2827 5m47s/Msamples
       19670000     -4114.9625      1519.0        -3940.4625      -174.4999       115.5979 5m47s/Msamples
       19671250     -4111.3198      1519.0        -3944.4307      -166.8890       104.1080 5m47s/Msamples
       19672500     -4110.4860      1518.9        -3949.2611      -161.2249        85.8520 5m47s/Msamples
       19673750     -4108.4265      1519.2        -3945.9381      -162.4884        99.0267 5m47s/Msamples
       19675000     -4107.2973      1519.2        -3944.1441      -163.1532       108.6991 5m47s/Msamples
       19676250     -4092.2120      1519.8        -3936.7586      -155.4533        86.5939 5m47s/Msamples
       19677500     -4107.7567      1519.8        -3945.7286      -162.0281        92.0793 5m47s/Msamples
       19678750     -4098.6030      1520.1        -3932.6142      -165.9888        97.9866 5m47s/Msamples
       19680000     -4105.2049      1520.1        -3937.0420      -168.1628       112.0717 5m47s/Msamples
       19681250     -4103.7070      1520.2        -3936.6847      -167.0223       109.5574 5m47s/Msamples
       19682500     -4111.2061      1520.1        -3939.3065      -171.8996       109.9168 5m47s/Msamples
       19683750     -4098.0841      1520.4        -3936.2192      -161.8649        86.2544 5m47s/Msamples
       19685000     -4101.3559      1520.6        -3936.3276      -165.0283        95.9084 5m47s/Msamples
       19686250     -4106.2872      1520.6        -3940.4348      -165.8523        87.0459 5m47s/Msamples
       19687500     -4100.0007      1520.8        -3937.4600      -162.5407        91.7132 5m47s/Msamples
       19688750     -4093.8044      1521.4        -3933.1783      -160.6260        92.1678 5m47s/Msamples
       19690000     -4100.5899      1521.6        -3942.1099      -158.4800        89.3527 5m47s/Msamples
       19691250     -4091.2900      1522.3        -3926.1277      -165.1622        93.1556 5m47s/Msamples
       19692500     -4106.5187      1522.3        -3944.7110      -161.8077        92.4411 5m47s/Msamples
       19693750     -4097.9150      1522.6        -3933.2323      -164.6827       100.5218 5m47s/Msamples
       19695000     -4106.6320      1522.7        -3940.7902      -165.8417       101.2442 5m47s/Msamples
       19696250     -4090.4803      1523.3        -3928.4082      -162.0720        97.2560 5m47s/Msamples
       19697500     -4106.7638      1523.3        -3930.2269      -176.5369       111.3901 5m47s/Msamples
       19698750     -4105.0388      1524.1        -3938.0622      -166.9766       106.6272 5m47s/Msamples
       19700000     -4100.1585      1524.4        -3948.1781      -151.9804        88.9434 5m47s/Msamples
       19701250     -4101.3231      1524.5        -3939.6568      -161.6663        98.9878 5m47s/Msamples
       19702500     -4094.8403      1525.0        -3938.6076      -156.2327        93.7369 5m47s/Msamples
       19703750     -4098.5617      1525.3        -3929.2511      -169.3106       108.2821 5m47s/Msamples
       19705000     -4096.6350      1525.6        -3932.7637      -163.8713        99.6393 5m47s/Msamples
       19706250     -4084.4593      1526.7        -3926.7241      -157.7352        90.2218 5m47s/Msamples
       19707500     -4114.9971      1526.6        -3943.7486      -171.2485       102.7869 5m47s/Msamples
       19708750     -4100.0857      1526.8        -3937.5054      -162.5803        89.2241 5m47s/Msamples
       19710000     -4089.7842      1527.5        -3927.6669      -162.1172        98.1395 5m47s/Msamples
       19711250     -4095.8643      1528.7        -3926.8933      -168.9710        98.1831 5m47s/Msamples
       19712500     -4113.9573      1528.8        -3948.3123      -165.6450        98.2795 5m47s/Msamples
       19713750     -4108.8507      1528.8        -3939.8205      -169.0301       107.1708 5m47s/Msamples
       19715000     -4110.1718      1528.9        -3944.0747      -166.0971       105.9057 5m47s/Msamples
       19716250     -4106.9160      1528.9        -3935.9336      -170.9823       112.5069 5m47s/Msamples
       19717500     -4099.8854      1529.1        -3939.7444      -160.1410        97.6655 5m47s/Msamples
       19718750     -4110.9678      1529.2        -3953.2388      -157.7289        94.0426 5m47s/Msamples
       19720000     -4107.6906      1529.4        -3950.5975      -157.0931       102.6217 5m47s/Msamples
       19721250     -4099.6119      1529.5        -3942.8063      -156.8056        93.8964 5m47s/Msamples
       19722500     -4105.3291      1529.6        -3943.6940      -161.6350        95.0430 5m47s/Msamples
       19723750     -4101.4798      1529.9        -3943.5929      -157.8868        87.5412 5m47s/Msamples
       19725000     -4096.6886      1530.0        -3933.4834      -163.2052        91.8300 5m47s/Msamples
       19726250     -4096.5916      1530.1        -3930.5430      -166.0485        94.4216 5m47s/Msamples
       19727500     -4112.8410      1530.4        -3938.8815      -173.9595       106.7541 5m47s/Msamples
       19728750     -4111.4792      1530.7        -3945.0099      -166.4693       103.0419 5m47s/Msamples
       19730000     -4108.1998      1530.9        -3948.2282      -159.9715        85.2025 5m47s/Msamples
       19731250     -4113.0629      1531.3        -3945.1990      -167.8639       120.5991 5m47s/Msamples
       19732500     -4099.2474      1531.4        -3934.0287      -165.2187       112.3241 5m47s/Msamples
       19733750     -4089.3873      1531.6        -3933.0322      -156.3550        96.6701 5m47s/Msamples
       19735000     -4104.9306      1531.7        -3943.4089      -161.5216       110.5617 5m47s/Msamples
       19736250     -4084.9754      1532.2        -3933.4025      -151.5729        87.5110 5m47s/Msamples
       19737500     -4080.5810      1532.4        -3928.5985      -151.9824       102.6788 5m47s/Msamples
       19738750     -4107.3099      1532.6        -3948.7913      -158.5186       105.7135 5m47s/Msamples
       19740000     -4084.7184      1532.7        -3934.8142      -149.9041        85.1484 5m47s/Msamples
       19741250     -4087.3595      1532.6        -3936.4696      -150.8899       101.0691 5m47s/Msamples
       19742500     -4092.7708      1532.5        -3944.7808      -147.9900       100.7093 5m47s/Msamples
       19743750     -4099.5121      1532.5        -3944.8121      -154.6999       104.0080 5m47s/Msamples
       19745000     -4107.3795      1532.8        -3950.3892      -156.9903       106.0191 5m47s/Msamples
       19746250     -4121.3089      1533.8        -3955.7867      -165.5222       120.6403 5m47s/Msamples
       19747500     -4103.3948      1533.9        -3945.2515      -158.1433       106.8794 5m47s/Msamples
       19748750     -4105.0325      1534.6        -3947.1847      -157.8477       103.8722 5m47s/Msamples
       19750000     -4107.6981      1534.9        -3952.1090      -155.5890        95.4446 5m47s/Msamples
       19751250     -4109.7744      1535.2        -3947.5833      -162.1910       107.1524 5m47s/Msamples
       19752500     -4102.4613      1535.3        -3936.3614      -166.0998       107.8062 5m47s/Msamples
       19753750     -4092.6629      1535.3        -3939.4811      -153.1818        83.3376 5m47s/Msamples
       19755000     -4102.5990      1535.4        -3941.8049      -160.7941       101.5058 5m47s/Msamples
       19756250     -4113.2066      1535.8        -3951.8684      -161.3381       105.8047 5m47s/Msamples
       19757500     -4104.2261      1535.9        -3947.8402      -156.3858        92.3960 5m47s/Msamples
       19758750     -4098.4679      1536.0        -3935.9583      -162.5096        98.3113 5m47s/Msamples
       19760000     -4099.5375      1536.1        -3934.7958      -164.7417       103.0182 5m47s/Msamples
       19761250     -4111.3614      1536.8        -3943.5675      -167.7938       112.4061 5m47s/Msamples
       19762500     -4090.3331      1537.0        -3930.3466      -159.9865        99.5677 5m47s/Msamples
       19763750     -4103.4156      1537.1        -3941.5549      -161.8606       114.3743 5m47s/Msamples
       19765000     -4105.4439      1537.2        -3940.7484      -164.6954       115.8620 5m47s/Msamples
       19766250     -4088.0054      1537.4        -3938.4440      -149.5613        91.9678 5m47s/Msamples
       19767500     -4088.8147      1537.6        -3936.8570      -151.9576        94.2250 5m47s/Msamples
       19768750     -4081.9323      1537.8        -3928.9766      -152.9557        82.6131 5m47s/Msamples
       19770000     -4103.7122      1537.9        -3942.2891      -161.4230       107.3756 5m47s/Msamples
       19771250     -4096.6300      1537.9        -3938.2074      -158.4225       113.8839 5m47s/Msamples
       19772500     -4091.7513      1537.8        -3934.8679      -156.8834       103.9405 5m47s/Msamples
       19773750     -4092.8343      1538.3        -3937.8218      -155.0124        88.7138 5m47s/Msamples
       19775000     -4104.8329      1538.4        -3943.2400      -161.5929        92.5276 5m47s/Msamples
       19776250     -4106.3426      1538.7        -3939.5892      -166.7534       113.1925 5m47s/Msamples
       19777500     -4095.9084      1538.6        -3935.7590      -160.1494       100.7473 5m47s/Msamples
       19778750     -4102.0637      1538.6        -3940.4323      -161.6314       102.0468 5m47s/Msamples
       19780000     -4092.9029      1538.5        -3938.8667      -154.0362        89.9108 5m47s/Msamples
       19781250     -4106.9450      1538.7        -3947.9256      -159.0193       110.6347 5m47s/Msamples
       19782500     -4093.4734      1538.6        -3941.7773      -151.6960        80.6507 5m47s/Msamples
       19783750     -4096.6745      1538.5        -3937.1382      -159.5362       102.9475 5m47s/Msamples
       19785000     -4097.0307      1538.4        -3936.6419      -160.3888        97.2386 5m47s/Msamples
       19786250     -4108.8462      1539.3        -3945.5266      -163.3196       107.7517 5m47s/Msamples
       19787500     -4109.1586      1539.7        -3950.4680      -158.6905        84.8318 5m47s/Msamples
       19788750     -4114.0330      1540.4        -3939.4189      -174.6141       120.5684 5m47s/Msamples
       19790000     -4110.1533      1540.9        -3950.8629      -159.2903       104.0983 5m47s/Msamples
       19791250     -4098.5905      1540.8        -3945.3132      -153.2773        84.2905 5m47s/Msamples
       19792500     -4107.9139      1541.1        -3944.2705      -163.6434       103.1600 5m47s/Msamples
       19793750     -4111.3318      1541.6        -3949.1612      -162.1705       101.0294 5m47s/Msamples
       19795000     -4113.9768      1542.1        -3950.2409      -163.7359       105.6491 5m47s/Msamples
       19796250     -4093.5514      1542.1        -3930.0516      -163.4997       100.4909 5m47s/Msamples
       19797500     -4100.3267      1542.2        -3944.2144      -156.1123        86.0272 5m47s/Msamples
       19798750     -4090.6640      1542.5        -3933.9602      -156.7037        93.9152 5m47s/Msamples
       19800000     -4107.0981      1542.7        -3949.0930      -158.0051       106.6992 5m47s/Msamples
       19801250     -4087.2988      1542.8        -3933.9672      -153.3316        89.5103 5m47s/Msamples
       19802500     -4105.3142      1543.0        -3945.2991      -160.0150       101.3709 5m47s/Msamples
       19803750     -4106.2044      1543.2        -3938.7377      -167.4666       118.3768 5m47s/Msamples
       19805000     -4102.6165      1543.2        -3942.4493      -160.1672       104.2125 5m47s/Msamples
       19806250     -4105.7386      1543.4        -3943.5642      -162.1743       100.8568 5m47s/Msamples
       19807500     -4103.5522      1543.5        -3947.4385      -156.1137        96.5804 5m47s/Msamples
       19808750     -4099.8287      1543.6        -3944.1665      -155.6622        88.9058 5m47s/Msamples
       19810000     -4102.6706      1543.7        -3940.9590      -161.7116       111.9865 5m47s/Msamples
       19811250     -4097.5397      1543.7        -3940.8459      -156.6937        93.1719 5m47s/Msamples
       19812500     -4098.1796      1543.7        -3944.8535      -153.3260        83.1082 5m47s/Msamples
       19813750     -4102.9718      1543.8        -3939.4159      -163.5559       104.3272 5m47s/Msamples
       19815000     -4104.9063      1543.9        -3946.5569      -158.3493        92.2171 5m47s/Msamples
       19816250     -4097.2896      1543.9        -3940.9306      -156.3590        81.5070 5m47s/Msamples
       19817500     -4086.1035      1543.8        -3931.1401      -154.9634        91.8761 5m47s/Msamples
       19818750     -4094.6545      1543.6        -3933.7853      -160.8691        88.7589 5m47s/Msamples
       19820000     -4106.8153      1543.9        -3942.6845      -164.1308        98.0837 5m47s/Msamples
       19821250     -4095.6996      1543.8        -3937.4273      -158.2723        92.3025 5m47s/Msamples
       19822500     -4093.8437      1543.7        -3940.1837      -153.6599        86.2847 5m47s/Msamples
       19823750     -4111.6505      1544.3        -3949.4965      -162.1539       109.3259 5m47s/Msamples
       19825000     -4102.0383      1544.3        -3945.4915      -156.5467        85.5230 5m47s/Msamples
       19826250     -4095.8430      1544.3        -3929.2425      -166.6004       117.5339 5m47s/Msamples
       19827500     -4112.9660      1544.7        -3933.8597      -179.1062       119.4942 5m47s/Msamples
       19828750     -4112.0468      1545.1        -3949.4276      -162.6191        79.3443 5m47s/Msamples
       19830000     -4104.2402      1545.3        -3937.6033      -166.6368        91.6491 5m47s/Msamples
       19831250     -4107.7690      1545.5        -3939.6985      -168.0705        96.6575 5m47s/Msamples
       19832500     -4107.4334      1545.7        -3938.6577      -168.7757        86.8572 5m47s/Msamples
       19833750     -4116.4731      1546.1        -3948.8484      -167.6246        98.1833 5m47s/Msamples
       19835000     -4109.0585      1546.3        -3950.3833      -158.6752        84.8023 5m47s/Msamples
       19836250     -4098.4519      1546.4        -3941.6930      -156.7588        82.6460 5m47s/Msamples
       19837500     -4105.7212      1546.5        -3934.4661      -171.2551       101.1179 5m47s/Msamples
       19838750     -4093.4872      1546.7        -3933.2719      -160.2152        85.5681 5m47s/Msamples
       19840000     -4115.2542      1547.0        -3951.6563      -163.5978        92.1701 5m47s/Msamples
       19841250     -4105.5130      1547.1        -3943.1266      -162.3864       105.1809 5m47s/Msamples
       19842500     -4086.1934      1547.6        -3932.6322      -153.5612       102.2905 5m47s/Msamples
       19843750     -4086.9852      1547.9        -3931.7189      -155.2663        94.7632 5m47s/Msamples
       19845000     -4092.9140      1548.1        -3938.1339      -154.7801        87.3481 5m47s/Msamples
       19846250     -4088.0913      1548.2        -3930.0334      -158.0579        86.4106 5m47s/Msamples
       19847500     -4109.0948      1548.5        -3941.2194      -167.8753       106.8555 5m47s/Msamples
       19848750     -4094.5118      1548.6        -3928.9296      -165.5822       106.2553 5m47s/Msamples
       19850000     -4106.7003      1548.8        -3940.1264      -166.5739       109.0385 5m47s/Msamples
       19851250     -4094.9360      1548.8        -3933.6355      -161.3005        96.7297 5m47s/Msamples
       19852500     -4091.2553      1548.7        -3933.7446      -157.5106        93.0053 5m47s/Msamples
       19853750     -4098.3401      1548.7        -3936.8616      -161.4784       106.3702 5m47s/Msamples
       19855000     -4089.7890      1548.7        -3929.6210      -160.1679        92.4409 5m47s/Msamples
       19856250     -4112.1611      1549.2        -3932.7084      -179.4527       116.1494 5m47s/Msamples
       19857500     -4109.3935      1549.5        -3941.3459      -168.0475        96.1920 5m47s/Msamples
       19858750     -4106.8056      1549.7        -3944.1091      -162.6964        85.0582 5m47s/Msamples
       19860000     -4106.6198      1549.9        -3942.1270      -164.4927        98.4592 5m47s/Msamples
       19861250     -4105.2565      1550.2        -3941.2680      -163.9885        94.0795 5m47s/Msamples
       19862500     -4100.1289      1550.2        -3939.0012      -161.1276        82.3385 5m47s/Msamples
       19863750     -4103.7644      1550.4        -3940.1632      -163.6012        97.5489 5m47s/Msamples
       19865000     -4113.8049      1550.8        -3946.0223      -167.7826        99.1032 5m47s/Msamples
       19866250     -4116.3723      1551.3        -3941.2052      -175.1671       112.2063 5m47s/Msamples
       19867500     -4105.9271      1551.5        -3939.0616      -166.8654        96.3999 5m47s/Msamples
       19868750     -4090.6692      1551.6        -3932.4988      -158.1704        81.2307 5m47s/Msamples
       19870000     -4102.1292      1551.7        -3940.5409      -161.5883        78.7135 5m47s/Msamples
       19871250     -4114.0924      1552.1        -3949.0145      -165.0779        89.9575 5m47s/Msamples
       19872500     -4118.0921      1552.6        -3947.8422      -170.2499        98.0930 5m47s/Msamples
       19873750     -4107.1607      1552.9        -3938.5067      -168.6540       110.4284 5m47s/Msamples
       19875000     -4090.8947      1553.1        -3931.3335      -159.5612        86.9087 5m47s/Msamples
       19876250     -4111.1046      1553.3        -3949.1786      -161.9260        92.7321 5m47s/Msamples
       19877500     -4095.3038      1553.5        -3934.3293      -160.9745       104.8680 5m47s/Msamples
       19878750     -4108.1624      1553.6        -3942.3606      -165.8018       103.6222 5m47s/Msamples
       19880000     -4104.2194      1553.7        -3944.6265      -159.5929       104.2622 5m47s/Msamples
       19881250     -4104.0648      1553.8        -3946.2966      -157.7681        85.8623 5m47s/Msamples
       19882500     -4095.1519      1554.0        -3934.2640      -160.8879        99.1591 5m47s/Msamples
       19883750     -4105.4064      1554.1        -3936.1641      -169.2422       101.9903 5m47s/Msamples
       19885000     -4096.0860      1554.3        -3939.4996      -156.5864        97.9156 5m47s/Msamples
       19886250     -4107.8606      1554.5        -3944.3642      -163.4964       109.4392 5m47s/Msamples
       19887500     -4104.3985      1554.6        -3950.0772      -154.3213       109.1288 5m47s/Msamples
       19888750     -4094.4797      1554.8        -3942.5746      -151.9050        98.5778 5m47s/Msamples
       19890000     -4085.6635      1555.0        -3932.7590      -152.9045        96.0578 5m47s/Msamples
       19891250     -4092.5470      1555.1        -3934.9317      -157.6152        87.9097 5m47s/Msamples
       19892500     -4102.8905      1555.2        -3948.2671      -154.6234       101.6347 5m47s/Msamples
       19893750     -4103.1007      1555.3        -3949.2831      -153.8176        90.9230 5m47s/Msamples
       19895000     -4100.8749      1555.3        -3943.3907      -157.4842       102.3227 5m47s/Msamples
       19896250     -4097.8640      1555.4        -3943.1399      -154.7240        99.4997 5m47s/Msamples
       19897500     -4088.8030      1555.3        -3940.6354      -148.1675        82.2102 5m47s/Msamples
       19898750     -4106.9387      1555.5        -3944.1497      -162.7890       110.8549 5m47s/Msamples
       19900000     -4097.6995      1555.5        -3949.7221      -147.9774        88.3680 5m47s/Msamples
       19901250     -4106.0092      1555.7        -3947.0087      -159.0004       104.2117 5m47s/Msamples
       19902500     -4100.4454      1555.8        -3944.9630      -155.4824        90.4899 5m47s/Msamples
       19903750     -4098.4994      1555.8        -3946.0019      -152.4974        82.3389 5m47s/Msamples
       19905000     -4107.1826      1556.0        -3939.4292      -167.7534       109.2382 5m47s/Msamples
       19906250     -4098.4433      1556.1        -3938.6819      -159.7614        97.9158 5m47s/Msamples
       19907500     -4127.2125      1557.1        -3963.3217      -163.8907       109.0987 5m47s/Msamples
       19908750     -4118.6948      1557.5        -3944.5866      -174.1082       119.6753 5m47s/Msamples
       19910000     -4107.7493      1557.6        -3936.0458      -171.7034       111.8089 5m47s/Msamples
       19911250     -4099.1188      1557.8        -3934.3038      -164.8150        77.6876 5m47s/Msamples
       19912500     -4118.2682      1558.1        -3944.6987      -173.5695       102.5267 5m47s/Msamples
       19913750     -4126.2220      1558.6        -3949.2086      -177.0133        94.5498 5m47s/Msamples
       19915000     -4118.0824      1558.8        -3943.1395      -174.9428        89.3740 5m47s/Msamples
       19916250     -4109.1591      1558.9        -3936.8809      -172.2781       106.2104 5m47s/Msamples
       19917500     -4126.1060      1559.2        -3953.7740      -172.3320       107.2738 5m47s/Msamples
       19918750     -4105.8841      1559.3        -3938.3877      -167.4963        94.0098 5m47s/Msamples
       19920000     -4112.3404      1559.2        -3937.7436      -174.5967        99.0462 5m47s/Msamples
       19921250     -4112.2884      1559.2        -3944.3679      -167.9205        86.2743 5m47s/Msamples
       19922500     -4123.1504      1559.3        -3951.7966      -171.3537        89.1877 5m47s/Msamples
       19923750     -4106.5497      1559.1        -3943.5490      -163.0006        97.9356 5m47s/Msamples
       19925000     -4103.4941      1559.2        -3934.3537      -169.1403        90.4159 5m47s/Msamples
       19926250     -4124.9529      1559.3        -3946.0364      -178.9164        97.3461 5m47s/Msamples
       19927500     -4111.3642      1559.2        -3940.1723      -171.1919        94.1507 5m47s/Msamples
       19928750     -4102.1008      1559.3        -3933.7520      -168.3488       108.2987 5m47s/Msamples
       19930000     -4118.4289      1559.2        -3954.3371      -164.0917        97.1659 5m47s/Msamples
       19931250     -4099.1703      1559.4        -3929.5343      -169.6360       115.4548 5m47s/Msamples
       19932500     -4106.3061      1559.4        -3945.1339      -161.1721        96.1048 5m47s/Msamples
       19933750     -4116.3561      1559.3        -3954.0286      -162.3274       101.3530 5m47s/Msamples
       19935000     -4097.1579      1559.6        -3932.7068      -164.4510       102.6995 5m47s/Msamples
       19936250     -4097.0975      1559.8        -3938.2921      -158.8054        87.3216 5m47s/Msamples
       19937500     -4105.2010      1559.8        -3934.5715      -170.6295       107.1081 5m47s/Msamples
       19938750     -4108.9753      1559.8        -3938.8683      -170.1069       106.2594 5m47s/Msamples
       19940000     -4091.4430      1560.5        -3933.1124      -158.3305        88.9592 5m47s/Msamples
       19941250     -4110.5033      1560.4        -3953.7770      -156.7263        92.1962 5m47s/Msamples
       19942500     -4103.3533      1560.5        -3941.3886      -161.9646       109.9891 5m47s/Msamples
       19943750     -4103.4961      1560.6        -3943.3211      -160.1749       109.2377 5m47s/Msamples
       19945000     -4107.2801      1560.5        -3945.7465      -161.5335       108.3862 5m47s/Msamples
       19946250     -4098.4540      1560.9        -3935.1861      -163.2679       105.8077 5m47s/Msamples
       19947500     -4117.6339      1560.6        -3944.6544      -172.9795       124.5675 5m47s/Msamples
       19948750     -4104.1480      1560.6        -3940.8753      -163.2726        97.4307 5m47s/Msamples
       19950000     -4117.1571      1560.2        -3945.3838      -171.7733       107.5293 5m47s/Msamples
       19951250     -4113.2466      1559.8        -3950.4592      -162.7874        94.3043 5m47s/Msamples
       19952500     -4119.6623      1559.3        -3953.2608      -166.4014        95.8558 5m47s/Msamples
       19953750     -4114.8591      1558.8        -3942.0607      -172.7984       107.2962 5m47s/Msamples
       19955000     -4113.7365      1558.3        -3943.8784      -169.8581       101.5622 5m47s/Msamples
       19956250     -4109.4096      1558.0        -3940.7258      -168.6837        93.5628 5m47s/Msamples
       19957500     -4104.8265      1558.0        -3933.8455      -170.9810       102.0397 5m47s/Msamples
       19958750     -4107.3324      1557.8        -3934.1911      -173.1412       115.2823 5m47s/Msamples
       19960000     -4105.0232      1557.7        -3937.9527      -167.0704        98.4326 5m47s/Msamples
       19961250     -4093.7355      1558.6        -3933.8876      -159.8478        96.6238 5m47s/Msamples
       19962500     -4109.8017      1558.3        -3941.4351      -168.3665        98.9157 5m47s/Msamples
       19963750     -4092.3132      1559.3        -3933.8010      -158.5121        91.8352 5m47s/Msamples
       19965000     -4096.6337      1559.9        -3941.5966      -155.0371        79.2346 5m47s/Msamples
       19966250     -4090.9519      1560.9        -3932.9880      -157.9639        96.8148 5m47s/Msamples
       19967500     -4088.5502      1562.2        -3934.3706      -154.1796        97.8753 5m47s/Msamples
       19968750     -4086.3683      1563.5        -3935.5897      -150.7785        99.8762 5m47s/Msamples
       19970000     -4103.8663      1563.6        -3940.0911      -163.7752       117.0854 5m47s/Msamples
       19971250     -4103.4944      1563.7        -3942.0361      -161.4583       108.7553 5m47s/Msamples
       19972500     -4098.1021      1564.0        -3938.8621      -159.2399       105.1396 5m47s/Msamples
       19973750     -4095.8758      1564.2        -3938.1860      -157.6897       105.2961 5m47s/Msamples
       19975000     -4099.1052      1564.4        -3945.7462      -153.3590        93.2545 5m47s/Msamples
       19976250     -4099.0422      1564.7        -3946.9564      -152.0857        88.6051 5m47s/Msamples
       19977500     -4088.6080      1565.3        -3935.7809      -152.8271        87.7315 5m47s/Msamples
       19978750     -4103.8877      1565.4        -3940.7269      -163.1608       106.5070 5m47s/Msamples
       19980000     -4087.0142      1566.0        -3940.9315      -146.0826        90.2461 5m47s/Msamples
       19981250     -4093.7147      1566.2        -3940.9857      -152.7290       110.6227 5m47s/Msamples
       19982500     -4081.5409      1566.8        -3936.9166      -144.6243        83.9717 5m47s/Msamples
       19983750     -4086.1680      1567.0        -3933.2434      -152.9246        97.2461 5m47s/Msamples
       19985000     -4081.4634      1567.3        -3927.0804      -154.3830        93.1066 5m47s/Msamples
       19986250     -4102.3269      1566.9        -3937.3589      -164.9679       116.5037 5m47s/Msamples
       19987500     -4089.1855      1566.9        -3934.4711      -154.7143       101.1173 5m47s/Msamples
       19988750     -4098.8305      1566.9        -3942.3793      -156.4511       105.7872 5m47s/Msamples
       19990000     -4088.6029      1566.8        -3938.0883      -150.5146        92.6410 5m47s/Msamples
       19991250     -4105.9483      1567.0        -3949.4552      -156.4930       104.8064 5m47s/Msamples
       19992500     -4111.8680      1567.4        -3947.9658      -163.9021       101.0948 5m47s/Msamples
       19993750     -4096.2664      1567.4        -3942.4257      -153.8407        83.9395 5m47s/Msamples
       19995000     -4114.9170      1568.0        -3944.2565      -170.6605       127.0261 5m47s/Msamples
       19996250     -4101.9707      1568.1        -3933.7102      -168.2605       116.4735 5m47s/Msamples
