Starting job 593086 on c3-27 at Wed Apr 15 01:55:33 CEST 2020

  1) StdEnv
which: no java in (/node/bin:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/cluster/bin:/cluster/home/michaelm/.local/bin:/cluster/home/michaelm/bin)
--2020-04-15 01:55:34--  https://github.com/CompEvol/beast2/releases/download/v2.6.2/BEAST.v2.6.2.Linux.tgz
Resolving github.com (github.com)... 140.82.118.4
Connecting to github.com (github.com)|140.82.118.4|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T235534Z&X-Amz-Expires=300&X-Amz-Signature=7c8993cd60c702525e24885d147305892e212f852ebed4a9809b22a4fea546a6&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream [following]
--2020-04-15 01:55:35--  https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T235534Z&X-Amz-Expires=300&X-Amz-Signature=7c8993cd60c702525e24885d147305892e212f852ebed4a9809b22a4fea546a6&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream
Resolving github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)... 52.216.248.60
Connecting to github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)|52.216.248.60|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 8420561 (8.0M) [application/octet-stream]
Saving to: ‘BEAST.v2.6.2.Linux.tgz’

     0K .......... .......... .......... .......... ..........  0% 64.4K 2m7s
       24136250     -8818.8962       742.5        -8640.2774      -178.6188        94.3317 14m5s/Msamples
       24137500     -8799.5724       742.3        -8623.9341      -175.6382        88.9296 14m5s/Msamples
       24138750     -8788.6222       742.5        -8614.6751      -173.9471        92.1807 14m5s/Msamples
       24140000     -8797.9354       742.4        -8620.1518      -177.7836        91.7694 14m5s/Msamples
       24141250     -8809.8020       742.0        -8629.2381      -180.5639       100.9650 14m5s/Msamples
       24142500     -8798.6634       741.8        -8619.6487      -179.0146        96.2117 14m5s/Msamples
       24143750     -8806.7329       741.5        -8629.4103      -177.3226        99.4164 14m5s/Msamples
       24145000     -8797.3678       741.4        -8622.6816      -174.6862        97.1662 14m5s/Msamples
       24146250     -8797.0713       741.3        -8611.3449      -185.7264       120.8550 14m5s/Msamples
       24147500     -8796.9690       741.2        -8619.3376      -177.6313        95.2267 14m5s/Msamples
       24148750     -8814.9608       740.0        -8615.7637      -199.1971       143.8094 14m5s/Msamples
       24150000     -8800.6494       739.8        -8611.0785      -189.5709       121.7916 14m5s/Msamples
       24151250     -8799.5019       739.6        -8614.0004      -185.5014       108.6006 14m5s/Msamples
       24152500     -8798.1230       739.4        -8617.5926      -180.5303        89.2468 14m5s/Msamples
       24153750     -8791.4943       739.5        -8612.8587      -178.6355        92.9610 14m5s/Msamples
       24155000     -8791.8230       739.6        -8613.4695      -178.3534        91.6325 14m5s/Msamples
       24156250     -8786.6176       739.8        -8609.2077      -177.4099        96.2254 14m5s/Msamples
       24157500     -8793.0617       739.9        -8611.8150      -181.2467        99.2113 14m5s/Msamples
       24158750     -8796.4098       739.8        -8616.6358      -179.7740       105.4043 14m5s/Msamples
       24160000     -8803.3412       739.4        -8624.8451      -178.4960        88.4904 14m5s/Msamples
       24161250     -8821.9586       737.9        -8631.4829      -190.4757       119.7382 14m5s/Msamples
       24162500     -8814.6779       737.3        -8629.9759      -184.7019       115.7781 14m5s/Msamples
       24163750     -8808.7306       736.8        -8636.3564      -172.3742        82.0058 14m5s/Msamples
       24165000     -8791.3452       736.9        -8622.5964      -168.7488        76.2004 14m5s/Msamples
       24166250     -8791.8146       737.0        -8621.2189      -170.5957        91.8296 14m5s/Msamples
       24167500     -8801.5999       736.7        -8629.6199      -171.9799        89.0184 14m5s/Msamples
       24168750     -8790.3465       736.8        -8618.4484      -171.8981        92.3114 14m5s/Msamples
       24170000     -8781.4267       737.3        -8611.0071      -170.4195        94.2082 14m5s/Msamples
       24171250     -8787.3149       737.6        -8617.2374      -170.0775        78.1198 14m5s/Msamples
       24172500     -8785.1688       738.0        -8613.3650      -171.8037        93.0217 14m5s/Msamples
       24173750     -8787.3912       738.2        -8612.9288      -174.4623       100.5570 14m5s/Msamples
       24175000     -8801.3310       737.9        -8623.1914      -178.1395       106.9845 14m5s/Msamples
       24176250     -8795.2167       737.9        -8623.4430      -171.7736        89.7273 14m5s/Msamples
       24177500     -8794.8735       737.8        -8618.2685      -176.6050        97.1709 14m5s/Msamples
       24178750     -8795.5126       737.7        -8615.1121      -180.4005       112.4097 14m5s/Msamples
       24180000     -8811.9768       737.1        -8622.1698      -189.8069       114.2186 14m5s/Msamples
       24181250     -8795.6027       737.0        -8614.7083      -180.8943        89.9146 14m5s/Msamples
       24182500     -8800.2024       736.7        -8616.0212      -184.1812       104.1645 14m5s/Msamples
       24183750     -8794.8105       736.7        -8616.4806      -178.3298        83.1819 14m5s/Msamples
       24185000     -8804.1851       736.3        -8625.0070      -179.1781        81.8864 14m5s/Msamples
       24186250     -8811.8961       734.8        -8630.9236      -180.9724        82.6745 14m5s/Msamples
       24187500     -8813.9689       734.1        -8628.6621      -185.3068        99.5593 14m5s/Msamples
       24188750     -8808.4871       733.5        -8621.1825      -187.3045       103.3867 14m5s/Msamples
       24190000     -8798.0723       733.3        -8624.0833      -173.9889        75.2519 14m5s/Msamples
       24191250     -8790.7094       733.4        -8614.8474      -175.8620        81.9627 14m5s/Msamples
       24192500     -8793.3055       733.4        -8613.9455      -179.3600        96.9749 14m5s/Msamples
       24193750     -8808.7953       732.9        -8622.2888      -186.5064       111.8280 14m5s/Msamples
       24195000     -8802.0811       732.5        -8625.7520      -176.3290        87.5815 14m5s/Msamples
       24196250     -8801.5770       732.2        -8622.1136      -179.4633       100.6972 14m5s/Msamples
       24197500     -8798.4825       732.0        -8622.7567      -175.7257        96.4603 14m5s/Msamples
       24198750     -8783.9743       731.5        -8611.7334      -172.2408        96.8740 14m5s/Msamples
       24200000     -8795.2824       731.4        -8617.7245      -177.5579        99.9734 14m5s/Msamples
       24201250     -8800.7897       731.1        -8622.4935      -178.2961        95.7655 14m5s/Msamples
       24202500     -8801.7958       730.8        -8624.2806      -177.5151        93.9069 14m5s/Msamples
       24203750     -8797.0424       730.6        -8619.4092      -177.6332        93.5870 14m5s/Msamples
       24205000     -8790.4919       730.7        -8610.6490      -179.8428        97.7954 14m5s/Msamples
       24206250     -8796.4165       730.6        -8616.2587      -180.1577       103.3051 14m5s/Msamples
       24207500     -8798.7321       730.4        -8619.2055      -179.5265       105.5710 14m5s/Msamples
       24208750     -8807.8292       729.8        -8629.9004      -177.9288       102.3078 14m5s/Msamples
       24210000     -8793.8042       729.8        -8623.2418      -170.5623        89.2609 14m5s/Msamples
       24211250     -8798.3326       728.8        -8624.5442      -173.7884        99.2854 14m5s/Msamples
       24212500     -8798.2859       728.6        -8622.9381      -175.3477       103.4531 14m5s/Msamples
       24213750     -8808.3801       728.0        -8632.9044      -175.4756        98.8542 14m5s/Msamples
       24215000     -8806.5267       727.5        -8626.7920      -179.7346       118.6022 14m5s/Msamples
       24216250     -8815.6632       726.8        -8629.1421      -186.5210       111.2936 14m5s/Msamples
       24217500     -8787.2690       727.1        -8607.7359      -179.5330       105.0993 14m5s/Msamples
       24218750     -8808.5192       726.5        -8623.8319      -184.6873       103.5350 14m5s/Msamples
       24220000     -8805.5438       726.0        -8621.1511      -184.3927        99.0866 14m5s/Msamples
       24221250     -8816.1039       725.2        -8625.5946      -190.5092       103.8505 14m5s/Msamples
       24222500     -8801.1234       724.9        -8620.7530      -180.3703        90.5169 14m5s/Msamples
       24223750     -8810.7444       723.1        -8628.3426      -182.4017        97.9602 14m5s/Msamples
       24225000     -8804.1747       722.7        -8625.1851      -178.9895        90.6451 14m5s/Msamples
       24226250     -8799.4041       722.4        -8621.1417      -178.2624        99.3715 14m5s/Msamples
       24227500     -8801.0855       722.1        -8623.3838      -177.7016        97.6979 14m5s/Msamples
       24228750     -8811.3783       721.5        -8627.6682      -183.7100       111.4818 14m5s/Msamples
       24230000     -8802.4482       721.1        -8623.1131      -179.3351       108.0274 14m5s/Msamples
       24231250     -8805.2580       720.6        -8626.3992      -178.8587        99.9438 14m5s/Msamples
       24232500     -8831.0394       719.6        -8636.7466      -194.2928       125.2045 14m5s/Msamples
       24233750     -8812.8482       718.8        -8627.0050      -185.8431       113.2829 14m5s/Msamples
       24235000     -8808.4213       718.2        -8625.1442      -183.2770       104.2246 14m5s/Msamples
       24236250     -8817.5945       716.8        -8635.5009      -182.0936        91.9203 14m5s/Msamples
       24237500     -8792.4382       716.9        -8609.6882      -182.7500        99.4959 14m5s/Msamples
       24238750     -8794.0662       716.8        -8616.8924      -177.1738        93.9129 14m5s/Msamples
       24240000     -8804.0967       716.4        -8616.3062      -187.7904       116.1889 14m5s/Msamples
       24241250     -8806.0012       715.9        -8622.6041      -183.3970       111.2248 14m5s/Msamples
       24242500     -8799.6562       715.6        -8627.8422      -171.8139        93.0628 14m5s/Msamples
       24243750     -8795.2322       715.5        -8617.0225      -178.2096        98.0897 14m5s/Msamples
       24245000     -8807.1096       714.9        -8623.9800      -183.1296       100.1526 14m5s/Msamples
       24246250     -8798.7816       714.7        -8616.1436      -182.6379       102.9616 14m5s/Msamples
       24247500     -8796.0392       714.5        -8616.6754      -179.3638       108.5225 14m5s/Msamples
       24248750     -8800.2788       714.4        -8625.0027      -175.2760        92.4006 14m5s/Msamples
       24250000     -8804.6446       713.9        -8623.2984      -181.3462       113.8384 14m5s/Msamples
       24251250     -8793.4970       713.9        -8618.0009      -175.4960        87.7144 14m5s/Msamples
       24252500     -8796.0928       713.8        -8612.1247      -183.9680       113.4629 14m5s/Msamples
       24253750     -8802.5630       713.4        -8626.0835      -176.4794       104.9898 14m5s/Msamples
       24255000     -8807.5974       712.9        -8626.0049      -181.5925       101.0144 14m5s/Msamples
       24256250     -8803.2152       712.5        -8626.8678      -176.3474        92.9780 14m5s/Msamples
       24257500     -8807.9584       711.9        -8621.6854      -186.2729       115.9006 14m5s/Msamples
       24258750     -8790.6298       712.0        -8617.5384      -173.0913        84.0438 14m5s/Msamples
       24260000     -8800.7593       711.7        -8622.3961      -178.3631       101.7586 14m5s/Msamples
       24261250     -8781.3845       711.9        -8611.0354      -170.3490        98.4644 14m5s/Msamples
       24262500     -8781.3856       712.4        -8613.8604      -167.5252        81.5810 14m5s/Msamples
       24263750     -8792.9627       712.5        -8617.0898      -175.8729        88.7957 14m5s/Msamples
       24265000     -8802.2003       712.1        -8620.0420      -182.1583       102.7617 14m5s/Msamples
       24266250     -8804.7553       711.7        -8628.2245      -176.5308        92.7495 14m5s/Msamples
       24267500     -8807.6402       711.2        -8627.0996      -180.5406       106.9822 14m5s/Msamples
       24268750     -8799.5995       711.0        -8618.7522      -180.8472       100.6168 14m5s/Msamples
       24270000     -8795.1510       710.9        -8615.2045      -179.9464       101.7394 14m5s/Msamples
       24271250     -8802.3496       710.6        -8623.9531      -178.3965        91.0598 14m5s/Msamples
       24272500     -8805.9664       710.2        -8624.7873      -181.1790       101.5490 14m5s/Msamples
       24273750     -8799.9557       709.5        -8622.4803      -177.4753        98.8225 14m5s/Msamples
       24275000     -8800.8778       709.2        -8628.2970      -172.5807        85.5128 14m5s/Msamples
       24276250     -8793.5852       709.2        -8617.3127      -176.2724        90.3668 14m5s/Msamples
       24277500     -8805.0314       708.8        -8617.1641      -187.8672       113.8712 14m5s/Msamples
       24278750     -8797.0657       708.7        -8613.9228      -183.1428       112.6969 14m5s/Msamples
       24280000     -8796.2311       708.6        -8613.9907      -182.2403       105.5974 14m5s/Msamples
       24281250     -8795.7244       708.5        -8616.9061      -178.8182        98.6691 14m5s/Msamples
       24282500     -8803.9874       708.1        -8621.3520      -182.6354       116.8665 14m5s/Msamples
       24283750     -8791.2140       708.2        -8617.2477      -173.9662       102.2136 14m5s/Msamples
       24285000     -8801.8742       707.9        -8626.6357      -175.2384        85.7164 14m5s/Msamples
       24286250     -8805.3450       707.1        -8623.0059      -182.3390       111.3173 14m5s/Msamples
       24287500     -8803.0386       706.8        -8625.2473      -177.7913       100.9644 14m5s/Msamples
       24288750     -8812.8007       706.2        -8631.8153      -180.9854       106.6173 14m5s/Msamples
       24290000     -8799.8531       705.9        -8624.1843      -175.6688        94.8062 14m5s/Msamples
       24291250     -8802.1000       705.6        -8618.0254      -184.0745       108.8174 14m5s/Msamples
       24292500     -8799.2075       705.4        -8621.6111      -177.5963        99.7151 14m5s/Msamples
       24293750     -8792.3279       705.4        -8614.2717      -178.0561        98.2779 14m5s/Msamples
       24295000     -8794.7793       705.4        -8609.4935      -185.2857       105.0749 14m5s/Msamples
       24296250     -8801.9268       705.0        -8621.2945      -180.6323       102.4617 14m5s/Msamples
       24297500     -8802.3431       704.7        -8616.6824      -185.6606       106.4986 14m5s/Msamples
       24298750     -8790.1553       704.3        -8613.9742      -176.1810        84.5839 14m5s/Msamples
       24300000     -8794.3409       704.2        -8613.3581      -180.9828        88.4693 14m5s/Msamples
       24301250     -8806.4531       703.7        -8619.9664      -186.4866       111.5859 14m5s/Msamples
       24302500     -8796.4452       703.6        -8615.1389      -181.3062       105.0405 14m5s/Msamples
       24303750     -8808.6244       703.0        -8628.9722      -179.6522        91.1822 14m5s/Msamples
       24305000     -8803.5260       702.6        -8623.1387      -180.3872        96.2114 14m5s/Msamples
       24306250     -8801.2767       702.3        -8622.9909      -178.2858        84.1003 14m5s/Msamples
       24307500     -8808.4134       701.7        -8627.4902      -180.9231       100.9313 14m5s/Msamples
       24308750     -8807.1485       701.1        -8629.1312      -178.0173        94.2587 14m5s/Msamples
       24310000     -8801.4141       700.8        -8617.7768      -183.6373       107.9740 14m5s/Msamples
       24311250     -8784.5780       700.7        -8610.4292      -174.1488        87.5009 14m5s/Msamples
       24312500     -8799.5932       700.4        -8619.0869      -180.5062        95.1686 14m5s/Msamples
       24313750     -8809.4746       699.7        -8620.8261      -188.6484       117.2663 14m5s/Msamples
       24315000     -8807.2448       699.2        -8628.4155      -178.8292       110.0743 14m5s/Msamples
       24316250     -8792.8542       699.2        -8615.7148      -177.1393       105.9047 14m5s/Msamples
       24317500     -8791.0535       699.3        -8614.8715      -176.1820        99.4572 14m5s/Msamples
       24318750     -8792.5844       699.3        -8618.2670      -174.3174        97.0706 14m5s/Msamples
       24320000     -8786.2910       699.7        -8611.2930      -174.9979       101.1221 14m5s/Msamples
       24321250     -8812.1339       699.0        -8631.3740      -180.7599       109.6751 14m5s/Msamples
       24322500     -8797.8770       698.8        -8623.6859      -174.1910        85.8801 14m5s/Msamples
       24323750     -8813.6371       697.0        -8630.8095      -182.8276       118.8790 14m5s/Msamples
       24325000     -8794.4111       697.0        -8623.8169      -170.5941        91.6484 14m5s/Msamples
       24326250     -8799.7736       696.7        -8629.2671      -170.5064        88.6170 14m5s/Msamples
       24327500     -8801.3094       696.4        -8632.4620      -168.8473        89.4299 14m5s/Msamples
       24328750     -8808.4263       695.8        -8630.1404      -178.2859       109.5247 14m5s/Msamples
       24330000     -8794.1120       695.8        -8621.0275      -173.0844       102.7874 14m5s/Msamples
       24331250     -8798.3699       695.6        -8623.4676      -174.9023       107.0132 14m5s/Msamples
       24332500     -8811.2634       694.9        -8634.1874      -177.0759       104.2016 14m5s/Msamples
       24333750     -8790.2415       695.0        -8621.1048      -169.1367       101.6206 14m5s/Msamples
       24335000     -8792.9001       695.0        -8621.9167      -170.9834       102.9681 14m5s/Msamples
       24336250     -8791.6586       694.8        -8619.7695      -171.8890       101.6743 14m5s/Msamples
       24337500     -8782.9585       695.3        -8615.9263      -167.0322        96.1100 14m5s/Msamples
       24338750     -8781.5760       695.9        -8615.3347      -166.2412        94.3760 14m5s/Msamples
       24340000     -8779.3505       696.6        -8613.6033      -165.7471        93.3001 14m5s/Msamples
       24341250     -8782.4411       697.1        -8609.3295      -173.1115       110.4329 14m5s/Msamples
       24342500     -8778.5232       697.8        -8613.3416      -165.1815        84.9958 14m5s/Msamples
       24343750     -8795.3536       697.7        -8622.4639      -172.8897       103.3172 14m5s/Msamples
       24345000     -8790.4353       697.9        -8618.4695      -171.9658       112.3632 14m5s/Msamples
       24346250     -8800.2968       697.6        -8621.7236      -178.5732       122.6530 14m5s/Msamples
       24347500     -8813.1185       696.9        -8640.5839      -172.5345        99.8870 14m5s/Msamples
       24348750     -8789.1201       696.6        -8622.2692      -166.8508        85.7507 14m5s/Msamples
       24350000     -8801.3491       696.2        -8631.3953      -169.9538        93.7423 14m5s/Msamples
       24351250     -8815.6084       695.5        -8628.6170      -186.9914       126.8048 14m5s/Msamples
       24352500     -8810.8046       694.9        -8637.9820      -172.8226       104.1162 14m5s/Msamples
       24353750     -8786.5026       695.2        -8619.0409      -167.4616        82.6611 14m5s/Msamples
       24355000     -8786.8095       695.5        -8621.4184      -165.3910        90.2053 14m5s/Msamples
       24356250     -8799.8603       695.2        -8630.5317      -169.3285        93.5917 14m5s/Msamples
       24357500     -8791.9682       695.3        -8619.6583      -172.3098        94.9185 14m5s/Msamples
       24358750     -8795.1920       695.2        -8615.2117      -179.9803       105.4041 14m5s/Msamples
       24360000     -8787.9056       695.5        -8613.7524      -174.1531        95.9148 14m5s/Msamples
       24361250     -8792.6712       695.0        -8614.8272      -177.8440        93.2456 14m5s/Msamples
       24362500     -8786.5885       695.4        -8611.5058      -175.0827        92.3010 14m5s/Msamples
       24363750     -8789.4263       695.5        -8617.2370      -172.1892        88.2028 14m5s/Msamples
       24365000     -8802.2592       695.2        -8621.8344      -180.4247       108.1990 14m5s/Msamples
       24366250     -8790.8844       695.3        -8617.7951      -173.0893        98.1728 14m5s/Msamples
       24367500     -8790.9053       695.4        -8612.6150      -178.2902       116.1362 14m5s/Msamples
       24368750     -8788.9253       695.6        -8616.8549      -172.0703        95.1618 14m5s/Msamples
       24370000     -8781.9770       696.2        -8613.9222      -168.0547        89.8596 14m5s/Msamples
       24371250     -8793.0862       696.2        -8619.9473      -173.1388       104.4884 14m5s/Msamples
       24372500     -8801.4303       695.8        -8626.4259      -175.0044       101.0559 14m5s/Msamples
       24373750     -8795.2141       695.4        -8620.1018      -175.1122        96.4616 14m5s/Msamples
       24375000     -8789.7731       695.5        -8616.6657      -173.1074        90.2444 14m5s/Msamples
       24376250     -8798.9866       695.3        -8617.6558      -181.3307       107.6882 14m5s/Msamples
       24377500     -8791.5077       695.4        -8619.4364      -172.0712        90.8582 14m5s/Msamples
       24378750     -8793.1247       695.4        -8621.9217      -171.2030        88.8404 14m5s/Msamples
       24380000     -8794.0090       695.4        -8611.6451      -182.3639       115.5194 14m5s/Msamples
       24381250     -8795.4052       695.3        -8612.8657      -182.5394       105.7010 14m5s/Msamples
       24382500     -8793.5020       695.2        -8615.9012      -177.6008       102.9496 14m5s/Msamples
       24383750     -8786.8996       695.6        -8607.9697      -178.9298        97.9072 14m5s/Msamples
       24385000     -8805.1393       695.1        -8625.2799      -179.8594       110.6133 14m5s/Msamples
       24386250     -8795.3537       695.0        -8613.9579      -181.3958       113.4833 14m5s/Msamples
       24387500     -8790.2249       695.2        -8612.8621      -177.3628        93.7255 14m5s/Msamples
       24388750     -8799.4234       694.9        -8624.5616      -174.8617       108.9330 14m5s/Msamples
       24390000     -8797.1623       694.7        -8627.8791      -169.2831        92.3220 14m5s/Msamples
       24391250     -8792.7306       694.7        -8629.4898      -163.2407        78.8994 14m5s/Msamples
       24392500     -8804.2522       694.3        -8622.8801      -181.3720       110.7456 14m5s/Msamples
       24393750     -8793.9710       694.3        -8613.8883      -180.0827       104.7134 14m5s/Msamples
       24395000     -8811.5428       693.6        -8627.2258      -184.3169       112.0404 14m5s/Msamples
       24396250     -8796.3898       693.4        -8615.3804      -181.0094       104.7114 14m5s/Msamples
       24397500     -8799.2069       693.2        -8620.4152      -178.7917       100.0488 14m5s/Msamples
       24398750     -8800.3446       692.5        -8619.0184      -181.3262       105.4665 14m5s/Msamples
       24400000     -8798.6238       692.3        -8622.5934      -176.0304        82.4386 14m5s/Msamples
       24401250     -8794.9406       692.2        -8612.8638      -182.0767       105.4987 14m5s/Msamples
       24402500     -8795.8090       692.1        -8621.8444      -173.9645        86.6025 14m5s/Msamples
       24403750     -8803.4837       691.7        -8621.1508      -182.3329       105.3289 14m5s/Msamples
       24405000     -8800.5311       691.4        -8619.8772      -180.6539       100.8393 14m5s/Msamples
       24406250     -8815.0688       690.5        -8633.7840      -181.2847       111.8305 14m5s/Msamples
       24407500     -8798.4448       690.3        -8621.1884      -177.2564        97.1873 14m5s/Msamples
       24408750     -8804.8045       689.8        -8624.0893      -180.7152       107.5840 14m5s/Msamples
       24410000     -8806.0850       689.2        -8626.8750      -179.2100        98.9216 14m5s/Msamples
       24411250     -8800.5492       688.5        -8619.0243      -181.5248       108.9995 14m5s/Msamples
       24412500     -8804.6596       688.0        -8620.4012      -184.2583       107.9383 14m5s/Msamples
       24413750     -8807.2520       687.4        -8632.1003      -175.1516        86.9973 14m5s/Msamples
       24415000     -8800.2264       687.1        -8623.2472      -176.9791        91.3139 14m5s/Msamples
       24416250     -8814.8557       686.2        -8634.5424      -180.3133        96.4816 14m5s/Msamples
       24417500     -8808.7388       685.5        -8625.3950      -183.3438       108.7582 14m5s/Msamples
       24418750     -8800.8852       685.1        -8623.6830      -177.2022        96.6030 14m5s/Msamples
       24420000     -8786.4201       685.5        -8613.1234      -173.2966        91.0876 14m5s/Msamples
       24421250     -8797.7051       685.2        -8619.2979      -178.4072       100.8034 14m5s/Msamples
       24422500     -8797.2691       685.0        -8621.1672      -176.1019        87.8206 14m5s/Msamples
       24423750     -8781.6390       685.6        -8613.2450      -168.3939        88.9077 14m5s/Msamples
       24425000     -8782.5952       686.2        -8610.5465      -172.0487       107.0019 14m5s/Msamples
       24426250     -8783.0653       686.8        -8615.4132      -167.6520        98.4503 14m5s/Msamples
       24427500     -8804.5345       686.3        -8628.2109      -176.3236       111.3852 14m5s/Msamples
       24428750     -8784.2172       686.8        -8617.6348      -166.5823        77.9162 14m5s/Msamples
       24430000     -8791.6864       686.9        -8619.7772      -171.9091       100.9982 14m5s/Msamples
       24431250     -8784.7909       687.3        -8619.6322      -165.1587       100.1816 14m5s/Msamples
       24432500     -8791.3500       687.4        -8621.8941      -169.4558        96.4635 14m5s/Msamples
       24433750     -8797.8969       687.2        -8616.9748      -180.9220       114.3474 14m5s/Msamples
       24435000     -8797.6517       687.0        -8622.3655      -175.2862       104.0731 14m5s/Msamples
       24436250     -8802.1677       686.2        -8635.9305      -166.2372        85.3173 14m5s/Msamples
       24437500     -8789.5639       686.4        -8619.1960      -170.3678        89.5899 14m5s/Msamples
       24438750     -8788.9579       686.6        -8621.8367      -167.1212        99.2352 14m5s/Msamples
       24440000     -8793.2539       686.6        -8627.7080      -165.5459        93.3573 14m5s/Msamples
       24441250     -8788.9972       686.9        -8621.7658      -167.2314        81.5198 14m5s/Msamples
       24442500     -8783.9833       687.4        -8623.8817      -160.1015        88.0224 14m5s/Msamples
       24443750     -8794.9960       687.3        -8627.0936      -167.9023        93.5405 14m5s/Msamples
       24445000     -8791.7132       687.4        -8620.8525      -170.8606       108.6730 14m5s/Msamples
       24446250     -8793.2371       687.4        -8621.6874      -171.5497       107.0777 14m5s/Msamples
       24447500     -8801.7648       686.9        -8633.7197      -168.0450        84.4738 14m5s/Msamples
       24448750     -8790.2799       687.1        -8617.5213      -172.7585       106.6627 14m5s/Msamples
       24450000     -8801.7065       686.7        -8629.2711      -172.4353       105.3092 14m5s/Msamples
       24451250     -8804.7606       686.1        -8621.2900      -183.4705       120.0820 14m5s/Msamples
       24452500     -8793.7151       686.1        -8625.1745      -168.5405        94.3958 14m5s/Msamples
       24453750     -8797.7913       685.9        -8620.3285      -177.4627       122.7875 14m5s/Msamples
       24455000     -8779.0635       686.7        -8618.6934      -160.3700        87.9185 14m5s/Msamples
       24456250     -8776.4547       687.7        -8619.8653      -156.5893        97.7971 14m5s/Msamples
       24457500     -8788.7233       687.9        -8624.8361      -163.8871        96.9235 14m5s/Msamples
       24458750     -8789.0283       688.2        -8621.0039      -168.0243       103.0467 14m5s/Msamples
       24460000     -8787.0914       688.5        -8626.9209      -160.1705        82.1106 14m5s/Msamples
       24461250     -8793.5353       688.0        -8629.4125      -164.1227        98.3146 14m5s/Msamples
       24462500     -8804.4442       687.4        -8640.4466      -163.9976        92.7073 14m5s/Msamples
       24463750     -8802.2083       687.0        -8639.9351      -162.2732        91.1664 14m5s/Msamples
       24465000     -8801.3193       686.6        -8631.8698      -169.4494       105.4691 14m5s/Msamples
       24466250     -8799.1950       686.3        -8627.8872      -171.3078       106.7022 14m5s/Msamples
       24467500     -8802.0077       685.8        -8631.8117      -170.1959       111.0670 14m5s/Msamples
       24468750     -8802.7075       685.4        -8635.3084      -167.3991       105.3176 14m5s/Msamples
       24470000     -8796.5840       685.2        -8631.1783      -165.4057        88.7609 14m5s/Msamples
       24471250     -8803.7879       684.7        -8637.3582      -166.4297        89.8921 14m5s/Msamples
       24472500     -8801.9325       684.2        -8636.0546      -165.8779        99.5014 14m5s/Msamples
       24473750     -8790.8708       683.9        -8620.0677      -170.8031        96.3631 14m5s/Msamples
       24475000     -8793.7173       683.9        -8626.4980      -167.2192        92.3604 14m5s/Msamples
       24476250     -8799.8850       683.5        -8632.0947      -167.7902        94.4932 14m5s/Msamples
       24477500     -8783.9740       684.0        -8615.7286      -168.2453       106.0426 14m5s/Msamples
       24478750     -8786.8685       684.4        -8620.2012      -166.6672        99.3333 14m5s/Msamples
       24480000     -8795.2053       684.3        -8626.5963      -168.6090       104.3716 14m5s/Msamples
       24481250     -8792.5268       684.3        -8628.9654      -163.5613        77.5258 14m5s/Msamples
       24482500     -8797.9406       684.1        -8632.5996      -165.3409        90.8045 14m5s/Msamples
       24483750     -8787.4079       684.4        -8621.5422      -165.8656        95.6519 14m5s/Msamples
       24485000     -8774.2487       685.6        -8605.5121      -168.7366        89.2939 14m5s/Msamples
       24486250     -8781.5162       686.3        -8617.2917      -164.2245        73.3106 14m5s/Msamples
       24487500     -8790.0212       686.5        -8622.8364      -167.1847        93.9069 14m5s/Msamples
       24488750     -8781.8357       687.1        -8616.1693      -165.6663        91.1690 14m5s/Msamples
       24490000     -8788.9203       687.4        -8618.2424      -170.6779       100.3495 14m5s/Msamples
       24491250     -8789.8158       687.5        -8622.3713      -167.4445        78.1235 14m5s/Msamples
       24492500     -8781.7838       688.2        -8613.3538      -168.4300        85.4731 14m5s/Msamples
       24493750     -8783.7526       688.7        -8609.7145      -174.0381        93.9845 14m5s/Msamples
       24495000     -8784.4165       689.2        -8612.6966      -171.7199        92.0346 14m5s/Msamples
       24496250     -8792.6821       689.2        -8622.4749      -170.2071       102.3814 14m5s/Msamples
       24497500     -8782.4860       689.8        -8609.4214      -173.0645        92.8735 14m5s/Msamples
       24498750     -8783.7173       690.3        -8612.9832      -170.7340        86.8520 14m5s/Msamples
