Starting job 592944 on c1-49 at Wed Apr 15 01:37:10 CEST 2020

  1) StdEnv
which: no java in (/node/bin:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/cluster/bin:/cluster/home/michaelm/.local/bin:/cluster/home/michaelm/bin)
--2020-04-15 01:37:14--  https://github.com/CompEvol/beast2/releases/download/v2.6.2/BEAST.v2.6.2.Linux.tgz
Resolving github.com (github.com)... 140.82.118.3
Connecting to github.com (github.com)|140.82.118.3|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T233714Z&X-Amz-Expires=300&X-Amz-Signature=d167fe196b92bb341722d0e9c25e4e69d541cdd6734f93789cc23600f6f96e1c&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream [following]
--2020-04-15 01:37:14--  https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T233714Z&X-Amz-Expires=300&X-Amz-Signature=d167fe196b92bb341722d0e9c25e4e69d541cdd6734f93789cc23600f6f96e1c&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream
Resolving github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)... 52.216.107.116
Connecting to github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)|52.216.107.116|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 8420561 (8.0M) [application/octet-stream]
Saving to: ‘BEAST.v2.6.2.Linux.tgz’

     0K .......... .......... .......... .......... ..........  0% 77.3K 1m46s
       21847500    -23735.8828       870.7       -23586.9390      -148.9438        85.4558 23m28s/Msamples
       21848750    -23741.1291       869.8       -23586.7366      -154.3925        94.6564 23m28s/Msamples
       21850000    -23741.8731       869.2       -23582.4690      -159.4040       114.2027 23m28s/Msamples
       21851250    -23750.1050       869.2       -23595.4542      -154.6507       101.6442 23m28s/Msamples
       21852500    -23742.3811       868.6       -23582.3007      -160.0803       112.3336 23m28s/Msamples
       21853750    -23741.7760       868.0       -23588.7573      -153.0186        99.4741 23m28s/Msamples
       21855000    -23745.4327       867.6       -23593.5879      -151.8447        97.5673 23m28s/Msamples
       21856250    -23744.2183       867.1       -23592.0744      -152.1439        81.7630 23m28s/Msamples
       21857500    -23751.6084       867.2       -23596.2892      -155.3192        86.8146 23m28s/Msamples
       21858750    -23740.7113       866.5       -23584.4357      -156.2755        98.9555 23m28s/Msamples
       21860000    -23736.1381       865.4       -23584.8292      -151.3088        91.7434 23m28s/Msamples
       21861250    -23737.9087       864.5       -23586.1038      -151.8049        87.4263 23m28s/Msamples
       21862500    -23736.8059       863.5       -23584.0682      -152.7376        93.9484 23m28s/Msamples
       21863750    -23730.0025       861.9       -23576.8056      -153.1968        92.8050 23m28s/Msamples
       21865000    -23734.4032       860.7       -23577.7354      -156.6678       102.3928 23m28s/Msamples
       21866250    -23734.6606       859.4       -23578.3045      -156.3561        98.0319 23m28s/Msamples
       21867500    -23755.0505       859.9       -23600.5814      -154.4691        96.4717 23m28s/Msamples
       21868750    -23733.4477       858.5       -23583.3739      -150.0737        93.6378 23m28s/Msamples
       21870000    -23732.0777       857.0       -23581.8747      -150.2029        96.3996 23m28s/Msamples
       21871250    -23729.9056       855.4       -23576.5722      -153.3334        97.8807 23m28s/Msamples
       21872500    -23727.6287       853.5       -23578.5283      -149.1003        86.8191 23m28s/Msamples
       21873750    -23744.7829       853.0       -23594.3181      -150.4647        91.7862 23m28s/Msamples
       21875000    -23738.4416       852.0       -23584.4211      -154.0204       102.4656 23m28s/Msamples
       21876250    -23726.6362       850.0       -23579.3051      -147.3311        78.3969 23m28s/Msamples
       21877500    -23735.2940       848.6       -23586.1009      -149.1930        78.1771 23m28s/Msamples
       21878750    -23726.4407       846.6       -23571.7431      -154.6975        93.5305 23m28s/Msamples
       21880000    -23733.7115       845.1       -23570.0888      -163.6226       110.6593 23m28s/Msamples
       21881250    -23759.4484       846.1       -23586.3418      -173.1065       128.1422 23m27s/Msamples
       21882500    -23726.3875       844.0       -23572.7123      -153.6752        78.5331 23m27s/Msamples
       21883750    -23737.8552       842.9       -23583.0684      -154.7868        84.9787 23m27s/Msamples
       21885000    -23741.1118       842.0       -23586.1282      -154.9836        85.1268 23m27s/Msamples
       21886250    -23736.9989       840.9       -23577.2367      -159.7622        94.6667 23m27s/Msamples
       21887500    -23749.7678       840.9       -23584.5397      -165.2281       110.4015 23m27s/Msamples
       21888750    -23748.9755       840.8       -23593.1661      -155.8094        92.7417 23m27s/Msamples
       21890000    -23737.4338       839.6       -23582.3966      -155.0372        92.7552 23m27s/Msamples
       21891250    -23750.5226       839.6       -23584.8350      -165.6875       116.3551 23m27s/Msamples
       21892500    -23740.7302       838.7       -23589.0638      -151.6663        88.6666 23m27s/Msamples
       21893750    -23746.5232       838.3       -23589.1280      -157.3952       102.7514 23m27s/Msamples
       21895000    -23748.4717       838.1       -23590.7386      -157.7331       102.9616 23m27s/Msamples
       21896250    -23733.9576       836.6       -23581.2385      -152.7190        93.8427 23m27s/Msamples
       21897500    -23735.9931       835.2       -23580.4971      -155.4959        95.6117 23m27s/Msamples
       21898750    -23749.6310       835.1       -23591.9891      -157.6419        98.8198 23m27s/Msamples
       21900000    -23746.6933       834.7       -23578.9798      -167.7134       121.9449 23m27s/Msamples
       21901250    -23754.2194       835.2       -23592.9671      -161.2523       106.5369 23m27s/Msamples
       21902500    -23744.4639       834.6       -23585.8964      -158.5675        97.2808 23m27s/Msamples
       21903750    -23740.9357       833.7       -23576.1759      -164.7597       114.3616 23m27s/Msamples
       21905000    -23734.4291       832.2       -23575.7729      -158.6562       102.7340 23m27s/Msamples
       21906250    -23726.4953       830.0       -23573.8855      -152.6097        93.2411 23m27s/Msamples
       21907500    -23744.6343       829.4       -23587.2615      -157.3728       105.2547 23m27s/Msamples
       21908750    -23737.4013       828.2       -23581.2902      -156.1110       100.6557 23m27s/Msamples
       21910000    -23743.5005       827.5       -23584.1865      -159.3140       108.3054 23m27s/Msamples
       21911250    -23745.1254       827.0       -23582.5482      -162.5771       115.0710 23m27s/Msamples
       21912500    -23734.9935       825.5       -23585.4424      -149.5511        81.0281 23m27s/Msamples
       21913750    -23746.6886       825.2       -23580.5255      -166.1630       124.0636 23m27s/Msamples
       21915000    -23743.3042       824.5       -23585.6905      -157.6137       105.1299 23m27s/Msamples
       21916250    -23754.0818       824.9       -23590.3006      -163.7812       116.1052 23m27s/Msamples
       21917500    -23748.8925       824.8       -23590.6097      -158.2828       109.0180 23m27s/Msamples
       21918750    -23760.6791       825.9       -23600.2026      -160.4764       104.3700 23m27s/Msamples
       21920000    -23744.6504       825.4       -23586.1672      -158.4832        93.8756 23m27s/Msamples
       21921250    -23759.2449       826.4       -23600.0413      -159.2035        98.1408 23m27s/Msamples
       21922500    -23738.9431       825.3       -23581.3946      -157.5484       105.5449 23m27s/Msamples
       21923750    -23739.7916       824.5       -23586.6641      -153.1275        86.4441 23m27s/Msamples
       21925000    -23748.5507       824.3       -23585.4111      -163.1396       114.6274 23m27s/Msamples
       21926250    -23743.0372       823.7       -23588.1354      -154.9018        97.7836 23m27s/Msamples
       21927500    -23740.4385       822.8       -23591.0972      -149.3413        77.4770 23m27s/Msamples
       21928750    -23737.9049       821.7       -23582.8285      -155.0763        94.6780 23m27s/Msamples
       21930000    -23744.2304       821.2       -23586.5260      -157.7043       106.5638 23m27s/Msamples
       21931250    -23744.5896       820.6       -23587.4311      -157.1585       108.5815 23m26s/Msamples
       21932500    -23739.0193       819.7       -23584.1106      -154.9087        97.6231 23m26s/Msamples
       21933750    -23741.3326       818.9       -23589.6027      -151.7299        89.0143 23m26s/Msamples
       21935000    -23744.2933       818.3       -23585.9872      -158.3060       103.1059 23m26s/Msamples
       21936250    -23750.9390       818.5       -23591.9500      -158.9889       104.1037 23m26s/Msamples
       21937500    -23759.4430       819.5       -23599.1636      -160.2794       106.0472 23m26s/Msamples
       21938750    -23741.1974       818.7       -23586.4793      -154.7180        85.4199 23m26s/Msamples
       21940000    -23739.5966       817.8       -23585.2931      -154.3035        90.7688 23m26s/Msamples
       21941250    -23757.4865       818.5       -23590.2640      -167.2225       115.3153 23m26s/Msamples
       21942500    -23751.9636       818.7       -23592.4956      -159.4679        93.6012 23m26s/Msamples
       21943750    -23741.2324       817.9       -23578.3285      -162.9038        98.1281 23m26s/Msamples
       21945000    -23743.0871       817.3       -23584.9048      -158.1823        88.2331 23m26s/Msamples
       21946250    -23749.6524       817.2       -23589.8912      -159.7612        95.2602 23m26s/Msamples
       21947500    -23762.6874       818.5       -23588.7560      -173.9314       121.7108 23m26s/Msamples
       21948750    -23749.6225       818.3       -23589.5235      -160.0990        86.3839 23m26s/Msamples
       21950000    -23735.0821       817.2       -23577.8772      -157.2049        85.4512 23m26s/Msamples
       21951250    -23734.6922       816.0       -23578.2648      -156.4274        79.0996 23m26s/Msamples
       21952500    -23755.1658       816.5       -23584.3245      -170.8413       112.2200 23m26s/Msamples
       21953750    -23745.8961       816.1       -23588.4702      -157.4258        85.5377 23m26s/Msamples
       21955000    -23750.7880       816.2       -23584.9196      -165.8683       102.1081 23m26s/Msamples
       21956250    -23743.4080       815.6       -23578.8927      -164.5152       109.0035 23m26s/Msamples
       21957500    -23737.4162       814.6       -23578.7072      -158.7090        96.4017 23m26s/Msamples
       21958750    -23736.9853       813.6       -23572.8891      -164.0961       112.0588 23m26s/Msamples
       21960000    -23747.1849       813.4       -23592.0172      -155.1677        98.4494 23m26s/Msamples
       21961250    -23745.2865       811.3       -23583.4752      -161.8112       101.3476 23m26s/Msamples
       21962500    -23755.4463       813.2       -23596.6719      -158.7744        93.7103 23m26s/Msamples
       21963750    -23751.5761       813.3       -23591.8695      -159.7065       100.1520 23m26s/Msamples
       21965000    -23743.9736       812.8       -23582.3402      -161.6333       102.1150 23m26s/Msamples
       21966250    -23729.1820       809.8       -23575.5963      -153.5857        86.8031 23m26s/Msamples
       21967500    -23757.7485       810.5       -23595.3584      -162.3900        98.5220 23m26s/Msamples
       21968750    -23738.4204       809.6       -23581.7260      -156.6944        87.4767 23m26s/Msamples
       21970000    -23746.6520       809.3       -23584.8997      -161.7523       103.5288 23m26s/Msamples
       21971250    -23751.8119       809.5       -23593.5305      -158.2814        86.9093 23m26s/Msamples
       21972500    -23758.6279       810.3       -23593.7370      -164.8909        99.7649 23m26s/Msamples
       21973750    -23758.6811       811.1       -23593.4981      -165.1829        96.8677 23m26s/Msamples
       21975000    -23760.3556       813.5       -23594.2588      -166.0968        99.6435 23m26s/Msamples
       21976250    -23750.2362       813.5       -23584.1329      -166.1033        99.9591 23m26s/Msamples
       21977500    -23751.8298       813.6       -23582.1327      -169.6970       104.7844 23m26s/Msamples
       21978750    -23746.6783       813.4       -23577.4323      -169.2460       108.4157 23m26s/Msamples
       21980000    -23751.2864       813.5       -23588.4383      -162.8480        90.0792 23m25s/Msamples
       21981250    -23749.1284       813.4       -23581.1844      -167.9439       102.3658 23m25s/Msamples
       21982500    -23749.3889       813.3       -23585.1610      -164.2278        94.8526 23m25s/Msamples
       21983750    -23745.0536       811.5       -23582.6878      -162.3657        91.1734 23m25s/Msamples
       21985000    -23752.4984       813.2       -23583.3483      -169.1501       106.4288 23m25s/Msamples
       21986250    -23744.7706       813.0       -23581.9018      -162.8688        89.4348 23m25s/Msamples
       21987500    -23733.8717       811.8       -23575.8692      -158.0025        77.9708 23m25s/Msamples
       21988750    -23750.7417       811.9       -23578.6165      -172.1251       112.1565 23m25s/Msamples
       21990000    -23756.1137       812.4       -23594.4376      -161.6761        87.9265 23m25s/Msamples
       21991250    -23767.4970       814.0       -23595.8585      -171.6385       117.7853 23m25s/Msamples
       21992500    -23747.8362       813.8       -23585.2825      -162.5536        98.9461 23m25s/Msamples
       21993750    -23748.2205       813.7       -23585.3754      -162.8450       105.1047 23m25s/Msamples
       21995000    -23746.0549       813.4       -23588.0919      -157.9629        94.7926 23m25s/Msamples
       21996250    -23742.8895       812.9       -23578.7863      -164.1031       102.2883 23m25s/Msamples
       21997500    -23748.3307       812.7       -23581.1669      -167.1638       103.6537 23m25s/Msamples
       21998750    -23759.1011       813.2       -23584.8866      -174.2144       116.5806 23m25s/Msamples
       22000000    -23740.1649       812.5       -23580.0585      -160.1063        83.2827 23m25s/Msamples
       22001250    -23755.6836       812.9       -23577.6932      -177.9904       121.5103 23m25s/Msamples
       22002500    -23751.3284       813.0       -23584.6313      -166.6971        99.4011 23m25s/Msamples
       22003750    -23735.3967       812.1       -23573.0426      -162.3541       101.0103 23m25s/Msamples
       22005000    -23756.2178       812.6       -23582.9039      -173.3138       122.1200 23m25s/Msamples
       22006250    -23763.5781       813.7       -23596.1508      -167.4272       104.3023 23m25s/Msamples
       22007500    -23749.5381       813.7       -23585.4271      -164.1109        99.9905 23m25s/Msamples
       22008750    -23742.2275       813.2       -23581.0079      -161.2195        93.2142 23m25s/Msamples
       22010000    -23743.2952       812.7       -23579.8362      -163.4590        95.4666 23m25s/Msamples
       22011250    -23745.1917       812.3       -23580.8275      -164.3641        94.4297 23m25s/Msamples
       22012500    -23745.9420       812.0       -23583.1954      -162.7466        91.0622 23m25s/Msamples
       22013750    -23746.4403       811.8       -23578.8106      -167.6296        99.1092 23m25s/Msamples
       22015000    -23756.8323       812.3       -23586.7153      -170.1170       109.1328 23m25s/Msamples
       22016250    -23739.1173       811.6       -23579.0435      -160.0737        88.4981 23m25s/Msamples
       22017500    -23756.2254       812.1       -23582.0549      -174.1704       122.5908 23m25s/Msamples
       22018750    -23749.2742       812.0       -23587.9284      -161.3458        99.0110 23m25s/Msamples
       22020000    -23732.5658       811.0       -23572.9447      -159.6210        87.1150 23m25s/Msamples
       22021250    -23744.2039       810.6       -23583.8043      -160.3996        98.4944 23m25s/Msamples
       22022500    -23746.0191       810.4       -23590.0885      -155.9305        83.5220 23m25s/Msamples
       22023750    -23744.3010       810.1       -23580.9675      -163.3334        99.2489 23m25s/Msamples
       22025000    -23742.5302       809.6       -23579.2446      -163.2856        99.9920 23m25s/Msamples
       22026250    -23741.5778       809.0       -23575.2841      -166.2937        98.7927 23m25s/Msamples
       22027500    -23737.6115       808.2       -23574.4968      -163.1146        98.1633 23m25s/Msamples
       22028750    -23745.1743       807.9       -23579.3588      -165.8155       105.6599 23m25s/Msamples
       22030000    -23753.8712       808.2       -23593.1980      -160.6731        96.4176 23m25s/Msamples
       22031250    -23746.4565       808.0       -23579.7189      -166.7376       116.6769 23m24s/Msamples
       22032500    -23743.2119       806.0       -23588.0335      -155.1784        87.0966 23m24s/Msamples
       22033750    -23757.9720       806.6       -23595.3022      -162.6697       108.7082 23m24s/Msamples
       22035000    -23753.0511       806.8       -23593.7161      -159.3349       100.5374 23m24s/Msamples
       22036250    -23750.2993       806.8       -23588.6914      -161.6079       104.5388 23m24s/Msamples
       22037500    -23744.6759       806.4       -23586.1813      -158.4946        98.2761 23m24s/Msamples
       22038750    -23754.6483       806.8       -23590.3780      -164.2703       105.2998 23m24s/Msamples
       22040000    -23749.2110       806.7       -23590.5858      -158.6252        90.7936 23m24s/Msamples
       22041250    -23752.4666       806.9       -23590.8602      -161.6063       101.2248 23m24s/Msamples
       22042500    -23752.5822       807.1       -23586.7546      -165.8276       112.0135 23m24s/Msamples
       22043750    -23745.7551       806.8       -23583.7918      -161.9633        95.7113 23m24s/Msamples
       22045000    -23743.3931       806.5       -23584.7917      -158.6013        96.5533 23m24s/Msamples
       22046250    -23759.0872       807.1       -23597.1107      -161.9765        98.4238 23m24s/Msamples
       22047500    -23756.9042       809.0       -23590.8510      -166.0531       104.1502 23m24s/Msamples
       22048750    -23755.1794       807.4       -23595.1384      -160.0410        99.9776 23m24s/Msamples
       22050000    -23744.1779       807.1       -23589.9408      -154.2371        89.8284 23m24s/Msamples
       22051250    -23747.5572       807.0       -23580.9954      -166.5617       119.8647 23m24s/Msamples
       22052500    -23740.6942       806.6       -23579.6786      -161.0155        97.0645 23m24s/Msamples
       22053750    -23742.5578       806.2       -23579.6737      -162.8841        88.7579 23m24s/Msamples
       22055000    -23748.8005       806.2       -23586.1768      -162.6237        89.6378 23m24s/Msamples
       22056250    -23755.3368       806.5       -23582.4555      -172.8812       111.2928 23m24s/Msamples
       22057500    -23753.2827       806.7       -23581.1846      -172.0980       112.3339 23m24s/Msamples
       22058750    -23751.7508       806.8       -23588.5085      -163.2423        95.0227 23m24s/Msamples
       22060000    -23753.6610       807.0       -23590.3846      -163.2764       100.8439 23m24s/Msamples
       22061250    -23759.6577       807.3       -23593.0648      -166.5929       106.3786 23m24s/Msamples
       22062500    -23757.2826       809.3       -23588.0863      -169.1963       109.2552 23m24s/Msamples
       22063750    -23749.7860       809.3       -23584.6778      -165.1081       103.0623 23m24s/Msamples
       22065000    -23750.5197       809.3       -23592.5378      -157.9818        80.8590 23m24s/Msamples
       22066250    -23744.4468       807.6       -23580.5237      -163.9230        94.9681 23m24s/Msamples
       22067500    -23755.5278       809.4       -23586.2911      -169.2366       115.4962 23m24s/Msamples
       22068750    -23737.9526       807.4       -23574.4191      -163.5335       109.0275 23m24s/Msamples
       22070000    -23741.0967       807.1       -23581.7003      -159.3963        99.1935 23m24s/Msamples
       22071250    -23742.8821       806.8       -23581.7769      -161.1052        99.9641 23m24s/Msamples
       22072500    -23746.1227       806.7       -23584.1848      -161.9379       104.9396 23m24s/Msamples
       22073750    -23746.2917       806.4       -23586.6197      -159.6720        82.8752 23m24s/Msamples
       22075000    -23752.4143       806.5       -23587.5529      -164.8614        97.7049 23m24s/Msamples
       22076250    -23751.3029       806.6       -23580.8328      -170.4701       115.7073 23m24s/Msamples
       22077500    -23743.4236       806.4       -23577.5401      -165.8835       100.5200 23m24s/Msamples
       22078750    -23748.9078       806.3       -23580.6663      -168.2415       103.3802 23m24s/Msamples
       22080000    -23753.9781       806.5       -23585.5091      -168.4689       105.6840 23m24s/Msamples
       22081250    -23753.3019       806.7       -23594.7971      -158.5047        83.9108 23m24s/Msamples
       22082500    -23745.2707       806.6       -23578.6406      -166.6301        99.7866 23m24s/Msamples
       22083750    -23764.1006       807.2       -23591.2997      -172.8008       111.3860 23m23s/Msamples
       22085000    -23755.2282       807.4       -23588.6525      -166.5757        96.7553 23m23s/Msamples
       22086250    -23765.2245       808.4       -23597.7494      -167.4751       109.2828 23m23s/Msamples
       22087500    -23748.0658       808.4       -23588.3698      -159.6960        92.1002 23m23s/Msamples
       22088750    -23741.7228       808.2       -23578.4106      -163.3122       100.5475 23m23s/Msamples
       22090000    -23750.7748       808.2       -23576.5479      -174.2268       120.4535 23m23s/Msamples
       22091250    -23744.5797       808.1       -23582.0579      -162.5217        95.9642 23m23s/Msamples
       22092500    -23753.6488       808.3       -23581.3410      -172.3077       108.3474 23m23s/Msamples
       22093750    -23744.4903       808.1       -23582.8949      -161.5954        89.6471 23m23s/Msamples
       22095000    -23753.3648       808.3       -23589.6043      -163.7604        90.1596 23m23s/Msamples
       22096250    -23765.7470       808.9       -23597.8715      -167.8754        89.1270 23m23s/Msamples
       22097500    -23755.0046       809.1       -23592.3098      -162.6947        97.3888 23m23s/Msamples
       22098750    -23749.7631       809.4       -23578.7116      -171.0515       113.1700 23m23s/Msamples
       22100000    -23743.7292       809.2       -23577.2227      -166.5064        99.2169 23m23s/Msamples
       22101250    -23755.8821       809.5       -23580.7854      -175.0966       113.0579 23m23s/Msamples
       22102500    -23757.3303       809.7       -23585.8608      -171.4694       102.8891 23m23s/Msamples
       22103750    -23752.8867       809.8       -23579.0107      -173.8759       100.4248 23m23s/Msamples
       22105000    -23756.0384       810.0       -23579.9001      -176.1382        98.1110 23m23s/Msamples
       22106250    -23752.6522       810.1       -23576.7130      -175.9391        94.2680 23m23s/Msamples
       22107500    -23759.8091       812.0       -23587.1363      -172.6728        90.2518 23m23s/Msamples
       22108750    -23756.4139       812.2       -23581.0234      -175.3904        95.7181 23m23s/Msamples
       22110000    -23752.5168       812.3       -23575.9971      -176.5196        96.9265 23m23s/Msamples
       22111250    -23763.4504       812.0       -23587.8192      -175.6312        87.4409 23m23s/Msamples
       22112500    -23757.4333       812.2       -23580.2328      -177.2005        93.0739 23m23s/Msamples
       22113750    -23758.4969       812.4       -23581.6288      -176.8680        96.9486 23m23s/Msamples
       22115000    -23766.6353       812.8       -23594.7446      -171.8906        86.3816 23m23s/Msamples
       22116250    -23750.7801       812.9       -23577.7549      -173.0252        90.8876 23m23s/Msamples
       22117500    -23759.1306       813.1       -23573.1485      -185.9821       121.2718 23m23s/Msamples
       22118750    -23759.4241       813.3       -23582.8858      -176.5383        97.7982 23m23s/Msamples
       22120000    -23758.7587       813.6       -23585.3045      -173.4541        97.1257 23m23s/Msamples
       22121250    -23754.8955       813.7       -23582.2120      -172.6835        97.9230 23m23s/Msamples
       22122500    -23765.9919       814.1       -23589.8360      -176.1558       100.1307 23m23s/Msamples
       22123750    -23752.0373       813.8       -23584.4952      -167.5421        91.9648 23m23s/Msamples
       22125000    -23763.2994       814.1       -23593.5628      -169.7366        92.3152 23m23s/Msamples
       22126250    -23760.0843       814.3       -23582.8254      -177.2588       103.0715 23m23s/Msamples
       22127500    -23742.1346       814.3       -23573.0134      -169.1211        76.2381 23m23s/Msamples
       22128750    -23756.7880       814.4       -23583.9922      -172.7958        90.2851 23m23s/Msamples
       22130000    -23758.4571       814.6       -23579.7916      -178.6655       108.7067 23m23s/Msamples
       22131250    -23759.2149       814.7       -23589.0470      -170.1679        87.1987 23m23s/Msamples
       22132500    -23756.9864       814.8       -23585.2615      -171.7249        95.4993 23m23s/Msamples
       22133750    -23762.0482       815.0       -23594.1335      -167.9146        90.4039 23m23s/Msamples
       22135000    -23758.6429       815.1       -23587.6448      -170.9981       101.7624 23m22s/Msamples
       22136250    -23756.9576       814.4       -23588.1895      -168.7680        96.8190 23m22s/Msamples
       22137500    -23766.2825       814.7       -23591.2419      -175.0406       114.0047 23m22s/Msamples
       22138750    -23755.1919       814.7       -23591.8014      -163.3905        72.1981 23m22s/Msamples
       22140000    -23766.2517       814.9       -23593.0483      -173.2033       108.2895 23m22s/Msamples
       22141250    -23755.8373       815.0       -23592.7241      -163.1131        96.9760 23m22s/Msamples
       22142500    -23742.5773       815.1       -23578.2486      -164.3286        97.0503 23m22s/Msamples
       22143750    -23750.9767       815.2       -23586.6242      -164.3525       100.6471 23m22s/Msamples
       22145000    -23755.4633       815.2       -23592.9836      -162.4797        93.2522 23m22s/Msamples
       22146250    -23758.1177       815.3       -23595.4081      -162.7095        86.6135 23m22s/Msamples
       22147500    -23755.2110       815.4       -23588.7922      -166.4187        98.1342 23m22s/Msamples
       22148750    -23749.1106       815.1       -23582.4003      -166.7103        94.6469 23m22s/Msamples
       22150000    -23752.7124       815.1       -23583.0046      -169.7078       101.8533 23m22s/Msamples
       22151250    -23741.5844       815.3       -23575.0239      -166.5605        98.2113 23m22s/Msamples
       22152500    -23744.0698       815.4       -23581.3404      -162.7293        97.8679 23m22s/Msamples
       22153750    -23747.0026       815.4       -23579.5119      -167.4907       107.3283 23m22s/Msamples
       22155000    -23752.3134       815.5       -23590.6471      -161.6662        86.9591 23m22s/Msamples
       22156250    -23749.0277       815.5       -23583.1154      -165.9123        97.8308 23m22s/Msamples
       22157500    -23756.5346       815.6       -23586.8980      -169.6366       108.0911 23m22s/Msamples
       22158750    -23742.8110       815.7       -23584.4121      -158.3988        88.7918 23m22s/Msamples
       22160000    -23750.9996       815.8       -23589.4701      -161.5294        88.3988 23m22s/Msamples
       22161250    -23746.8339       815.4       -23577.8936      -168.9402       102.8668 23m22s/Msamples
       22162500    -23755.4661       815.5       -23591.3712      -164.0949        95.9734 23m22s/Msamples
       22163750    -23755.0296       815.5       -23586.6821      -168.3474       102.5737 23m22s/Msamples
       22165000    -23745.3047       815.6       -23582.9915      -162.3132        88.1288 23m22s/Msamples
       22166250    -23753.4588       815.7       -23588.6062      -164.8525        96.2110 23m22s/Msamples
       22167500    -23760.2062       815.7       -23587.1432      -173.0629       113.8691 23m22s/Msamples
       22168750    -23755.6625       815.7       -23589.3013      -166.3611       102.4390 23m22s/Msamples
       22170000    -23746.9955       815.8       -23581.6173      -165.3781        88.2536 23m22s/Msamples
       22171250    -23755.1975       815.9       -23581.0357      -174.1617       113.5359 23m22s/Msamples
       22172500    -23748.6767       815.9       -23584.3624      -164.3143        95.4858 23m22s/Msamples
       22173750    -23746.9983       816.0       -23575.3475      -171.6507       109.0596 23m22s/Msamples
       22175000    -23763.8490       816.1       -23594.7663      -169.0827       100.2218 23m22s/Msamples
       22176250    -23755.9612       816.1       -23586.2134      -169.7478        99.8353 23m22s/Msamples
       22177500    -23750.6851       816.2       -23585.7313      -164.9537        93.5490 23m22s/Msamples
       22178750    -23752.9645       816.2       -23588.6094      -164.3550        94.4142 23m22s/Msamples
       22180000    -23752.6839       816.3       -23583.2726      -169.4112       105.3032 23m22s/Msamples
       22181250    -23757.2157       816.3       -23581.4135      -175.8022       112.0547 23m22s/Msamples
       22182500    -23748.3029       816.4       -23586.9573      -161.3455        88.2532 23m22s/Msamples
       22183750    -23758.1961       816.4       -23591.4657      -166.7303        96.8492 23m22s/Msamples
       22185000    -23749.8209       816.4       -23581.8355      -167.9854       101.4246 23m22s/Msamples
       22186250    -23742.7343       816.5       -23578.2049      -164.5293        97.8438 23m22s/Msamples
       22187500    -23743.9337       816.6       -23582.2074      -161.7263        87.4472 23m21s/Msamples
       22188750    -23748.9830       816.7       -23582.6116      -166.3713        95.8793 23m21s/Msamples
       22190000    -23753.7278       816.7       -23592.8741      -160.8537        97.8989 23m21s/Msamples
       22191250    -23739.8717       817.0       -23583.7586      -156.1131        73.0654 23m21s/Msamples
       22192500    -23746.2667       817.0       -23579.2791      -166.9876       106.8729 23m21s/Msamples
       22193750    -23741.8029       817.2       -23578.0839      -163.7190        93.5194 23m21s/Msamples
       22195000    -23742.4901       817.4       -23575.5103      -166.9797       103.3013 23m21s/Msamples
       22196250    -23739.0443       817.6       -23576.4563      -162.5880        90.7755 23m21s/Msamples
       22197500    -23734.6297       817.9       -23575.5068      -159.1229        82.8886 23m21s/Msamples
       22198750    -23750.3958       817.1       -23583.9239      -166.4719       104.6484 23m21s/Msamples
       22200000    -23764.8439       817.2       -23583.9278      -180.9160       135.9146 23m21s/Msamples
       22201250    -23739.9679       817.3       -23577.8497      -162.1182        97.7531 23m21s/Msamples
       22202500    -23743.0306       817.5       -23576.1549      -166.8756       111.0266 23m21s/Msamples
       22203750    -23748.6065       817.6       -23583.1906      -165.4159       107.2843 23m21s/Msamples
       22205000    -23744.5949       817.7       -23580.1106      -164.4842        96.1357 23m21s/Msamples
       22206250    -23749.2117       817.7       -23586.1749      -163.0368        96.1384 23m21s/Msamples
       22207500    -23749.0207       817.8       -23581.2184      -167.8023       102.2062 23m21s/Msamples
       22208750    -23742.9373       817.9       -23579.3708      -163.5664       103.7598 23m21s/Msamples
       22210000    -23741.9618       816.6       -23580.0708      -161.8909        95.5314 23m21s/Msamples
