Starting job 593045 on c5-24 at Wed Apr 15 01:49:52 CEST 2020

  1) StdEnv
which: no java in (/node/bin:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/cluster/bin:/cluster/home/michaelm/.local/bin:/cluster/home/michaelm/bin)
--2020-04-15 01:49:56--  https://github.com/CompEvol/beast2/releases/download/v2.6.2/BEAST.v2.6.2.Linux.tgz
Resolving github.com (github.com)... 140.82.118.3
Connecting to github.com (github.com)|140.82.118.3|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T234823Z&X-Amz-Expires=300&X-Amz-Signature=b9b6d4e442235eff7e9f9e8e61203b73aab766b67bb73d87ab4253ffaa26773e&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream [following]
--2020-04-15 01:49:56--  https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T234823Z&X-Amz-Expires=300&X-Amz-Signature=b9b6d4e442235eff7e9f9e8e61203b73aab766b67bb73d87ab4253ffaa26773e&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream
Resolving github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)... 52.216.10.203
Connecting to github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)|52.216.10.203|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 8420561 (8.0M) [application/octet-stream]
Saving to: ‘BEAST.v2.6.2.Linux.tgz’

     0K .......... .......... .......... .......... ..........  0% 58.8K 2m19s
       17582500     -7602.3273       375.9        -7433.4976      -168.8297        94.4804 10m38s/Msamples
       17583750     -7600.8387       375.8        -7428.8450      -171.9936       106.7615 10m38s/Msamples
       17585000     -7601.8620       375.7        -7438.8182      -163.0437        87.8038 10m38s/Msamples
       17586250     -7595.6941       375.7        -7439.2531      -156.4409        92.2940 10m38s/Msamples
       17587500     -7600.3144       375.6        -7434.1347      -166.1797       111.3320 10m38s/Msamples
       17588750     -7608.2433       375.5        -7433.0533      -175.1900       115.4897 10m38s/Msamples
       17590000     -7590.5296       375.6        -7428.5589      -161.9707        98.9310 10m38s/Msamples
       17591250     -7586.7522       375.8        -7420.2057      -166.5465       103.1360 10m38s/Msamples
       17592500     -7590.4036       375.9        -7427.6850      -162.7185        99.1499 10m38s/Msamples
       17593750     -7594.4624       375.9        -7429.8849      -164.5774        94.0048 10m38s/Msamples
       17595000     -7603.0531       375.9        -7435.9691      -167.0840       100.1902 10m38s/Msamples
       17596250     -7595.9832       375.9        -7428.5962      -167.3870       101.7924 10m38s/Msamples
       17597500     -7595.5324       375.9        -7431.6848      -163.8476        95.9738 10m38s/Msamples
       17598750     -7575.6467       376.4        -7420.0004      -155.6462        90.4919 10m38s/Msamples
       17600000     -7583.1776       376.6        -7425.1588      -158.0187        95.2186 10m38s/Msamples
       17601250     -7584.8669       376.8        -7432.4196      -152.4473        76.5947 10m38s/Msamples
       17602500     -7609.2908       376.7        -7437.9002      -171.3906       123.9985 10m38s/Msamples
       17603750     -7584.0799       376.9        -7425.3934      -158.6864        93.3365 10m38s/Msamples
       17605000     -7595.3268       376.9        -7430.6647      -164.6621       112.0421 10m38s/Msamples
       17606250     -7584.7304       377.2        -7424.9884      -159.7420       102.3887 10m38s/Msamples
       17607500     -7595.3253       377.2        -7437.0006      -158.3247        90.0857 10m38s/Msamples
       17608750     -7602.7665       377.1        -7435.8266      -166.9399       109.9819 10m38s/Msamples
       17610000     -7595.4388       377.1        -7437.1051      -158.3336        89.7458 10m38s/Msamples
       17611250     -7582.2355       377.5        -7422.8631      -159.3723        96.7452 10m38s/Msamples
       17612500     -7587.4468       377.7        -7427.3429      -160.1038        93.9265 10m38s/Msamples
       17613750     -7595.3933       377.7        -7432.9841      -162.4091        86.8316 10m38s/Msamples
       17615000     -7600.4939       377.6        -7424.4106      -176.0833       103.6660 10m38s/Msamples
       17616250     -7608.0323       377.5        -7425.1914      -182.8409       113.2979 10m38s/Msamples
       17617500     -7592.4192       377.6        -7422.7766      -169.6425        91.6983 10m38s/Msamples
       17618750     -7599.5611       377.6        -7426.7703      -172.7907        92.5511 10m38s/Msamples
       17620000     -7614.6797       377.4        -7429.7271      -184.9526       109.1811 10m38s/Msamples
       17621250     -7601.3036       377.4        -7431.3501      -169.9534        87.7659 10m38s/Msamples
       17622500     -7586.6787       377.5        -7416.0035      -170.6752        83.1383 10m38s/Msamples
       17623750     -7585.1728       377.9        -7417.4483      -167.7244        89.3256 10m38s/Msamples
       17625000     -7601.1766       377.8        -7423.0790      -178.0976       103.8574 10m38s/Msamples
       17626250     -7599.6372       377.8        -7420.6654      -178.9717       120.4401 10m38s/Msamples
       17627500     -7585.1477       378.0        -7419.7082      -165.4394       100.0375 10m38s/Msamples
       17628750     -7587.7322       378.1        -7420.8335      -166.8986        93.3150 10m38s/Msamples
       17630000     -7598.4294       378.1        -7433.6686      -164.7608        85.2834 10m38s/Msamples
       17631250     -7594.8802       378.1        -7425.5020      -169.3781        97.7813 10m38s/Msamples
       17632500     -7589.3073       378.2        -7421.1326      -168.1747        87.6793 10m38s/Msamples
       17633750     -7604.8700       378.2        -7430.7941      -174.0758       109.8688 10m38s/Msamples
       17635000     -7602.2477       378.1        -7427.5777      -174.6699       103.8744 10m38s/Msamples
       17636250     -7598.4631       378.3        -7417.8559      -180.6071       121.2102 10m38s/Msamples
       17637500     -7596.2200       378.3        -7420.4866      -175.7334       112.0034 10m38s/Msamples
       17638750     -7589.8761       378.4        -7417.8648      -172.0113       108.0367 10m38s/Msamples
       17640000     -7595.4127       378.4        -7420.7284      -174.6842       109.2230 10m38s/Msamples
       17641250     -7611.9425       378.3        -7436.6053      -175.3371       112.7240 10m38s/Msamples
       17642500     -7587.9538       378.5        -7425.7846      -162.1692        91.0251 10m38s/Msamples
       17643750     -7594.8219       378.5        -7427.9508      -166.8710        90.2964 10m38s/Msamples
       17645000     -7602.1402       378.5        -7432.2352      -169.9050       104.3816 10m38s/Msamples
       17646250     -7595.8673       378.5        -7426.4545      -169.4127       102.7599 10m38s/Msamples
       17647500     -7589.8779       378.6        -7423.9233      -165.9545        90.3624 10m38s/Msamples
       17648750     -7594.0012       378.8        -7424.0345      -169.9666        92.7562 10m38s/Msamples
       17650000     -7614.1605       378.7        -7434.3391      -179.8213       110.4663 10m38s/Msamples
       17651250     -7610.0733       378.6        -7440.8485      -169.2247        91.9614 10m38s/Msamples
       17652500     -7601.3914       378.5        -7431.4080      -169.9833        97.5436 10m38s/Msamples
       17653750     -7595.7398       378.5        -7431.1477      -164.5920        78.4101 10m38s/Msamples
       17655000     -7603.3030       378.5        -7423.7760      -179.5270       109.5949 10m38s/Msamples
       17656250     -7605.2479       378.4        -7433.3689      -171.8789       101.2280 10m38s/Msamples
       17657500     -7605.8595       378.4        -7435.7646      -170.0949        93.5362 10m38s/Msamples
       17658750     -7592.6428       378.4        -7426.3189      -166.3239        93.0935 10m38s/Msamples
       17660000     -7591.2590       378.5        -7425.6525      -165.6064        91.3613 10m38s/Msamples
       17661250     -7602.4489       378.6        -7434.2749      -168.1740        89.5266 10m38s/Msamples
       17662500     -7593.1141       378.6        -7423.0922      -170.0218        86.1318 10m38s/Msamples
       17663750     -7604.5531       378.6        -7432.4752      -172.0779        97.9190 10m38s/Msamples
       17665000     -7592.7053       378.6        -7430.1479      -162.5574        94.7553 10m38s/Msamples
       17666250     -7599.0501       378.6        -7434.9425      -164.1075        83.7107 10m38s/Msamples
       17667500     -7592.5997       378.7        -7422.2782      -170.3215       100.5095 10m38s/Msamples
       17668750     -7604.6323       378.6        -7430.7832      -173.8491        99.4436 10m38s/Msamples
       17670000     -7599.7256       378.6        -7421.9087      -177.8169       112.8332 10m38s/Msamples
       17671250     -7592.8962       378.6        -7422.0029      -170.8933        84.5464 10m38s/Msamples
       17672500     -7598.4987       378.6        -7428.1567      -170.3420        94.9948 10m38s/Msamples
       17673750     -7590.0756       378.7        -7419.8360      -170.2395       107.0345 10m38s/Msamples
       17675000     -7608.8711       378.6        -7435.1006      -173.7704       108.7768 10m38s/Msamples
       17676250     -7601.2791       378.5        -7441.4385      -159.8406        83.1788 10m38s/Msamples
       17677500     -7596.3147       378.6        -7427.8872      -168.4274        94.1669 10m38s/Msamples
       17678750     -7581.5225       378.8        -7416.9414      -164.5810        83.6168 10m38s/Msamples
       17680000     -7604.4996       378.7        -7430.7858      -173.7137       105.2006 10m38s/Msamples
       17681250     -7588.2688       378.9        -7423.2635      -165.0052        81.5110 10m38s/Msamples
       17682500     -7590.6835       379.0        -7426.6655      -164.0180        78.7866 10m38s/Msamples
       17683750     -7602.6072       378.9        -7426.0826      -176.5246        93.7933 10m38s/Msamples
       17685000     -7598.8938       378.9        -7421.5752      -177.3185       104.8266 10m38s/Msamples
       17686250     -7596.1735       379.0        -7421.4640      -174.7094        95.0554 10m38s/Msamples
       17687500     -7600.8896       379.0        -7429.6750      -171.2146        84.1090 10m38s/Msamples
       17688750     -7609.4674       378.9        -7432.9720      -176.4953       109.3395 10m38s/Msamples
       17690000     -7605.7852       378.9        -7429.9117      -175.8734        97.6991 10m38s/Msamples
       17691250     -7602.3452       378.8        -7431.4908      -170.8543        79.6066 10m38s/Msamples
       17692500     -7615.7044       378.7        -7433.2082      -182.4961       106.2006 10m38s/Msamples
       17693750     -7609.7629       378.6        -7431.0828      -178.6801       106.6911 10m38s/Msamples
       17695000     -7611.4357       378.5        -7437.0846      -174.3510        90.8968 10m38s/Msamples
       17696250     -7611.9410       378.4        -7440.9598      -170.9812       103.7681 10m38s/Msamples
       17697500     -7611.0870       378.3        -7438.7098      -172.3771        94.8606 10m38s/Msamples
       17698750     -7600.4921       378.2        -7423.1239      -177.3682       100.2058 10m38s/Msamples
       17700000     -7601.6431       378.2        -7425.3131      -176.3300       102.6112 10m38s/Msamples
       17701250     -7603.1136       378.1        -7430.5994      -172.5142        96.2083 10m38s/Msamples
       17702500     -7605.7189       378.0        -7434.9463      -170.7725       102.4131 10m38s/Msamples
       17703750     -7601.7643       378.0        -7423.7895      -177.9747       105.9675 10m38s/Msamples
       17705000     -7616.2156       377.9        -7429.8386      -186.3770       125.4857 10m38s/Msamples
       17706250     -7592.7654       377.9        -7428.2960      -164.4693        80.5882 10m38s/Msamples
       17707500     -7606.0445       377.8        -7422.8201      -183.2243       117.0717 10m38s/Msamples
       17708750     -7597.2807       377.8        -7422.2675      -175.0132        91.9931 10m38s/Msamples
       17710000     -7600.0826       377.8        -7422.5269      -177.5556        99.3419 10m38s/Msamples
       17711250     -7608.2925       377.7        -7434.2766      -174.0159        94.0316 10m38s/Msamples
       17712500     -7613.1598       377.6        -7437.2683      -175.8914       102.4129 10m38s/Msamples
       17713750     -7603.0908       377.6        -7430.3249      -172.7659        90.4107 10m38s/Msamples
       17715000     -7606.6187       377.5        -7426.4958      -180.1228       105.3605 10m38s/Msamples
       17716250     -7596.6629       377.5        -7419.5753      -177.0876       100.2988 10m38s/Msamples
       17717500     -7603.9148       377.5        -7423.0837      -180.8311       107.0126 10m38s/Msamples
       17718750     -7595.5994       377.5        -7419.1469      -176.4524       100.9486 10m38s/Msamples
       17720000     -7599.9451       377.5        -7422.3417      -177.6033       101.9111 10m38s/Msamples
       17721250     -7604.7042       377.4        -7428.8615      -175.8427        88.7474 10m38s/Msamples
       17722500     -7601.5490       377.4        -7425.5513      -175.9977        96.5624 10m38s/Msamples
       17723750     -7594.2958       377.4        -7419.8363      -174.4595        95.6252 10m38s/Msamples
       17725000     -7610.5541       377.4        -7434.3488      -176.2052       105.2050 10m38s/Msamples
       17726250     -7609.6168       377.3        -7428.5225      -181.0943       107.0571 10m38s/Msamples
       17727500     -7612.2765       376.3        -7437.0998      -175.1767        88.9811 10m38s/Msamples
       17728750     -7607.6817       376.2        -7428.3448      -179.3369       109.7694 10m38s/Msamples
       17730000     -7609.7309       376.1        -7431.5683      -178.1626       111.9766 10m38s/Msamples
       17731250     -7591.4290       376.2        -7419.0841      -172.3449       100.2616 10m38s/Msamples
       17732500     -7588.3751       376.3        -7420.4008      -167.9743        99.9963 10m38s/Msamples
       17733750     -7592.1235       376.4        -7422.1153      -170.0082        95.6988 10m38s/Msamples
       17735000     -7593.3604       376.4        -7415.2244      -178.1360       120.2901 10m37s/Msamples
       17736250     -7583.5936       376.6        -7419.7450      -163.8485        90.3107 10m37s/Msamples
       17737500     -7587.5495       376.8        -7423.5805      -163.9690       102.8000 10m37s/Msamples
       17738750     -7591.8101       376.8        -7423.8160      -167.9941       116.8690 10m37s/Msamples
       17740000     -7594.4338       376.9        -7421.2250      -173.2088       118.7152 10m37s/Msamples
       17741250     -7583.3379       377.1        -7421.2492      -162.0886        98.0178 10m37s/Msamples
       17742500     -7577.3302       377.3        -7423.3983      -153.9318        82.7275 10m37s/Msamples
       17743750     -7595.0886       377.4        -7429.4041      -165.6845        97.5620 10m37s/Msamples
       17745000     -7595.7709       377.4        -7436.6196      -159.1512       110.7022 10m37s/Msamples
       17746250     -7589.4269       377.5        -7427.6640      -161.7629        99.7405 10m37s/Msamples
       17747500     -7585.6945       377.6        -7427.7514      -157.9431        82.8162 10m37s/Msamples
       17748750     -7587.3443       377.7        -7422.1449      -165.1994       113.0230 10m37s/Msamples
       17750000     -7577.8233       378.0        -7417.2033      -160.6200       101.0516 10m37s/Msamples
       17751250     -7577.1569       378.3        -7416.1045      -161.0523        84.7259 10m37s/Msamples
       17752500     -7601.8925       378.3        -7432.5698      -169.3227        89.1035 10m37s/Msamples
       17753750     -7596.3772       378.3        -7428.0225      -168.3547        97.8641 10m37s/Msamples
       17755000     -7602.5206       378.2        -7431.9387      -170.5818        97.3929 10m37s/Msamples
       17756250     -7603.7121       378.2        -7434.2844      -169.4277       103.4296 10m37s/Msamples
       17757500     -7608.1506       379.0        -7431.0536      -177.0969       104.8213 10m37s/Msamples
       17758750     -7593.0048       379.1        -7422.3255      -170.6792        96.0585 10m37s/Msamples
       17760000     -7579.0445       379.3        -7415.8007      -163.2438        94.7388 10m37s/Msamples
       17761250     -7596.5409       379.3        -7421.8210      -174.7199       107.6306 10m37s/Msamples
       17762500     -7585.9379       379.4        -7425.2164      -160.7215        94.0286 10m37s/Msamples
       17763750     -7590.5687       379.5        -7421.1717      -169.3969        98.9187 10m37s/Msamples
       17765000     -7589.2481       379.6        -7428.9364      -160.3117        83.2282 10m37s/Msamples
       17766250     -7588.6640       379.7        -7416.8629      -171.8010       112.8883 10m37s/Msamples
       17767500     -7577.3060       379.9        -7417.0331      -160.2729        87.9388 10m37s/Msamples
       17768750     -7587.3812       380.1        -7426.7181      -160.6630        92.2594 10m37s/Msamples
       17770000     -7575.6340       380.3        -7417.4028      -158.2311        83.9142 10m37s/Msamples
       17771250     -7572.9604       380.7        -7416.5015      -156.4589        79.8667 10m37s/Msamples
       17772500     -7609.9757       380.7        -7440.4623      -169.5133       104.1722 10m37s/Msamples
       17773750     -7600.1125       380.9        -7432.6802      -167.4323       107.8014 10m37s/Msamples
       17775000     -7594.1022       380.9        -7429.6689      -164.4332       101.3602 10m37s/Msamples
       17776250     -7593.9959       381.0        -7421.2343      -172.7615       116.6646 10m37s/Msamples
       17777500     -7588.2161       381.1        -7419.9975      -168.2185       106.6709 10m37s/Msamples
       17778750     -7596.4588       381.1        -7428.1550      -168.3038       103.3029 10m37s/Msamples
       17780000     -7586.3880       381.2        -7425.8369      -160.5510        89.9012 10m37s/Msamples
       17781250     -7596.6898       381.2        -7435.8986      -160.7912        97.9935 10m37s/Msamples
       17782500     -7590.0408       381.3        -7431.5023      -158.5384        94.8374 10m37s/Msamples
       17783750     -7591.1593       381.4        -7431.6981      -159.4611        92.4500 10m37s/Msamples
       17785000     -7604.3898       381.3        -7438.1935      -166.1963        89.5898 10m37s/Msamples
       17786250     -7588.1152       381.4        -7426.4024      -161.7128        91.8937 10m37s/Msamples
       17787500     -7578.2213       381.7        -7420.7993      -157.4219        84.3572 10m37s/Msamples
       17788750     -7594.4500       381.7        -7429.4302      -165.0198        89.4903 10m37s/Msamples
       17790000     -7579.3830       381.1        -7417.2728      -162.1101        83.4781 10m37s/Msamples
       17791250     -7581.0699       381.2        -7413.2060      -167.8638        92.9165 10m37s/Msamples
       17792500     -7597.1383       381.3        -7429.0902      -168.0481        97.5411 10m37s/Msamples
       17793750     -7597.5163       381.3        -7424.9945      -172.5217       108.4841 10m37s/Msamples
       17795000     -7585.1155       381.4        -7419.6100      -165.5055        90.7012 10m37s/Msamples
       17796250     -7585.2306       381.5        -7425.2927      -159.9378        91.6852 10m37s/Msamples
       17797500     -7577.6104       382.7        -7419.9943      -157.6161        90.9038 10m37s/Msamples
       17798750     -7583.7949       382.9        -7424.8037      -158.9911        86.9519 10m37s/Msamples
       17800000     -7585.1007       383.0        -7416.7107      -168.3900       105.2842 10m37s/Msamples
       17801250     -7613.3032       383.0        -7432.2734      -181.0298       116.3942 10m37s/Msamples
       17802500     -7611.9121       382.0        -7432.7131      -179.1989       111.5290 10m37s/Msamples
       17803750     -7592.1134       382.1        -7423.0115      -169.1019        91.9148 10m37s/Msamples
       17805000     -7593.3680       383.1        -7427.5051      -165.8629        91.7645 10m37s/Msamples
       17806250     -7601.8361       382.1        -7434.7934      -167.0426        98.1980 10m37s/Msamples
       17807500     -7591.5727       382.2        -7427.1615      -164.4111        92.9741 10m37s/Msamples
       17808750     -7596.7203       382.2        -7421.5388      -175.1815        97.5473 10m37s/Msamples
       17810000     -7601.5198       382.2        -7439.9153      -161.6044        89.6850 10m37s/Msamples
       17811250     -7589.5916       382.2        -7420.5656      -169.0259        86.7145 10m37s/Msamples
       17812500     -7595.6859       382.3        -7419.1529      -176.5329       109.8642 10m37s/Msamples
       17813750     -7612.3515       382.2        -7441.1283      -171.2231        98.1796 10m37s/Msamples
       17815000     -7598.6201       382.2        -7430.4351      -168.1849        91.0531 10m37s/Msamples
       17816250     -7610.1393       382.2        -7432.6439      -177.4954       115.8825 10m37s/Msamples
       17817500     -7597.4619       382.2        -7425.0719      -172.3899       103.6181 10m37s/Msamples
       17818750     -7585.0768       382.4        -7416.5211      -168.5556        83.7802 10m37s/Msamples
       17820000     -7600.6073       382.4        -7427.4269      -173.1803        94.9477 10m37s/Msamples
       17821250     -7601.8209       382.4        -7424.6226      -177.1982       108.9000 10m37s/Msamples
       17822500     -7605.1231       382.3        -7425.4046      -179.7184       111.3405 10m37s/Msamples
       17823750     -7597.9628       382.3        -7412.1534      -185.8093       119.9715 10m37s/Msamples
       17825000     -7595.9284       382.3        -7422.2141      -173.7142        94.4981 10m37s/Msamples
       17826250     -7597.5161       382.3        -7431.5849      -165.9311        89.2218 10m37s/Msamples
       17827500     -7584.1951       382.5        -7417.8406      -166.3545        91.5762 10m37s/Msamples
       17828750     -7587.7657       382.5        -7423.5335      -164.2321        95.4909 10m37s/Msamples
       17830000     -7597.0452       382.6        -7422.0153      -175.0298       107.7698 10m37s/Msamples
       17831250     -7592.0889       382.6        -7424.9151      -167.1737       101.7788 10m37s/Msamples
       17832500     -7592.6064       382.7        -7422.4068      -170.1996       105.9064 10m37s/Msamples
       17833750     -7590.0811       382.7        -7426.5681      -163.5129        79.5735 10m37s/Msamples
       17835000     -7601.8138       382.7        -7430.2459      -171.5678        98.1367 10m37s/Msamples
       17836250     -7595.8976       382.8        -7431.9619      -163.9357        86.7407 10m37s/Msamples
       17837500     -7593.4968       382.8        -7417.8869      -175.6099       109.9679 10m37s/Msamples
       17838750     -7600.8601       382.8        -7428.1759      -172.6841        99.7776 10m37s/Msamples
       17840000     -7585.0004       382.9        -7416.3529      -168.6474        92.9043 10m37s/Msamples
       17841250     -7596.9114       383.0        -7427.0655      -169.8458       105.0947 10m37s/Msamples
       17842500     -7583.4667       383.1        -7419.5005      -163.9661        95.8155 10m37s/Msamples
       17843750     -7590.1776       383.2        -7425.0702      -165.1074        82.6103 10m37s/Msamples
       17845000     -7594.5315       383.2        -7432.0703      -162.4611        98.2606 10m37s/Msamples
       17846250     -7588.2867       383.3        -7418.3883      -169.8984        99.8663 10m37s/Msamples
       17847500     -7590.5659       383.3        -7425.2332      -165.3326        87.1525 10m37s/Msamples
       17848750     -7596.1339       383.3        -7423.3727      -172.7612        89.9822 10m37s/Msamples
       17850000     -7607.4652       383.3        -7432.9695      -174.4956        91.8781 10m37s/Msamples
       17851250     -7611.4626       383.3        -7429.1626      -182.3000       108.7723 10m37s/Msamples
       17852500     -7597.4741       383.4        -7427.6930      -169.7811        91.7413 10m37s/Msamples
       17853750     -7595.8825       383.4        -7425.3665      -170.5159        79.5582 10m37s/Msamples
       17855000     -7598.1593       383.4        -7428.5758      -169.5834        89.7012 10m37s/Msamples
       17856250     -7603.0075       383.4        -7430.0463      -172.9611        95.5071 10m37s/Msamples
       17857500     -7592.5087       383.5        -7429.0073      -163.5014        95.5674 10m37s/Msamples
       17858750     -7598.4396       383.5        -7426.0584      -172.3811       104.4048 10m37s/Msamples
       17860000     -7594.4854       383.5        -7418.6330      -175.8524       101.5442 10m37s/Msamples
       17861250     -7597.3350       383.5        -7426.1980      -171.1369        93.6476 10m37s/Msamples
       17862500     -7600.4771       383.5        -7424.0964      -176.3806       100.3159 10m37s/Msamples
       17863750     -7595.7024       383.5        -7419.7123      -175.9901        93.0495 10m37s/Msamples
       17865000     -7588.8486       383.6        -7421.4937      -167.3548        85.6059 10m37s/Msamples
       17866250     -7593.4823       383.6        -7425.0520      -168.4303        90.9912 10m37s/Msamples
       17867500     -7595.1775       383.6        -7422.0591      -173.1184       104.7256 10m37s/Msamples
       17868750     -7592.0325       383.7        -7424.1572      -167.8753       111.0726 10m37s/Msamples
       17870000     -7592.3578       383.7        -7421.4671      -170.8906       102.0077 10m37s/Msamples
       17871250     -7594.9535       383.7        -7419.6403      -175.3131       100.6151 10m37s/Msamples
       17872500     -7605.7382       383.8        -7437.8609      -167.8773        91.6600 10m37s/Msamples
       17873750     -7590.9238       383.8        -7417.5750      -173.3487       110.8732 10m37s/Msamples
       17875000     -7597.8388       383.8        -7423.1529      -174.6858       110.1103 10m37s/Msamples
       17876250     -7586.1191       383.9        -7423.0393      -163.0797        91.6573 10m37s/Msamples
       17877500     -7585.8437       384.0        -7422.7635      -163.0802        87.6536 10m37s/Msamples
       17878750     -7586.4135       384.1        -7420.8145      -165.5989       100.8548 10m37s/Msamples
       17880000     -7590.7447       384.1        -7418.0952      -172.6494       121.1707 10m37s/Msamples
       17881250     -7604.8345       384.1        -7434.8856      -169.9488       100.8842 10m37s/Msamples
       17882500     -7609.1878       384.1        -7436.2708      -172.9169       104.0922 10m37s/Msamples
       17883750     -7586.8070       384.2        -7423.0248      -163.7822        88.0831 10m37s/Msamples
       17885000     -7608.9541       384.2        -7441.3571      -167.5969        97.5732 10m37s/Msamples
       17886250     -7607.1967       384.1        -7439.8091      -167.3875       100.1192 10m37s/Msamples
       17887500     -7601.6929       384.2        -7424.8362      -176.8567       118.1903 10m37s/Msamples
       17888750     -7598.9683       384.2        -7429.0959      -169.8724       111.9331 10m37s/Msamples
       17890000     -7589.2791       384.2        -7429.3580      -159.9211       104.0056 10m37s/Msamples
       17891250     -7600.8414       384.2        -7438.4220      -162.4194        98.8790 10m37s/Msamples
       17892500     -7596.1996       384.3        -7431.9616      -164.2380       106.2000 10m37s/Msamples
       17893750     -7581.3813       384.4        -7423.3403      -158.0410        99.7475 10m37s/Msamples
       17895000     -7589.2998       384.5        -7432.4473      -156.8525        84.9333 10m37s/Msamples
       17896250     -7600.8488       384.5        -7439.8543      -160.9945        92.7999 10m37s/Msamples
       17897500     -7577.5967       384.7        -7417.8150      -159.7816       101.8730 10m37s/Msamples
       17898750     -7591.5136       384.7        -7427.2721      -164.2415       103.5801 10m37s/Msamples
       17900000     -7592.9846       384.7        -7430.7644      -162.2201        95.9788 10m37s/Msamples
       17901250     -7604.7737       384.7        -7439.4166      -165.3570        94.0111 10m37s/Msamples
       17902500     -7589.9868       384.8        -7422.4557      -167.5310        95.2579 10m37s/Msamples
       17903750     -7588.8568       384.8        -7419.1556      -169.7011        95.9284 10m37s/Msamples
       17905000     -7593.6430       384.9        -7427.2273      -166.4156        95.2596 10m37s/Msamples
       17906250     -7597.6316       384.9        -7426.9513      -170.6803       107.4810 10m37s/Msamples
       17907500     -7590.6571       384.9        -7427.6142      -163.0429        75.9595 10m37s/Msamples
       17908750     -7611.8275       385.0        -7435.4462      -176.3813       109.3906 10m37s/Msamples
       17910000     -7593.6794       385.0        -7425.6253      -168.0540        95.9586 10m37s/Msamples
       17911250     -7591.6109       385.1        -7431.6605      -159.9503        93.7500 10m37s/Msamples
       17912500     -7586.4242       386.2        -7431.4313      -154.9929        94.8667 10m37s/Msamples
       17913750     -7595.0270       386.3        -7427.9057      -167.1212       116.5421 10m37s/Msamples
       17915000     -7599.1065       385.3        -7433.1198      -165.9866       117.3736 10m37s/Msamples
       17916250     -7571.4527       386.6        -7420.2887      -151.1640        81.7566 10m37s/Msamples
       17917500     -7579.7339       386.7        -7422.1671      -157.5668       101.6628 10m37s/Msamples
       17918750     -7589.6345       386.8        -7433.3891      -156.2454        90.4263 10m37s/Msamples
       17920000     -7598.9317       386.8        -7440.0326      -158.8991       101.0021 10m37s/Msamples
       17921250     -7594.2813       386.8        -7429.3264      -164.9549       104.6355 10m37s/Msamples
       17922500     -7592.6447       386.8        -7429.3007      -163.3440        94.3694 10m37s/Msamples
       17923750     -7593.6710       387.1        -7433.1917      -160.4793       100.7973 10m37s/Msamples
       17925000     -7600.5957       387.2        -7432.1668      -168.4289        98.6448 10m37s/Msamples
       17926250     -7599.9103       387.2        -7437.5134      -162.3969        86.1750 10m37s/Msamples
       17927500     -7586.9988       387.2        -7429.9352      -157.0635        93.0288 10m36s/Msamples
       17928750     -7594.6228       387.3        -7431.2393      -163.3834        99.4522 10m36s/Msamples
       17930000     -7587.1086       387.3        -7430.7999      -156.3087        95.3629 10m36s/Msamples
       17931250     -7592.1386       387.4        -7435.6730      -156.4655        97.0269 10m36s/Msamples
       17932500     -7581.9576       387.5        -7428.6298      -153.3277        85.8307 10m36s/Msamples
       17933750     -7606.2909       387.5        -7440.4841      -165.8068       102.4279 10m36s/Msamples
       17935000     -7591.0072       387.6        -7432.0295      -158.9777        90.5389 10m36s/Msamples
       17936250     -7593.5583       387.7        -7428.8105      -164.7477        97.7826 10m36s/Msamples
       17937500     -7590.5357       387.7        -7421.5102      -169.0255       108.5000 10m36s/Msamples
       17938750     -7605.8029       387.8        -7436.5024      -169.3004       110.2186 10m36s/Msamples
       17940000     -7588.8732       387.8        -7425.3466      -163.5266        94.1361 10m36s/Msamples
       17941250     -7593.8145       387.9        -7431.2929      -162.5215        98.5058 10m36s/Msamples
       17942500     -7602.9067       387.9        -7428.0109      -174.8958       118.0566 10m36s/Msamples
       17943750     -7584.3991       388.0        -7423.6279      -160.7711        94.2660 10m36s/Msamples
       17945000     -7580.1865       388.1        -7423.1447      -157.0417        85.9398 10m36s/Msamples
