Starting job 593102 on c5-12 at Wed Apr 15 01:58:05 CEST 2020

  1) StdEnv
which: no java in (/node/bin:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/cluster/bin:/cluster/home/michaelm/.local/bin:/cluster/home/michaelm/bin)
--2020-04-15 01:58:06--  https://github.com/CompEvol/beast2/releases/download/v2.6.2/BEAST.v2.6.2.Linux.tgz
Resolving github.com (github.com)... 140.82.118.3
Connecting to github.com (github.com)|140.82.118.3|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T235736Z&X-Amz-Expires=300&X-Amz-Signature=27f4963076c7c96e205b11ba5776ec6ea1e947ff330757ef03397ca1dc39332e&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream [following]
--2020-04-15 01:58:06--  https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T235736Z&X-Amz-Expires=300&X-Amz-Signature=27f4963076c7c96e205b11ba5776ec6ea1e947ff330757ef03397ca1dc39332e&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream
Resolving github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)... 52.216.18.56
Connecting to github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)|52.216.18.56|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 8420561 (8.0M) [application/octet-stream]
Saving to: ‘BEAST.v2.6.2.Linux.tgz’

     0K .......... .......... .......... .......... ..........  0% 45.6K 2m59s
       24090000     -5077.1045       461.4        -4890.8948      -186.2096       102.9677 7m55s/Msamples
       24091250     -5062.9295       461.4        -4872.3360      -190.5934       109.2311 7m55s/Msamples
       24092500     -5056.1537       461.4        -4871.7830      -184.3706        86.0494 7m55s/Msamples
       24093750     -5056.9259       461.4        -4872.5627      -184.3632       102.9630 7m55s/Msamples
       24095000     -5050.6372       461.4        -4874.8314      -175.8058        99.4206 7m55s/Msamples
       24096250     -5035.0726       461.6        -4860.6638      -174.4088        79.9805 7m55s/Msamples
       24097500     -5045.7602       461.6        -4869.9543      -175.8059        97.3978 7m55s/Msamples
       24098750     -5044.6247       461.6        -4870.6506      -173.9741       102.7006 7m55s/Msamples
       24100000     -5045.1018       461.6        -4868.8556      -176.2462       105.3790 7m55s/Msamples
       24101250     -5047.5348       461.7        -4872.5865      -174.9483       101.4849 7m55s/Msamples
       24102500     -5042.3523       461.7        -4872.7309      -169.6213        95.2512 7m55s/Msamples
       24103750     -5040.7837       461.8        -4865.1318      -175.6519       107.2366 7m55s/Msamples
       24105000     -5044.6016       461.8        -4862.0503      -182.5512       100.9520 7m55s/Msamples
       24106250     -5063.6791       461.8        -4873.6647      -190.0144       118.9824 7m55s/Msamples
       24107500     -5037.2744       461.9        -4865.0822      -172.1921        96.6881 7m55s/Msamples
       24108750     -5036.5900       462.0        -4869.9353      -166.6546        78.6406 7m55s/Msamples
       24110000     -5049.7031       462.1        -4878.8874      -170.8156        88.0387 7m55s/Msamples
       24111250     -5043.0418       462.1        -4865.2043      -177.8374       103.5183 7m55s/Msamples
       24112500     -5052.8737       462.1        -4873.7177      -179.1559       109.9060 7m55s/Msamples
       24113750     -5039.4145       462.2        -4872.9895      -166.4249        97.6193 7m55s/Msamples
       24115000     -5045.9077       462.2        -4870.5914      -175.3162       107.9542 7m55s/Msamples
       24116250     -5042.7416       462.3        -4866.8909      -175.8507       106.1905 7m55s/Msamples
       24117500     -5051.4122       462.3        -4877.0466      -174.3655       107.0976 7m55s/Msamples
       24118750     -5052.2884       462.3        -4876.2408      -176.0476       107.0522 7m55s/Msamples
       24120000     -5045.3593       462.3        -4868.2812      -177.0780       115.1859 7m55s/Msamples
       24121250     -5029.7133       462.5        -4854.5534      -175.1598       103.5837 7m55s/Msamples
       24122500     -5044.8816       462.5        -4872.6907      -172.1908       101.7638 7m55s/Msamples
       24123750     -5027.4743       462.6        -4867.6319      -159.8424        98.1980 7m55s/Msamples
       24125000     -5040.4074       462.7        -4874.0159      -166.3914        87.4043 7m55s/Msamples
       24126250     -5049.1563       462.7        -4869.9893      -179.1670        90.9029 7m55s/Msamples
       24127500     -5050.5384       462.7        -4878.7505      -171.7879        85.4300 7m55s/Msamples
       24128750     -5046.6395       462.8        -4874.9992      -171.6402        84.6285 7m55s/Msamples
       24130000     -5026.7504       463.0        -4862.6003      -164.1500        91.9155 7m55s/Msamples
       24131250     -5045.0925       463.0        -4869.8472      -175.2453       111.4388 7m55s/Msamples
       24132500     -5042.3825       463.1        -4874.3017      -168.0808        92.0217 7m55s/Msamples
       24133750     -5053.5978       463.1        -4877.7561      -175.8417        92.7193 7m55s/Msamples
       24135000     -5051.2786       463.1        -4863.7840      -187.4945       117.4859 7m55s/Msamples
       24136250     -5048.3714       463.1        -4866.7336      -181.6378       109.2159 7m55s/Msamples
       24137500     -5047.7335       463.1        -4867.3989      -180.3346       115.2077 7m55s/Msamples
       24138750     -5045.5220       463.1        -4868.8079      -176.7141        96.8011 7m55s/Msamples
       24140000     -5060.4043       463.1        -4883.0277      -177.3765        89.7339 7m55s/Msamples
       24141250     -5042.3617       463.2        -4868.5999      -173.7618        89.3768 7m55s/Msamples
       24142500     -5049.1129       463.2        -4867.3115      -181.8014        98.4117 7m55s/Msamples
       24143750     -5059.8340       463.2        -4871.8292      -188.0048       120.7550 7m55s/Msamples
       24145000     -5036.7001       463.3        -4862.2085      -174.4915        81.1669 7m55s/Msamples
       24146250     -5039.3023       463.4        -4855.9290      -183.3732       110.7129 7m55s/Msamples
       24147500     -5059.1613       463.4        -4873.6785      -185.4827       116.8360 7m55s/Msamples
       24148750     -5038.3775       463.4        -4863.7109      -174.6666       110.6726 7m55s/Msamples
       24150000     -5030.8508       463.6        -4874.7716      -156.0791        85.5294 7m55s/Msamples
       24151250     -5054.2731       463.6        -4882.7371      -171.5360       104.8078 7m55s/Msamples
       24152500     -5042.6780       463.7        -4878.0127      -164.6653       102.0953 7m55s/Msamples
       24153750     -5070.5316       463.7        -4896.9026      -173.6290       106.0796 7m55s/Msamples
       24155000     -5041.6882       463.7        -4872.9644      -168.7237        98.6588 7m55s/Msamples
       24156250     -5049.3797       463.8        -4881.1885      -168.1911        98.3369 7m55s/Msamples
       24157500     -5039.9881       463.8        -4874.2507      -165.7374        90.4350 7m55s/Msamples
       24158750     -5039.6818       463.9        -4870.4238      -169.2580        90.0691 7m55s/Msamples
       24160000     -5039.3127       464.0        -4863.5393      -175.7733       100.5535 7m55s/Msamples
       24161250     -5042.7201       464.0        -4864.6949      -178.0252       100.7993 7m55s/Msamples
       24162500     -5059.8820       464.0        -4881.6963      -178.1857       100.1637 7m55s/Msamples
       24163750     -5036.5867       464.1        -4860.4089      -176.1777       100.7912 7m55s/Msamples
       24165000     -5036.4290       464.3        -4854.4940      -181.9350       120.5857 7m55s/Msamples
       24166250     -5030.2440       464.4        -4856.9913      -173.2527        96.5347 7m55s/Msamples
       24167500     -5045.1989       464.5        -4870.8305      -174.3683       104.9518 7m55s/Msamples
       24168750     -5033.0961       464.6        -4861.8886      -171.2074       102.2864 7m55s/Msamples
       24170000     -5053.7961       464.6        -4870.2523      -183.5437       122.3754 7m55s/Msamples
       24171250     -5042.3455       464.7        -4871.8403      -170.5051        94.6417 7m55s/Msamples
       24172500     -5036.3224       464.8        -4867.9819      -168.3404       100.5784 7m55s/Msamples
       24173750     -5043.9638       464.8        -4871.2804      -172.6834        97.9612 7m55s/Msamples
       24175000     -5050.1588       464.8        -4879.8692      -170.2896        86.4802 7m55s/Msamples
       24176250     -5041.8109       464.9        -4874.2620      -167.5488        95.4736 7m55s/Msamples
       24177500     -5039.8701       465.0        -4874.6033      -165.2667        87.1798 7m55s/Msamples
       24178750     -5053.2889       465.0        -4878.5100      -174.7788       100.2119 7m55s/Msamples
       24180000     -5060.9527       465.0        -4885.6745      -175.2781        91.3544 7m55s/Msamples
       24181250     -5040.8678       465.0        -4876.0790      -164.7887        87.9535 7m55s/Msamples
       24182500     -5038.8006       465.1        -4877.2988      -161.5017        94.7297 7m55s/Msamples
       24183750     -5042.0316       465.2        -4873.8473      -168.1842        89.5320 7m55s/Msamples
       24185000     -5040.7447       465.2        -4871.3993      -169.3454        92.5974 7m55s/Msamples
       24186250     -5043.7052       465.2        -4870.1627      -173.5425       102.3240 7m55s/Msamples
       24187500     -5053.7008       465.3        -4877.1887      -176.5121       109.4853 7m55s/Msamples
       24188750     -5045.9006       465.3        -4868.9557      -176.9449       102.1505 7m55s/Msamples
       24190000     -5057.3107       465.3        -4879.3464      -177.9643        93.9468 7m55s/Msamples
       24191250     -5038.0209       465.4        -4865.6934      -172.3275        85.1022 7m55s/Msamples
       24192500     -5059.5076       465.4        -4874.5002      -185.0074       114.2507 7m55s/Msamples
       24193750     -5052.5031       465.4        -4879.4371      -173.0659        98.0744 7m55s/Msamples
       24195000     -5067.3944       465.4        -4893.4850      -173.9094       109.5117 7m55s/Msamples
       24196250     -5044.4376       465.5        -4879.2074      -165.2301        94.9362 7m55s/Msamples
       24197500     -5062.8211       465.5        -4890.9425      -171.8786        97.2587 7m55s/Msamples
       24198750     -5044.4039       465.5        -4877.0636      -167.3403        94.5494 7m55s/Msamples
       24200000     -5051.0484       465.5        -4875.9004      -175.1480        93.0830 7m55s/Msamples
       24201250     -5050.6422       465.5        -4875.2767      -175.3655        97.2927 7m55s/Msamples
       24202500     -5050.0478       465.6        -4873.7230      -176.3247        92.3388 7m55s/Msamples
       24203750     -5035.2162       465.7        -4857.8710      -177.3451       110.0216 7m55s/Msamples
       24205000     -5046.6905       465.7        -4873.9868      -172.7037        94.7555 7m55s/Msamples
       24206250     -5049.7257       465.7        -4872.8089      -176.9168       101.2672 7m55s/Msamples
       24207500     -5049.0539       465.7        -4880.1079      -168.9459        85.7419 7m55s/Msamples
       24208750     -5044.9906       465.8        -4871.5879      -173.4027        86.7294 7m55s/Msamples
       24210000     -5059.3262       465.8        -4877.3301      -181.9961        91.2923 7m55s/Msamples
       24211250     -5052.1111       465.8        -4875.8092      -176.3018        90.4802 7m55s/Msamples
       24212500     -5038.9396       465.8        -4867.0458      -171.8938        83.3403 7m55s/Msamples
       24213750     -5048.7260       465.9        -4865.1062      -183.6198       107.9684 7m55s/Msamples
       24215000     -5058.5264       465.9        -4879.7134      -178.8129       112.3087 7m55s/Msamples
       24216250     -5037.2665       466.0        -4864.2356      -173.0308        82.0497 7m55s/Msamples
       24217500     -5042.8667       466.0        -4866.6156      -176.2511        86.0369 7m55s/Msamples
       24218750     -5045.8903       466.0        -4866.3765      -179.5138       108.0430 7m55s/Msamples
       24220000     -5033.8665       466.1        -4864.1362      -169.7303        96.6082 7m55s/Msamples
       24221250     -5034.0465       466.2        -4862.0959      -171.9506        94.3669 7m55s/Msamples
       24222500     -5030.1365       466.4        -4856.7924      -173.3441       110.4148 7m55s/Msamples
       24223750     -5047.5103       466.4        -4869.9125      -177.5978       110.2620 7m55s/Msamples
       24225000     -5027.4320       466.5        -4856.5327      -170.8993        93.6092 7m55s/Msamples
       24226250     -5031.5066       466.6        -4859.9652      -171.5413        98.3444 7m55s/Msamples
       24227500     -5034.4376       466.7        -4866.7166      -167.7209        96.1290 7m55s/Msamples
       24228750     -5030.4644       466.8        -4857.2099      -173.2544       113.2445 7m55s/Msamples
       24230000     -5033.3661       466.9        -4867.0217      -166.3444       100.5410 7m55s/Msamples
       24231250     -5034.1284       466.9        -4864.3536      -169.7748        96.8227 7m55s/Msamples
       24232500     -5036.8257       467.0        -4861.8842      -174.9415       112.1927 7m55s/Msamples
       24233750     -5042.3184       467.0        -4880.4381      -161.8803        87.2584 7m55s/Msamples
       24235000     -5029.3879       467.1        -4859.7199      -169.6679        89.9788 7m55s/Msamples
       24236250     -5042.4416       467.1        -4862.3292      -180.1123       119.1708 7m55s/Msamples
       24237500     -5034.5306       467.1        -4857.7028      -176.8278       103.2520 7m55s/Msamples
       24238750     -5040.6718       467.2        -4863.5901      -177.0816       108.8370 7m55s/Msamples
       24240000     -5034.0506       467.2        -4860.7322      -173.3184        91.8940 7m55s/Msamples
       24241250     -5039.4704       467.3        -4863.0085      -176.4618       104.5778 7m55s/Msamples
       24242500     -5036.1705       467.3        -4863.5037      -172.6667        84.4423 7m55s/Msamples
       24243750     -5035.1135       467.3        -4860.7623      -174.3511        97.5028 7m55s/Msamples
       24245000     -5051.2041       467.4        -4879.6739      -171.5301       103.9779 7m55s/Msamples
       24246250     -5046.2609       467.4        -4875.9395      -170.3214       103.5242 7m55s/Msamples
       24247500     -5036.6478       467.4        -4865.9536      -170.6941        86.3029 7m55s/Msamples
       24248750     -5047.3923       467.4        -4874.2832      -173.1090        93.4000 7m55s/Msamples
       24250000     -5048.4277       467.4        -4874.0328      -174.3949        96.8763 7m55s/Msamples
       24251250     -5021.3738       467.6        -4853.6135      -167.7602        97.4712 7m55s/Msamples
       24252500     -5030.8794       467.6        -4860.8724      -170.0070        93.3826 7m55s/Msamples
       24253750     -5030.8328       467.7        -4861.6162      -169.2166        97.8718 7m55s/Msamples
       24255000     -5053.5479       467.7        -4870.0284      -183.5195       110.6478 7m55s/Msamples
       24256250     -5044.6608       467.7        -4867.7950      -176.8658       102.4054 7m55s/Msamples
       24257500     -5034.7621       467.8        -4858.1286      -176.6335        97.2044 7m55s/Msamples
       24258750     -5026.1969       467.8        -4849.7292      -176.4677       105.8975 7m55s/Msamples
       24260000     -5036.5338       467.8        -4861.5655      -174.9683       101.6558 7m55s/Msamples
       24261250     -5036.6655       467.8        -4864.2873      -172.3781        94.3128 7m55s/Msamples
       24262500     -5039.1031       467.8        -4864.1186      -174.9845       101.9643 7m55s/Msamples
       24263750     -5025.0446       467.8        -4845.2190      -179.8256       101.2121 7m55s/Msamples
       24265000     -5031.1945       467.8        -4861.8016      -169.3928        79.0924 7m55s/Msamples
       24266250     -5033.0675       467.8        -4858.9988      -174.0686        94.7973 7m55s/Msamples
       24267500     -5040.2520       467.8        -4868.0538      -172.1981        99.1580 7m55s/Msamples
       24268750     -5049.9642       467.8        -4879.3817      -170.5824        98.5306 7m55s/Msamples
       24270000     -5032.4692       467.8        -4866.1028      -166.3663        87.5672 7m55s/Msamples
       24271250     -5051.9728       467.9        -4879.3227      -172.6500        88.7798 7m55s/Msamples
       24272500     -5059.2118       468.0        -4891.6961      -167.5157        93.7241 7m55s/Msamples
       24273750     -5064.4660       468.2        -4890.4360      -174.0300       105.4426 7m55s/Msamples
       24275000     -5038.6225       468.2        -4862.3424      -176.2800       109.9687 7m55s/Msamples
       24276250     -5050.4628       468.2        -4867.8144      -182.6484       114.5490 7m55s/Msamples
       24277500     -5031.6107       468.2        -4865.9649      -165.6458        91.1571 7m55s/Msamples
       24278750     -5030.7817       468.2        -4856.4587      -174.3229        83.4205 7m55s/Msamples
       24280000     -5026.7684       468.2        -4865.1613      -161.6071        93.7533 7m55s/Msamples
       24281250     -5030.9787       468.1        -4857.3279      -173.6508        96.5149 7m55s/Msamples
       24282500     -5052.4278       468.2        -4876.7568      -175.6710        90.9793 7m55s/Msamples
       24283750     -5069.1472       468.5        -4882.8579      -186.2892       103.9923 7m55s/Msamples
       24285000     -5047.1866       468.5        -4871.6586      -175.5280        87.8583 7m55s/Msamples
       24286250     -5040.6731       468.4        -4871.3143      -169.3588        97.7984 7m55s/Msamples
       24287500     -5059.3509       468.6        -4876.7529      -182.5980       112.0367 7m55s/Msamples
       24288750     -5050.1854       468.6        -4876.2012      -173.9841        95.7318 7m55s/Msamples
       24290000     -5043.7796       468.6        -4867.8354      -175.9441        94.4782 7m55s/Msamples
       24291250     -5070.1083       468.9        -4879.6257      -190.4826       119.8302 7m55s/Msamples
       24292500     -5045.3729       468.9        -4870.9970      -174.3758        92.3482 7m55s/Msamples
       24293750     -5038.0218       468.9        -4876.2294      -161.7923        86.3733 7m55s/Msamples
       24295000     -5044.5552       468.9        -4878.5241      -166.0311        94.5811 7m55s/Msamples
       24296250     -5039.2538       468.9        -4866.2520      -173.0017        97.4128 7m55s/Msamples
       24297500     -5039.3099       468.9        -4868.5083      -170.8015        93.8182 7m55s/Msamples
       24298750     -5040.6976       468.8        -4872.5557      -168.1419        96.7576 7m55s/Msamples
       24300000     -5025.5773       468.8        -4858.1774      -167.3999        90.5398 7m55s/Msamples
       24301250     -5023.8578       468.8        -4858.7509      -165.1068        73.7447 7m55s/Msamples
       24302500     -5036.6008       468.7        -4860.1363      -176.4644        99.7042 7m55s/Msamples
       24303750     -5046.3440       468.8        -4877.1818      -169.1622        90.3583 7m55s/Msamples
       24305000     -5032.3564       468.7        -4863.9934      -168.3629        84.4668 7m55s/Msamples
       24306250     -5049.8452       468.8        -4862.0022      -187.8430       127.3458 7m55s/Msamples
       24307500     -5037.5850       468.7        -4867.3254      -170.2595        89.5384 7m55s/Msamples
       24308750     -5040.8152       468.7        -4871.6327      -169.1824        94.2230 7m55s/Msamples
       24310000     -5033.2945       468.7        -4856.2061      -177.0883       106.4879 7m55s/Msamples
       24311250     -5035.6872       468.6        -4866.2777      -169.4094       103.0882 7m55s/Msamples
       24312500     -5036.4939       468.6        -4878.0531      -158.4408        77.8358 7m55s/Msamples
       24313750     -5036.2707       468.6        -4871.9947      -164.2760        98.0336 7m55s/Msamples
       24315000     -5066.7951       468.8        -4882.7609      -184.0342       110.8501 7m55s/Msamples
       24316250     -5042.5851       468.8        -4871.2484      -171.3367        71.7806 7m55s/Msamples
       24317500     -5065.8102       469.1        -4883.7512      -182.0589       114.6051 7m55s/Msamples
       24318750     -5059.3524       469.2        -4884.9991      -174.3533       101.7890 7m55s/Msamples
       24320000     -5065.4369       469.4        -4888.9916      -176.4452       101.7272 7m55s/Msamples
       24321250     -5062.1013       469.6        -4885.5175      -176.5837        96.1867 7m55s/Msamples
       24322500     -5054.1394       469.7        -4873.4837      -180.6557        97.4419 7m55s/Msamples
       24323750     -5062.9858       469.9        -4877.9540      -185.0317       106.5575 7m55s/Msamples
       24325000     -5056.5871       470.0        -4873.8269      -182.7602       102.0364 7m55s/Msamples
       24326250     -5046.1690       470.0        -4871.6413      -174.5277        87.9326 7m55s/Msamples
       24327500     -5045.7785       470.0        -4874.5418      -171.2367        79.9189 7m55s/Msamples
       24328750     -5039.9368       470.0        -4860.8998      -179.0370        95.8516 7m55s/Msamples
       24330000     -5037.7376       470.0        -4861.3157      -176.4219       101.7058 7m55s/Msamples
       24331250     -5037.7444       469.9        -4866.1034      -171.6410        92.4991 7m55s/Msamples
       24332500     -5037.1165       469.9        -4865.5660      -171.5505        81.2882 7m55s/Msamples
       24333750     -5047.0978       469.9        -4876.4228      -170.6749        95.5989 7m55s/Msamples
       24335000     -5045.4134       469.9        -4875.0202      -170.3931        91.0038 7m55s/Msamples
       24336250     -5027.6399       469.9        -4858.0929      -169.5470        99.3175 7m55s/Msamples
       24337500     -5031.9646       469.8        -4865.3492      -166.6153       105.2024 7m55s/Msamples
       24338750     -5045.3987       469.8        -4873.3694      -172.0292        92.6513 7m55s/Msamples
       24340000     -5056.5026       469.9        -4869.4347      -187.0679       130.7330 7m55s/Msamples
       24341250     -5055.0603       470.1        -4887.1681      -167.8922        87.9881 7m55s/Msamples
       24342500     -5051.5879       470.1        -4878.6846      -172.9033        89.7831 7m55s/Msamples
       24343750     -5038.9955       470.1        -4863.7643      -175.2311       100.2103 7m55s/Msamples
       24345000     -5034.6552       470.0        -4865.3490      -169.3061        91.1229 7m55s/Msamples
       24346250     -5051.1443       470.1        -4873.6905      -177.4537       101.9624 7m55s/Msamples
       24347500     -5048.1897       470.1        -4866.2766      -181.9131       111.9599 7m55s/Msamples
       24348750     -5044.9031       470.0        -4869.2844      -175.6187        98.3817 7m55s/Msamples
       24350000     -5043.0754       470.0        -4865.5110      -177.5644        95.1481 7m55s/Msamples
       24351250     -5051.9472       470.1        -4871.9786      -179.9685        98.7316 7m55s/Msamples
       24352500     -5056.5685       470.2        -4870.3443      -186.2241        96.0587 7m55s/Msamples
       24353750     -5049.1113       470.2        -4862.3791      -186.7321       101.6290 7m55s/Msamples
       24355000     -5056.7605       470.4        -4865.8210      -190.9395       111.7053 7m55s/Msamples
       24356250     -5046.5381       470.4        -4863.0656      -183.4725        92.2539 7m55s/Msamples
       24357500     -5057.1866       470.5        -4870.1524      -187.0341        97.7354 7m55s/Msamples
       24358750     -5055.3451       470.6        -4872.8290      -182.5161        95.5926 7m55s/Msamples
       24360000     -5058.5849       470.8        -4883.9121      -174.6727        84.4114 7m55s/Msamples
       24361250     -5047.7641       470.8        -4878.0065      -169.7575        89.7689 7m55s/Msamples
       24362500     -5062.5881       471.0        -4883.1457      -179.4424       107.6003 7m55s/Msamples
       24363750     -5054.3003       471.0        -4879.7784      -174.5218       105.3958 7m55s/Msamples
       24365000     -5058.2293       471.2        -4882.2266      -176.0027        99.8118 7m55s/Msamples
       24366250     -5046.6359       471.2        -4875.0536      -171.5822        98.1478 7m55s/Msamples
       24367500     -5055.0621       471.3        -4875.0628      -179.9992       103.0664 7m55s/Msamples
       24368750     -5055.6581       471.4        -4877.8642      -177.7938        95.0761 7m55s/Msamples
       24370000     -5049.0448       471.4        -4873.1652      -175.8796       109.8734 7m55s/Msamples
       24371250     -5065.8402       471.7        -4894.1538      -171.6863        96.8887 7m55s/Msamples
       24372500     -5054.6590       471.7        -4885.1775      -169.4815        99.6797 7m55s/Msamples
       24373750     -5045.7824       471.7        -4884.9221      -160.8603        94.8549 7m55s/Msamples
       24375000     -5041.0963       471.7        -4872.9955      -168.1008       105.7388 7m55s/Msamples
       24376250     -5038.4144       471.7        -4871.6279      -166.7865       115.8227 7m55s/Msamples
       24377500     -5025.4145       471.7        -4862.6975      -162.7170       102.8095 7m55s/Msamples
       24378750     -5043.8977       471.7        -4880.3876      -163.5101        94.8025 7m55s/Msamples
       24380000     -5042.7758       471.7        -4870.9974      -171.7783       104.2278 7m55s/Msamples
       24381250     -5051.5372       471.7        -4883.8466      -167.6906        96.3930 7m55s/Msamples
       24382500     -5060.9356       471.9        -4891.7072      -169.2284        92.4438 7m55s/Msamples
       24383750     -5051.1935       471.9        -4877.6483      -173.5451        88.5497 7m55s/Msamples
       24385000     -5064.2853       472.1        -4877.2327      -187.0525       100.4491 7m55s/Msamples
       24386250     -5076.4794       472.5        -4884.3015      -192.1778       123.8229 7m55s/Msamples
       24387500     -5061.7420       472.6        -4884.2747      -177.4673        78.7362 7m55s/Msamples
       24388750     -5055.1029       472.7        -4876.9609      -178.1419        92.5698 7m55s/Msamples
       24390000     -5082.1465       473.2        -4897.1650      -184.9814       102.0196 7m55s/Msamples
       24391250     -5072.7884       473.5        -4891.7994      -180.9889        95.9461 7m55s/Msamples
       24392500     -5075.6231       473.8        -4888.8323      -186.7907       107.8984 7m55s/Msamples
       24393750     -5072.9684       474.1        -4886.8854      -186.0830       105.4390 7m55s/Msamples
       24395000     -5063.6843       474.2        -4883.7795      -179.9048       105.9567 7m55s/Msamples
       24396250     -5042.3170       474.3        -4862.2745      -180.0425        87.1506 7m55s/Msamples
       24397500     -5057.5221       474.3        -4874.6959      -182.8262       105.5725 7m55s/Msamples
       24398750     -5065.0059       474.5        -4883.8340      -181.1718        94.3285 7m55s/Msamples
       24400000     -5050.1807       474.5        -4882.5235      -167.6571        85.7829 7m55s/Msamples
       24401250     -5044.0611       474.5        -4868.7391      -175.3220        97.1670 7m55s/Msamples
       24402500     -5039.1936       474.6        -4864.6025      -174.5910        94.1030 7m55s/Msamples
       24403750     -5020.5094       474.6        -4851.1583      -169.3511        85.4365 7m55s/Msamples
       24405000     -5035.0693       474.6        -4864.4212      -170.6480        93.8175 7m55s/Msamples
       24406250     -5037.8737       474.7        -4871.2889      -166.5847        93.4926 7m55s/Msamples
       24407500     -5024.9760       474.7        -4867.2484      -157.7276        85.7864 7m55s/Msamples
       24408750     -5033.3489       474.7        -4877.9656      -155.3833        89.1305 7m55s/Msamples
       24410000     -5049.5368       474.7        -4878.2426      -171.2942        94.4799 7m55s/Msamples
       24411250     -5056.4856       474.8        -4891.0856      -165.3999        78.5160 7m55s/Msamples
       24412500     -5059.5786       474.9        -4887.3006      -172.2779        94.6213 7m55s/Msamples
       24413750     -5041.3167       474.9        -4868.7791      -172.5376       103.3643 7m55s/Msamples
       24415000     -5041.6811       474.9        -4865.2831      -176.3979       114.6845 7m55s/Msamples
       24416250     -5046.9874       474.9        -4863.3483      -183.6390       129.8732 7m55s/Msamples
       24417500     -5040.8851       474.9        -4871.7946      -169.0904        91.7552 7m55s/Msamples
       24418750     -5050.3673       475.0        -4875.4583      -174.9089        99.7069 7m55s/Msamples
       24420000     -5037.8235       475.0        -4866.3395      -171.4840        92.2459 7m55s/Msamples
       24421250     -5044.2601       475.0        -4870.3729      -173.8872        94.4532 7m55s/Msamples
       24422500     -5049.2865       475.0        -4876.4614      -172.8251        90.5776 7m55s/Msamples
       24423750     -5050.0463       475.0        -4870.6088      -179.4375        98.8292 7m55s/Msamples
       24425000     -5052.6070       475.1        -4871.6333      -180.9736       116.8689 7m55s/Msamples
       24426250     -5057.8057       475.2        -4883.5336      -174.2721       101.0318 7m55s/Msamples
       24427500     -5048.7937       475.2        -4876.3760      -172.4176        97.7211 7m55s/Msamples
       24428750     -5053.1016       475.3        -4874.5852      -178.5164       116.8414 7m55s/Msamples
       24430000     -5043.4202       475.3        -4876.3055      -167.1146        83.0009 7m55s/Msamples
       24431250     -5058.1166       475.4        -4884.9682      -173.1484        93.9851 7m55s/Msamples
       24432500     -5066.1648       475.6        -4888.1190      -178.0457        89.0973 7m55s/Msamples
       24433750     -5063.3860       475.8        -4876.3773      -187.0087       109.7762 7m55s/Msamples
       24435000     -5044.1920       475.8        -4874.4713      -169.7207        73.3366 7m55s/Msamples
       24436250     -5038.1292       475.7        -4860.7581      -177.3710       102.0117 7m55s/Msamples
       24437500     -5042.0561       475.7        -4865.5241      -176.5320        98.2400 7m55s/Msamples
       24438750     -5034.8699       475.7        -4866.3819      -168.4879        78.6868 7m55s/Msamples
       24440000     -5050.5137       475.8        -4870.7336      -179.7800       104.8770 7m55s/Msamples
       24441250     -5040.8149       475.8        -4861.1680      -179.6468       111.0787 7m55s/Msamples
       24442500     -5046.8015       475.8        -4877.2955      -169.5059        90.3139 7m55s/Msamples
       24443750     -5040.5972       475.8        -4878.0010      -162.5961        87.4206 7m55s/Msamples
       24445000     -5048.3143       475.8        -4874.2990      -174.0153        99.1026 7m55s/Msamples
       24446250     -5044.9453       475.9        -4869.1969      -175.7484       102.6876 7m55s/Msamples
       24447500     -5047.2346       475.9        -4875.4177      -171.8168        86.7497 7m55s/Msamples
       24448750     -5025.7639       475.9        -4869.5741      -156.1897        91.4857 7m55s/Msamples
       24450000     -5041.3396       475.9        -4877.6010      -163.7386       100.7226 7m55s/Msamples
       24451250     -5039.4124       475.9        -4875.2366      -164.1757        90.9409 7m55s/Msamples
       24452500     -5036.0045       475.9        -4865.4949      -170.5095        85.5434 7m55s/Msamples
