Starting job 592939 on c2-4 at Wed Apr 15 01:37:10 CEST 2020

  1) StdEnv
which: no java in (/node/bin:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/cluster/bin:/cluster/home/michaelm/.local/bin:/cluster/home/michaelm/bin)
--2020-04-15 01:37:14--  https://github.com/CompEvol/beast2/releases/download/v2.6.2/BEAST.v2.6.2.Linux.tgz
Resolving github.com (github.com)... 140.82.118.3
Connecting to github.com (github.com)|140.82.118.3|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T233714Z&X-Amz-Expires=300&X-Amz-Signature=d167fe196b92bb341722d0e9c25e4e69d541cdd6734f93789cc23600f6f96e1c&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream [following]
--2020-04-15 01:37:14--  https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T233714Z&X-Amz-Expires=300&X-Amz-Signature=d167fe196b92bb341722d0e9c25e4e69d541cdd6734f93789cc23600f6f96e1c&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream
Resolving github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)... 52.216.107.116
Connecting to github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)|52.216.107.116|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 8420561 (8.0M) [application/octet-stream]
Saving to: ‘BEAST.v2.6.2.Linux.tgz’

     0K .......... .......... .......... .......... ..........  0% 77.4K 1m46s
       22377500    -13666.0748       527.3       -13483.3422      -182.7326        95.7169 17m44s/Msamples
       22378750    -13671.4949       527.5       -13482.9818      -188.5131       103.0076 17m44s/Msamples
       22380000    -13671.2041       527.7       -13483.7364      -187.4676        90.2714 17m44s/Msamples
       22381250    -13679.6741       528.1       -13496.8228      -182.8512        90.2919 17m44s/Msamples
       22382500    -13671.3009       528.2       -13487.7803      -183.5206        93.8473 17m44s/Msamples
       22383750    -13674.8906       528.5       -13484.2978      -190.5928       100.6881 17m44s/Msamples
       22385000    -13668.1807       528.6       -13483.0849      -185.0957        88.7650 17m44s/Msamples
       22386250    -13674.4068       528.8       -13486.3609      -188.0459        94.2194 17m44s/Msamples
       22387500    -13690.0500       529.4       -13491.1291      -198.9208       115.5892 17m44s/Msamples
       22388750    -13668.4082       529.5       -13476.0190      -192.3892        99.2098 17m44s/Msamples
       22390000    -13668.8864       529.6       -13479.7838      -189.1025        99.7609 17m44s/Msamples
       22391250    -13659.8770       529.6       -13479.5387      -180.3382        88.9133 17m44s/Msamples
       22392500    -13666.0863       529.7       -13474.5326      -191.5536       107.1710 17m44s/Msamples
       22393750    -13666.2996       529.7       -13478.2628      -188.0367       100.6534 17m44s/Msamples
       22395000    -13674.0694       529.9       -13483.1419      -190.9274        98.5813 17m44s/Msamples
       22396250    -13675.5723       530.2       -13484.4477      -191.1245       110.1824 17m44s/Msamples
       22397500    -13680.2600       530.5       -13479.6276      -200.6324       112.3324 17m44s/Msamples
       22398750    -13669.8553       530.6       -13485.3230      -184.5322        97.5726 17m44s/Msamples
       22400000    -13661.6041       530.6       -13477.5536      -184.0505        93.1252 17m44s/Msamples
       22401250    -13670.6547       530.7       -13481.9825      -188.6722       103.2911 17m44s/Msamples
       22402500    -13675.9550       530.9       -13480.0956      -195.8594       111.1083 17m44s/Msamples
       22403750    -13679.4539       531.2       -13497.3304      -182.1234        81.5543 17m44s/Msamples
       22405000    -13675.8818       531.4       -13491.4002      -184.4816        99.7920 17m44s/Msamples
       22406250    -13674.5857       531.6       -13487.2977      -187.2880       100.8814 17m44s/Msamples
       22407500    -13663.4948       531.6       -13478.8400      -184.6548       103.1480 17m44s/Msamples
       22408750    -13666.5728       531.7       -13481.4608      -185.1120       108.7353 17m44s/Msamples
       22410000    -13673.7055       531.8       -13485.8172      -187.8883       110.8710 17m44s/Msamples
       22411250    -13677.1262       532.0       -13491.1719      -185.9543       102.3873 17m44s/Msamples
       22412500    -13663.1500       532.0       -13478.2593      -184.8907        93.0653 17m44s/Msamples
       22413750    -13666.2070       532.1       -13486.5460      -179.6610        86.0732 17m44s/Msamples
       22415000    -13663.8610       532.1       -13480.5180      -183.3429       103.2886 17m44s/Msamples
       22416250    -13654.8179       532.1       -13473.7126      -181.1052        96.4189 17m44s/Msamples
       22417500    -13657.1130       532.1       -13477.2994      -179.8136        93.2198 17m44s/Msamples
       22418750    -13647.3636       532.2       -13469.2665      -178.0971        90.3058 17m44s/Msamples
       22420000    -13661.7600       532.2       -13477.4065      -184.3534       107.2856 17m44s/Msamples
       22421250    -13662.0993       532.2       -13484.0476      -178.0517        94.2335 17m44s/Msamples
       22422500    -13667.1411       532.3       -13490.4657      -176.6753        91.9790 17m44s/Msamples
       22423750    -13655.9819       532.2       -13479.1587      -176.8232        92.0604 17m44s/Msamples
       22425000    -13657.7818       532.3       -13478.3483      -179.4334       100.1789 17m44s/Msamples
       22426250    -13663.4552       532.3       -13483.8869      -179.5682        98.4504 17m44s/Msamples
       22427500    -13673.8147       532.4       -13487.1870      -186.6276       107.2871 17m44s/Msamples
       22428750    -13687.6847       532.8       -13503.3503      -184.3344       102.9887 17m44s/Msamples
       22430000    -13672.4154       532.9       -13497.5963      -174.8191        97.8502 17m44s/Msamples
       22431250    -13662.5033       532.9       -13488.3797      -174.1236        83.3595 17m44s/Msamples
       22432500    -13658.4597       532.9       -13478.3102      -180.1495        92.9225 17m44s/Msamples
       22433750    -13683.9146       533.2       -13494.3476      -189.5669       118.5514 17m44s/Msamples
       22435000    -13661.7565       533.2       -13488.9946      -172.7619        78.2461 17m44s/Msamples
       22436250    -13675.2436       533.3       -13490.3164      -184.9271        98.8091 17m44s/Msamples
       22437500    -13659.0958       533.4       -13478.0756      -181.0202        93.2104 17m44s/Msamples
       22438750    -13661.0650       533.4       -13473.5176      -187.5473       109.1468 17m44s/Msamples
       22440000    -13665.2960       533.4       -13485.6734      -179.6226        94.8633 17m44s/Msamples
       22441250    -13661.7512       533.5       -13485.0369      -176.7143        80.2201 17m44s/Msamples
       22442500    -13658.3357       533.5       -13475.9316      -182.4041        97.1736 17m44s/Msamples
       22443750    -13667.7090       533.5       -13484.8963      -182.8127        88.0156 17m44s/Msamples
       22445000    -13663.3104       533.6       -13479.8062      -183.5042        94.4658 17m44s/Msamples
       22446250    -13662.2344       533.6       -13479.5239      -182.7105        97.9054 17m44s/Msamples
       22447500    -13660.9526       533.6       -13480.8960      -180.0566        90.9460 17m44s/Msamples
       22448750    -13667.8028       533.7       -13479.0809      -188.7218       101.5561 17m44s/Msamples
       22450000    -13674.2190       533.8       -13487.1894      -187.0295       101.9818 17m44s/Msamples
       22451250    -13660.2768       533.8       -13475.6676      -184.6091        99.5472 17m44s/Msamples
       22452500    -13669.9263       533.9       -13483.0930      -186.8332       102.7381 17m44s/Msamples
       22453750    -13656.3580       533.9       -13473.9905      -182.3674        98.5008 17m44s/Msamples
       22455000    -13664.4770       533.9       -13480.9874      -183.4895        91.7382 17m44s/Msamples
       22456250    -13669.8562       534.0       -13486.0483      -183.8078       105.8433 17m44s/Msamples
       22457500    -13653.1444       534.0       -13476.1345      -177.0099        93.6168 17m44s/Msamples
       22458750    -13666.6974       534.1       -13486.6434      -180.0540       104.3438 17m44s/Msamples
       22460000    -13663.8073       534.1       -13481.8338      -181.9734       108.0557 17m44s/Msamples
       22461250    -13666.3167       534.1       -13494.4016      -171.9151        85.2831 17m44s/Msamples
       22462500    -13676.3798       534.6       -13486.9779      -189.4018       117.7359 17m44s/Msamples
       22463750    -13667.1341       534.6       -13487.4710      -179.6630        99.8318 17m44s/Msamples
       22465000    -13648.4561       534.7       -13473.4896      -174.9664        85.1736 17m44s/Msamples
       22466250    -13662.0156       534.8       -13476.4325      -185.5830       104.4455 17m44s/Msamples
       22467500    -13649.2529       534.5       -13470.9392      -178.3136        83.6631 17m44s/Msamples
       22468750    -13665.5732       534.9       -13483.5920      -181.9812       101.6436 17m44s/Msamples
       22470000    -13663.4233       535.0       -13491.3768      -172.0465        81.3144 17m44s/Msamples
       22471250    -13658.3239       534.6       -13479.6457      -178.6782        97.0537 17m44s/Msamples
       22472500    -13668.6136       534.6       -13485.6057      -183.0079       109.4958 17m44s/Msamples
       22473750    -13656.2882       535.1       -13478.8245      -177.4636        97.9005 17m44s/Msamples
       22475000    -13654.2325       535.2       -13478.5488      -175.6837        98.4943 17m44s/Msamples
       22476250    -13656.9828       535.2       -13480.4186      -176.5641        96.5433 17m44s/Msamples
       22477500    -13673.2630       535.3       -13489.0588      -184.2042       104.8423 17m44s/Msamples
       22478750    -13659.1743       535.3       -13477.9753      -181.1989       102.6744 17m44s/Msamples
       22480000    -13663.3414       535.3       -13487.5903      -175.7511        83.7398 17m44s/Msamples
       22481250    -13679.7921       535.0       -13491.9163      -187.8757        98.3575 17m44s/Msamples
       22482500    -13669.4354       535.0       -13478.9708      -190.4646       107.2189 17m44s/Msamples
       22483750    -13669.9206       535.1       -13475.4153      -194.5053       110.6430 17m44s/Msamples
       22485000    -13684.0869       535.1       -13490.7231      -193.3638       118.5119 17m44s/Msamples
       22486250    -13667.8376       535.1       -13481.8350      -186.0025        99.5786 17m44s/Msamples
       22487500    -13669.1018       535.1       -13485.6830      -183.4188        90.9297 17m44s/Msamples
       22488750    -13648.7640       535.3       -13469.4129      -179.3510        90.6010 17m44s/Msamples
       22490000    -13665.6090       535.3       -13474.3435      -191.2654       114.6401 17m44s/Msamples
       22491250    -13670.0051       535.3       -13483.7173      -186.2877       105.4700 17m44s/Msamples
       22492500    -13656.8474       535.4       -13478.4854      -178.3620        90.2272 17m44s/Msamples
       22493750    -13672.4644       535.4       -13487.5357      -184.9286        93.8785 17m44s/Msamples
       22495000    -13674.3969       535.4       -13484.2962      -190.1007       116.4929 17m44s/Msamples
       22496250    -13672.2677       535.5       -13482.1190      -190.1486       113.5913 17m44s/Msamples
       22497500    -13659.0500       535.5       -13481.9188      -177.1311        86.7558 17m44s/Msamples
       22498750    -13665.8497       535.5       -13485.4999      -180.3497        89.6488 17m44s/Msamples
       22500000    -13675.0270       535.6       -13485.0372      -189.9898       104.6612 17m44s/Msamples
       22501250    -13662.8387       535.6       -13484.9638      -177.8749        88.1499 17m44s/Msamples
       22502500    -13648.8243       535.8       -13474.0143      -174.8100        80.1205 17m44s/Msamples
       22503750    -13654.0970       535.8       -13476.0726      -178.0243        80.5972 17m44s/Msamples
       22505000    -13667.3505       535.9       -13479.4990      -187.8515       106.1275 17m44s/Msamples
       22506250    -13670.9674       535.9       -13489.7694      -181.1979        87.1501 17m44s/Msamples
       22507500    -13666.8842       535.9       -13488.0340      -178.8502        94.8711 17m44s/Msamples
       22508750    -13668.6150       535.9       -13492.5253      -176.0897        98.9488 17m44s/Msamples
       22510000    -13674.7631       536.4       -13494.3080      -180.4551       109.2260 17m44s/Msamples
       22511250    -13660.2033       536.4       -13484.5146      -175.6887        96.9525 17m44s/Msamples
       22512500    -13680.8589       536.4       -13487.1705      -193.6883       128.9520 17m44s/Msamples
       22513750    -13668.0865       536.4       -13489.6991      -178.3873        94.8403 17m44s/Msamples
       22515000    -13682.5037       536.4       -13494.2485      -188.2551       117.2916 17m44s/Msamples
       22516250    -13671.2882       536.4       -13490.6475      -180.6406        99.2846 17m44s/Msamples
       22517500    -13674.6762       536.4       -13495.2013      -179.4749       103.8261 17m44s/Msamples
       22518750    -13674.3569       536.3       -13498.5423      -175.8145        94.0476 17m44s/Msamples
       22520000    -13680.2007       536.3       -13502.3709      -177.8297       106.3490 17m44s/Msamples
       22521250    -13677.8841       536.3       -13500.3463      -177.5378        91.2390 17m44s/Msamples
       22522500    -13665.0900       536.3       -13488.0549      -177.0350        98.0803 17m44s/Msamples
       22523750    -13663.6070       536.3       -13494.9783      -168.6286        89.5509 17m44s/Msamples
       22525000    -13662.0577       536.3       -13485.5705      -176.4872       101.9103 17m44s/Msamples
       22526250    -13670.3798       536.3       -13485.6738      -184.7060       106.6996 17m44s/Msamples
       22527500    -13666.2781       536.3       -13490.3147      -175.9633        81.5434 17m44s/Msamples
       22528750    -13668.6949       536.3       -13491.0363      -177.6585       103.5405 17m44s/Msamples
       22530000    -13667.4999       536.3       -13481.7889      -185.7110       118.2964 17m44s/Msamples
       22531250    -13670.5486       536.2       -13497.5197      -173.0289        87.9513 17m44s/Msamples
       22532500    -13657.0410       536.3       -13486.4249      -170.6160        76.6086 17m44s/Msamples
       22533750    -13666.0459       536.3       -13488.8453      -177.2005        89.1989 17m44s/Msamples
       22535000    -13661.0626       536.4       -13482.1660      -178.8966       107.9291 17m44s/Msamples
       22536250    -13652.6508       536.6       -13481.3803      -171.2705        87.1679 17m44s/Msamples
       22537500    -13656.2639       536.7       -13482.3267      -173.9371        95.2344 17m44s/Msamples
       22538750    -13666.1913       536.7       -13486.8141      -179.3771        92.4762 17m44s/Msamples
       22540000    -13676.3848       536.6       -13490.9928      -185.3919       109.9477 17m44s/Msamples
       22541250    -13668.5067       536.6       -13491.3956      -177.1111       102.9810 17m44s/Msamples
       22542500    -13675.7441       536.5       -13492.5841      -183.1600       112.1033 17m44s/Msamples
       22543750    -13654.8500       536.7       -13479.6673      -175.1826        87.4564 17m44s/Msamples
       22545000    -13658.1744       536.8       -13488.4312      -169.7431        84.9530 17m44s/Msamples
       22546250    -13655.1603       536.9       -13482.0404      -173.1198       102.7727 17m44s/Msamples
       22547500    -13642.0729       537.4       -13478.7760      -163.2968        87.6507 17m44s/Msamples
       22548750    -13652.7917       537.5       -13489.9790      -162.8127        86.7054 17m44s/Msamples
       22550000    -13663.2992       537.6       -13486.7156      -176.5836       104.2177 17m44s/Msamples
       22551250    -13668.0154       537.6       -13499.0662      -168.9492       101.2387 17m44s/Msamples
       22552500    -13662.4940       537.6       -13490.4380      -172.0559        93.8534 17m44s/Msamples
       22553750    -13675.1695       537.5       -13495.7592      -179.4102       111.0134 17m44s/Msamples
       22555000    -13660.1735       537.6       -13489.0844      -171.0890        90.6557 17m44s/Msamples
       22556250    -13663.9409       537.6       -13491.8726      -172.0682        88.1128 17m44s/Msamples
       22557500    -13661.0756       537.7       -13487.6630      -173.4125        98.8106 17m44s/Msamples
       22558750    -13658.7761       537.8       -13480.4394      -178.3367       109.6298 17m44s/Msamples
       22560000    -13657.6802       537.9       -13477.9933      -179.6869       110.0541 17m44s/Msamples
       22561250    -13650.0201       538.1       -13473.9071      -176.1130        97.8110 17m44s/Msamples
       22562500    -13653.2407       538.2       -13474.2784      -178.9622       104.4351 17m44s/Msamples
       22563750    -13665.8791       538.2       -13483.9541      -181.9250       100.1408 17m44s/Msamples
       22565000    -13674.2448       538.2       -13488.5689      -185.6759       103.0295 17m44s/Msamples
       22566250    -13667.2503       538.2       -13486.6138      -180.6364        87.9132 17m44s/Msamples
       22567500    -13660.2535       538.2       -13479.2211      -181.0324        90.8786 17m44s/Msamples
       22568750    -13651.6157       538.4       -13473.1515      -178.4641        84.9614 17m44s/Msamples
       22570000    -13663.9832       538.5       -13486.2701      -177.7131        98.9672 17m44s/Msamples
       22571250    -13658.9734       538.6       -13485.0687      -173.9047        85.1178 17m44s/Msamples
       22572500    -13656.3581       538.7       -13478.2312      -178.1269       102.0407 17m44s/Msamples
       22573750    -13661.8583       538.7       -13481.7001      -180.1581       107.5874 17m44s/Msamples
       22575000    -13657.1154       538.8       -13479.8054      -177.3099        95.4364 17m44s/Msamples
       22576250    -13662.3039       538.8       -13483.6526      -178.6512        99.7829 17m44s/Msamples
       22577500    -13670.9339       538.8       -13486.3328      -184.6010       108.0246 17m44s/Msamples
       22578750    -13650.7662       539.0       -13468.1159      -182.6502        95.8944 17m44s/Msamples
       22580000    -13652.9479       539.2       -13469.6517      -183.2961        97.5016 17m44s/Msamples
       22581250    -13687.2399       539.2       -13495.8969      -191.3429       114.1907 17m44s/Msamples
       22582500    -13654.2367       539.3       -13472.1466      -182.0900        89.9536 17m44s/Msamples
       22583750    -13666.2921       539.3       -13479.0719      -187.2202       103.3976 17m44s/Msamples
       22585000    -13658.5622       539.4       -13479.2062      -179.3560        94.1721 17m44s/Msamples
       22586250    -13662.9680       539.4       -13476.7834      -186.1846       108.4617 17m44s/Msamples
       22587500    -13655.0682       539.5       -13473.6283      -181.4399        97.8285 17m44s/Msamples
       22588750    -13644.4575       539.8       -13476.4360      -168.0214        84.8372 17m44s/Msamples
       22590000    -13656.6335       539.9       -13481.9009      -174.7326       105.4342 17m44s/Msamples
       22591250    -13653.5965       540.1       -13483.3753      -170.2212       101.3504 17m44s/Msamples
       22592500    -13661.6329       540.1       -13492.2658      -169.3670        98.9530 17m44s/Msamples
       22593750    -13642.1214       540.4       -13473.8938      -168.2275       101.9544 17m44s/Msamples
       22595000    -13654.0670       540.6       -13479.0257      -175.0412       119.7501 17m44s/Msamples
       22596250    -13655.0803       540.7       -13487.0374      -168.0428        97.0778 17m44s/Msamples
       22597500    -13646.1775       540.9       -13474.3040      -171.8734       107.1041 17m44s/Msamples
       22598750    -13652.8831       540.9       -13478.0491      -174.8339       105.4051 17m44s/Msamples
       22600000    -13661.1245       541.0       -13479.1173      -182.0072       115.4277 17m44s/Msamples
       22601250    -13645.2930       541.2       -13470.5393      -174.7537       105.0230 17m44s/Msamples
       22602500    -13647.9239       541.4       -13477.0187      -170.9051        92.1660 17m44s/Msamples
       22603750    -13669.4530       541.4       -13494.5610      -174.8920       103.7932 17m44s/Msamples
       22605000    -13651.9286       541.5       -13478.7797      -173.1488        97.4288 17m44s/Msamples
       22606250    -13657.6626       541.6       -13486.8359      -170.8267       102.1227 17m44s/Msamples
       22607500    -13646.2640       541.7       -13480.0380      -166.2259       100.3629 17m44s/Msamples
       22608750    -13650.1014       541.8       -13483.9288      -166.1725        97.9083 17m44s/Msamples
       22610000    -13651.8446       541.9       -13476.0032      -175.8414       107.3490 17m44s/Msamples
       22611250    -13653.1808       542.0       -13473.7054      -179.4754       112.1219 17m44s/Msamples
       22612500    -13655.9525       542.0       -13479.2650      -176.6875       103.8123 17m44s/Msamples
       22613750    -13658.2894       542.1       -13480.8933      -177.3960        94.0531 17m44s/Msamples
       22615000    -13665.5340       542.1       -13489.0297      -176.5043        86.0732 17m44s/Msamples
       22616250    -13676.6815       542.2       -13494.3748      -182.3067        97.1321 17m44s/Msamples
       22617500    -13669.8292       542.2       -13490.0892      -179.7400        91.3390 17m44s/Msamples
       22618750    -13653.7753       542.3       -13480.4231      -173.3522        81.6011 17m44s/Msamples
       22620000    -13679.8164       542.4       -13498.5592      -181.2571        90.4322 17m44s/Msamples
       22621250    -13697.3125       542.8       -13512.2547      -185.0578       111.3283 17m44s/Msamples
       22622500    -13671.7580       542.9       -13495.7893      -175.9687        96.6822 17m44s/Msamples
       22623750    -13671.6570       542.9       -13488.5976      -183.0594       107.6002 17m44s/Msamples
       22625000    -13670.7673       542.9       -13496.4312      -174.3360        91.1667 17m44s/Msamples
       22626250    -13682.8790       543.1       -13502.1472      -180.7317        99.8073 17m44s/Msamples
       22627500    -13671.2582       543.1       -13487.4862      -183.7720        88.9987 17m44s/Msamples
       22628750    -13672.0241       543.1       -13483.2248      -188.7993       107.2300 17m44s/Msamples
       22630000    -13663.5914       543.2       -13478.3139      -185.2774       108.8266 17m44s/Msamples
       22631250    -13642.4993       543.4       -13468.9450      -173.5543        85.2152 17m44s/Msamples
       22632500    -13656.2925       543.4       -13476.7560      -179.5364        96.1063 17m44s/Msamples
       22633750    -13655.8297       543.5       -13482.7590      -173.0706       101.2856 17m44s/Msamples
       22635000    -13656.3735       543.6       -13483.5132      -172.8602       103.6628 17m44s/Msamples
       22636250    -13658.5111       543.5       -13478.8069      -179.7041       106.9966 17m44s/Msamples
       22637500    -13654.1316       543.6       -13477.8126      -176.3190        75.8916 17m44s/Msamples
       22638750    -13667.6971       543.7       -13484.4595      -183.2375       107.5813 17m44s/Msamples
       22640000    -13666.6646       543.7       -13482.0967      -184.5678        96.5875 17m44s/Msamples
       22641250    -13664.5691       543.7       -13477.9646      -186.6045       102.5609 17m44s/Msamples
       22642500    -13661.7210       543.8       -13477.9515      -183.7694        99.3861 17m44s/Msamples
       22643750    -13654.2811       543.8       -13473.0003      -181.2807        85.4992 17m44s/Msamples
       22645000    -13650.1222       543.9       -13471.5780      -178.5442        87.1170 17m44s/Msamples
       22646250    -13662.9702       543.9       -13480.9063      -182.0639        91.9717 17m44s/Msamples
       22647500    -13670.3277       544.0       -13476.9035      -193.4241       128.0323 17m44s/Msamples
       22648750    -13670.5564       544.0       -13478.5787      -191.9776       115.6816 17m44s/Msamples
       22650000    -13649.1497       544.1       -13475.2380      -173.9117        84.4653 17m44s/Msamples
       22651250    -13663.9502       544.1       -13482.8134      -181.1367        90.2687 17m44s/Msamples
       22652500    -13658.9107       544.2       -13482.2997      -176.6110        92.4202 17m44s/Msamples
       22653750    -13657.5267       544.2       -13478.0424      -179.4842       103.7485 17m44s/Msamples
       22655000    -13671.3312       544.3       -13489.0035      -182.3277        95.7234 17m44s/Msamples
       22656250    -13662.2776       544.3       -13482.4458      -179.8317        89.6126 17m44s/Msamples
       22657500    -13674.7207       544.4       -13485.7657      -188.9550       111.2465 17m44s/Msamples
       22658750    -13665.7689       544.4       -13481.2730      -184.4959        94.8658 17m44s/Msamples
       22660000    -13676.9013       544.5       -13489.4193      -187.4820       104.7613 17m44s/Msamples
       22661250    -13661.0582       544.5       -13481.8759      -179.1823        92.9045 17m44s/Msamples
       22662500    -13678.0685       544.6       -13494.1555      -183.9129       102.3546 17m44s/Msamples
       22663750    -13674.3190       544.7       -13484.2142      -190.1047       110.2528 17m44s/Msamples
       22665000    -13669.4244       544.7       -13482.2985      -187.1259        94.1591 17m44s/Msamples
       22666250    -13667.0510       544.8       -13474.8795      -192.1714       104.9904 17m44s/Msamples
       22667500    -13671.6901       544.8       -13484.7859      -186.9042        99.0778 17m44s/Msamples
       22668750    -13667.9693       544.9       -13480.6593      -187.3100       104.3015 17m44s/Msamples
       22670000    -13673.6308       544.9       -13483.0036      -190.6272       102.2842 17m44s/Msamples
       22671250    -13680.3291       545.0       -13496.3393      -183.9898        94.9241 17m44s/Msamples
       22672500    -13681.4575       545.1       -13490.9414      -190.5160        88.4647 17m44s/Msamples
       22673750    -13679.0791       545.2       -13488.1864      -190.8927       100.1300 17m44s/Msamples
       22675000    -13669.5303       545.2       -13481.2246      -188.3056        93.5509 17m44s/Msamples
       22676250    -13680.2489       545.3       -13495.4602      -184.7886        90.0772 17m44s/Msamples
       22677500    -13682.7258       545.4       -13489.9418      -192.7839       116.8079 17m44s/Msamples
       22678750    -13670.1941       545.4       -13486.4023      -183.7918        86.3813 17m44s/Msamples
       22680000    -13677.4310       545.5       -13487.3317      -190.0992       113.9667 17m44s/Msamples
       22681250    -13678.3197       545.5       -13495.1197      -183.1999       103.8017 17m44s/Msamples
       22682500    -13668.0478       545.5       -13486.0794      -181.9684       104.0218 17m44s/Msamples
       22683750    -13660.4495       545.6       -13483.6991      -176.7504        95.6794 17m44s/Msamples
       22685000    -13659.6703       545.6       -13487.1365      -172.5338        96.9204 17m44s/Msamples
       22686250    -13654.3530       545.6       -13482.6177      -171.7352        81.9898 17m44s/Msamples
       22687500    -13670.5619       545.6       -13494.0142      -176.5477        90.7243 17m44s/Msamples
       22688750    -13671.7146       545.6       -13487.0124      -184.7021       102.3540 17m44s/Msamples
       22690000    -13675.4613       545.6       -13491.5705      -183.8907       100.7130 17m44s/Msamples
       22691250    -13677.3615       545.7       -13495.7028      -181.6587       101.4924 17m44s/Msamples
       22692500    -13674.4980       545.7       -13495.9171      -178.5809        93.4257 17m44s/Msamples
       22693750    -13680.4808       545.7       -13502.8092      -177.6715        85.6349 17m44s/Msamples
       22695000    -13664.2141       545.8       -13483.6957      -180.5184        97.7442 17m44s/Msamples
       22696250    -13655.4738       545.8       -13477.0861      -178.3876       101.2032 17m44s/Msamples
       22697500    -13664.7636       545.9       -13481.4657      -183.2978       108.9767 17m44s/Msamples
       22698750    -13673.3599       545.8       -13489.7703      -183.5896       112.8634 17m44s/Msamples
       22700000    -13661.7631       545.9       -13479.7830      -181.9800       103.4519 17m44s/Msamples
       22701250    -13654.1100       546.0       -13477.9684      -176.1416        93.9741 17m44s/Msamples
       22702500    -13655.7368       546.0       -13481.7105      -174.0262        82.8832 17m44s/Msamples
       22703750    -13656.9605       546.1       -13473.6363      -183.3241       109.6149 17m44s/Msamples
       22705000    -13657.1745       546.2       -13476.5450      -180.6294        96.2916 17m44s/Msamples
       22706250    -13647.9447       546.3       -13472.4452      -175.4994        98.6158 17m44s/Msamples
       22707500    -13667.3567       546.4       -13488.5789      -178.7778       103.2189 17m44s/Msamples
       22708750    -13660.1698       546.4       -13487.0946      -173.0751        93.8220 17m44s/Msamples
       22710000    -13671.0454       546.4       -13494.8055      -176.2398       101.6947 17m44s/Msamples
       22711250    -13671.5795       546.3       -13491.3284      -180.2510        99.3196 17m44s/Msamples
       22712500    -13656.7431       546.4       -13476.6495      -180.0936        99.8417 17m44s/Msamples
       22713750    -13661.9889       546.4       -13481.7961      -180.1927        92.8608 17m44s/Msamples
       22715000    -13664.6876       546.5       -13481.5676      -183.1199       112.0675 17m44s/Msamples
       22716250    -13657.8067       546.5       -13482.3175      -175.4892        93.5447 17m44s/Msamples
       22717500    -13665.9745       546.6       -13483.2891      -182.6854       105.0063 17m44s/Msamples
       22718750    -13667.8143       546.6       -13482.8545      -184.9598        95.5839 17m44s/Msamples
       22720000    -13670.7816       546.6       -13479.3949      -191.3867       118.0455 17m44s/Msamples
       22721250    -13655.2040       546.7       -13479.4143      -175.7897        96.7662 17m44s/Msamples
       22722500    -13657.4379       546.8       -13482.1804      -175.2575        93.3723 17m44s/Msamples
       22723750    -13663.2909       546.8       -13489.2441      -174.0468        92.8535 17m44s/Msamples
       22725000    -13661.8572       546.8       -13478.1740      -183.6832       100.8572 17m44s/Msamples
       22726250    -13656.8637       546.9       -13480.6205      -176.2432        95.4784 17m44s/Msamples
       22727500    -13657.0319       546.9       -13485.1645      -171.8673        94.7469 17m44s/Msamples
       22728750    -13657.5703       547.0       -13481.7623      -175.8080        98.6160 17m44s/Msamples
       22730000    -13653.3547       547.0       -13479.5920      -173.7626       100.7709 17m44s/Msamples
       22731250    -13655.7961       547.1       -13482.7983      -172.9977        99.3438 17m44s/Msamples
       22732500    -13655.8300       547.1       -13482.8033      -173.0266        92.5354 17m44s/Msamples
       22733750    -13653.4794       547.2       -13472.2534      -181.2260       113.0544 17m44s/Msamples
       22735000    -13665.2786       547.2       -13490.4902      -174.7883       103.6358 17m44s/Msamples
       22736250    -13657.5774       547.2       -13481.2831      -176.2943        90.9642 17m44s/Msamples
       22737500    -13643.2006       547.4       -13471.3805      -171.8200        85.4319 17m44s/Msamples
       22738750    -13650.1528       547.4       -13472.8332      -177.3195       101.1649 17m44s/Msamples
       22740000    -13652.2626       547.5       -13480.3910      -171.8715        91.4233 17m44s/Msamples
