Starting job 592948 on c1-26 at Wed Apr 15 01:37:10 CEST 2020

  1) StdEnv
which: no java in (/node/bin:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/cluster/bin:/cluster/home/michaelm/.local/bin:/cluster/home/michaelm/bin)
--2020-04-15 01:37:14--  https://github.com/CompEvol/beast2/releases/download/v2.6.2/BEAST.v2.6.2.Linux.tgz
Resolving github.com (github.com)... 140.82.118.3
Connecting to github.com (github.com)|140.82.118.3|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T233714Z&X-Amz-Expires=300&X-Amz-Signature=d167fe196b92bb341722d0e9c25e4e69d541cdd6734f93789cc23600f6f96e1c&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream [following]
--2020-04-15 01:37:14--  https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T233714Z&X-Amz-Expires=300&X-Amz-Signature=d167fe196b92bb341722d0e9c25e4e69d541cdd6734f93789cc23600f6f96e1c&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream
Resolving github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)... 52.216.107.116
Connecting to github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)|52.216.107.116|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 8420561 (8.0M) [application/octet-stream]
Saving to: ‘BEAST.v2.6.2.Linux.tgz’

     0K .......... .......... .......... .......... ..........  0% 77.2K 1m46s
       17066250    -17835.5652       238.9       -17658.8391      -176.7260        97.7158 19m29s/Msamples
       17067500    -17829.3468       238.9       -17655.7911      -173.5556        91.2169 19m29s/Msamples
       17068750    -17817.8333       239.0       -17645.8508      -171.9825        89.0455 19m29s/Msamples
       17070000    -17830.4990       239.0       -17654.4762      -176.0228        94.1642 19m29s/Msamples
       17071250    -17844.7455       239.0       -17656.1015      -188.6440       118.3723 19m29s/Msamples
       17072500    -17835.0504       238.9       -17660.3756      -174.6747        82.1665 19m29s/Msamples
       17073750    -17831.5521       238.9       -17656.3974      -175.1547        98.4917 19m29s/Msamples
       17075000    -17843.2132       238.9       -17657.5801      -185.6330       117.5641 19m29s/Msamples
       17076250    -17825.5813       238.9       -17650.3414      -175.2399       104.5939 19m29s/Msamples
       17077500    -17820.9560       238.9       -17648.8919      -172.0640        97.7387 19m29s/Msamples
       17078750    -17834.8655       238.9       -17654.3781      -180.4874       121.7932 19m29s/Msamples
       17080000    -17816.3012       239.0       -17642.2398      -174.0614       103.9383 19m29s/Msamples
       17081250    -17827.1605       239.0       -17644.2179      -182.9425       114.6820 19m29s/Msamples
       17082500    -17824.8232       239.0       -17650.6110      -174.2122        96.2559 19m29s/Msamples
       17083750    -17833.4448       239.0       -17658.2822      -175.1626        92.8298 19m29s/Msamples
       17085000    -17834.3045       239.0       -17657.6206      -176.6838        95.7241 19m29s/Msamples
       17086250    -17836.6070       239.0       -17662.1452      -174.4618       105.1665 19m29s/Msamples
       17087500    -17836.9670       239.0       -17661.8634      -175.1036       110.9661 19m29s/Msamples
       17088750    -17839.0929       238.9       -17666.7875      -172.3053        91.9028 19m29s/Msamples
       17090000    -17836.0772       238.9       -17660.2833      -175.7938       102.7609 19m29s/Msamples
       17091250    -17825.4409       238.9       -17651.8582      -173.5827        94.9722 19m29s/Msamples
       17092500    -17830.8849       238.9       -17654.8279      -176.0569       103.4204 19m29s/Msamples
       17093750    -17820.7301       239.0       -17650.8145      -169.9156        97.6108 19m29s/Msamples
       17095000    -17834.9203       238.9       -17659.8221      -175.0981        97.5791 19m29s/Msamples
       17096250    -17826.3394       238.9       -17651.7324      -174.6069       106.6852 19m29s/Msamples
       17097500    -17826.8216       238.9       -17654.7960      -172.0255        98.9216 19m29s/Msamples
       17098750    -17829.3056       238.9       -17655.8517      -173.4538        98.7662 19m29s/Msamples
       17100000    -17820.5151       239.0       -17648.8981      -171.6169       101.1637 19m29s/Msamples
       17101250    -17823.7433       239.0       -17643.5251      -180.2182       108.0912 19m29s/Msamples
       17102500    -17817.1041       239.1       -17649.1596      -167.9445        84.0744 19m29s/Msamples
       17103750    -17823.5660       239.1       -17653.4626      -170.1034        87.3062 19m29s/Msamples
       17105000    -17833.1227       239.1       -17658.5761      -174.5466       108.4723 19m29s/Msamples
       17106250    -17822.3812       239.1       -17647.9048      -174.4763       102.7954 19m29s/Msamples
       17107500    -17814.0885       239.2       -17644.5028      -169.5856        88.7206 19m29s/Msamples
       17108750    -17816.6961       239.2       -17648.3891      -168.3070        99.4701 19m29s/Msamples
       17110000    -17816.0260       239.3       -17645.3095      -170.7165       105.3576 19m29s/Msamples
       17111250    -17815.0508       239.3       -17651.7708      -163.2799        83.3895 19m29s/Msamples
       17112500    -17816.3697       239.4       -17651.4239      -164.9458        89.6162 19m29s/Msamples
       17113750    -17809.1830       239.5       -17644.9447      -164.2383        94.5417 19m29s/Msamples
       17115000    -17820.4142       239.5       -17657.8609      -162.5533        80.4565 19m29s/Msamples
       17116250    -17822.1924       239.6       -17651.3627      -170.8296       111.4369 19m29s/Msamples
       17117500    -17808.3842       239.7       -17646.8731      -161.5111        98.0189 19m29s/Msamples
       17118750    -17817.5250       239.8       -17650.7181      -166.8069        97.7938 19m29s/Msamples
       17120000    -17814.1289       239.9       -17652.4495      -161.6793        81.0477 19m29s/Msamples
       17121250    -17806.3178       240.0       -17642.7438      -163.5740        90.9129 19m29s/Msamples
       17122500    -17816.4697       240.1       -17647.5434      -168.9263       103.7186 19m28s/Msamples
       17123750    -17819.0051       240.2       -17649.6842      -169.3209       104.5100 19m28s/Msamples
       17125000    -17825.0188       240.2       -17658.9486      -166.0701        92.6063 19m28s/Msamples
       17126250    -17817.5026       240.2       -17651.9264      -165.5762        94.2047 19m28s/Msamples
       17127500    -17821.6448       240.3       -17653.4442      -168.2006       104.0404 19m28s/Msamples
       17128750    -17822.0210       240.3       -17652.3086      -169.7124       104.0543 19m28s/Msamples
       17130000    -17813.4677       240.4       -17649.0834      -164.3842        86.6340 19m28s/Msamples
       17131250    -17817.6226       240.4       -17653.3061      -164.3165       100.6251 19m28s/Msamples
       17132500    -17817.1590       240.5       -17655.3932      -161.7658        92.7989 19m28s/Msamples
       17133750    -17818.8139       240.5       -17649.3455      -169.4684       111.5066 19m28s/Msamples
       17135000    -17811.4039       240.6       -17647.3224      -164.0815        90.3919 19m28s/Msamples
       17136250    -17819.5410       240.7       -17656.4557      -163.0853        86.8146 19m28s/Msamples
       17137500    -17824.9708       240.7       -17657.5146      -167.4562        99.0006 19m28s/Msamples
       17138750    -17825.8341       240.7       -17661.1827      -164.6513       111.1162 19m28s/Msamples
       17140000    -17828.5883       240.7       -17668.4615      -160.1267        84.7505 19m28s/Msamples
       17141250    -17830.5774       240.7       -17657.2968      -173.2806       106.5902 19m28s/Msamples
       17142500    -17817.4665       240.7       -17651.9709      -165.4956       103.2149 19m28s/Msamples
       17143750    -17811.9676       240.9       -17650.5199      -161.4477        99.5316 19m28s/Msamples
       17145000    -17812.6050       241.0       -17655.5512      -157.0538        81.4631 19m28s/Msamples
       17146250    -17825.2980       241.0       -17657.6269      -167.6710       100.9821 19m28s/Msamples
       17147500    -17811.8596       241.1       -17645.4904      -166.3692       103.8190 19m28s/Msamples
       17148750    -17811.3968       241.2       -17643.5057      -167.8911       102.1280 19m28s/Msamples
       17150000    -17809.2402       241.3       -17644.2989      -164.9412        94.4680 19m28s/Msamples
       17151250    -17806.1236       241.5       -17641.6306      -164.4930        98.7192 19m28s/Msamples
       17152500    -17821.3310       241.5       -17653.0454      -168.2855       103.2147 19m28s/Msamples
       17153750    -17813.1550       241.6       -17646.3811      -166.7738        94.8822 19m28s/Msamples
       17155000    -17813.0786       241.7       -17644.8143      -168.2642        99.3614 19m28s/Msamples
       17156250    -17818.4253       241.7       -17648.4540      -169.9712        95.2789 19m28s/Msamples
       17157500    -17815.5212       241.8       -17646.7210      -168.8002        92.6587 19m28s/Msamples
       17158750    -17824.4203       241.8       -17648.5938      -175.8264       120.9014 19m28s/Msamples
       17160000    -17808.7347       241.9       -17640.2835      -168.4511       103.1024 19m28s/Msamples
       17161250    -17813.1267       241.9       -17648.2287      -164.8979        88.9814 19m28s/Msamples
       17162500    -17823.4278       241.9       -17653.4680      -169.9597       103.4607 19m28s/Msamples
       17163750    -17807.6806       242.0       -17647.7025      -159.9781        85.8651 19m28s/Msamples
       17165000    -17815.8119       242.1       -17644.8323      -170.9795       103.0636 19m28s/Msamples
       17166250    -17824.4088       242.1       -17653.1345      -171.2742        97.0239 19m28s/Msamples
       17167500    -17823.3320       242.1       -17651.3355      -171.9965        97.3624 19m28s/Msamples
       17168750    -17825.8199       242.2       -17652.3355      -173.4844       100.1033 19m28s/Msamples
       17170000    -17830.0881       242.2       -17663.4275      -166.6605        90.2005 19m28s/Msamples
       17171250    -17846.1911       242.2       -17669.6176      -176.5734       101.7081 19m28s/Msamples
       17172500    -17830.9320       242.2       -17659.5325      -171.3995        85.4282 19m28s/Msamples
       17173750    -17820.3284       242.2       -17645.3136      -175.0147        97.6519 19m28s/Msamples
       17175000    -17820.5267       242.3       -17646.0402      -174.4864       101.6781 19m28s/Msamples
       17176250    -17823.9497       242.3       -17651.9291      -172.0206       103.2875 19m28s/Msamples
       17177500    -17825.5743       242.3       -17655.9167      -169.6575        95.7632 19m28s/Msamples
       17178750    -17825.7604       242.3       -17651.5504      -174.2099       114.7763 19m28s/Msamples
       17180000    -17816.4207       242.4       -17656.4043      -160.0163        82.7602 19m28s/Msamples
       17181250    -17828.2510       242.4       -17653.8434      -174.4075       106.6098 19m28s/Msamples
       17182500    -17809.7193       242.5       -17644.8459      -164.8733        82.9791 19m28s/Msamples
       17183750    -17830.4499       242.5       -17654.3074      -176.1424        98.0806 19m28s/Msamples
       17185000    -17833.1247       242.5       -17661.3205      -171.8041        97.2540 19m28s/Msamples
       17186250    -17829.1652       242.5       -17649.3305      -179.8347       107.1578 19m28s/Msamples
       17187500    -17823.7456       242.5       -17647.2939      -176.4516        97.0925 19m28s/Msamples
       17188750    -17830.5761       242.5       -17640.0313      -190.5448       123.9495 19m28s/Msamples
       17190000    -17831.1227       242.5       -17650.3976      -180.7250       102.3742 19m28s/Msamples
       17191250    -17814.8762       242.6       -17638.0877      -176.7884        84.7749 19m28s/Msamples
       17192500    -17820.9980       242.6       -17646.2378      -174.7602        86.9243 19m28s/Msamples
       17193750    -17832.5052       242.6       -17652.5224      -179.9827       106.5019 19m28s/Msamples
       17195000    -17827.7970       242.6       -17650.3571      -177.4398       103.6751 19m28s/Msamples
       17196250    -17844.5592       242.7       -17660.9335      -183.6256        96.9756 19m28s/Msamples
       17197500    -17836.9572       242.7       -17657.7553      -179.2019       102.0324 19m28s/Msamples
       17198750    -17829.5076       242.7       -17647.4433      -182.0643       105.5153 19m28s/Msamples
       17200000    -17822.9223       242.7       -17648.7743      -174.1480        82.6169 19m28s/Msamples
       17201250    -17834.3618       242.7       -17654.5240      -179.8378        89.5848 19m28s/Msamples
       17202500    -17835.9016       242.7       -17655.6144      -180.2871        92.5274 19m28s/Msamples
       17203750    -17841.2958       242.8       -17654.7194      -186.5763       109.5605 19m28s/Msamples
       17205000    -17821.5865       242.8       -17643.2482      -178.3382        89.1327 19m28s/Msamples
       17206250    -17835.0064       242.8       -17655.0526      -179.9538        95.8149 19m28s/Msamples
       17207500    -17831.5343       242.8       -17651.9371      -179.5971        99.8118 19m28s/Msamples
       17208750    -17846.1627       242.8       -17665.9762      -180.1865        91.4375 19m28s/Msamples
       17210000    -17841.3631       242.8       -17658.3817      -182.9813       106.0355 19m28s/Msamples
       17211250    -17831.0361       242.8       -17648.1750      -182.8610       105.9571 19m28s/Msamples
       17212500    -17831.8681       242.8       -17650.3001      -181.5679       101.6811 19m28s/Msamples
       17213750    -17824.8269       242.8       -17654.6362      -170.1906        79.2761 19m28s/Msamples
       17215000    -17814.8199       242.9       -17644.9718      -169.8480        90.9709 19m28s/Msamples
       17216250    -17825.5164       242.9       -17651.2413      -174.2750        94.3314 19m28s/Msamples
       17217500    -17825.8021       242.9       -17653.2878      -172.5142        88.4357 19m28s/Msamples
       17218750    -17836.8080       242.9       -17662.4893      -174.3187       101.4669 19m28s/Msamples
       17220000    -17829.5304       242.9       -17659.0869      -170.4435        90.0325 19m28s/Msamples
       17221250    -17838.3991       242.9       -17667.2133      -171.1858        83.8321 19m28s/Msamples
       17222500    -17868.4766       243.1       -17678.5302      -189.9464       121.2557 19m28s/Msamples
       17223750    -17836.5602       243.1       -17657.3591      -179.2010        95.5045 19m28s/Msamples
       17225000    -17836.8156       243.1       -17654.0717      -182.7439       104.4055 19m28s/Msamples
       17226250    -17838.9889       243.1       -17654.6413      -184.3475       102.4640 19m28s/Msamples
       17227500    -17832.9674       243.1       -17647.7652      -185.2021       107.6024 19m28s/Msamples
       17228750    -17846.3976       243.1       -17667.9001      -178.4974        97.5832 19m28s/Msamples
       17230000    -17824.9043       243.1       -17645.5972      -179.3070        95.5096 19m28s/Msamples
       17231250    -17829.2362       243.1       -17652.9814      -176.2547        92.0467 19m28s/Msamples
       17232500    -17833.4065       243.1       -17652.4864      -180.9201        98.7657 19m28s/Msamples
       17233750    -17824.0496       243.1       -17647.9202      -176.1294        90.9136 19m28s/Msamples
       17235000    -17833.1681       243.1       -17656.0889      -177.0791        93.2436 19m28s/Msamples
       17236250    -17839.2334       243.1       -17659.6955      -179.5378       103.1388 19m28s/Msamples
       17237500    -17814.3082       243.1       -17640.4522      -173.8559        93.9797 19m28s/Msamples
       17238750    -17818.3587       243.2       -17640.1173      -178.2413       102.6972 19m28s/Msamples
       17240000    -17809.8347       243.3       -17633.7445      -176.0902       101.0896 19m28s/Msamples
       17241250    -17813.0693       243.4       -17634.5907      -178.4785        98.9994 19m28s/Msamples
       17242500    -17832.3298       243.4       -17651.7381      -180.5916       103.6419 19m28s/Msamples
       17243750    -17835.5927       243.4       -17660.0374      -175.5552       103.2436 19m28s/Msamples
       17245000    -17828.9314       243.4       -17654.5825      -174.3489        90.7487 19m28s/Msamples
       17246250    -17821.3931       243.4       -17646.8541      -174.5390        98.5898 19m28s/Msamples
       17247500    -17816.9868       243.5       -17641.0358      -175.9509       106.1618 19m28s/Msamples
       17248750    -17831.2955       243.5       -17646.0715      -185.2239       117.2178 19m28s/Msamples
       17250000    -17830.9333       243.5       -17647.6225      -183.3107       105.7029 19m28s/Msamples
       17251250    -17848.3604       243.5       -17663.3134      -185.0470       113.0510 19m28s/Msamples
       17252500    -17818.5433       243.5       -17643.5941      -174.9491        84.2203 19m28s/Msamples
       17253750    -17839.2709       243.5       -17653.2896      -185.9812       115.1146 19m28s/Msamples
       17255000    -17830.9185       243.5       -17647.4249      -183.4935       113.5062 19m28s/Msamples
       17256250    -17828.4026       243.6       -17644.7715      -183.6311       105.8432 19m28s/Msamples
       17257500    -17843.0337       243.6       -17654.1143      -188.9193       113.8247 19m28s/Msamples
       17258750    -17824.6501       243.6       -17642.1033      -182.5467        99.0237 19m28s/Msamples
       17260000    -17832.4452       243.6       -17654.7231      -177.7221        82.9600 19m28s/Msamples
       17261250    -17840.6365       243.5       -17655.5133      -185.1231       103.4510 19m28s/Msamples
       17262500    -17834.4918       243.5       -17655.6918      -178.7999       103.6983 19m28s/Msamples
       17263750    -17815.4733       243.5       -17641.7504      -173.7229        86.7702 19m28s/Msamples
       17265000    -17828.2160       243.5       -17651.3678      -176.8482       108.1594 19m28s/Msamples
       17266250    -17826.1682       243.5       -17649.0511      -177.1170        93.7446 19m28s/Msamples
       17267500    -17819.5597       243.6       -17640.7362      -178.8234       101.6360 19m28s/Msamples
       17268750    -17828.5223       243.6       -17652.5570      -175.9653        95.7287 19m28s/Msamples
       17270000    -17825.4156       243.6       -17650.3758      -175.0397        94.1748 19m28s/Msamples
       17271250    -17826.8404       243.6       -17651.0190      -175.8214        94.0170 19m28s/Msamples
       17272500    -17821.3705       243.6       -17647.1521      -174.2184        92.0679 19m28s/Msamples
       17273750    -17837.1026       243.6       -17654.2079      -182.8946        98.5647 19m28s/Msamples
       17275000    -17851.9601       243.7       -17666.9379      -185.0222       100.7376 19m28s/Msamples
       17276250    -17848.3694       243.7       -17667.6473      -180.7220       102.7927 19m28s/Msamples
       17277500    -17831.7026       243.7       -17653.0700      -178.6325       100.3882 19m27s/Msamples
       17278750    -17842.8016       243.7       -17664.0878      -178.7138        99.7904 19m27s/Msamples
       17280000    -17851.7251       243.8       -17665.4847      -186.2403       113.4345 19m27s/Msamples
       17281250    -17853.8159       243.8       -17671.0169      -182.7990       103.6969 19m27s/Msamples
       17282500    -17837.7203       243.8       -17658.2493      -179.4709        91.2319 19m27s/Msamples
       17283750    -17851.4338       243.9       -17665.9291      -185.5047       110.1931 19m27s/Msamples
       17285000    -17836.4998       243.9       -17653.6220      -182.8777       103.1011 19m27s/Msamples
       17286250    -17845.2529       243.8       -17659.4408      -185.8120       108.7968 19m27s/Msamples
       17287500    -17850.6084       243.9       -17672.9774      -177.6309        86.6451 19m27s/Msamples
       17288750    -17844.1322       243.8       -17661.8872      -182.2450        97.6905 19m27s/Msamples
       17290000    -17846.2255       243.8       -17669.1820      -177.0434        93.3919 19m27s/Msamples
       17291250    -17850.9496       243.8       -17664.7580      -186.1916       110.1004 19m27s/Msamples
       17292500    -17827.4562       243.8       -17655.3351      -172.1210        91.8389 19m27s/Msamples
       17293750    -17836.1260       243.8       -17656.9772      -179.1488       102.6934 19m27s/Msamples
       17295000    -17833.6103       243.8       -17652.5879      -181.0224        96.1300 19m27s/Msamples
       17296250    -17832.5749       243.7       -17647.8214      -184.7534       103.9302 19m27s/Msamples
       17297500    -17828.0202       243.7       -17643.9559      -184.0642       103.6889 19m27s/Msamples
       17298750    -17824.9289       243.7       -17647.0202      -177.9087        93.5647 19m27s/Msamples
       17300000    -17836.7714       243.7       -17661.3964      -175.3750        94.0458 19m27s/Msamples
       17301250    -17825.1290       243.7       -17647.6359      -177.4930        91.0437 19m27s/Msamples
       17302500    -17825.8668       243.7       -17654.1822      -171.6846        86.3520 19m27s/Msamples
       17303750    -17823.6201       243.7       -17653.6966      -169.9234        85.6015 19m27s/Msamples
       17305000    -17823.3292       243.8       -17650.2525      -173.0767       102.2090 19m27s/Msamples
       17306250    -17832.8672       243.7       -17653.8288      -179.0384       108.3138 19m27s/Msamples
       17307500    -17823.1586       243.8       -17642.6328      -180.5257       104.7429 19m27s/Msamples
       17308750    -17828.6292       243.7       -17643.1795      -185.4497       116.5901 19m27s/Msamples
       17310000    -17817.5386       243.8       -17640.3268      -177.2117        98.2457 19m27s/Msamples
       17311250    -17820.3688       243.8       -17645.9206      -174.4482        93.1978 19m27s/Msamples
       17312500    -17830.1321       243.8       -17656.6469      -173.4852        93.5246 19m27s/Msamples
       17313750    -17830.2845       243.8       -17643.0990      -187.1854       126.1416 19m27s/Msamples
       17315000    -17821.6315       243.8       -17643.1415      -178.4900       105.7072 19m27s/Msamples
       17316250    -17838.6790       243.8       -17658.0110      -180.6680       116.9001 19m27s/Msamples
       17317500    -17832.7836       243.8       -17652.5950      -180.1886       112.8278 19m27s/Msamples
       17318750    -17845.9027       243.7       -17658.6086      -187.2941       120.6558 19m27s/Msamples
       17320000    -17833.3615       243.7       -17649.3146      -184.0468       111.0937 19m27s/Msamples
       17321250    -17829.6911       243.7       -17655.4218      -174.2692        96.9680 19m27s/Msamples
       17322500    -17825.8039       243.7       -17653.9055      -171.8984        93.1142 19m27s/Msamples
       17323750    -17813.8828       243.8       -17644.3151      -169.5677        98.6120 19m27s/Msamples
       17325000    -17827.1619       243.8       -17652.2617      -174.9002        98.4275 19m27s/Msamples
       17326250    -17822.8827       243.8       -17651.1889      -171.6938        99.0557 19m27s/Msamples
       17327500    -17832.3606       243.8       -17649.0442      -183.3163       119.5939 19m27s/Msamples
       17328750    -17826.7976       243.8       -17650.4613      -176.3362       106.7202 19m27s/Msamples
       17330000    -17825.5227       243.8       -17650.7950      -174.7276       105.6180 19m27s/Msamples
       17331250    -17820.9500       243.8       -17652.1018      -168.8482        89.9521 19m27s/Msamples
       17332500    -17807.7402       244.0       -17643.7817      -163.9585        87.9939 19m27s/Msamples
       17333750    -17823.5916       244.0       -17660.9437      -162.6479        87.1213 19m27s/Msamples
       17335000    -17827.5522       244.0       -17655.8973      -171.6549       102.9303 19m27s/Msamples
       17336250    -17828.5745       244.0       -17649.4779      -179.0966       118.1776 19m27s/Msamples
       17337500    -17839.6103       243.9       -17661.8116      -177.7987       109.9720 19m27s/Msamples
       17338750    -17818.3376       244.0       -17651.2994      -167.0382        82.9854 19m27s/Msamples
       17340000    -17818.9677       244.0       -17647.9606      -171.0070       105.3687 19m27s/Msamples
       17341250    -17820.2744       244.1       -17649.0824      -171.1919       111.7592 19m27s/Msamples
       17342500    -17813.5251       244.2       -17645.8225      -167.7025        98.0447 19m27s/Msamples
       17343750    -17817.0096       244.3       -17647.0046      -170.0050        97.4409 19m27s/Msamples
       17345000    -17818.4120       244.3       -17648.6719      -169.7400        98.8438 19m27s/Msamples
       17346250    -17828.7964       244.3       -17656.3772      -172.4192       105.7028 19m27s/Msamples
       17347500    -17821.6615       244.4       -17646.8530      -174.8085       113.0407 19m27s/Msamples
       17348750    -17830.0911       244.2       -17651.1990      -178.8920       121.9422 19m27s/Msamples
       17350000    -17832.4235       244.2       -17659.9943      -172.4292       112.1920 19m27s/Msamples
       17351250    -17821.0936       244.2       -17655.1667      -165.9269        92.2719 19m27s/Msamples
       17352500    -17827.8374       244.2       -17656.6709      -171.1664       104.1812 19m27s/Msamples
       17353750    -17827.2548       244.2       -17657.0118      -170.2430       104.4616 19m27s/Msamples
       17355000    -17822.0376       244.3       -17649.9033      -172.1343        96.0467 19m27s/Msamples
       17356250    -17821.5364       244.3       -17646.8904      -174.6459       101.3856 19m27s/Msamples
       17357500    -17819.3871       244.4       -17644.2691      -175.1179       111.2745 19m27s/Msamples
       17358750    -17817.7293       244.4       -17642.4350      -175.2942       109.0377 19m27s/Msamples
       17360000    -17815.7636       244.5       -17643.5968      -172.1668        95.7452 19m27s/Msamples
       17361250    -17814.0278       244.6       -17640.0679      -173.9598       102.5025 19m27s/Msamples
       17362500    -17812.9740       244.7       -17645.1542      -167.8198        92.1889 19m27s/Msamples
       17363750    -17827.7529       244.7       -17653.0180      -174.7349       103.2540 19m27s/Msamples
       17365000    -17831.8260       244.7       -17652.7202      -179.1058       116.4649 19m27s/Msamples
       17366250    -17833.4188       244.6       -17656.8938      -176.5250       108.0177 19m27s/Msamples
       17367500    -17815.4757       244.7       -17643.8690      -171.6067        96.9854 19m27s/Msamples
       17368750    -17825.8948       244.7       -17654.6197      -171.2751       103.7033 19m27s/Msamples
       17370000    -17823.4862       244.8       -17651.8294      -171.6567       101.0346 19m27s/Msamples
       17371250    -17830.2462       244.7       -17652.6114      -177.6347       112.6188 19m27s/Msamples
       17372500    -17837.9493       244.7       -17659.4386      -178.5107       109.3587 19m27s/Msamples
       17373750    -17822.3452       244.7       -17649.3937      -172.9514        99.1576 19m27s/Msamples
       17375000    -17821.1175       244.7       -17646.4653      -174.6522       105.7131 19m27s/Msamples
       17376250    -17807.7282       244.9       -17639.2030      -168.5251        90.2692 19m27s/Msamples
       17377500    -17821.3901       244.9       -17647.0564      -174.3337       105.8736 19m27s/Msamples
       17378750    -17812.2554       245.1       -17643.1784      -169.0769        93.1375 19m27s/Msamples
       17380000    -17818.8663       245.1       -17656.0479      -162.8184        82.6501 19m27s/Msamples
       17381250    -17806.9168       245.3       -17641.4632      -165.4535        84.8899 19m27s/Msamples
       17382500    -17828.6143       245.3       -17652.9936      -175.6206        96.0140 19m27s/Msamples
       17383750    -17836.2472       245.3       -17658.8807      -177.3665       113.1623 19m27s/Msamples
       17385000    -17814.5498       245.3       -17651.8414      -162.7083        93.5789 19m27s/Msamples
       17386250    -17832.2144       245.3       -17662.5262      -169.6882       109.9520 19m27s/Msamples
       17387500    -17819.7682       245.4       -17658.0671      -161.7010        94.3047 19m27s/Msamples
       17388750    -17810.1029       245.5       -17645.5600      -164.5428        94.8926 19m27s/Msamples
       17390000    -17816.5339       245.6       -17654.7991      -161.7348        89.4104 19m27s/Msamples
       17391250    -17813.3096       245.7       -17650.3257      -162.9839        96.3809 19m27s/Msamples
       17392500    -17815.9213       245.7       -17653.3650      -162.5563        84.2158 19m27s/Msamples
       17393750    -17818.4424       245.8       -17648.4617      -169.9807       110.9035 19m27s/Msamples
       17395000    -17807.4956       246.0       -17638.1919      -169.3036       108.1015 19m27s/Msamples
       17396250    -17816.7269       246.0       -17644.7625      -171.9643       100.1208 19m27s/Msamples
       17397500    -17808.8077       246.2       -17648.5273      -160.2803        82.1462 19m27s/Msamples
       17398750    -17836.7687       246.1       -17660.4246      -176.3440       119.8691 19m27s/Msamples
       17400000    -17831.1441       246.1       -17653.0398      -178.1043       122.0691 19m27s/Msamples
       17401250    -17827.6471       246.1       -17661.9337      -165.7134        91.6678 19m27s/Msamples
       17402500    -17842.2127       246.1       -17674.5286      -167.6841        89.5109 19m27s/Msamples
       17403750    -17826.0610       246.1       -17659.3990      -166.6620        89.0001 19m27s/Msamples
       17405000    -17831.3337       246.1       -17652.7050      -178.6287       125.2000 19m27s/Msamples
       17406250    -17813.0843       246.2       -17649.6675      -163.4168        85.4112 19m27s/Msamples
       17407500    -17803.4463       246.4       -17644.6335      -158.8128        82.5831 19m27s/Msamples
       17408750    -17800.5934       246.6       -17640.6235      -159.9698        88.9338 19m27s/Msamples
       17410000    -17822.4214       246.7       -17650.0803      -172.3410       107.4900 19m27s/Msamples
       17411250    -17813.3248       246.7       -17645.2833      -168.0415       105.8168 19m27s/Msamples
       17412500    -17831.4560       246.7       -17657.2290      -174.2270        92.5203 19m27s/Msamples
       17413750    -17820.4687       246.7       -17650.2838      -170.1849       100.9958 19m27s/Msamples
       17415000    -17823.9868       246.8       -17653.9954      -169.9914        95.5229 19m27s/Msamples
       17416250    -17832.8960       246.8       -17658.0355      -174.8605       104.1767 19m27s/Msamples
       17417500    -17825.4058       246.8       -17657.3348      -168.0709        91.9720 19m27s/Msamples
       17418750    -17826.7799       246.8       -17658.7320      -168.0479        86.3114 19m27s/Msamples
       17420000    -17828.9485       246.8       -17660.0352      -168.9133        76.9844 19m27s/Msamples
       17421250    -17825.4564       246.8       -17654.8822      -170.5742        88.9225 19m27s/Msamples
       17422500    -17825.9599       246.8       -17650.6838      -175.2760       107.0280 19m27s/Msamples
       17423750    -17822.0782       246.8       -17650.8418      -171.2363        85.9034 19m27s/Msamples
       17425000    -17822.4921       246.8       -17654.5174      -167.9746        98.4633 19m27s/Msamples
       17426250    -17832.0280       246.8       -17655.9710      -176.0570       100.4137 19m27s/Msamples
       17427500    -17829.3260       246.8       -17657.6389      -171.6870        89.4129 19m27s/Msamples
       17428750    -17838.4811       246.8       -17655.4825      -182.9985       115.6140 19m26s/Msamples
