Starting job 593150 on c5-13 at Wed Apr 15 02:09:16 CEST 2020

  1) StdEnv
which: no java in (/node/bin:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/cluster/bin:/cluster/home/michaelm/.local/bin:/cluster/home/michaelm/bin)
--2020-04-15 02:09:17--  https://github.com/CompEvol/beast2/releases/download/v2.6.2/BEAST.v2.6.2.Linux.tgz
Resolving github.com (github.com)... 140.82.118.3
Connecting to github.com (github.com)|140.82.118.3|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200415%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200415T000718Z&X-Amz-Expires=300&X-Amz-Signature=3ca51faf3b7aee5cb52a4eea64df9fb53ffb0ffdb59f8ecc352531aa4236a8fd&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream [following]
--2020-04-15 02:09:17--  https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200415%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200415T000718Z&X-Amz-Expires=300&X-Amz-Signature=3ca51faf3b7aee5cb52a4eea64df9fb53ffb0ffdb59f8ecc352531aa4236a8fd&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream
Resolving github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)... 52.217.32.236
Connecting to github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)|52.217.32.236|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 8420561 (8.0M) [application/octet-stream]
Saving to: ‘BEAST.v2.6.2.Linux.tgz’

     0K .......... .......... .......... .......... ..........  0% 86.0K 95s
       22820000     -3090.7046      1363.4        -2927.0738      -163.6307       104.4273 4m20s/Msamples
       22821250     -3099.0472      1363.6        -2934.6050      -164.4422        78.5535 4m20s/Msamples
       22822500     -3110.9788      1363.6        -2942.3058      -168.6730       109.9228 4m20s/Msamples
       22823750     -3100.7122      1363.7        -2934.4379      -166.2742       106.2876 4m20s/Msamples
       22825000     -3105.2248      1363.8        -2938.4133      -166.8114       100.8738 4m20s/Msamples
       22826250     -3102.6753      1363.9        -2925.2351      -177.4401       103.9327 4m20s/Msamples
       22827500     -3111.1922      1363.9        -2938.3359      -172.8563        96.3416 4m20s/Msamples
       22828750     -3097.8076      1364.1        -2929.5110      -168.2965       102.9684 4m20s/Msamples
       22830000     -3105.2290      1364.2        -2941.9465      -163.2824        91.8160 4m20s/Msamples
       22831250     -3108.7847      1364.2        -2947.4650      -161.3197        98.8673 4m20s/Msamples
       22832500     -3113.9410      1364.2        -2939.7929      -174.1481       118.3279 4m20s/Msamples
       22833750     -3117.4338      1364.2        -2941.1377      -176.2960       119.7862 4m20s/Msamples
       22835000     -3097.8490      1364.4        -2927.5787      -170.2703       108.7792 4m20s/Msamples
       22836250     -3101.2956      1364.7        -2938.5389      -162.7566        92.7368 4m20s/Msamples
       22837500     -3103.8076      1364.7        -2936.4649      -167.3427        96.5622 4m20s/Msamples
       22838750     -3106.4053      1364.8        -2932.2763      -174.1289        96.8232 4m20s/Msamples
       22840000     -3111.2395      1364.9        -2935.7042      -175.5352        99.6802 4m20s/Msamples
       22841250     -3107.4598      1364.9        -2927.0295      -180.4303       103.9378 4m20s/Msamples
       22842500     -3094.9068      1365.2        -2917.6294      -177.2774        95.9039 4m20s/Msamples
       22843750     -3105.7113      1365.2        -2925.6555      -180.0558        96.8723 4m20s/Msamples
       22845000     -3107.7284      1365.3        -2927.6914      -180.0370        99.5412 4m20s/Msamples
       22846250     -3103.1536      1365.4        -2927.1060      -176.0475        92.6164 4m20s/Msamples
       22847500     -3102.7212      1365.5        -2924.7297      -177.9914        97.5717 4m20s/Msamples
       22848750     -3113.0689      1365.1        -2928.6846      -184.3842       105.4683 4m20s/Msamples
       22850000     -3115.3625      1365.2        -2931.7386      -183.6238       108.1513 4m20s/Msamples
       22851250     -3115.6285      1365.3        -2935.3644      -180.2640        97.8447 4m20s/Msamples
       22852500     -3104.2437      1365.4        -2931.1346      -173.1091        83.5171 4m20s/Msamples
       22853750     -3104.8102      1365.4        -2928.8484      -175.9617        98.9961 4m20s/Msamples
       22855000     -3094.5028      1365.7        -2918.2051      -176.2976        94.4411 4m20s/Msamples
       22856250     -3102.9081      1365.8        -2920.8866      -182.0215        99.5169 4m20s/Msamples
       22857500     -3087.8797      1366.2        -2921.2921      -166.5875        90.7622 4m20s/Msamples
       22858750     -3105.2876      1366.3        -2927.7341      -177.5535       104.6313 4m20s/Msamples
       22860000     -3101.0360      1366.4        -2920.4052      -180.6308        95.1270 4m20s/Msamples
       22861250     -3093.9216      1366.7        -2920.1493      -173.7722        94.9165 4m20s/Msamples
       22862500     -3113.6159      1366.8        -2928.1709      -185.4449        95.9778 4m20s/Msamples
       22863750     -3106.6021      1366.9        -2931.9045      -174.6975       100.0049 4m20s/Msamples
       22865000     -3107.0172      1367.0        -2928.1319      -178.8852       112.8301 4m20s/Msamples
       22866250     -3101.9841      1367.1        -2914.8742      -187.1098       106.3608 4m20s/Msamples
       22867500     -3105.7920      1367.1        -2921.2103      -184.5817        91.1080 4m20s/Msamples
       22868750     -3096.4380      1367.3        -2916.1816      -180.2564       101.9755 4m20s/Msamples
       22870000     -3121.4421      1367.5        -2932.9165      -188.5255       108.3337 4m20s/Msamples
       22871250     -3113.6122      1367.5        -2931.1876      -182.4246        89.9086 4m20s/Msamples
       22872500     -3114.3302      1367.6        -2930.2275      -184.1027       109.1399 4m20s/Msamples
       22873750     -3112.5090      1367.7        -2934.5468      -177.9622       121.6481 4m20s/Msamples
       22875000     -3110.0029      1367.8        -2942.0043      -167.9985       110.2635 4m20s/Msamples
       22876250     -3123.5422      1367.8        -2944.3139      -179.2283       108.7868 4m20s/Msamples
       22877500     -3109.9776      1367.8        -2944.2373      -165.7403        85.5849 4m20s/Msamples
       22878750     -3116.3531      1367.8        -2948.9820      -167.3711        96.0665 4m20s/Msamples
       22880000     -3100.7429      1368.0        -2930.8516      -169.8913        85.2325 4m20s/Msamples
       22881250     -3104.9294      1368.0        -2938.3933      -166.5360        75.6931 4m20s/Msamples
       22882500     -3089.2499      1368.5        -2919.2716      -169.9782        93.6181 4m20s/Msamples
       22883750     -3103.4093      1368.6        -2929.0821      -174.3272        87.4699 4m20s/Msamples
       22885000     -3104.4717      1368.7        -2928.8786      -175.5930       106.0628 4m20s/Msamples
       22886250     -3111.4759      1368.7        -2940.6771      -170.7987       104.2649 4m20s/Msamples
       22887500     -3099.9028      1368.9        -2925.8055      -174.0972        87.4219 4m20s/Msamples
       22888750     -3108.6409      1368.9        -2928.3239      -180.3170       110.8104 4m20s/Msamples
       22890000     -3093.2620      1369.2        -2925.4274      -167.8346        81.9235 4m20s/Msamples
       22891250     -3086.7096      1369.8        -2924.1028      -162.6067        84.4335 4m20s/Msamples
       22892500     -3103.8300      1369.9        -2941.0429      -162.7870        82.9125 4m20s/Msamples
       22893750     -3104.4561      1369.9        -2924.6604      -179.7956       101.9066 4m20s/Msamples
       22895000     -3100.3309      1370.1        -2934.0669      -166.2640       105.5570 4m20s/Msamples
       22896250     -3096.1977      1370.3        -2927.4430      -168.7547        81.9626 4m20s/Msamples
       22897500     -3102.1543      1370.4        -2930.5412      -171.6131       101.6090 4m20s/Msamples
       22898750     -3095.4133      1370.2        -2927.6624      -167.7509        99.5872 4m20s/Msamples
       22900000     -3097.2461      1370.3        -2932.2456      -165.0005        94.6440 4m20s/Msamples
       22901250     -3095.5209      1370.5        -2932.4425      -163.0784       107.5120 4m20s/Msamples
       22902500     -3102.0582      1370.6        -2935.3178      -166.7404        93.4876 4m20s/Msamples
       22903750     -3114.2977      1370.7        -2942.8130      -171.4847       105.0696 4m20s/Msamples
       22905000     -3113.5833      1370.8        -2940.5146      -173.0686        96.6791 4m20s/Msamples
       22906250     -3107.1733      1370.8        -2936.6401      -170.5332        91.5326 4m20s/Msamples
       22907500     -3109.2074      1370.9        -2936.7525      -172.4548        99.0544 4m20s/Msamples
       22908750     -3096.4720      1371.1        -2928.9886      -167.4834        96.7384 4m20s/Msamples
       22910000     -3095.9976      1371.3        -2922.9610      -173.0366        86.8359 4m20s/Msamples
       22911250     -3104.7457      1371.2        -2921.9342      -182.8115       111.5894 4m20s/Msamples
       22912500     -3106.2973      1371.3        -2924.7166      -181.5806       116.0983 4m20s/Msamples
       22913750     -3093.2812      1371.6        -2923.9919      -169.2892        95.9560 4m20s/Msamples
       22915000     -3111.3948      1371.6        -2931.6302      -179.7645       113.5873 4m20s/Msamples
       22916250     -3099.1070      1371.8        -2931.2554      -167.8516        91.7648 4m20s/Msamples
       22917500     -3100.8015      1371.9        -2928.9531      -171.8484        93.2705 4m20s/Msamples
       22918750     -3093.4710      1372.2        -2918.1994      -175.2716        91.8877 4m20s/Msamples
       22920000     -3095.1867      1372.3        -2925.5018      -169.6848        93.4839 4m20s/Msamples
       22921250     -3092.9769      1372.6        -2924.3576      -168.6193        87.1753 4m20s/Msamples
       22922500     -3099.1696      1372.7        -2929.1273      -170.0422        92.8627 4m20s/Msamples
       22923750     -3107.1061      1372.8        -2927.5497      -179.5563       101.3664 4m20s/Msamples
       22925000     -3109.9456      1372.9        -2932.9672      -176.9783        94.4416 4m20s/Msamples
       22926250     -3110.7728      1373.0        -2932.4359      -178.3368       100.8573 4m20s/Msamples
       22927500     -3122.8828      1373.2        -2937.4458      -185.4369       112.1726 4m20s/Msamples
       22928750     -3100.0177      1373.3        -2926.0544      -173.9633        90.9034 4m20s/Msamples
       22930000     -3101.3096      1373.4        -2925.7040      -175.6056        86.8773 4m20s/Msamples
       22931250     -3104.7573      1373.5        -2924.2902      -180.4670        95.9974 4m20s/Msamples
       22932500     -3123.0215      1373.7        -2936.9278      -186.0937       102.1007 4m20s/Msamples
       22933750     -3104.7091      1373.8        -2932.1316      -172.5775        84.1799 4m20s/Msamples
       22935000     -3101.4290      1373.9        -2927.0704      -174.3586        96.8321 4m20s/Msamples
       22936250     -3111.7911      1373.9        -2935.1093      -176.6817       103.4373 4m20s/Msamples
       22937500     -3100.0387      1374.0        -2920.5497      -179.4890        97.9748 4m20s/Msamples
       22938750     -3106.0124      1374.1        -2926.2809      -179.7314       107.4597 4m20s/Msamples
       22940000     -3093.7486      1374.3        -2931.8646      -161.8840        89.1535 4m20s/Msamples
       22941250     -3099.4100      1374.4        -2928.6927      -170.7172        95.7334 4m20s/Msamples
       22942500     -3097.4067      1374.6        -2926.8970      -170.5097        97.2429 4m20s/Msamples
       22943750     -3091.6609      1374.8        -2925.4602      -166.2007        82.2340 4m20s/Msamples
       22945000     -3108.2416      1374.9        -2927.6475      -180.5940       111.2953 4m20s/Msamples
       22946250     -3115.1787      1375.0        -2936.8449      -178.3338       101.8131 4m20s/Msamples
       22947500     -3106.0160      1375.1        -2930.9458      -175.0701        97.6732 4m20s/Msamples
       22948750     -3102.1548      1375.3        -2930.8513      -171.3035        88.9686 4m20s/Msamples
       22950000     -3099.0540      1375.4        -2929.3532      -169.7007        76.9728 4m20s/Msamples
       22951250     -3095.7083      1375.6        -2929.1220      -166.5862        91.8699 4m20s/Msamples
       22952500     -3101.7282      1375.6        -2931.7240      -170.0042        97.1884 4m20s/Msamples
       22953750     -3113.4242      1375.8        -2934.0462      -179.3780       112.5198 4m20s/Msamples
       22955000     -3106.7901      1375.9        -2926.7461      -180.0440       111.2932 4m20s/Msamples
       22956250     -3110.8286      1376.0        -2947.3456      -163.4829        95.7022 4m20s/Msamples
       22957500     -3098.0871      1376.1        -2935.6858      -162.4012        84.3738 4m20s/Msamples
       22958750     -3100.2655      1376.2        -2938.3162      -161.9493        93.1247 4m20s/Msamples
       22960000     -3105.3346      1376.3        -2935.3695      -169.9650       108.8698 4m20s/Msamples
       22961250     -3127.3016      1377.0        -2951.7595      -175.5420       115.1781 4m20s/Msamples
       22962500     -3111.1467      1377.1        -2939.9735      -171.1731       116.5111 4m20s/Msamples
       22963750     -3100.3818      1377.2        -2936.4918      -163.8899        99.4183 4m20s/Msamples
       22965000     -3116.8210      1377.3        -2942.6200      -174.2009       104.3284 4m20s/Msamples
       22966250     -3111.2958      1377.4        -2935.9726      -175.3231       103.2474 4m20s/Msamples
       22967500     -3104.8581      1377.5        -2918.7503      -186.1077       110.7208 4m20s/Msamples
       22968750     -3104.7268      1377.6        -2933.5921      -171.1347       107.6352 4m20s/Msamples
       22970000     -3115.1870      1377.6        -2936.1240      -179.0630       113.1292 4m20s/Msamples
       22971250     -3115.5265      1377.7        -2942.7293      -172.7971        95.3176 4m20s/Msamples
       22972500     -3106.1830      1377.8        -2933.7492      -172.4337       100.6494 4m20s/Msamples
       22973750     -3105.2923      1378.1        -2938.6770      -166.6153        94.6897 4m20s/Msamples
       22975000     -3092.8594      1378.4        -2928.2680      -164.5914        85.3551 4m20s/Msamples
       22976250     -3098.5372      1378.6        -2922.9482      -175.5889       110.2674 4m20s/Msamples
       22977500     -3085.5458      1379.0        -2924.5200      -161.0258        85.6150 4m20s/Msamples
       22978750     -3091.4092      1379.3        -2924.7200      -166.6891        89.0243 4m20s/Msamples
       22980000     -3095.7387      1379.4        -2926.8857      -168.8530        99.3688 4m20s/Msamples
       22981250     -3104.9523      1379.5        -2919.3390      -185.6132       124.3249 4m20s/Msamples
       22982500     -3102.4837      1379.6        -2931.4156      -171.0681        87.6879 4m20s/Msamples
       22983750     -3111.0449      1379.7        -2940.9881      -170.0567       107.1257 4m20s/Msamples
       22985000     -3106.3762      1379.8        -2950.6607      -155.7154        92.8351 4m20s/Msamples
       22986250     -3090.0268      1380.0        -2931.2822      -158.7446        96.5895 4m20s/Msamples
       22987500     -3091.5879      1380.1        -2930.1043      -161.4836       103.9301 4m20s/Msamples
       22988750     -3094.7202      1380.2        -2940.9459      -153.7742        86.4130 4m20s/Msamples
       22990000     -3081.0082      1380.5        -2925.0756      -155.9326        89.4373 4m20s/Msamples
       22991250     -3090.2274      1380.5        -2929.4581      -160.7692        94.7232 4m20s/Msamples
       22992500     -3102.9243      1380.6        -2937.0457      -165.8785        97.9663 4m20s/Msamples
       22993750     -3097.0147      1380.6        -2934.7725      -162.2421        92.6918 4m20s/Msamples
       22995000     -3095.0380      1380.6        -2928.5722      -166.4657       106.8880 4m20s/Msamples
       22996250     -3096.1516      1380.6        -2931.5778      -164.5737       110.0819 4m20s/Msamples
       22997500     -3096.7301      1380.7        -2929.2306      -167.4995       106.9405 4m20s/Msamples
       22998750     -3098.3837      1380.4        -2926.6798      -171.7039       119.2244 4m20s/Msamples
       23000000     -3076.0081      1380.6        -2918.3306      -157.6775        79.7995 4m20s/Msamples
       23001250     -3080.9730      1380.6        -2919.4815      -161.4914       100.3279 4m20s/Msamples
       23002500     -3084.2884      1380.6        -2929.9732      -154.3151        81.3577 4m20s/Msamples
       23003750     -3082.0166      1380.5        -2935.3414      -146.6751        95.4885 4m20s/Msamples
       23005000     -3083.0421      1380.4        -2936.6400      -146.4020        78.3059 4m20s/Msamples
       23006250     -3082.4787      1380.3        -2921.5536      -160.9251        99.5589 4m20s/Msamples
       23007500     -3091.5196      1380.1        -2930.1768      -161.3427        89.2488 4m20s/Msamples
       23008750     -3095.9545      1380.0        -2932.8965      -163.0580       104.1908 4m20s/Msamples
       23010000     -3104.7148      1380.1        -2939.7393      -164.9754       108.0270 4m20s/Msamples
       23011250     -3077.7664      1378.6        -2924.9119      -152.8545        87.7547 4m20s/Msamples
       23012500     -3084.0698      1378.2        -2924.0546      -160.0151        88.4445 4m20s/Msamples
       23013750     -3082.7036      1377.8        -2922.7989      -159.9046        93.1406 4m20s/Msamples
       23015000     -3086.8710      1377.4        -2927.2470      -159.6239       111.5217 4m20s/Msamples
       23016250     -3087.1307      1377.0        -2925.7061      -161.4245        92.4933 4m20s/Msamples
       23017500     -3109.7360      1377.3        -2937.4582      -172.2777       111.6750 4m20s/Msamples
       23018750     -3104.9692      1377.5        -2933.9746      -170.9946       100.7045 4m20s/Msamples
       23020000     -3101.1349      1377.4        -2935.7517      -165.3831        89.1937 4m20s/Msamples
       23021250     -3101.9925      1377.4        -2939.6435      -162.3489        95.7780 4m20s/Msamples
       23022500     -3087.8324      1377.0        -2928.8017      -159.0307       103.9124 4m20s/Msamples
       23023750     -3082.8896      1376.7        -2927.3948      -155.4948        90.7826 4m20s/Msamples
       23025000     -3091.8450      1376.4        -2933.2236      -158.6213       101.2424 4m20s/Msamples
       23026250     -3106.8604      1376.6        -2935.8822      -170.9782       112.3974 4m20s/Msamples
       23027500     -3106.4969      1376.8        -2936.1995      -170.2974       101.4033 4m20s/Msamples
       23028750     -3121.7387      1377.9        -2953.0979      -168.6408        99.4179 4m20s/Msamples
       23030000     -3102.4440      1377.9        -2929.8172      -172.6267       105.3551 4m20s/Msamples
       23031250     -3100.8420      1377.9        -2931.7999      -169.0420       108.0577 4m20s/Msamples
       23032500     -3092.9435      1377.6        -2928.2878      -164.6556        99.3552 4m20s/Msamples
       23033750     -3101.6390      1377.5        -2936.6468      -164.9921        86.6172 4m20s/Msamples
       23035000     -3115.7212      1378.3        -2940.0807      -175.6404       104.8107 4m20s/Msamples
       23036250     -3104.2614      1378.4        -2932.9168      -171.3446       107.2107 4m20s/Msamples
       23037500     -3099.5241      1378.3        -2928.1449      -171.3791        97.4607 4m20s/Msamples
       23038750     -3103.7002      1378.4        -2930.0425      -173.6576       100.1714 4m20s/Msamples
       23040000     -3095.1564      1378.1        -2923.5874      -171.5689       105.8430 4m20s/Msamples
       23041250     -3103.1496      1378.2        -2941.7961      -161.3535       102.0306 4m20s/Msamples
       23042500     -3102.2687      1378.2        -2939.5511      -162.7175        83.0916 4m20s/Msamples
       23043750     -3108.7936      1378.5        -2935.8765      -172.9170        94.9577 4m20s/Msamples
       23045000     -3103.9209      1378.6        -2935.3698      -168.5511       102.1909 4m20s/Msamples
       23046250     -3102.5001      1378.6        -2928.9113      -173.5887       105.5435 4m20s/Msamples
       23047500     -3096.8026      1378.4        -2925.1718      -171.6307        96.9968 4m20s/Msamples
       23048750     -3094.9720      1377.9        -2922.9693      -172.0026        99.3816 4m20s/Msamples
       23050000     -3098.0032      1377.8        -2939.4843      -158.5189        91.0551 4m20s/Msamples
       23051250     -3103.2399      1377.8        -2930.5619      -172.6780       107.0148 4m20s/Msamples
       23052500     -3090.3485      1377.3        -2925.5139      -164.8345        84.9134 4m20s/Msamples
       23053750     -3094.2233      1377.0        -2926.3919      -167.8313        85.3889 4m20s/Msamples
       23055000     -3086.8651      1376.3        -2928.2570      -158.6081        93.0862 4m20s/Msamples
       23056250     -3107.0753      1376.6        -2933.1236      -173.9516        92.2450 4m20s/Msamples
       23057500     -3105.9269      1376.8        -2929.0531      -176.8737       109.6462 4m20s/Msamples
       23058750     -3105.5816      1377.0        -2930.4573      -175.1242       103.4518 4m20s/Msamples
       23060000     -3111.5876      1377.5        -2940.8982      -170.6893        98.0000 4m20s/Msamples
       23061250     -3104.5136      1377.8        -2938.5700      -165.9436        88.5961 4m20s/Msamples
       23062500     -3093.0189      1377.3        -2931.2860      -161.7329        91.8841 4m20s/Msamples
       23063750     -3104.4190      1377.4        -2937.0269      -167.3921        98.1148 4m20s/Msamples
       23065000     -3101.2739      1377.4        -2932.8366      -168.4372        98.1257 4m20s/Msamples
       23066250     -3094.4949      1377.0        -2923.7684      -170.7265        86.8303 4m20s/Msamples
       23067500     -3093.8412      1376.6        -2927.5233      -166.3178       106.0472 4m20s/Msamples
       23068750     -3096.2790      1376.2        -2927.0814      -169.1976        83.3835 4m20s/Msamples
       23070000     -3092.4524      1375.7        -2927.7077      -164.7447        95.9799 4m20s/Msamples
       23071250     -3111.9882      1376.3        -2937.0621      -174.9261       103.9847 4m20s/Msamples
       23072500     -3103.0950      1376.4        -2931.9109      -171.1841       102.1369 4m20s/Msamples
       23073750     -3111.8791      1376.9        -2946.7549      -165.1242        92.5082 4m20s/Msamples
       23075000     -3097.0523      1376.5        -2934.3781      -162.6742        89.1148 4m20s/Msamples
       23076250     -3093.0634      1376.0        -2929.9262      -163.1372        72.4511 4m20s/Msamples
       23077500     -3088.7507      1375.2        -2918.9265      -169.8242       109.5754 4m20s/Msamples
       23078750     -3087.1082      1374.2        -2917.6472      -169.4609        96.3717 4m20s/Msamples
       23080000     -3099.4492      1374.0        -2932.5518      -166.8973        95.7551 4m20s/Msamples
       23081250     -3106.4269      1374.3        -2937.1096      -169.3173        96.6849 4m20s/Msamples
       23082500     -3107.7356      1374.7        -2932.0247      -175.7108        96.9232 4m20s/Msamples
       23083750     -3099.0447      1374.4        -2925.3648      -173.6799        96.6731 4m20s/Msamples
       23085000     -3101.1877      1374.3        -2925.8053      -175.3824        84.4355 4m20s/Msamples
       23086250     -3099.7728      1374.4        -2930.9278      -168.8449        99.0176 4m20s/Msamples
       23087500     -3093.7232      1373.8        -2931.7336      -161.9896        84.3958 4m20s/Msamples
       23088750     -3095.9148      1373.4        -2936.6795      -159.2353        81.7780 4m20s/Msamples
       23090000     -3109.3883      1373.9        -2934.4571      -174.9312       107.6175 4m20s/Msamples
       23091250     -3104.9893      1374.1        -2933.4899      -171.4993        99.0646 4m20s/Msamples
       23092500     -3099.5306      1373.9        -2931.9538      -167.5767        89.8259 4m20s/Msamples
       23093750     -3097.0957      1373.5        -2933.2646      -163.8310        94.3718 4m20s/Msamples
       23095000     -3090.9134      1372.8        -2928.9989      -161.9145        92.2344 4m20s/Msamples
       23096250     -3109.9328      1373.3        -2933.2524      -176.6804       120.2574 4m20s/Msamples
       23097500     -3097.2267      1373.0        -2935.2318      -161.9949        95.7791 4m20s/Msamples
       23098750     -3093.4572      1372.6        -2929.3818      -164.0753        95.4243 4m20s/Msamples
       23100000     -3097.7927      1372.3        -2930.9094      -166.8832        96.8896 4m20s/Msamples
       23101250     -3099.1075      1372.1        -2934.5266      -164.5808       108.1393 4m20s/Msamples
       23102500     -3095.3034      1371.7        -2936.1623      -159.1411        95.9561 4m20s/Msamples
       23103750     -3090.6105      1371.0        -2935.8333      -154.7772        79.9125 4m20s/Msamples
       23105000     -3110.3969      1371.6        -2947.8352      -162.5617        98.7798 4m20s/Msamples
       23106250     -3098.2028      1371.3        -2934.1633      -164.0394        97.4197 4m20s/Msamples
       23107500     -3092.1447      1370.8        -2934.4206      -157.7240       100.9215 4m20s/Msamples
       23108750     -3106.1990      1371.0        -2943.3752      -162.8238       109.5096 4m20s/Msamples
       23110000     -3101.9351      1371.0        -2933.5797      -168.3554       118.8735 4m20s/Msamples
       23111250     -3113.8909      1371.6        -2945.9068      -167.9841       109.7591 4m20s/Msamples
       23112500     -3098.2959      1371.5        -2936.0404      -162.2555        88.2498 4m20s/Msamples
       23113750     -3104.1908      1371.6        -2941.7286      -162.4622        87.8028 4m20s/Msamples
       23115000     -3114.6361      1372.2        -2942.1518      -172.4842        96.8513 4m20s/Msamples
       23116250     -3119.6524      1373.2        -2939.4820      -180.1704       112.6719 4m20s/Msamples
       23117500     -3102.4360      1373.2        -2932.7941      -169.6418        96.8229 4m20s/Msamples
       23118750     -3111.1134      1373.6        -2940.6083      -170.5050        96.4296 4m20s/Msamples
       23120000     -3097.2372      1373.5        -2927.8887      -169.3485       101.8393 4m20s/Msamples
       23121250     -3094.5711      1373.3        -2924.5987      -169.9723        99.3367 4m20s/Msamples
       23122500     -3104.9367      1373.5        -2935.9350      -169.0017       100.7818 4m20s/Msamples
       23123750     -3103.4172      1373.6        -2932.4609      -170.9562       102.3222 4m20s/Msamples
       23125000     -3100.0305      1373.6        -2931.7257      -168.3047        96.1611 4m20s/Msamples
       23126250     -3084.7470      1373.3        -2924.6829      -160.0641        83.3787 4m20s/Msamples
       23127500     -3083.4758      1373.0        -2926.1700      -157.3058        80.9457 4m20s/Msamples
       23128750     -3085.0761      1372.6        -2924.1100      -160.9661       110.9638 4m20s/Msamples
       23130000     -3075.0370      1372.3        -2921.4984      -153.5385        77.2721 4m20s/Msamples
       23131250     -3081.4372      1371.9        -2917.6358      -163.8014        96.2526 4m20s/Msamples
       23132500     -3088.6534      1371.5        -2933.3809      -155.2724        99.6788 4m20s/Msamples
       23133750     -3098.2328      1371.4        -2926.4084      -171.8244       102.4973 4m20s/Msamples
       23135000     -3094.9102      1371.1        -2927.7781      -167.1321       102.5857 4m20s/Msamples
       23136250     -3089.6606      1370.6        -2920.8450      -168.8155        87.0546 4m20s/Msamples
       23137500     -3102.3967      1370.6        -2935.8867      -166.5100       108.1128 4m20s/Msamples
       23138750     -3095.3264      1370.3        -2924.8892      -170.4371       103.8772 4m20s/Msamples
       23140000     -3082.4728      1369.7        -2918.7385      -163.7343        96.0504 4m20s/Msamples
       23141250     -3090.4408      1369.2        -2930.2781      -160.1627        82.9557 4m20s/Msamples
       23142500     -3097.8253      1369.0        -2930.5658      -167.2594        86.2787 4m20s/Msamples
       23143750     -3089.3150      1368.5        -2925.5475      -163.7674        89.2414 4m20s/Msamples
       23145000     -3083.9284      1367.7        -2919.5918      -164.3365        88.8729 4m20s/Msamples
       23146250     -3097.2327      1367.5        -2933.1442      -164.0884       102.2165 4m20s/Msamples
       23147500     -3086.8825      1366.8        -2926.7399      -160.1425        84.4817 4m20s/Msamples
       23148750     -3095.3127      1366.5        -2925.1784      -170.1343       110.1474 4m20s/Msamples
       23150000     -3099.8593      1366.3        -2923.4770      -176.3822       115.4339 4m20s/Msamples
       23151250     -3102.2000      1366.3        -2937.0744      -165.1255        99.5136 4m20s/Msamples
       23152500     -3102.7398      1366.3        -2940.0382      -162.7016        92.6613 4m20s/Msamples
       23153750     -3116.2105      1367.3        -2940.9222      -175.2883        97.8871 4m20s/Msamples
       23155000     -3100.0834      1367.1        -2934.2555      -165.8279        94.4941 4m20s/Msamples
       23156250     -3105.7088      1367.3        -2943.5615      -162.1473       102.2652 4m20s/Msamples
       23157500     -3106.6428      1367.6        -2944.0037      -162.6390        90.1313 4m20s/Msamples
       23158750     -3116.6231      1368.5        -2943.1479      -173.4751       104.8301 4m20s/Msamples
       23160000     -3083.1319      1367.8        -2923.6412      -159.4907        82.6803 4m20s/Msamples
       23161250     -3100.8103      1367.8        -2935.1132      -165.6970        95.5279 4m20s/Msamples
       23162500     -3097.4487      1367.5        -2927.8723      -169.5763        98.6468 4m20s/Msamples
       23163750     -3109.0666      1367.9        -2939.1080      -169.9586       107.2683 4m20s/Msamples
       23165000     -3096.2374      1367.6        -2932.2510      -163.9863        93.9413 4m20s/Msamples
       23166250     -3107.4699      1367.9        -2937.8358      -169.6340       107.0771 4m20s/Msamples
       23167500     -3105.5960      1368.1        -2936.7315      -168.8645        84.7381 4m20s/Msamples
       23168750     -3099.4603      1367.9        -2932.3346      -167.1256        93.4128 4m20s/Msamples
       23170000     -3110.5264      1368.4        -2937.8680      -172.6583        93.6303 4m20s/Msamples
       23171250     -3112.9859      1369.1        -2936.6578      -176.3280       105.2021 4m20s/Msamples
       23172500     -3116.4177      1369.9        -2936.6594      -179.7583       105.5520 4m20s/Msamples
       23173750     -3100.9441      1369.8        -2929.7271      -171.2170        82.3226 4m20s/Msamples
