Starting job 593067 on c5-51 at Wed Apr 15 01:50:53 CEST 2020

  1) StdEnv
which: no java in (/node/bin:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/cluster/bin:/cluster/home/michaelm/.local/bin:/cluster/home/michaelm/bin)
--2020-04-15 01:50:55--  https://github.com/CompEvol/beast2/releases/download/v2.6.2/BEAST.v2.6.2.Linux.tgz
Resolving github.com (github.com)... 140.82.118.3
Connecting to github.com (github.com)|140.82.118.3|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T235030Z&X-Amz-Expires=300&X-Amz-Signature=fee1c0f76117ee6dc386c1a2dceec7637feb8d896ec78f87aef8664d26a88fb0&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream [following]
--2020-04-15 01:50:55--  https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T235030Z&X-Amz-Expires=300&X-Amz-Signature=fee1c0f76117ee6dc386c1a2dceec7637feb8d896ec78f87aef8664d26a88fb0&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream
Resolving github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)... 52.217.44.244
Connecting to github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)|52.217.44.244|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 8420561 (8.0M) [application/octet-stream]
Saving to: ‘BEAST.v2.6.2.Linux.tgz’

     0K .......... .......... .......... .......... ..........  0% 27.2K 5m0s
       17830000     -8961.2877      2788.8        -8804.6796      -156.6080        93.0708 12m6s/Msamples
       17831250     -8964.9365      2790.4        -8802.2024      -162.7340       106.8258 12m6s/Msamples
       17832500     -8949.0191      2790.4        -8797.7644      -151.2547        87.1942 12m6s/Msamples
       17833750     -8948.1906      2790.3        -8795.1532      -153.0374        91.4095 12m6s/Msamples
       17835000     -8940.2923      2789.8        -8785.2532      -155.0391        83.5583 12m6s/Msamples
       17836250     -8964.3807      2790.9        -8799.7684      -164.6122       105.0344 12m6s/Msamples
       17837500     -8951.3456      2791.0        -8793.1503      -158.1952        98.6174 12m6s/Msamples
       17838750     -8957.8143      2791.5        -8797.9825      -159.8318        94.7475 12m6s/Msamples
       17840000     -8957.3277      2792.0        -8801.8923      -155.4354        74.2578 12m6s/Msamples
       17841250     -8949.6920      2792.1        -8791.6654      -158.0265        88.6820 12m6s/Msamples
       17842500     -8957.7231      2792.5        -8796.2122      -161.5109       104.9016 12m6s/Msamples
       17843750     -8947.4678      2792.8        -8792.3234      -155.1443        85.1483 12m6s/Msamples
       17845000     -8958.3514      2793.1        -8796.5117      -161.8397       105.4245 12m6s/Msamples
       17846250     -8961.7062      2793.5        -8796.8974      -164.8088       103.5773 12m6s/Msamples
       17847500     -8966.8092      2793.9        -8799.0311      -167.7781       101.4607 12m6s/Msamples
       17848750     -8942.0880      2794.4        -8778.9333      -163.1547        97.5867 12m6s/Msamples
       17850000     -8949.7514      2794.7        -8788.7132      -161.0382        88.3837 12m6s/Msamples
       17851250     -8968.5307      2795.2        -8806.7115      -161.8192        84.9465 12m6s/Msamples
       17852500     -8959.3843      2795.2        -8797.7982      -161.5861       100.1106 12m6s/Msamples
       17853750     -8947.1974      2795.8        -8782.9431      -164.2542        95.1872 12m6s/Msamples
       17855000     -8951.9489      2796.1        -8792.0658      -159.8830        89.7926 12m6s/Msamples
       17856250     -8951.9873      2796.3        -8787.7070      -164.2802       108.5140 12m6s/Msamples
       17857500     -8954.5902      2796.5        -8793.8890      -160.7011        95.6532 12m6s/Msamples
       17858750     -8961.4752      2796.3        -8803.6830      -157.7922       102.8527 12m6s/Msamples
       17860000     -8948.5752      2796.9        -8795.0572      -153.5180        96.6533 12m6s/Msamples
       17861250     -8938.9944      2798.1        -8788.7620      -150.2323       110.6348 12m6s/Msamples
       17862500     -8948.7342      2798.5        -8794.7262      -154.0079       100.6251 12m6s/Msamples
       17863750     -8960.1099      2798.6        -8803.7456      -156.3642       106.1934 12m6s/Msamples
       17865000     -8954.0632      2798.8        -8804.0903      -149.9729        80.1558 12m6s/Msamples
       17866250     -8945.4612      2799.5        -8795.5378      -149.9234        76.3133 12m6s/Msamples
       17867500     -8950.7987      2799.8        -8793.1489      -157.6497        98.0544 12m6s/Msamples
       17868750     -8961.9982      2799.9        -8802.7529      -159.2452        96.6801 12m6s/Msamples
       17870000     -8957.6933      2800.0        -8801.6630      -156.0303        96.5028 12m6s/Msamples
       17871250     -8955.8215      2800.1        -8801.8233      -153.9982        90.7343 12m6s/Msamples
       17872500     -8948.8641      2800.6        -8794.6511      -154.2130        84.2643 12m6s/Msamples
       17873750     -8960.1553      2800.5        -8798.1737      -161.9816        99.2827 12m6s/Msamples
       17875000     -8950.8185      2800.8        -8787.1885      -163.6299       107.1947 12m6s/Msamples
       17876250     -8951.7915      2801.0        -8791.6158      -160.1757       110.7333 12m6s/Msamples
       17877500     -8961.2378      2801.2        -8808.1083      -153.1294        95.7985 12m6s/Msamples
       17878750     -8946.1064      2801.6        -8791.3266      -154.7797       104.4628 12m6s/Msamples
       17880000     -8945.2545      2802.2        -8787.8870      -157.3675        95.8479 12m6s/Msamples
       17881250     -8971.7296      2802.8        -8801.2470      -170.4825       120.6460 12m6s/Msamples
       17882500     -8946.7934      2803.2        -8786.4874      -160.3059        94.9603 12m6s/Msamples
       17883750     -8943.6649      2803.7        -8785.7280      -157.9368        93.3158 12m6s/Msamples
       17885000     -8940.1592      2804.3        -8783.2447      -156.9145        83.2708 12m6s/Msamples
       17886250     -8946.5242      2804.4        -8786.4925      -160.0317        96.6231 12m6s/Msamples
       17887500     -8947.1349      2804.6        -8787.4162      -159.7187       112.5896 12m6s/Msamples
       17888750     -8937.5409      2805.0        -8787.6343      -149.9065        95.0383 12m6s/Msamples
       17890000     -8937.7116      2804.9        -8786.7920      -150.9196       101.3781 12m6s/Msamples
       17891250     -8947.4576      2804.8        -8796.7956      -150.6619        93.8836 12m6s/Msamples
       17892500     -8932.1268      2804.8        -8787.1848      -144.9419        90.2781 12m6s/Msamples
       17893750     -8949.6697      2804.8        -8794.9611      -154.7086        93.4075 12m6s/Msamples
       17895000     -8987.4382      2810.8        -8820.2960      -167.1422       124.6868 12m6s/Msamples
       17896250     -8946.0403      2810.8        -8791.9375      -154.1028        86.9448 12m6s/Msamples
       17897500     -8967.1753      2812.2        -8801.9660      -165.2093       117.4171 12m6s/Msamples
       17898750     -8953.2655      2812.1        -8803.7446      -149.5209        92.9109 12m6s/Msamples
       17900000     -8949.9354      2812.3        -8791.4258      -158.5095       103.0960 12m6s/Msamples
       17901250     -8950.2238      2812.4        -8795.4432      -154.7805       107.3816 12m6s/Msamples
       17902500     -8969.4471      2814.2        -8818.0353      -151.4118        95.9586 12m6s/Msamples
       17903750     -8941.1434      2814.3        -8788.4489      -152.6945        89.6407 12m6s/Msamples
       17905000     -8948.7849      2814.4        -8795.0540      -153.7309       102.5010 12m6s/Msamples
       17906250     -8953.0481      2814.6        -8797.2986      -155.7495       104.7566 12m6s/Msamples
       17907500     -8947.9561      2814.6        -8797.0726      -150.8835       100.6630 12m6s/Msamples
       17908750     -8954.0144      2814.9        -8801.5923      -152.4220        83.0307 12m6s/Msamples
       17910000     -8950.8292      2815.0        -8795.9099      -154.9193       100.6332 12m6s/Msamples
       17911250     -8943.6828      2814.7        -8784.9617      -158.7211        99.8812 12m6s/Msamples
       17912500     -8958.6093      2815.6        -8798.9571      -159.6522        98.2928 12m6s/Msamples
       17913750     -8950.8732      2815.7        -8794.6540      -156.2192        98.3094 12m6s/Msamples
       17915000     -8958.9709      2816.4        -8800.3319      -158.6390       103.7722 12m6s/Msamples
       17916250     -8962.8275      2817.3        -8800.8892      -161.9382        95.6688 12m6s/Msamples
       17917500     -8954.8777      2817.5        -8797.7951      -157.0825        88.8272 12m6s/Msamples
       17918750     -8954.2391      2817.8        -8788.1796      -166.0595       104.6652 12m6s/Msamples
       17920000     -8965.6536      2818.3        -8798.9285      -166.7251        99.9978 12m6s/Msamples
       17921250     -8952.6988      2818.5        -8792.6561      -160.0427        98.0215 12m6s/Msamples
       17922500     -8965.9458      2818.5        -8808.6510      -157.2947        80.7766 12m6s/Msamples
       17923750     -8956.6347      2818.2        -8793.0335      -163.6011       104.9074 12m6s/Msamples
       17925000     -8958.0999      2818.0        -8802.1910      -155.9089        82.4081 12m6s/Msamples
       17926250     -8967.8413      2817.8        -8791.5019      -176.3394       120.1306 12m6s/Msamples
       17927500     -8958.4428      2817.5        -8794.0448      -164.3979       100.5612 12m6s/Msamples
       17928750     -8967.0623      2817.1        -8807.9453      -159.1170        94.7096 12m6s/Msamples
       17930000     -8964.7168      2816.5        -8802.3931      -162.3236       104.2014 12m6s/Msamples
       17931250     -8980.5647      2815.2        -8812.0774      -168.4872       117.2400 12m6s/Msamples
       17932500     -8960.9202      2814.4        -8802.1550      -158.7652        94.5019 12m6s/Msamples
       17933750     -8958.4228      2813.8        -8801.4831      -156.9397        93.7333 12m6s/Msamples
       17935000     -8958.8691      2813.2        -8802.9995      -155.8695       100.6935 12m6s/Msamples
       17936250     -8955.3205      2812.8        -8802.5950      -152.7254       103.9727 12m6s/Msamples
       17937500     -8954.2759      2812.7        -8808.7876      -145.4883        84.8232 12m6s/Msamples
       17938750     -8948.5847      2813.7        -8795.6576      -152.9271        90.6156 12m6s/Msamples
       17940000     -8941.0554      2816.3        -8792.8911      -148.1643        92.1711 12m6s/Msamples
       17941250     -8950.2098      2817.0        -8801.0284      -149.1813        89.2687 12m6s/Msamples
       17942500     -8953.0423      2817.1        -8801.5780      -151.4643       100.1314 12m6s/Msamples
       17943750     -8948.2047      2818.1        -8801.4285      -146.7761        89.3987 12m6s/Msamples
       17945000     -8945.2439      2819.7        -8799.7383      -145.5056        88.4769 12m6s/Msamples
       17946250     -8963.3973      2818.6        -8807.1390      -156.2583       101.4425 12m6s/Msamples
       17947500     -8957.1904      2818.2        -8800.3923      -156.7981       101.5300 12m6s/Msamples
       17948750     -8966.3266      2816.1        -8802.8878      -163.4388       117.9442 12m6s/Msamples
       17950000     -8957.6176      2815.6        -8794.9201      -162.6975       113.0780 12m6s/Msamples
       17951250     -8946.2754      2816.9        -8798.4619      -147.8134        77.9861 12m6s/Msamples
       17952500     -8950.5910      2817.4        -8794.3315      -156.2594        98.3206 12m6s/Msamples
       17953750     -8948.3216      2818.3        -8793.5433      -154.7782        95.4411 12m6s/Msamples
       17955000     -8974.6693      2817.0        -8815.5105      -159.1588       106.8091 12m6s/Msamples
       17956250     -8956.3351      2816.7        -8804.6071      -151.7280        83.3068 12m6s/Msamples
       17957500     -8980.0244      2815.2        -8805.2874      -174.7369       122.5794 12m6s/Msamples
       17958750     -8967.0055      2813.7        -8803.7614      -163.2440       101.4381 12m6s/Msamples
       17960000     -8969.2438      2812.0        -8807.1205      -162.1232        97.4541 12m6s/Msamples
       17961250     -8955.6355      2810.6        -8801.9683      -153.6671        86.6881 12m6s/Msamples
       17962500     -8958.6346      2810.1        -8800.2178      -158.4168        94.3814 12m6s/Msamples
       17963750     -8955.9077      2810.0        -8794.9970      -160.9107       104.2373 12m6s/Msamples
       17965000     -8947.7787      2810.8        -8797.2718      -150.5069        96.2723 12m6s/Msamples
       17966250     -8949.4982      2811.4        -8799.6075      -149.8906        77.3881 12m6s/Msamples
       17967500     -8953.3676      2811.5        -8795.4863      -157.8813        95.8183 12m6s/Msamples
       17968750     -8961.8817      2811.1        -8798.4847      -163.3970       101.3650 12m6s/Msamples
       17970000     -8964.0476      2810.3        -8798.7697      -165.2779       102.6994 12m6s/Msamples
       17971250     -8957.4838      2809.9        -8796.3631      -161.1207        91.4511 12m6s/Msamples
       17972500     -8964.4637      2808.6        -8801.0141      -163.4496        99.7838 12m6s/Msamples
       17973750     -8958.1920      2807.5        -8797.7018      -160.4902        92.9309 12m6s/Msamples
       17975000     -8965.1612      2805.8        -8798.8955      -166.2656       107.2970 12m6s/Msamples
       17976250     -8951.9067      2806.2        -8790.6521      -161.2546        97.3393 12m6s/Msamples
       17977500     -8949.1271      2807.1        -8787.9399      -161.1871        94.0083 12m6s/Msamples
       17978750     -8952.3857      2807.4        -8795.1530      -157.2327        87.0793 12m6s/Msamples
       17980000     -8955.6244      2807.2        -8795.2402      -160.3842        95.7148 12m6s/Msamples
       17981250     -8955.8576      2806.9        -8802.8628      -152.9948        96.5507 12m6s/Msamples
       17982500     -8962.8225      2805.7        -8800.2842      -162.5383       111.6052 12m6s/Msamples
       17983750     -8968.2745      2803.6        -8814.4145      -153.8600        94.3676 12m6s/Msamples
       17985000     -8958.8549      2802.6        -8808.6666      -150.1882        85.7613 12m6s/Msamples
       17986250     -8949.6390      2802.5        -8798.8539      -150.7851        86.8426 12m6s/Msamples
       17987500     -8971.4612      2800.2        -8813.1091      -158.3521       106.0581 12m6s/Msamples
       17988750     -8957.4082      2799.6        -8794.6626      -162.7455       119.2881 12m6s/Msamples
       17990000     -8950.2026      2800.3        -8790.5048      -159.6978       120.5146 12m6s/Msamples
       17991250     -8951.0952      2800.7        -8797.4251      -153.6701        95.8475 12m6s/Msamples
       17992500     -8962.1676      2799.9        -8801.4152      -160.7524       107.7589 12m6s/Msamples
       17993750     -8948.4564      2800.7        -8797.7244      -150.7319        89.8615 12m6s/Msamples
       17995000     -8946.4462      2801.8        -8791.1381      -155.3080        92.1243 12m6s/Msamples
       17996250     -8951.6589      2802.1        -8796.8516      -154.8073        91.3894 12m6s/Msamples
       17997500     -8941.4837      2804.0        -8788.2589      -153.2247        96.0897 12m6s/Msamples
       17998750     -8943.9939      2805.1        -8778.7131      -165.2807       108.0022 12m6s/Msamples
       18000000     -8944.1433      2806.3        -8781.3518      -162.7914       100.5142 12m6s/Msamples
       18001250     -8945.9877      2807.0        -8788.8061      -157.1815        94.0364 12m6s/Msamples
       18002500     -8949.9120      2807.4        -8791.5408      -158.3711        97.9755 12m6s/Msamples
       18003750     -8943.4728      2808.1        -8788.1375      -155.3352        97.2212 12m6s/Msamples
       18005000     -8949.3496      2808.4        -8792.1763      -157.1732        92.8278 12m6s/Msamples
       18006250     -8967.5413      2809.1        -8806.3651      -161.1761       104.2854 12m6s/Msamples
       18007500     -8955.8264      2809.3        -8794.0252      -161.8012       102.0391 12m6s/Msamples
       18008750     -8961.2062      2809.5        -8806.4264      -154.7798        97.9450 12m6s/Msamples
       18010000     -8961.9615      2809.6        -8796.9763      -164.9851       110.6911 12m6s/Msamples
       18011250     -8958.8959      2809.4        -8805.3181      -153.5777        93.0579 12m6s/Msamples
       18012500     -8968.8251      2809.5        -8804.4848      -164.3403       103.0559 12m6s/Msamples
       18013750     -8957.8202      2809.5        -8803.5538      -154.2663        79.2723 12m6s/Msamples
       18015000     -8955.8476      2809.6        -8794.9438      -160.9037       112.5562 12m6s/Msamples
       18016250     -8959.2673      2809.7        -8794.7626      -164.5046       116.6570 12m6s/Msamples
       18017500     -8959.1063      2809.7        -8798.9800      -160.1263       104.2114 12m6s/Msamples
       18018750     -8943.1436      2810.4        -8790.8686      -152.2750        85.3528 12m6s/Msamples
       18020000     -8959.0245      2810.6        -8800.0648      -158.9596        91.0073 12m6s/Msamples
       18021250     -8948.7329      2810.9        -8791.1607      -157.5721        94.1426 12m6s/Msamples
       18022500     -8943.1569      2811.6        -8786.8355      -156.3213        96.2246 12m5s/Msamples
       18023750     -8949.0564      2811.6        -8791.7287      -157.3276        92.2675 12m5s/Msamples
       18025000     -8952.5204      2811.8        -8793.7648      -158.7555        98.6335 12m5s/Msamples
       18026250     -8948.3670      2812.1        -8791.9726      -156.3944        93.9932 12m5s/Msamples
       18027500     -8952.7051      2812.3        -8797.8596      -154.8454        93.5477 12m5s/Msamples
       18028750     -8964.1115      2812.6        -8798.5905      -165.5209       107.7910 12m5s/Msamples
       18030000     -8943.8338      2813.4        -8785.3184      -158.5154        97.5884 12m5s/Msamples
       18031250     -8955.3927      2813.5        -8793.5108      -161.8818       113.4867 12m5s/Msamples
       18032500     -8955.5200      2813.6        -8794.6599      -160.8600       102.8064 12m5s/Msamples
       18033750     -8943.9319      2814.5        -8783.0771      -160.8547       108.4907 12m5s/Msamples
       18035000     -8954.2039      2814.7        -8795.6610      -158.5428        99.8246 12m5s/Msamples
       18036250     -8945.2411      2815.2        -8791.5633      -153.6778        90.6615 12m5s/Msamples
       18037500     -8956.6396      2815.3        -8791.5868      -165.0528       108.0411 12m5s/Msamples
       18038750     -8942.3098      2816.1        -8783.2893      -159.0205        95.0057 12m5s/Msamples
       18040000     -8940.8839      2816.9        -8780.7925      -160.0913        97.6955 12m5s/Msamples
       18041250     -8951.8838      2817.1        -8788.4987      -163.3850       105.5277 12m5s/Msamples
       18042500     -8944.3931      2817.3        -8785.7179      -158.6752        90.0160 12m5s/Msamples
       18043750     -8963.1571      2818.3        -8799.8485      -163.3085        99.0779 12m5s/Msamples
       18045000     -8965.0939      2819.3        -8798.3090      -166.7848       110.9480 12m5s/Msamples
       18046250     -8954.5290      2819.6        -8789.6880      -164.8410       103.3239 12m5s/Msamples
       18047500     -8952.6932      2819.8        -8790.5159      -162.1772       103.0458 12m5s/Msamples
       18048750     -8947.3492      2819.6        -8790.3014      -157.0477        90.7749 12m5s/Msamples
       18050000     -8951.6104      2819.8        -8787.7822      -163.8282       110.5550 12m5s/Msamples
       18051250     -8940.5294      2819.8        -8786.4567      -154.0727        93.0270 12m5s/Msamples
       18052500     -8944.3244      2819.7        -8786.1935      -158.1309        99.2632 12m5s/Msamples
       18053750     -8940.5015      2819.5        -8788.3481      -152.1533        79.6759 12m5s/Msamples
       18055000     -8967.2876      2821.2        -8814.5635      -152.7241        94.5295 12m5s/Msamples
       18056250     -8935.8918      2821.2        -8788.3416      -147.5501        89.2653 12m5s/Msamples
       18057500     -8955.3734      2821.6        -8799.3259      -156.0475       101.7811 12m5s/Msamples
       18058750     -8940.6856      2821.5        -8788.0656      -152.6200        92.9163 12m5s/Msamples
       18060000     -8953.7322      2821.8        -8794.8222      -158.9100       112.1530 12m5s/Msamples
       18061250     -8948.1039      2821.4        -8792.5440      -155.5598       107.1170 12m5s/Msamples
       18062500     -8951.4480      2821.5        -8789.7708      -161.6772       112.6219 12m5s/Msamples
       18063750     -8947.5277      2821.3        -8786.5069      -161.0208       114.3823 12m5s/Msamples
       18065000     -8948.2789      2821.2        -8797.0329      -151.2460       100.4521 12m5s/Msamples
       18066250     -8959.0138      2822.1        -8799.8030      -159.2108       109.7459 12m5s/Msamples
       18067500     -8942.1902      2821.7        -8791.6592      -150.5310        91.4998 12m5s/Msamples
       18068750     -8957.3381      2822.4        -8797.7330      -159.6050        93.6358 12m5s/Msamples
       18070000     -8945.5081      2822.2        -8786.5665      -158.9416        87.1504 12m5s/Msamples
       18071250     -8943.0007      2822.0        -8783.9447      -159.0559        93.6225 12m5s/Msamples
       18072500     -8950.3000      2822.0        -8785.2083      -165.0917       100.1792 12m5s/Msamples
       18073750     -8944.7450      2820.5        -8784.1045      -160.6404       103.9755 12m5s/Msamples
       18075000     -8957.9973      2821.3        -8798.3887      -159.6086        96.0777 12m5s/Msamples
       18076250     -8969.6959      2823.9        -8808.5069      -161.1889        99.8280 12m5s/Msamples
       18077500     -8969.3279      2826.1        -8806.6470      -162.6809       111.5729 12m5s/Msamples
       18078750     -8963.6940      2827.3        -8801.1334      -162.5605       107.1409 12m5s/Msamples
       18080000     -8960.2568      2828.0        -8802.9681      -157.2886        91.2385 12m5s/Msamples
       18081250     -8958.6363      2828.5        -8800.3936      -158.2426        92.1855 12m5s/Msamples
       18082500     -8965.3229      2829.2        -8806.4917      -158.8312        95.7647 12m5s/Msamples
       18083750     -8944.5671      2829.7        -8792.5353      -152.0318        81.1839 12m5s/Msamples
       18085000     -8960.1569      2829.9        -8796.8403      -163.3165       107.0649 12m5s/Msamples
       18086250     -8953.8142      2829.9        -8791.1162      -162.6980        99.0512 12m5s/Msamples
       18087500     -8953.3349      2830.1        -8793.3065      -160.0284        99.2309 12m5s/Msamples
       18088750     -8950.8567      2830.4        -8779.8023      -171.0544       111.7687 12m5s/Msamples
       18090000     -8955.5205      2830.5        -8796.8003      -158.7201        89.1744 12m5s/Msamples
       18091250     -8955.8001      2830.6        -8799.0183      -156.7818        93.0456 12m5s/Msamples
       18092500     -8963.6418      2830.5        -8805.9619      -157.6799       104.1760 12m5s/Msamples
       18093750     -8954.5564      2830.6        -8802.0688      -152.4875        90.9940 12m5s/Msamples
       18095000     -8938.6645      2832.3        -8784.8358      -153.8287        99.3399 12m5s/Msamples
       18096250     -8942.4649      2833.5        -8785.5087      -156.9561        87.2372 12m5s/Msamples
       18097500     -8959.4415      2833.5        -8792.9973      -166.4442       120.3091 12m5s/Msamples
       18098750     -8947.5156      2833.9        -8789.6861      -157.8294        96.1040 12m5s/Msamples
       18100000     -8943.4573      2834.8        -8786.9037      -156.5535       103.3827 12m5s/Msamples
       18101250     -8933.2907      2836.9        -8784.4821      -148.8085        90.1425 12m5s/Msamples
       18102500     -8950.5133      2837.2        -8794.6912      -155.8221        98.3295 12m5s/Msamples
       18103750     -8958.6665      2837.3        -8806.4181      -152.2483        91.9431 12m5s/Msamples
       18105000     -8948.9791      2837.7        -8794.2227      -154.7564        87.3227 12m5s/Msamples
       18106250     -8947.6925      2838.2        -8789.1403      -158.5522        96.8855 12m5s/Msamples
       18107500     -8935.7059      2839.4        -8787.7221      -147.9837        73.1048 12m5s/Msamples
       18108750     -8960.2433      2839.9        -8795.5344      -164.7088       124.1311 12m5s/Msamples
       18110000     -8949.0010      2840.1        -8784.9601      -164.0408       119.3294 12m5s/Msamples
       18111250     -8936.7714      2839.8        -8785.7854      -150.9860        93.6047 12m5s/Msamples
       18112500     -8943.8521      2839.6        -8795.9229      -147.9291        98.5690 12m5s/Msamples
       18113750     -8938.6020      2839.0        -8787.1550      -151.4470        85.1865 12m5s/Msamples
       18115000     -8942.0596      2838.4        -8782.2228      -159.8367        94.8894 12m5s/Msamples
       18116250     -8952.9468      2838.6        -8788.1453      -164.8014       108.9767 12m5s/Msamples
       18117500     -8946.2634      2838.1        -8789.2239      -157.0394        95.5970 12m5s/Msamples
       18118750     -8947.9572      2837.7        -8793.3005      -154.6566        87.6875 12m5s/Msamples
       18120000     -8953.2080      2838.0        -8792.3830      -160.8249        90.6132 12m5s/Msamples
       18121250     -8949.4818      2837.8        -8794.1924      -155.2893        87.1563 12m5s/Msamples
       18122500     -8954.1939      2838.3        -8795.1664      -159.0274        87.4730 12m5s/Msamples
       18123750     -8948.7904      2837.9        -8789.9996      -158.7907       105.5656 12m5s/Msamples
       18125000     -8946.8823      2837.3        -8786.5516      -160.3307       108.8557 12m5s/Msamples
       18126250     -8956.2837      2838.1        -8800.9581      -155.3255        89.4429 12m5s/Msamples
       18127500     -8957.0430      2838.9        -8799.3144      -157.7285        92.1192 12m5s/Msamples
       18128750     -8956.5548      2839.7        -8795.0447      -161.5101       104.2381 12m5s/Msamples
       18130000     -8940.2893      2838.7        -8784.3548      -155.9345        92.4083 12m5s/Msamples
       18131250     -8939.0828      2837.5        -8785.8352      -153.2475        91.3933 12m5s/Msamples
       18132500     -8959.8156      2838.7        -8796.9700      -162.8455        95.9389 12m5s/Msamples
       18133750     -8945.4594      2838.2        -8796.3317      -149.1276        76.7156 12m5s/Msamples
       18135000     -8949.6925      2838.0        -8790.6221      -159.0704       108.6447 12m5s/Msamples
       18136250     -8948.8937      2837.5        -8792.9753      -155.9183        91.7879 12m5s/Msamples
       18137500     -8942.6898      2836.6        -8789.7995      -152.8902        89.3542 12m5s/Msamples
       18138750     -8936.8942      2835.5        -8780.6729      -156.2212        87.9985 12m5s/Msamples
       18140000     -8958.4923      2836.6        -8795.5502      -162.9421       102.9837 12m5s/Msamples
       18141250     -8945.8802      2836.0        -8788.7636      -157.1166        88.9395 12m5s/Msamples
       18142500     -8968.5491      2838.8        -8804.4922      -164.0569       102.4375 12m5s/Msamples
       18143750     -8941.0039      2838.2        -8782.7034      -158.3005        89.5287 12m5s/Msamples
       18145000     -8966.6466      2840.1        -8796.4806      -170.1660       111.8880 12m5s/Msamples
       18146250     -8967.4831      2841.7        -8801.6805      -165.8025       110.5320 12m5s/Msamples
       18147500     -8951.4111      2841.9        -8786.9466      -164.4644       113.1668 12m5s/Msamples
       18148750     -8950.5623      2842.1        -8797.9688      -152.5934        82.4173 12m5s/Msamples
       18150000     -8958.1329      2842.6        -8799.4587      -158.6742       100.1427 12m5s/Msamples
       18151250     -8942.3693      2842.7        -8783.6554      -158.7139        96.8544 12m5s/Msamples
       18152500     -8945.9948      2842.8        -8788.8114      -157.1833        88.9406 12m5s/Msamples
       18153750     -8945.7622      2842.7        -8782.6391      -163.1230       108.2726 12m5s/Msamples
       18155000     -8953.0324      2843.0        -8790.7567      -162.2756       102.5789 12m5s/Msamples
       18156250     -8959.8281      2843.6        -8800.8674      -158.9606       103.0203 12m5s/Msamples
       18157500     -8948.4761      2843.7        -8790.7352      -157.7408        95.7219 12m5s/Msamples
       18158750     -8944.5886      2843.7        -8789.8848      -154.7038        90.6058 12m5s/Msamples
       18160000     -8950.8875      2843.8        -8795.9713      -154.9162        91.3676 12m5s/Msamples
       18161250     -8945.8627      2843.7        -8789.4698      -156.3928        93.2025 12m5s/Msamples
       18162500     -8956.6863      2844.1        -8792.1439      -164.5424       108.6250 12m5s/Msamples
       18163750     -8955.7975      2844.5        -8801.1480      -154.6495        95.2662 12m5s/Msamples
       18165000     -8955.3119      2844.8        -8789.8380      -165.4738       104.0843 12m5s/Msamples
       18166250     -8957.3517      2845.2        -8793.3992      -163.9525       117.6930 12m5s/Msamples
       18167500     -8947.4817      2845.4        -8786.1444      -161.3373       109.1871 12m5s/Msamples
       18168750     -8959.6435      2845.8        -8802.6593      -156.9842        93.7652 12m5s/Msamples
       18170000     -8953.2244      2846.0        -8792.5472      -160.6771       110.0286 12m5s/Msamples
       18171250     -8952.9777      2846.2        -8796.1095      -156.8681        89.8351 12m5s/Msamples
       18172500     -8953.2714      2846.5        -8794.0103      -159.2611       106.9726 12m5s/Msamples
       18173750     -8971.3300      2847.1        -8809.0720      -162.2580       116.6048 12m5s/Msamples
       18175000     -8937.7875      2848.3        -8777.9140      -159.8735        99.4638 12m5s/Msamples
       18176250     -8944.2106      2848.7        -8788.4350      -155.7755        94.1660 12m5s/Msamples
       18177500     -8940.7865      2848.9        -8787.6603      -153.1261        91.8954 12m5s/Msamples
       18178750     -8947.6367      2849.0        -8794.9363      -152.7003        84.8191 12m5s/Msamples
       18180000     -8937.2201      2849.0        -8780.1429      -157.0772       100.4199 12m5s/Msamples
       18181250     -8951.1838      2849.2        -8787.5979      -163.5859       102.1003 12m5s/Msamples
       18182500     -8949.5106      2849.2        -8791.6697      -157.8409        98.2761 12m5s/Msamples
       18183750     -8952.2437      2849.4        -8799.1028      -153.1409        86.6580 12m5s/Msamples
       18185000     -8964.7269      2850.5        -8806.0731      -158.6537        92.7007 12m5s/Msamples
